DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53432.08  14.602  0.009', 3, 3)
('Skipping ', '53436.13  14.458  0.006', 3, 3)
('Skipping ', '53438.1  14.572  0.009', 3, 3)
('Skipping ', '53444.15  15.288  0.009', 3, 3)
('Skipping ', '53445.14  15.409  0.01', 3, 3)
('Skipping ', '53446.14  15.566  0.01', 3, 3)
('Skipping ', '53452.07  16.625  0.015', 3, 3)
('Skipping ', '53453.06  16.72  0.016', 3, 3)
('Skipping ', '53454.08  16.876  0.02', 3, 3)
('Skipping ', '53455.15  17.05  0.025', 3, 3)
('Skipping ', '53456.06  17.094  0.022', 3, 3)
('Skipping ', '53457.07  17.243  0.02', 3, 3)
('Skipping ', '53458.04  17.33  0.023', 3, 3)
('Skipping ', '53459.17  17.421  0.026', 3, 3)
('Skipping ', '53460.0  17.497  0.024', 3, 3)
('Skipping ', '53461.0  17.602  0.022', 3, 3)
('Skipping ', '53464.03  17.752  0.025', 3, 3)
('Skipping ', '53465.03  17.78  0.019', 3, 3)
('Skipping ', '53466.02  17.876  0.024', 3, 3)
('Skipping ', '53467.13  17.899  0.017', 3, 3)
('Skipping ', '53468.03  17.908  0.016', 3, 3)
('Skipping ', '53472.0  18.036  0.018', 3, 3)
('Skipping ', '53472.98  18.073  0.018', 3, 3)
('Skipping ', '53474.0  18.111  0.014', 3, 3)
('Skipping ', '53474.99  18.148  0.016', 3, 3)
('Skipping ', '53475.99  18.119  0.014', 3, 3)
('Skipping ', '53476.98  18.156  0.017', 3, 3)
('Skipping ', '53477.98  18.149  0.017', 3, 3)
('Skipping ', '53478.98  18.219  0.05', 3, 3)
('Skipping ', '53479.98  18.213  0.017', 3, 3)
('Skipping ', '53480.97  18.238  0.024', 3, 3)
('Skipping ', '53482.01  18.091  0.044', 3, 3)
('Skipping ', '53483.01  18.262  0.02', 3, 3)
('Skipping ', '53489.0  18.458  0.018', 3, 3)
('Skipping ', '53489.96  18.476  0.017', 3, 3)
('Skipping ', '53490.97  18.463  0.026', 3, 3)
('Skipping ', '53511.96  18.924  0.031', 3, 3)
(0, ' lines read of ', 40)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(37, ' lines read of ', 40)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvm2.dat
Reading @BAND from lc2fit_UVOT_uvm2.dat
Reading @MAGSYS from lc2fit_UVOT_uvm2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_uvm2', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(31, ' lines read of ', 34)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_uvm2.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvm2.dat
Reading @BAND from lc2fit_UVOT_uvm2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvm2.dat
Reading @BAND from lc2fit_UVOT_uvm2.dat
Reading @MAGSYS from lc2fit_UVOT_uvm2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvm2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvm2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvm2  but couldn't get ind  2
Reading UVOT_uvm2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvm2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvm2.dat
Reading @BAND from lc2fit_UVOT_uvm2.dat
Reading @MAGSYS from lc2fit_UVOT_uvm2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvm2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvm2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvm2  but couldn't get ind  2
Reading UVOT_uvm2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvm2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw1.dat
Reading @BAND from lc2fit_UVOT_uvw1.dat
Reading @MAGSYS from lc2fit_UVOT_uvw1.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_uvw1', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(30, ' lines read of ', 33)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_uvw1.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw1.dat
Reading @BAND from lc2fit_UVOT_uvw1.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw1.dat
Reading @BAND from lc2fit_UVOT_uvw1.dat
Reading @MAGSYS from lc2fit_UVOT_uvw1.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw1']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw1 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw1  but couldn't get ind  2
Reading UVOT_uvw1 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw1 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw1.dat
Reading @BAND from lc2fit_UVOT_uvw1.dat
Reading @MAGSYS from lc2fit_UVOT_uvw1.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw1']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw1 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw1  but couldn't get ind  2
Reading UVOT_uvw1 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw1 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_uvw2', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(34, ' lines read of ', 37)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw2  but couldn't get ind  2
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw2  but couldn't get ind  2
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
all_lc_data {'lc2fl': array(['lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
