DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54009.336908, 'z_heliocentric': 0.1576255, 'MWEBV': 0.025840686793254266}
color for  4102.5744228054455
color for  3119.952666539175
color for  6500.953458187893
color for  5360.838333256108
color for  7729.091751064185
trimming around  54009.336908
maxruncount  15
iter F[0] 24 740.9729586405787
iter F[0] 23 740.9729586405787
maxruncount  15
iter F[0] 57 203.93597115943882
iter F[0] 70 203.93597115943882
maxruncount  15
iter F[0] 119 100.67698599504254
iter F[0] 141 100.67698599504254
trimming around  54009.336908
maxruncount  15
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 757.7200099095705 1 1
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 208.65629727967013 2 2
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 63.80233541672203 3 3
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 45.508528874903305 4 4
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 38.992931357638625 5 5
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 38.2146738050842 6 6
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 18.444131540344927 7 7
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 16.656730544206184 8 8
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 13.47614480365614 9 9
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 11.232581682434827 10 10
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 10.020716136825882 11 11
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 9.205042931226458 12 12
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 5.903600783765526 13 13
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 4.164820251848965 14 14
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 3.847279701213054 15 15
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 3.415516653181342 16 16
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 2.8514014333146633 17 17
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 2.5641737025050304 18 18
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 1.8017257432436935 19 19
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 1.7289147416610575 20 20
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 1.0024117292262247 21 21
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 0.618043057142529 22 22
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 0.6073687200930635 23 23
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 0.4539917454055029 24 24
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 0.41524919911294944 25 25
[5.40065692e+04 9.70089621e+00 1.09006815e+00 9.84620965e-02] 82.45034388272887 0.23455806612750507 26 26
[5.40066353e+04 9.69486615e+00 9.82387612e-01 9.71096042e-02] 82.37825095075569 0.2787056500591234 27 0
[5.40066353e+04 9.69486615e+00 9.82387612e-01 9.71096042e-02] 82.37825095075569 0.23930020106445227 28 1
[5.40066353e+04 9.69486615e+00 9.82387612e-01 9.71096042e-02] 82.37825095075569 0.22025469045246382 29 2
[5.40066353e+04 9.69486615e+00 9.82387612e-01 9.71096042e-02] 82.37825095075569 0.072092931973188 30 3
[5.40065867e+04 9.69774740e+00 1.05582809e+00 9.81585029e-02] 82.34108547107091 0.0768074538941903 31 0
[5.40065867e+04 9.69774740e+00 1.05582809e+00 9.81585029e-02] 82.34108547107091 0.06965046518703844 32 1
[5.40066539e+04 9.69270470e+00 1.04227999e+00 9.32576868e-02] 82.30019636304604 0.10626481722387382 33 0
[5.40066653e+04 9.69568411e+00 1.03300558e+00 9.81876055e-02] 82.29186772161552 0.09902222338702416 34 0
[5.40066653e+04 9.69568411e+00 1.03300558e+00 9.81876055e-02] 82.29186772161552 0.08638322914016783 35 1
[5.40066335e+04 9.69485367e+00 1.01285698e+00 9.67440697e-02] 82.29162506717505 0.04946040389586415 36 0
[5.40066150e+04 9.69593258e+00 1.04420583e+00 9.70917149e-02] 82.28132527982473 0.018871083221313256 37 0
[5.40066437e+04 9.69381471e+00 1.03767251e+00 9.51205604e-02] 82.27323374092234 0.026929486792099055 38 0
[5.40066437e+04 9.69381471e+00 1.03767251e+00 9.51205604e-02] 82.27323374092234 0.01863398069318123 39 1
[5.40066514e+04 9.69553143e+00 1.03105455e+00 9.74210495e-02] 82.27318508620628 0.018439980968764758 40 0
[5.40066508e+04 9.69624269e+00 1.05444882e+00 9.69034074e-02] 82.26721782312407 0.017477417109944327 41 0
[5.40066493e+04 9.69614718e+00 1.03176207e+00 9.71479062e-02] 82.26649660543016 0.0148286743945647 42 0
[5.40066493e+04 9.69614718e+00 1.03176207e+00 9.71479062e-02] 82.26649660543016 0.006737135492173252 43 1
[5.40066448e+04 9.69485793e+00 1.03867821e+00 9.61030722e-02] 82.26574321589013 0.007441870316156951 44 0
[5.40066369e+04 9.69593412e+00 1.05212508e+00 9.60911298e-02] 82.26439252284304 0.002825300281031673 45 0
[5.40066457e+04 9.69594916e+00 1.04772885e+00 9.67282139e-02] 82.26283341271703 0.0037422214387135 46 0
[5.40066457e+04 9.69594916e+00 1.04772885e+00 9.67282139e-02] 82.26283341271703 0.003663192713133867 47 1
[5.40066476e+04 9.69588635e+00 1.03865717e+00 9.67099036e-02] 82.26199985910284 0.003743356787282437 48 0
[5.40066486e+04 9.69690734e+00 1.05241582e+00 9.67441455e-02] 82.26166510008868 0.0027494279150062084 49 0
[5.40066486e+04 9.69690734e+00 1.05241582e+00 9.67441455e-02] 82.26166510008868 0.0027274227543614415 50 1
[5.40066425e+04 9.69605555e+00 1.04912581e+00 9.63641938e-02] 82.26158223283105 0.0012511798859833334 51 0
[5.40066489e+04 9.69645800e+00 1.04522272e+00 9.63642917e-02] 82.26071864833503 0.0012812107678144002 52 0
[5.40066476e+04 9.69611642e+00 1.04338717e+00 9.65848767e-02] 82.2605870430885 0.0011381711073994438 53 0
[5.40066476e+04 9.69611642e+00 1.04338717e+00 9.65848767e-02] 82.2605870430885 0.001078057000171384 54 1
[5.40066476e+04 9.69611642e+00 1.04338717e+00 9.65848767e-02] 82.2605870430885 0.0009951897425395373 55 2
[5.40066476e+04 9.69611642e+00 1.04338717e+00 9.65848767e-02] 82.2605870430885 0.0007084241487405052 56 3
[5.40066471e+04 9.69641752e+00 1.04260674e+00 9.65134091e-02] 82.26037170247591 0.0005573047948814747 57 0
[5.40066446e+04 9.69612916e+00 1.04314238e+00 9.63873346e-02] 82.26026214148783 0.0004565068472004441 58 0
[5.40066446e+04 9.69612916e+00 1.04314238e+00 9.63873346e-02] 82.26026214148783 0.000343836697908273 59 1
[5.40066443e+04 9.69651910e+00 1.04633164e+00 9.66053843e-02] 82.26004493179039 0.0005421112981167653 60 0
[5.40066443e+04 9.69651910e+00 1.04633164e+00 9.66053843e-02] 82.26004493179039 0.0004060080488557105 61 1
[5.40066443e+04 9.69651910e+00 1.04633164e+00 9.66053843e-02] 82.26004493179039 0.00032677068551834054 62 2
[5.40066443e+04 9.69651910e+00 1.04633164e+00 9.66053843e-02] 82.26004493179039 0.00029928691672864716 63 3
[5.40066443e+04 9.69651910e+00 1.04633164e+00 9.66053843e-02] 82.26004493179039 0.00021720969743910246 64 4
[5.40066443e+04 9.69651910e+00 1.04633164e+00 9.66053843e-02] 82.26004493179039 8.124766344508316e-05 65 5
[5.40066451e+04 9.69651738e+00 1.04570650e+00 9.67190765e-02] 82.26001484298064 0.00010356202183459118 66 0
[5.40066440e+04 9.69656902e+00 1.04549870e+00 9.66891056e-02] 82.26001213682385 7.842025293314236e-05 67 0
[5.40066448e+04 9.69643081e+00 1.04448279e+00 9.65967450e-02] 82.26000171134972 8.878732506900633e-05 68 0
[5.40066448e+04 9.69643081e+00 1.04448279e+00 9.65967450e-02] 82.26000171134972 4.3220440673508165e-05 69 1
[5.40066448e+04 9.69643081e+00 1.04448279e+00 9.65967450e-02] 82.26000171134972 4.092829463786529e-05 70 2
[5.40066446e+04 9.69646519e+00 1.04453408e+00 9.66864977e-02] 82.2600010688435 1.3774137144650922e-05 71 0
[5.40066447e+04 9.69649375e+00 1.04527333e+00 9.66851958e-02] 82.25999032724772 2.2422178673764392e-05 72 0
[5.40066447e+04 9.69649375e+00 1.04527333e+00 9.66851958e-02] 82.25999032724772 2.1809576125519925e-05 73 1
[5.40066447e+04 9.69649375e+00 1.04527333e+00 9.66851958e-02] 82.25999032724772 1.1384101995304263e-05 74 2
[5.40066447e+04 9.69647185e+00 1.04474434e+00 9.66415154e-02] 82.25998736877673 1.3700066759270157e-05 75 0
[5.40066447e+04 9.69647185e+00 1.04474434e+00 9.66415154e-02] 82.25998736877673 8.673926615188066e-06 76 1
[5.40066448e+04 9.69653926e+00 1.04532065e+00 9.66693115e-02] 82.25998646211116 6.285414499984654e-06 77 0
[5.40066449e+04 9.69653618e+00 1.04508783e+00 9.66821314e-02] 82.25998564304605 4.833950612237459e-06 78 0
[5.40066452e+04 9.69649180e+00 1.04504628e+00 9.66614870e-02] 82.25998469886741 5.628380307598491e-06 79 0
[5.40066448e+04 9.69650176e+00 1.04516155e+00 9.66744036e-02] 82.25998385727684 3.5114998979679513e-06 80 0
[5.40066448e+04 9.69649455e+00 1.04494921e+00 9.66566744e-02] 82.25998357321478 2.888896375452532e-06 81 0
[5.40066449e+04 9.69652267e+00 1.04519093e+00 9.66689928e-02] 82.259983532426 2.1106200449594326e-06 82 0
[5.40066449e+04 9.69651943e+00 1.04508741e+00 9.66737604e-02] 82.2599833765157 1.3223517072447066e-06 83 0
[5.40066450e+04 9.69650070e+00 1.04507178e+00 9.66649724e-02] 82.25998292186165 9.35415187086619e-07 84 0
[5.40066449e+04 9.69650555e+00 1.04511819e+00 9.66702518e-02] 82.25998284704569 7.261690910809193e-07 85 0
[5.40066449e+04 9.69650555e+00 1.04511819e+00 9.66702518e-02] 82.25998284704569 6.853803142803372e-07 86 1
[5.40066449e+04 9.69650555e+00 1.04511819e+00 9.66702518e-02] 82.25998284704569 5.294700144986564e-07 87 2
[5.40066449e+04 9.69650555e+00 1.04511819e+00 9.66702518e-02] 82.25998284704569 7.481595787339756e-08 88 3
[5.40066450e+04 9.69650243e+00 1.04508300e+00 9.66651721e-02] 82.25998267512331 2.4213444760334824e-07 89 0
[5.40066449e+04 9.69650799e+00 1.04510785e+00 9.66665218e-02] 82.2599826702464 2.255618909430268e-07 90 0
[5.40066449e+04 9.69650799e+00 1.04510785e+00 9.66665218e-02] 82.2599826702464 2.1039241460130143e-07 91 1
[5.40066449e+04 9.69650799e+00 1.04510785e+00 9.66665218e-02] 82.2599826702464 1.7679928987490712e-07 92 2
[5.40066449e+04 9.69650799e+00 1.04510785e+00 9.66665218e-02] 82.2599826702464 1.3170358670322457e-07 93 3
[5.40066449e+04 9.69650170e+00 1.04507218e+00 9.66620110e-02] 82.25998266548724 1.711666186565708e-08 94 0
[5.40066450e+04 9.69650268e+00 1.04511120e+00 9.66641596e-02] 82.25998266357168 1.1551634315765114e-08 95 0
[5.40066449e+04 9.69650349e+00 1.04512186e+00 9.66614975e-02] 82.25998265362998 2.017652889207966e-08 96 0
[5.40066449e+04 9.69650136e+00 1.04509794e+00 9.66633220e-02] 82.25998261738891 5.285748727601458e-08 97 0
[5.40066449e+04 9.69650515e+00 1.04510432e+00 9.66646347e-02] 82.25998261686138 4.862586422405002e-08 98 0
[5.40066449e+04 9.69650515e+00 1.04510432e+00 9.66646347e-02] 82.25998261686138 4.671029785185965e-08 99 1
[5.40066449e+04 9.69650317e+00 1.04511430e+00 9.66638610e-02] 82.2599826123973 4.123268126932089e-08 100 0
[5.40066449e+04 9.69650317e+00 1.04511430e+00 9.66638610e-02] 82.2599826123973 4.086675176040444e-08 101 1
[5.40066449e+04 9.69650317e+00 1.04511430e+00 9.66638610e-02] 82.2599826123973 4.991619562133565e-09 102 2
[5.40066449e+04 9.69650266e+00 1.04510702e+00 9.66636047e-02] 82.25998260631421 1.054716847193049e-08 103 0
[5.40066449e+04 9.69650424e+00 1.04511055e+00 9.66641323e-02] 82.25998260588054 9.969042480406642e-09 104 0
[5.40066449e+04 9.69650424e+00 1.04511055e+00 9.66641323e-02] 82.25998260588054 8.624212455288216e-09 105 1
[5.40066449e+04 9.69650338e+00 1.04511309e+00 9.66632354e-02] 82.2599826047901 7.60719842674007e-09 106 0
[5.40066449e+04 9.69650338e+00 1.04511309e+00 9.66632354e-02] 82.2599826047901 5.12885378611827e-09 107 1
[5.40066449e+04 9.69650338e+00 1.04511309e+00 9.66632354e-02] 82.2599826047901 1.524114168205415e-09 108 2
[5.40066449e+04 9.69650338e+00 1.04511309e+00 9.66632354e-02] 82.2599826047901 1.4262298009271035e-09 109 3
[5.40066449e+04 9.69650390e+00 1.04511098e+00 9.66635846e-02] 82.25998260421649 1.664048454586009e-09 110 0
[5.40066449e+04 9.69650390e+00 1.04511098e+00 9.66635846e-02] 82.25998260421649 1.476422539781197e-09 111 1
[5.40066449e+04 9.69650298e+00 1.04510937e+00 9.66631155e-02] 82.25998260400783 1.3153567124390975e-09 112 0
[5.40066449e+04 9.69650329e+00 1.04511009e+00 9.66634948e-02] 82.25998260375606 1.2330048093645019e-09 113 0
[5.40066449e+04 9.69650329e+00 1.04511009e+00 9.66634948e-02] 82.25998260375606 1.0340386324969586e-09 114 1
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 8.833183073875261e-10 115 0
iter F[0] 116 82.25998260371264
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 753.9633112072994 1 1
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 206.19319449973975 2 2
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 64.21822643579921 3 3
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 44.27110825183445 4 4
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 37.91987069149184 5 5
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 22.099236050698906 6 6
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 18.711436275785076 7 7
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 13.67967014265217 8 8
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 11.42050932879711 9 9
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 9.590253929387458 10 10
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 9.023898462743546 11 11
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 6.69722891203287 12 12
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 4.9315581643620305 13 13
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 4.00765577836512 14 14
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 3.652781443451545 15 15
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 3.2936606287383086 16 16
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 2.228928384168654 17 17
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 1.7230646444132418 18 18
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 1.699689828653348 19 19
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 1.351225391053788 20 20
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 1.1630403497669164 21 21
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.7550772709500393 22 22
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.70230652670935 23 23
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.656819372685348 24 24
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.5973688126026815 25 25
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.527786719009228 26 26
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.45129898433432913 27 27
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.41881857782600207 28 28
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.24211378279748885 29 29
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.22158894217722036 30 30
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.2043977839333735 31 31
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.19849331854490515 32 32
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.17491382073828277 33 33
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.16440118767657452 34 34
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.1398662869825671 35 35
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.10241951638489866 36 36
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.08428573920635074 37 37
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.07624127295444794 38 38
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.06983508473477684 39 39
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.04899452244264069 40 40
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.03491647563153322 41 41
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.031547221256460034 42 42
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.030224798613232906 43 43
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.028023722072660462 44 44
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.015613025635772715 45 45
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.015187283064804546 46 46
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.014945840640237407 47 47
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.014252885335125143 48 48
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.01393297825991624 49 49
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.011861515153626101 50 50
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.006234061299537075 51 51
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.006199840859920869 52 52
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.005983613569412682 53 53
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.005599575131071788 54 54
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.004161223511076173 55 55
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.003670157074068925 56 56
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.003455280111879233 57 57
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.00277564332294844 58 58
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.0027686169873533117 59 59
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.0018548627787708938 60 60
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.001350177788836504 61 61
[5.40066449e+04 9.69650342e+00 1.04511254e+00 9.66633161e-02] 82.25998260371264 0.001220528216066441 62 62
