DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54393.312836, 'z_heliocentric': 0.177, 'MWEBV': 0.02407249532605096}
color for  6393.941799075182
color for  7601.863808726892
color for  3068.595382819665
color for  4035.0422833367593
color for  5272.594015254688
trimming around  54393.312836
maxruncount  15
iter F[0] 23 1184.4637278974662
iter F[0] 22 1184.4637278974662
maxruncount  15
iter F[0] 57 182.23668141034685
iter F[0] 71 182.23668141034685
maxruncount  15
iter F[0] 148 97.70425617427637
iter F[0] 147 97.70425617427637
trimming around  54393.312836
maxruncount  15
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 674.201626593868 1 1
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 183.32648000334964 2 2
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 61.336190423950256 3 3
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 39.45211021130288 4 4
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 39.43204210421541 5 5
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 31.742201531172384 6 6
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 31.371121460105172 7 7
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 15.542356644283501 8 8
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 9.683899004848584 9 9
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 9.614869020049795 10 10
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 7.696138813169256 11 11
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 6.544009428916041 12 12
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 6.087239503372913 13 13
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 5.171939187705135 14 14
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 4.942261226224048 15 15
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 2.8568114145865877 16 16
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 2.4946717390950965 17 17
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 2.4221806718552443 18 18
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 2.036156672537686 19 19
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 1.513711268776916 20 20
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 1.357725076367359 21 0
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 1.18930652440568 22 1
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 1.1270274007436143 23 2
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 1.0130975681161516 24 3
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 0.3235011132680228 25 4
[ 5.43973837e+04  9.67839771e+00  1.21691539e+00 -4.01830594e-02] 71.50109087189152 0.23686340237823345 26 0
[ 5.43973837e+04  9.67839771e+00  1.21691539e+00 -4.01830594e-02] 71.50109087189152 0.20514921805738595 27 1
[ 5.43973837e+04  9.67839771e+00  1.21691539e+00 -4.01830594e-02] 71.50109087189152 0.19833358772771703 28 2
[ 5.43973331e+04  9.68210034e+00  1.25903827e+00 -4.55616539e-02] 71.43613426881494 0.24000262573210307 29 0
[ 5.43973395e+04  9.68417431e+00  1.25312670e+00 -3.98032238e-02] 71.41869515834588 0.21308934902812382 30 0
[ 5.43973036e+04  9.67502544e+00  1.18778629e+00 -4.77676275e-02] 71.38100509127261 0.1708859119060122 31 0
[ 5.43973036e+04  9.67502544e+00  1.18778629e+00 -4.77676275e-02] 71.38100509127261 0.12008578061890773 32 1
[ 5.43973556e+04  9.67959603e+00  1.22165197e+00 -4.20954786e-02] 71.36950311106955 0.06663115774539108 33 0
[ 5.43973556e+04  9.67959603e+00  1.22165197e+00 -4.20954786e-02] 71.36950311106955 0.049192047276335416 34 1
[ 5.43973556e+04  9.67959603e+00  1.22165197e+00 -4.20954786e-02] 71.36950311106955 0.037044639709861826 35 2
[ 5.43973314e+04  9.67782960e+00  1.18214258e+00 -4.28231008e-02] 71.35799913993102 0.04109815414430784 36 0
[ 5.43973314e+04  9.67782960e+00  1.18214258e+00 -4.28231008e-02] 71.35799913993102 0.03600979796360093 37 1
[ 5.43973314e+04  9.67782960e+00  1.18214258e+00 -4.28231008e-02] 71.35799913993102 0.023005951341588116 38 2
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.038989651947346715 39 0
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.029551079283123727 40 1
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.028953071630198224 41 2
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.01902556208753481 42 3
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.018047108144600088 43 4
[ 5.43973268e+04  9.67670416e+00  1.18754806e+00 -4.39200918e-02] 71.33967623269722 0.004597253377397692 44 0
[ 5.43973253e+04  9.67529528e+00  1.18913783e+00 -4.49276097e-02] 71.33832760642736 0.003624887903001195 45 0
[ 5.43973239e+04  9.67635362e+00  1.19896656e+00 -4.44392345e-02] 71.33722576944763 0.004500701830977505 46 0
[ 5.43973341e+04  9.67710495e+00  1.20058775e+00 -4.42139661e-02] 71.33697648714559 0.00297554464083305 47 0
[ 5.43973236e+04  9.67611831e+00  1.19393828e+00 -4.50478390e-02] 71.33605552651076 0.0036207061864530488 48 0
[ 5.43973236e+04  9.67611831e+00  1.19393828e+00 -4.50478390e-02] 71.33605552651076 0.002272079916593839 49 1
[ 5.43973236e+04  9.67611831e+00  1.19393828e+00 -4.50478390e-02] 71.33605552651076 0.0011702429368654066 50 2
[ 5.43973261e+04  9.67660282e+00  1.19817562e+00 -4.44218242e-02] 71.33586276737054 0.0011137197750485939 51 0
[ 5.43973303e+04  9.67691572e+00  1.19868471e+00 -4.43351723e-02] 71.33582443396169 0.0010864721358387897 52 0
[ 5.43973278e+04  9.67712410e+00  1.19950512e+00 -4.42952946e-02] 71.33576177126677 0.0008476406376161094 53 0
[ 5.43973278e+04  9.67712410e+00  1.19950512e+00 -4.42952946e-02] 71.33576177126677 0.0005309560538648839 54 1
[ 5.43973270e+04  9.67680481e+00  1.20056248e+00 -4.46432353e-02] 71.3356096040286 0.0004459224821573571 55 0
[ 5.43973257e+04  9.67649009e+00  1.19658513e+00 -4.47358603e-02] 71.33546390264918 0.0003988647213617469 56 0
[ 5.43973257e+04  9.67649009e+00  1.19658513e+00 -4.47358603e-02] 71.33546390264918 0.000360531312509238 57 1
[ 5.43973257e+04  9.67649009e+00  1.19658513e+00 -4.47358603e-02] 71.33546390264918 0.0002978686175936218 58 2
[ 5.43973257e+04  9.67649009e+00  1.19658513e+00 -4.47358603e-02] 71.33546390264918 0.00024992274893520516 59 3
[ 5.43973283e+04  9.67686857e+00  1.19902827e+00 -4.46339109e-02] 71.33545998120123 0.00015979970577006952 60 0
[ 5.43973275e+04  9.67663323e+00  1.19850232e+00 -4.47631496e-02] 71.33544933176883 0.00016027225977666149 61 0
[ 5.43973281e+04  9.67663779e+00  1.19592567e+00 -4.46481024e-02] 71.33543849225867 7.362161366586406e-05 62 0
[ 5.43973281e+04  9.67677536e+00  1.19818547e+00 -4.45725052e-02] 71.33539352283464 7.037981454516284e-05 63 0
[ 5.43973269e+04  9.67660941e+00  1.19724778e+00 -4.46951386e-02] 71.33537557486542 8.440633580164558e-05 64 0
[ 5.43973269e+04  9.67660941e+00  1.19724778e+00 -4.46951386e-02] 71.33537557486542 7.375690340438723e-05 65 1
[ 5.43973269e+04  9.67660941e+00  1.19724778e+00 -4.46951386e-02] 71.33537557486542 6.291739325092749e-05 66 2
[ 5.43973278e+04  9.67662776e+00  1.19658714e+00 -4.46593532e-02] 71.33537526123695 2.949727580414674e-05 67 0
[ 5.43973273e+04  9.67655958e+00  1.19666108e+00 -4.46822975e-02] 71.33536873690215 2.4785932481563577e-05 68 0
[ 5.43973278e+04  9.67669063e+00  1.19761208e+00 -4.46295056e-02] 71.33536618225742 1.153970035261409e-05 69 0
[ 5.43973278e+04  9.67669063e+00  1.19761208e+00 -4.46295056e-02] 71.33536618225742 9.392608006919545e-06 70 1
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 1.3782187295419135e-05 71 0
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 1.3631150409310067e-05 72 1
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 1.1414875572768324e-05 73 2
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 8.934451727782289e-06 74 3
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 7.257852502107198e-06 75 4
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 4.70320776457811e-06 76 5
[ 5.43973276e+04  9.67665265e+00  1.19725156e+00 -4.46448668e-02] 71.33536131417618 2.560809647889073e-06 77 0
[ 5.43973276e+04  9.67665265e+00  1.19725156e+00 -4.46448668e-02] 71.33536131417618 2.1588869003608124e-06 78 1
[ 5.43973275e+04  9.67662554e+00  1.19713351e+00 -4.46717420e-02] 71.33536123117847 1.7011589932280913e-06 79 0
[ 5.43973275e+04  9.67662415e+00  1.19698357e+00 -4.46628232e-02] 71.33536106334144 1.497875487643796e-06 80 0
[ 5.43973275e+04  9.67662415e+00  1.19698357e+00 -4.46628232e-02] 71.33536106334144 4.993706994582681e-07 81 1
[ 5.43973275e+04  9.67664527e+00  1.19721533e+00 -4.46609578e-02] 71.33536051269208 9.663575752938414e-07 82 0
[ 5.43973274e+04  9.67662673e+00  1.19708841e+00 -4.46660252e-02] 71.33536031223959 1.0019365959124116e-06 83 0
[ 5.43973274e+04  9.67662673e+00  1.19708841e+00 -4.46660252e-02] 71.33536031223959 9.189388805452836e-07 84 1
[ 5.43973274e+04  9.67662673e+00  1.19708841e+00 -4.46660252e-02] 71.33536031223959 7.550410003887009e-07 85 2
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 8.275109877331488e-07 86 0
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 6.206967668731522e-07 87 1
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 3.1692738389210717e-07 88 2
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 2.768616269577251e-07 89 3
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 1.4455952168646036e-07 90 4
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 9.235661480033741e-08 91 5
[ 5.43973273e+04  9.67663545e+00  1.19709424e+00 -4.46562785e-02] 71.33536010130588 2.1093370605740347e-07 92 0
[ 5.43973274e+04  9.67663347e+00  1.19710926e+00 -4.46599696e-02] 71.33536008927568 2.1585614717878343e-07 93 0
[ 5.43973274e+04  9.67663347e+00  1.19710926e+00 -4.46599696e-02] 71.33536008927568 1.8088597641963133e-07 94 1
[ 5.43973274e+04  9.67663347e+00  1.19710926e+00 -4.46599696e-02] 71.33536008927568 1.4655476832103886e-07 95 2
[ 5.43973274e+04  9.67664071e+00  1.19711212e+00 -4.46541257e-02] 71.33536007446529 1.005283536414936e-07 96 0
[ 5.43973274e+04  9.67664071e+00  1.19711212e+00 -4.46541257e-02] 71.33536007446529 3.613338606101024e-08 97 1
[ 5.43973274e+04  9.67664071e+00  1.19711212e+00 -4.46541257e-02] 71.33536007446529 2.6840595523935917e-08 98 2
[ 5.43973274e+04  9.67663797e+00  1.19710821e+00 -4.46587384e-02] 71.33536005717446 3.2101226565828256e-08 99 0
[ 5.43973274e+04  9.67663565e+00  1.19710511e+00 -4.46585851e-02] 71.33536004766623 3.1585045690007973e-08 100 0
[ 5.43973274e+04  9.67663570e+00  1.19708512e+00 -4.46578585e-02] 71.33536004311274 3.601151377097267e-08 101 0
[ 5.43973274e+04  9.67663570e+00  1.19708512e+00 -4.46578585e-02] 71.33536004311274 3.1352541896012553e-08 102 1
[ 5.43973274e+04  9.67663570e+00  1.19708512e+00 -4.46578585e-02] 71.33536004311274 1.931401527599519e-08 103 2
[ 5.43973274e+04  9.67663609e+00  1.19708976e+00 -4.46575160e-02] 71.33536004095848 1.6215977893807576e-08 104 0
[ 5.43973274e+04  9.67663722e+00  1.19710201e+00 -4.46581281e-02] 71.33536004033586 7.330370976887934e-09 105 0
[ 5.43973274e+04  9.67663626e+00  1.19710008e+00 -4.46579944e-02] 71.33536003817748 6.072085056985088e-09 106 0
[ 5.43973274e+04  9.67663737e+00  1.19709875e+00 -4.46569930e-02] 71.3353600374219 5.690836246685649e-09 107 0
[ 5.43973274e+04  9.67663622e+00  1.19709139e+00 -4.46577582e-02] 71.33536003612214 4.836337552660552e-09 108 0
[ 5.43973274e+04  9.67663622e+00  1.19709139e+00 -4.46577582e-02] 71.33536003612214 4.213717375023407e-09 109 1
[ 5.43973274e+04  9.67663622e+00  1.19709139e+00 -4.46577582e-02] 71.33536003612214 2.055344339169096e-09 110 2
[ 5.43973274e+04  9.67663622e+00  1.19709139e+00 -4.46577582e-02] 71.33536003612214 1.2997674048165209e-09 111 3
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 8.093934411590453e-10 112 0
iter F[0] 113 71.3353600361133
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 679.070445060098 1 1
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 185.77179893675566 2 2
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 55.0646195184471 3 3
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 39.70799194014434 4 4
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 33.866837179548654 5 5
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 31.982421139981042 6 6
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 27.568948827718742 7 7
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 12.032235011410108 8 8
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 10.989680331002617 9 9
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.986185237947609 10 10
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.869237003356858 11 11
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.83912381378029 12 12
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 3.792520178301686 13 13
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.716598517918385 14 14
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.669674243942069 15 15
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.4852255484474455 16 16
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.9884814911766 17 17
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.7418571823018851 18 18
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.598050068582026 19 19
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.3223514755403727 20 20
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.997668951669624 21 21
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.9640442502139308 22 22
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.7680589033417391 23 23
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.7355624954695514 24 24
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.6422652589304079 25 25
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.5757237478439379 26 26
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.5114642724125957 27 27
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.4709346643634973 28 28
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.43065639887507245 29 29
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.36562320941759197 30 30
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.23968525919669048 31 31
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.22146766076696167 32 32
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.1815091627853036 33 33
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.15029704254941123 34 34
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.1396267555290649 35 35
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.12342780641080253 36 36
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.12180463935405328 37 37
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.08133131514509273 38 38
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.050732275273958294 39 39
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.04091020731647177 40 40
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.040617259286634066 41 41
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.03902324703562954 42 42
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.029590976649885192 43 43
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.026509056647100238 44 44
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.025127094723146115 45 45
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.015831924261775043 46 46
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.015216865961690473 47 47
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.014228116439980454 48 48
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.012472350680994282 49 49
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.01141672829319873 50 50
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.008200556285089533 51 51
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.008191627392150735 52 52
