DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54358.114651, 'z_heliocentric': 0.178, 'MWEBV': 0.14381974572426792}
color for  5268.118128993861
color for  6388.514004678684
color for  3065.990463139852
color for  4031.6169503288334
color for  7595.410613643084
trimming around  54358.114651
maxruncount  15
iter F[0] 20 125.41835657064195
iter F[0] 20 125.41835657064195
maxruncount  15
iter F[0] 49 119.40336870147658
iter F[0] 60 119.40336870147658
maxruncount  15
iter F[0] 129 99.58042834041167
iter F[0] 134 99.58042834041167
trimming around  54358.114651
maxruncount  15
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 78.78952977197245 1 1
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 22.531066607918902 2 2
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 6.909645262943926 3 3
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 5.4086461877921295 4 4
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 4.075022201207176 5 5
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 1.7746266103838622 6 6
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 1.4755640168634159 7 7
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 1.2135488226146265 8 8
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 1.179347552203538 9 9
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 1.0094371060755236 10 10
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 0.4392125492504846 11 11
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 0.36371562017248493 12 12
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 0.3358368038592374 13 13
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 0.3308578803923439 14 14
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 0.3304047131794903 15 15
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 0.30531920796244094 16 16
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 0.2613513551117421 17 17
[ 5.43605058e+04  1.00727792e+01  1.63890370e+00 -1.03192638e-01] 90.75078039132659 0.25347200608106846 18 18
[ 5.43606730e+04  1.00684158e+01  1.52752378e+00 -1.10233043e-01] 90.74753289125667 0.13429073144124004 19 0
[ 5.43606730e+04  1.00684158e+01  1.52752378e+00 -1.10233043e-01] 90.74753289125667 0.12651544521506253 20 1
[ 5.43607600e+04  1.00750172e+01  1.68857627e+00 -1.02465723e-01] 90.74134213069404 0.09170996839932855 21 0
[ 5.43607600e+04  1.00750172e+01  1.68857627e+00 -1.02465723e-01] 90.74134213069404 0.07966348802904122 22 1
[ 5.43606937e+04  1.00787442e+01  1.71918337e+00 -1.08125885e-01] 90.73950385071815 0.04011334910207154 23 0
[ 5.43606937e+04  1.00787442e+01  1.71918337e+00 -1.08125885e-01] 90.73950385071815 0.019219976660011184 24 1
[ 5.43606450e+04  1.00769415e+01  1.61187993e+00 -1.04873604e-01] 90.71954279277935 0.031237598547235734 25 0
[ 5.43605993e+04  1.00737794e+01  1.63784727e+00 -1.04808601e-01] 90.71395274257422 0.03358014868244652 26 0
[ 5.43605993e+04  1.00737794e+01  1.63784727e+00 -1.04808601e-01] 90.71395274257422 0.02738938811981484 27 1
[ 5.43605993e+04  1.00737794e+01  1.63784727e+00 -1.04808601e-01] 90.71395274257422 0.02555110814392947 28 2
[ 5.43605993e+04  1.00737794e+01  1.63784727e+00 -1.04808601e-01] 90.71395274257422 0.021613418532822948 29 3
[ 5.43605993e+04  1.00737794e+01  1.63784727e+00 -1.04808601e-01] 90.71395274257422 0.005590050205128705 30 4
[ 5.43605993e+04  1.00737794e+01  1.63784727e+00 -1.04808601e-01] 90.71395274257422 0.0023265708350521663 31 5
[ 5.43606750e+04  1.00736664e+01  1.63795629e+00 -1.04977853e-01] 90.70952669000505 0.006465317886380717 32 0
[ 5.43606750e+04  1.00736664e+01  1.63795629e+00 -1.04977853e-01] 90.70952669000505 0.005888186707622367 33 1
[ 5.43606750e+04  1.00736664e+01  1.63795629e+00 -1.04977853e-01] 90.70952669000505 0.0046212267614578195 34 2
[ 5.43606538e+04  1.00714938e+01  1.62539950e+00 -1.05405184e-01] 90.70949917507879 0.004453567495431798 35 0
[ 5.43606285e+04  1.00731358e+01  1.62856647e+00 -1.05079063e-01] 90.70925006419324 0.0006685464863238622 36 0
[ 5.43606544e+04  1.00725241e+01  1.61648872e+00 -1.05657710e-01] 90.70867417060465 0.0009747699496216455 37 0
[ 5.43606481e+04  1.00725754e+01  1.61607808e+00 -1.05016753e-01] 90.70854820164912 0.000978488355926288 38 0
[ 5.43606606e+04  1.00730493e+01  1.62979474e+00 -1.05133765e-01] 90.70851798241432 0.0009811926644687219 39 0
[ 5.43606606e+04  1.00730493e+01  1.62979474e+00 -1.05133765e-01] 90.70851798241432 0.0007320817789207013 40 1
[ 5.43606410e+04  1.00728562e+01  1.62508665e+00 -1.05179748e-01] 90.70846371492995 0.0002104556747042352 41 0
[ 5.43606523e+04  1.00725918e+01  1.62012251e+00 -1.05409326e-01] 90.70841582658706 0.00019712494689372306 42 0
[ 5.43606523e+04  1.00725918e+01  1.62012251e+00 -1.05409326e-01] 90.70841582658706 0.0001323750620656483 43 1
[ 5.43606523e+04  1.00725918e+01  1.62012251e+00 -1.05409326e-01] 90.70841582658706 0.00010215582726402772 44 2
[ 5.43606550e+04  1.00730484e+01  1.62725311e+00 -1.05194155e-01] 90.70832806953702 0.00015659447979032848 45 0
[ 5.43606503e+04  1.00731718e+01  1.62381559e+00 -1.05172652e-01] 90.70832460922594 0.0001391057040081023 46 0
[ 5.43606469e+04  1.00729499e+01  1.62546241e+00 -1.05233492e-01] 90.70832030184185 0.00011622008865685984 47 0
[ 5.43606469e+04  1.00729499e+01  1.62546241e+00 -1.05233492e-01] 90.70832030184185 9.552474520546639e-05 48 1
[ 5.43606469e+04  1.00729499e+01  1.62546241e+00 -1.05233492e-01] 90.70832030184185 8.089319985060683e-05 49 2
[ 5.43606506e+04  1.00733247e+01  1.62919883e+00 -1.05137678e-01] 90.70831851366339 9.555873631938994e-06 50 0
[ 5.43606525e+04  1.00730990e+01  1.62695646e+00 -1.05204132e-01] 90.70829807517815 2.6846439055816518e-05 51 0
[ 5.43606525e+04  1.00730990e+01  1.62695646e+00 -1.05204132e-01] 90.70829807517815 2.6534047790960358e-05 52 1
[ 5.43606525e+04  1.00730990e+01  1.62695646e+00 -1.05204132e-01] 90.70829807517815 2.5008151126826306e-05 53 2
[ 5.43606525e+04  1.00730990e+01  1.62695646e+00 -1.05204132e-01] 90.70829807517815 2.222666370244042e-05 54 3
[ 5.43606525e+04  1.00730990e+01  1.62695646e+00 -1.05204132e-01] 90.70829807517815 2.043848523669567e-05 55 4
[ 5.43606525e+04  1.00730990e+01  1.62695646e+00 -1.05204132e-01] 90.70829807517815 1.7297594922638382e-05 56 5
[ 5.43606497e+04  1.00730006e+01  1.62434952e+00 -1.05189538e-01] 90.7082971532328 2.6150510024081086e-06 57 0
[ 5.43606500e+04  1.00729959e+01  1.62633776e+00 -1.05190406e-01] 90.70829506550533 4.63583748455676e-06 58 0
[ 5.43606495e+04  1.00730826e+01  1.62578150e+00 -1.05159130e-01] 90.70829237734351 6.517727300092702e-06 59 0
[ 5.43606495e+04  1.00730826e+01  1.62578150e+00 -1.05159130e-01] 90.70829237734351 5.697834637885535e-06 60 1
[ 5.43606514e+04  1.00730627e+01  1.62623823e+00 -1.05191447e-01] 90.70829076024935 6.392983451064538e-06 61 0
[ 5.43606514e+04  1.00730627e+01  1.62623823e+00 -1.05191447e-01] 90.70829076024935 4.305255970393773e-06 62 1
[ 5.43606514e+04  1.00730627e+01  1.62623823e+00 -1.05191447e-01] 90.70829076024935 3.7757168485086368e-06 63 2
[ 5.43606513e+04  1.00730746e+01  1.62538181e+00 -1.05171400e-01] 90.70829041953814 2.296362680453967e-06 64 0
[ 5.43606514e+04  1.00730436e+01  1.62562718e+00 -1.05176283e-01] 90.70828970292759 2.6744159242753085e-06 65 0
[ 5.43606503e+04  1.00730666e+01  1.62569301e+00 -1.05170005e-01] 90.70828959458943 1.3974630519442144e-06 66 0
[ 5.43606503e+04  1.00730666e+01  1.62569301e+00 -1.05170005e-01] 90.70828959458943 1.1656599241405274e-06 67 1
[ 5.43606512e+04  1.00730597e+01  1.62588849e+00 -1.05183039e-01] 90.70828946035392 9.591842200507017e-07 68 0
[ 5.43606512e+04  1.00730597e+01  1.62588849e+00 -1.05183039e-01] 90.70828946035392 5.897172883351232e-07 69 1
[ 5.43606507e+04  1.00730420e+01  1.62580720e+00 -1.05180611e-01] 90.7082893374151 3.65512491384834e-07 70 0
[ 5.43606511e+04  1.00730480e+01  1.62566880e+00 -1.05177453e-01] 90.70828921982296 4.2813107370420767e-07 71 0
[ 5.43606511e+04  1.00730480e+01  1.62566880e+00 -1.05177453e-01] 90.70828921982296 3.747664720776811e-07 72 1
[ 5.43606507e+04  1.00730619e+01  1.62581547e+00 -1.05174098e-01] 90.70828904371336 5.403427394412574e-07 73 0
[ 5.43606507e+04  1.00730619e+01  1.62581547e+00 -1.05174098e-01] 90.70828904371336 4.1664056027457264e-07 74 1
[ 5.43606507e+04  1.00730619e+01  1.62581547e+00 -1.05174098e-01] 90.70828904371336 2.937017313797696e-07 75 2
[ 5.43606510e+04  1.00730848e+01  1.62591921e+00 -1.05161855e-01] 90.70828873410069 4.857222677401296e-07 76 0
[ 5.43606510e+04  1.00730848e+01  1.62591921e+00 -1.05161855e-01] 90.70828873410069 4.0039364535005006e-07 77 1
[ 5.43606510e+04  1.00730848e+01  1.62591921e+00 -1.05161855e-01] 90.70828873410069 3.4699955619998946e-07 78 2
[ 5.43606510e+04  1.00730848e+01  1.62591921e+00 -1.05161855e-01] 90.70828873410069 3.4363175416274316e-07 79 3
[ 5.43606510e+04  1.00730848e+01  1.62591921e+00 -1.05161855e-01] 90.70828873410069 3.096126732771154e-07 80 4
[ 5.43606510e+04  1.00730848e+01  1.62591921e+00 -1.05161855e-01] 90.70828873410069 2.603921132049436e-07 81 5
[ 5.43606510e+04  1.00730848e+01  1.62591921e+00 -1.05161855e-01] 90.70828873410069 1.5616619464253745e-07 82 6
[ 5.43606509e+04  1.00730990e+01  1.62604580e+00 -1.05143752e-01] 90.70828860751604 2.799441460865637e-07 83 0
[ 5.43606509e+04  1.00730990e+01  1.62604580e+00 -1.05143752e-01] 90.70828860751604 2.6616278603341925e-07 84 1
[ 5.43606509e+04  1.00730725e+01  1.62573377e+00 -1.05135745e-01] 90.70828853053062 3.399483148314175e-07 85 0
[ 5.43606509e+04  1.00730725e+01  1.62573377e+00 -1.05135745e-01] 90.70828853053062 2.8363658088892407e-07 86 1
[ 5.43606508e+04  1.00730715e+01  1.62594349e+00 -1.05153833e-01] 90.70828845326054 2.808401546872119e-07 87 0
[ 5.43606508e+04  1.00730715e+01  1.62594349e+00 -1.05153833e-01] 90.70828845326054 2.609137510489745e-07 88 1
[ 5.43606508e+04  1.00730715e+01  1.62594349e+00 -1.05153833e-01] 90.70828845326054 1.542555025935144e-07 89 2
[ 5.43606508e+04  1.00730715e+01  1.62594349e+00 -1.05153833e-01] 90.70828845326054 8.849534083310573e-08 90 3
[ 5.43606510e+04  1.00730799e+01  1.62591345e+00 -1.05134098e-01] 90.70828842406034 1.0647028148014215e-07 91 0
[ 5.43606510e+04  1.00730799e+01  1.62591345e+00 -1.05134098e-01] 90.70828842406034 7.958034586863505e-08 92 1
[ 5.43606510e+04  1.00730706e+01  1.62587498e+00 -1.05139642e-01] 90.70828838253374 1.0109798154189775e-07 93 0
[ 5.43606510e+04  1.00730706e+01  1.62587498e+00 -1.05139642e-01] 90.70828838253374 7.666996282296168e-08 94 1
[ 5.43606510e+04  1.00730706e+01  1.62587498e+00 -1.05139642e-01] 90.70828838253374 7.07267986399529e-08 95 2
[ 5.43606509e+04  1.00730729e+01  1.62594618e+00 -1.05147529e-01] 90.70828837942118 4.992050151031435e-08 96 0
[ 5.43606510e+04  1.00730758e+01  1.62599529e+00 -1.05144062e-01] 90.7082883742191 4.984124757356767e-08 97 0
[ 5.43606509e+04  1.00730758e+01  1.62592546e+00 -1.05139013e-01] 90.70828837306986 1.1355595574968902e-08 98 0
[ 5.43606509e+04  1.00730707e+01  1.62593446e+00 -1.05143519e-01] 90.70828836708095 1.5452783941327652e-08 99 0
[ 5.43606510e+04  1.00730722e+01  1.62591266e+00 -1.05141586e-01] 90.70828836447774 1.4943438486625382e-08 100 0
[ 5.43606510e+04  1.00730722e+01  1.62591266e+00 -1.05141586e-01] 90.70828836447774 9.741356166159676e-09 101 1
[ 5.43606510e+04  1.00730722e+01  1.62591266e+00 -1.05141586e-01] 90.70828836447774 8.59212434534129e-09 102 2
[ 5.43606509e+04  1.00730742e+01  1.62593191e+00 -1.05141136e-01] 90.70828836401924 3.0617144375355565e-09 103 0
[ 5.43606509e+04  1.00730742e+01  1.62593191e+00 -1.05141136e-01] 90.70828836401924 1.7578543065610575e-09 104 1
[ 5.43606510e+04  1.00730749e+01  1.62593935e+00 -1.05142236e-01] 90.70828836276732 2.7029329885408515e-09 105 0
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.3027126871966175e-09 106 0
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.186538949899841e-09 107 1
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.7280399333685637e-09 108 2
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 8.446079391433159e-10 109 3
iter F[0] 110 90.7082883622912
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 78.90254509742363 1 1
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 22.617257180707185 2 2
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 6.633830368557582 3 3
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 5.469448177465466 4 4
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 3.8977030886748736 5 5
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.6908095851877931 6 6
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.6392020770494327 7 7
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.2800082534687078 8 8
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.9983411971412011 9 9
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.6177496056164529 10 10
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.5847581307464651 11 11
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.4545828580389042 12 12
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.404381612365853 13 13
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.40357218167643794 14 14
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.3453467126942513 15 15
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.30571640787213994 16 16
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.16013772884490152 17 17
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.15772445992075745 18 18
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.14008528781464236 19 19
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.1278510362227081 20 20
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.12571130372641903 21 21
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.09953929331148004 22 22
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.09718230999474997 23 23
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0840403784932704 24 24
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.08218743006996476 25 25
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.07991271389484211 26 26
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.06435725630906575 27 27
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.05465446074137503 28 28
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.03898463077027259 29 29
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.036681549878281317 30 30
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.03560777154854122 31 31
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.022954091198059245 32 32
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.013917069228838841 33 33
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.013877934277914505 34 34
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.013765779995580374 35 35
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0133230470442669 36 36
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.009820064059255174 37 37
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.008718013012725123 38 38
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.007472634128077971 39 39
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0065379790323021325 40 40
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0049349704313783604 41 41
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0046443962297928465 42 42
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.003625801935839945 43 43
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.002772053052865431 44 44
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0025285330365250047 45 45
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.002418158400743664 46 46
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0022251740682435184 47 47
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.001692474014561185 48 48
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0016293489722585264 49 49
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0012672028466482743 50 50
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0011630109097353625 51 51
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.000964109629592258 52 52
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0008693076320867021 53 53
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0006684721376188918 54 54
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0005596238608944759 55 55
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0005202836551774226 56 56
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.000506475141449414 57 57
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0004505514175434655 58 58
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.00033666968589329827 59 59
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.00027164957158731795 60 60
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0002203434369931756 61 61
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.00019670586094377995 62 62
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.00019235148148766257 63 63
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.00018149080874252377 64 64
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.000171100513639999 65 65
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.00016003326446423216 66 66
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.0001223600866637753 67 67
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 0.00011323275134600408 68 68
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 8.31146003719141e-05 69 69
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 7.492660458296996e-05 70 70
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 6.829923080431399e-05 71 71
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 5.612338361515867e-05 72 72
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 5.4190832372569275e-05 73 73
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 4.656143484282893e-05 74 74
