DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54396.421494, 'z_heliocentric': 0.0776027, 'MWEBV': 0.018825005081474548}
color for  8303.05427303732
color for  6983.7144037514845
color for  4407.231688902938
color for  3351.64041958947
color for  5758.93430478113
trimming around  54396.421494
maxruncount  15
iter F[0] 28 15198.989588363376
iter F[0] 24 15198.989588363376
maxruncount  15
iter F[0] 64 3898.7003758219835
iter F[0] 76 3898.7003758219835
maxruncount  15
iter F[0] 142 1009.3762183569615
iter F[0] 161 1009.3762183569615
trimming around  54396.421494
maxruncount  15
[ 5.44000186e+04  7.60108521e+00  1.04258351e+00 -1.20022824e-01] 134.82159893150632 1182.2334846234598 1 1
[ 5.44000186e+04  7.60108521e+00  1.04258351e+00 -1.20022824e-01] 134.82159893150632 328.170166518241 2 2
[ 5.44000186e+04  7.60108521e+00  1.04258351e+00 -1.20022824e-01] 134.82159893150632 182.7128583081205 3 3
[ 5.44000186e+04  7.60108521e+00  1.04258351e+00 -1.20022824e-01] 134.82159893150632 103.23951116997043 4 4
[ 5.44000186e+04  7.60108521e+00  1.04258351e+00 -1.20022824e-01] 134.82159893150632 89.91181849463132 5 5
[ 5.44000186e+04  7.60108521e+00  1.04258351e+00 -1.20022824e-01] 134.82159893150632 76.87897317062192 6 6
[ 5.44000186e+04  7.60108521e+00  1.04258351e+00 -1.20022824e-01] 134.82159893150632 26.81585145956504 7 7
[ 5.43998716e+04  7.62757447e+00  1.75397877e+00 -1.12750485e-01] 118.31799710638462 26.177250158366903 8 0
[ 5.43998716e+04  7.62757447e+00  1.75397877e+00 -1.12750485e-01] 118.31799710638462 21.55097033559734 9 1
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 28.811518257570143 10 0
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 26.224624177726113 11 1
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 25.812348962958495 12 2
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 24.75509218829997 13 3
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 21.140018106684224 14 4
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 9.721022352604422 15 5
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 9.35837894176656 16 6
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 7.659794254096681 17 7
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 6.503225903772872 18 8
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 4.16193665894437 19 9
[ 5.43995153e+04  7.64725068e+00  1.50734524e+00 -7.89787793e-02] 108.5969747537802 1.9682259542381644 20 10
[ 5.43997458e+04  7.62804145e+00  1.49011586e+00 -1.11521127e-01] 108.07863113633205 2.451105731248873 21 0
[ 5.43996389e+04  7.65357765e+00  1.48849252e+00 -9.22552027e-02] 107.63239797290342 2.3388768999969187 22 0
[ 5.43996818e+04  7.63042971e+00  1.28722959e+00 -9.65870837e-02] 107.51985468592441 1.1851210573028794 23 0
[ 5.43994614e+04  7.60754300e+00  1.24425692e+00 -1.03625825e-01] 105.54065007729048 3.056324676489723 24 0
[ 5.43994614e+04  7.60754300e+00  1.24425692e+00 -1.03625825e-01] 105.54065007729048 2.53798105904157 25 1
[ 5.43994614e+04  7.60754300e+00  1.24425692e+00 -1.03625825e-01] 105.54065007729048 2.09174789561294 26 2
[ 5.43994614e+04  7.60754300e+00  1.24425692e+00 -1.03625825e-01] 105.54065007729048 1.9792046086339354 27 3
[ 5.43994614e+04  7.60754300e+00  1.24425692e+00 -1.03625825e-01] 105.54065007729048 0.830534956993219 28 4
[ 5.43995049e+04  7.61337613e+00  1.35399101e+00 -1.02385402e-01] 104.91170341630252 1.2147477721091349 29 0
[ 5.43995525e+04  7.61114198e+00  1.28976665e+00 -1.02260390e-01] 104.90441634911085 0.7902385385635142 30 0
[ 5.43995525e+04  7.61114198e+00  1.28976665e+00 -1.02260390e-01] 104.90441634911085 0.6621236746125874 31 1
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 1.1096445898197942 32 0
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 0.9587175328392874 33 1
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 0.9123787715480915 34 2
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 0.5030871147744165 35 3
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 0.48069792883183027 36 4
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 0.47341086164016133 37 5
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 0.2694438280012008 38 6
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 0.24660317854812774 39 7
[ 5.43995885e+04  7.61822572e+00  1.35186946e+00 -1.04809188e-01] 104.43100548747069 0.1496676831471433 40 8
[ 5.43995699e+04  7.61101433e+00  1.34249940e+00 -1.09616282e-01] 104.38081623433686 0.18228066778375762 41 0
[ 5.43995699e+04  7.61101433e+00  1.34249940e+00 -1.09616282e-01] 104.38081623433686 0.17092074272397895 42 1
[ 5.43995699e+04  7.61101433e+00  1.34249940e+00 -1.09616282e-01] 104.38081623433686 0.05204342175643717 43 2
[ 5.43995493e+04  7.61391192e+00  1.31851777e+00 -1.07629894e-01] 104.33799123667197 0.09301425079871706 44 0
[ 5.43995493e+04  7.61391192e+00  1.31851777e+00 -1.07629894e-01] 104.33799123667197 0.08333590487195863 45 1
[ 5.43995520e+04  7.61672586e+00  1.35596216e+00 -1.07420456e-01] 104.30690045978542 0.10121589209576598 46 0
[ 5.43995520e+04  7.61672586e+00  1.35596216e+00 -1.07420456e-01] 104.30690045978542 0.07391577455143761 47 1
[ 5.43995520e+04  7.61672586e+00  1.35596216e+00 -1.07420456e-01] 104.30690045978542 0.045975970940574484 48 2
[ 5.43995412e+04  7.61319847e+00  1.34190214e+00 -1.08568274e-01] 104.30410153619805 0.033889700473920925 49 0
[ 5.43995506e+04  7.61405773e+00  1.33273491e+00 -1.07716851e-01] 104.30225784068321 0.0147338353205555 50 0
[ 5.43995536e+04  7.61420936e+00  1.34558352e+00 -1.07313561e-01] 104.29718922701201 0.014606389802608533 51 0
[ 5.43995538e+04  7.61358504e+00  1.34297394e+00 -1.08227910e-01] 104.29659272340055 0.010307736384874033 52 0
[ 5.43995509e+04  7.61524425e+00  1.34838039e+00 -1.07688553e-01] 104.29377669468084 0.010324841517203254 53 0
[ 5.43995509e+04  7.61524425e+00  1.34838039e+00 -1.07688553e-01] 104.29377669468084 0.008481146002367268 54 1
[ 5.43995509e+04  7.61524425e+00  1.34838039e+00 -1.07688553e-01] 104.29377669468084 0.0034125323311684497 55 2
[ 5.43995521e+04  7.61419109e+00  1.34432541e+00 -1.07638056e-01] 104.29358082492742 0.003011898473133101 56 0
[ 5.43995521e+04  7.61419109e+00  1.34432541e+00 -1.07638056e-01] 104.29358082492742 0.0022430380168003694 57 1
[ 5.43995483e+04  7.61469399e+00  1.34362078e+00 -1.07608674e-01] 104.29334000324396 0.0019669189524904596 58 0
[ 5.43995483e+04  7.61469399e+00  1.34362078e+00 -1.07608674e-01] 104.29334000324396 0.0017761729329492937 59 1
[ 5.43995519e+04  7.61563456e+00  1.35209882e+00 -1.07289283e-01] 104.2933072425325 0.001351813609701935 60 0
[ 5.43995526e+04  7.61516611e+00  1.34624341e+00 -1.07380953e-01] 104.29268859674451 0.001088097936332133 61 0
[ 5.43995526e+04  7.61516611e+00  1.34624341e+00 -1.07380953e-01] 104.29268859674451 0.0010756787382319999 62 1
[ 5.43995514e+04  7.61476003e+00  1.34566796e+00 -1.07374586e-01] 104.2924396004125 0.0011412245149244882 63 0
[ 5.43995516e+04  7.61462738e+00  1.34561658e+00 -1.07525715e-01] 104.29217609444335 0.0011639088006063503 64 0
[ 5.43995516e+04  7.61462738e+00  1.34561658e+00 -1.07525715e-01] 104.29217609444335 0.0011311480891578185 65 1
[ 5.43995516e+04  7.61462738e+00  1.34561658e+00 -1.07525715e-01] 104.29217609444335 0.0009220717768698705 66 2
[ 5.43995516e+04  7.61462738e+00  1.34561658e+00 -1.07525715e-01] 104.29217609444335 0.0005125023011629537 67 3
[ 5.43995516e+04  7.61462738e+00  1.34561658e+00 -1.07525715e-01] 104.29217609444335 0.0004512820630822034 68 4
[ 5.43995521e+04  7.61487271e+00  1.34809689e+00 -1.07378206e-01] 104.29215006790332 0.0002895325091714085 69 0
[ 5.43995521e+04  7.61487271e+00  1.34809689e+00 -1.07378206e-01] 104.29215006790332 0.00010959860073000982 70 1
[ 5.43995510e+04  7.61484130e+00  1.34793655e+00 -1.07518817e-01] 104.29192539694132 0.00028035950978733126 71 0
[ 5.43995510e+04  7.61484130e+00  1.34793655e+00 -1.07518817e-01] 104.29192539694132 0.00025249617003453295 72 1
[ 5.43995526e+04  7.61504922e+00  1.34906345e+00 -1.07419259e-01] 104.29191668674234 0.00025940770100874033 73 0
[ 5.43995526e+04  7.61504922e+00  1.34906345e+00 -1.07419259e-01] 104.29191668674234 0.0002333811609815939 74 1
[ 5.43995526e+04  7.61504922e+00  1.34906345e+00 -1.07419259e-01] 104.29191668674234 3.060887988226568e-05 75 2
[ 5.43995518e+04  7.61490051e+00  1.34779850e+00 -1.07469430e-01] 104.29185910282901 7.751190811688957e-05 76 0
[ 5.43995514e+04  7.61480373e+00  1.34773407e+00 -1.07576091e-01] 104.29185599370213 6.940323919479852e-05 77 0
[ 5.43995514e+04  7.61480373e+00  1.34773407e+00 -1.07576091e-01] 104.29185599370213 6.3251055749447e-05 78 1
[ 5.43995519e+04  7.61498631e+00  1.34831532e+00 -1.07504320e-01] 104.29184915092614 6.75358161998929e-05 79 0
[ 5.43995519e+04  7.61498631e+00  1.34831532e+00 -1.07504320e-01] 104.29184915092614 5.211773580526824e-05 80 1
[ 5.43995521e+04  7.61496211e+00  1.34813969e+00 -1.07505585e-01] 104.29183357259623 2.8307707950148142e-05 81 0
[ 5.43995516e+04  7.61486629e+00  1.34756253e+00 -1.07553602e-01] 104.29183009409898 2.900873002431581e-05 82 0
[ 5.43995518e+04  7.61490256e+00  1.34786820e+00 -1.07502165e-01] 104.29182965210668 2.6341595443568622e-05 83 0
[ 5.43995516e+04  7.61486652e+00  1.34785275e+00 -1.07546255e-01] 104.2918277990713 2.13518548406455e-05 84 0
[ 5.43995516e+04  7.61486652e+00  1.34785275e+00 -1.07546255e-01] 104.2918277990713 5.77352493280614e-06 85 1
[ 5.43995519e+04  7.61491203e+00  1.34790481e+00 -1.07521731e-01] 104.29182080074413 1.2732734205656016e-05 86 0
[ 5.43995519e+04  7.61491203e+00  1.34790481e+00 -1.07521731e-01] 104.29182080074413 9.293354850115065e-06 87 1
[ 5.43995519e+04  7.61491203e+00  1.34790481e+00 -1.07521731e-01] 104.29182080074413 8.851362551354214e-06 88 2
[ 5.43995519e+04  7.61491203e+00  1.34790481e+00 -1.07521731e-01] 104.29182080074413 6.998327165774754e-06 89 3
[ 5.43995519e+04  7.61491203e+00  1.34790481e+00 -1.07521731e-01] 104.29182080074413 5.596932908247254e-06 90 4
[ 5.43995519e+04  7.61491203e+00  1.34790481e+00 -1.07521731e-01] 104.29182080074413 3.561639886129342e-06 91 5
[ 5.43995519e+04  7.61491203e+00  1.34790481e+00 -1.07521731e-01] 104.29182080074413 3.221352727678095e-06 92 6
[ 5.43995521e+04  7.61488872e+00  1.34772509e+00 -1.07536357e-01] 104.29182047768113 9.944165384467851e-07 93 0
[ 5.43995518e+04  7.61487448e+00  1.34769052e+00 -1.07544414e-01] 104.2918191434969 2.2401029582397314e-06 94 0
[ 5.43995519e+04  7.61489445e+00  1.34792036e+00 -1.07530019e-01] 104.29181835724549 2.6657810678898386e-06 95 0
[ 5.43995519e+04  7.61489445e+00  1.34792036e+00 -1.07530019e-01] 104.29181835724549 2.4434986443111484e-06 96 1
[ 5.43995519e+04  7.61485629e+00  1.34762855e+00 -1.07551896e-01] 104.29181806005604 2.4176250832397272e-06 97 0
[ 5.43995520e+04  7.61488239e+00  1.34773382e+00 -1.07538527e-01] 104.2918179175359 1.225961000272946e-06 98 0
[ 5.43995520e+04  7.61488157e+00  1.34781622e+00 -1.07534039e-01] 104.29181790541813 7.388452871737172e-07 99 0
[ 5.43995520e+04  7.61488157e+00  1.34781622e+00 -1.07534039e-01] 104.29181790541813 5.774250553258753e-07 100 1
[ 5.43995520e+04  7.61487852e+00  1.34779673e+00 -1.07539699e-01] 104.29181752260683 8.346386550783791e-07 101 0
[ 5.43995519e+04  7.61488457e+00  1.34783209e+00 -1.07535530e-01] 104.29181731983587 7.402201731565583e-07 102 0
[ 5.43995519e+04  7.61488457e+00  1.34783209e+00 -1.07535530e-01] 104.29181731983587 5.977000228085672e-07 103 1
[ 5.43995519e+04  7.61488457e+00  1.34783209e+00 -1.07535530e-01] 104.29181731983587 5.855822564626578e-07 104 2
[ 5.43995519e+04  7.61486678e+00  1.34775629e+00 -1.07550398e-01] 104.29181724659855 6.022807781391748e-07 105 0
[ 5.43995519e+04  7.61486678e+00  1.34775629e+00 -1.07550398e-01] 104.29181724659855 5.903073372337531e-07 106 1
[ 5.43995519e+04  7.61487486e+00  1.34773902e+00 -1.07544610e-01] 104.29181724620948 2.7639735833417944e-07 107 0
[ 5.43995520e+04  7.61487616e+00  1.34777824e+00 -1.07541719e-01] 104.29181714697765 2.0312354820362089e-07 108 0
[ 5.43995520e+04  7.61487616e+00  1.34777824e+00 -1.07541719e-01] 104.29181714697765 1.7285822195844958e-07 109 1
[ 5.43995519e+04  7.61487978e+00  1.34780539e+00 -1.07540069e-01] 104.291817073057 1.7354155090743006e-07 110 0
[ 5.43995519e+04  7.61487251e+00  1.34777363e+00 -1.07546212e-01] 104.29181703810747 2.0810200851428817e-07 111 0
[ 5.43995519e+04  7.61487251e+00  1.34777363e+00 -1.07546212e-01] 104.29181703810747 1.4787489988066227e-07 112 1
[ 5.43995519e+04  7.61487251e+00  1.34777363e+00 -1.07546212e-01] 104.29181703810747 1.4411676829695352e-07 113 2
[ 5.43995519e+04  7.61487251e+00  1.34777363e+00 -1.07546212e-01] 104.29181703810747 1.0887018220273603e-07 114 3
[ 5.43995519e+04  7.61487694e+00  1.34779261e+00 -1.07542064e-01] 104.29181702536548 4.769152894823492e-08 115 0
[ 5.43995519e+04  7.61487423e+00  1.34780218e+00 -1.07545747e-01] 104.29181700878391 3.8640777688669914e-08 116 0
[ 5.43995519e+04  7.61487742e+00  1.34781338e+00 -1.07542673e-01] 104.29181700513654 4.2225067886647594e-08 117 0
[ 5.43995519e+04  7.61487742e+00  1.34781338e+00 -1.07542673e-01] 104.29181700513654 3.297093087439862e-08 118 1
[ 5.43995519e+04  7.61487371e+00  1.34778432e+00 -1.07545207e-01] 104.29181699828034 2.7085135911875113e-08 119 0
[ 5.43995519e+04  7.61487552e+00  1.34779278e+00 -1.07543526e-01] 104.2918169908047 2.6070736680594564e-08 120 0
[ 5.43995519e+04  7.61487552e+00  1.34779278e+00 -1.07543526e-01] 104.2918169908047 1.797920390345098e-08 121 1
[ 5.43995519e+04  7.61487552e+00  1.34779278e+00 -1.07543526e-01] 104.2918169908047 1.7660440221334284e-08 122 2
[ 5.43995519e+04  7.61487552e+00  1.34779278e+00 -1.07543526e-01] 104.2918169908047 1.4331831721392518e-08 123 3
[ 5.43995519e+04  7.61487592e+00  1.34780068e+00 -1.07543516e-01] 104.29181698894259 9.337753681393224e-09 124 0
[ 5.43995519e+04  7.61487592e+00  1.34780068e+00 -1.07543516e-01] 104.29181698894259 2.751292527136684e-09 125 1
[ 5.43995519e+04  7.61487592e+00  1.34780068e+00 -1.07543516e-01] 104.29181698894259 2.6392115159978857e-09 126 2
[ 5.43995519e+04  7.61487405e+00  1.34778943e+00 -1.07544739e-01] 104.29181698695744 3.847262064482493e-09 127 0
[ 5.43995519e+04  7.61487507e+00  1.34779288e+00 -1.07544000e-01] 104.29181698655677 2.8501574433903443e-09 128 0
[ 5.43995519e+04  7.61487507e+00  1.34779288e+00 -1.07544000e-01] 104.29181698655677 2.5333832809337764e-09 129 1
[ 5.43995519e+04  7.61487543e+00  1.34779990e+00 -1.07543874e-01] 104.2918169864443 2.4982824697872275e-09 130 0
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 8.841567478157231e-10 131 0
iter F[0] 132 104.29181698607329
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 1160.2799883370344 1 1
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 308.6958313842949 2 2
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 122.08805595612085 3 3
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 90.57953680508336 4 4
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 78.62167585064313 5 5
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 62.022011742450246 6 6
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 26.55988942921917 7 7
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 23.750905508698622 8 8
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 17.17072471071694 9 9
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 17.158409065938358 10 10
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 15.993725266852678 11 11
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 14.14048563749732 12 12
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 13.777243275296726 13 13
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 8.688499655678967 14 14
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 4.980655397746375 15 15
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 4.646571768363188 16 16
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 4.28722733362649 17 17
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 3.2129942652192796 18 18
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 2.958207213662021 19 19
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 2.156456230910649 20 20
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 2.1209709423631438 21 21
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 1.5382668349050022 22 22
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 1.2623511269866157 23 23
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 1.219084226498012 24 24
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 1.1347120524338123 25 25
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 1.100392619470611 26 26
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 1.0385212024500703 27 27
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 1.0242025779094774 28 28
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 0.570637256886215 29 29
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 0.4564621490111165 30 30
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 0.42916738144886324 31 31
[ 5.43995519e+04  7.61487534e+00  1.34779726e+00 -1.07543914e-01] 104.29181698607329 0.38764884293236435 32 32
