DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53645.215658, 'z_heliocentric': 0.1242, 'MWEBV': 0.05705498169984846}
color for  4224.555032456294
color for  6694.244349325288
color for  5520.230524777413
color for  7958.898508158291
color for  3212.7172794687294
trimming around  53645.215658
maxruncount  15
iter F[0] 22 223.44519089379867
iter F[0] 21 223.44519089379867
maxruncount  15
iter F[0] 52 133.79561179038336
iter F[0] 70 133.79561179038336
maxruncount  15
iter F[0] 179 65.1396748127516
iter F[0] 132 65.1396748127516
trimming around  53645.215658
maxruncount  15
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 371.12298390280046 1 1
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 94.9873010016056 2 2
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 50.19713440552645 3 3
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 47.28424602165651 4 4
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 41.23240390109928 5 5
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 24.39132522174331 6 6
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 19.560464519786855 7 7
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 17.927569429310047 8 8
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 16.786769333619468 9 9
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 10.508030187848611 10 10
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 8.343059899285755 11 11
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 7.673380308060288 12 12
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 6.794452766547813 13 13
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 5.2051848968993895 14 14
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 4.888193785747106 15 15
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 3.398379355040035 16 16
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 2.386054272193796 17 17
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 1.8887145460354162 18 18
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 1.7201447760675492 19 19
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 1.5647714439041636 20 20
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 0.8684241139816749 21 21
[ 5.36438233e+04  9.37888336e+00 -1.06683245e+00  6.76155409e-02] 50.450861430150674 0.8403116892714451 22 22
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 1.3292699178254281 23 0
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 1.1905256292089774 24 1
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.9761232210851034 25 2
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.9607917170045326 26 3
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.930008354410603 27 4
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.7148893827130394 28 5
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.5800656322484699 29 6
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.3655503785933405 30 7
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.35157557721684185 31 8
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.27691543424679566 32 9
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.1834332821173632 33 10
[ 5.36438490e+04  9.35340877e+00 -1.14927447e+00  4.33642372e-02] 49.870795797902204 0.08972918709275746 34 11
[ 5.36438504e+04  9.35321230e+00 -1.11124414e+00  4.58728471e-02] 49.82860166854414 0.12643156885081908 35 0
[ 5.36438504e+04  9.35321230e+00 -1.11124414e+00  4.58728471e-02] 49.82860166854414 0.10981190286013032 36 1
[ 5.36438504e+04  9.35321230e+00 -1.11124414e+00  4.58728471e-02] 49.82860166854414 0.10058281566669791 37 2
[ 5.36438504e+04  9.35321230e+00 -1.11124414e+00  4.58728471e-02] 49.82860166854414 0.051950749152581466 38 3
[ 5.36438790e+04  9.34666080e+00 -1.14184163e+00  3.85463394e-02] 49.80617213019201 0.0646236677101939 39 0
[ 5.36438790e+04  9.34666080e+00 -1.14184163e+00  3.85463394e-02] 49.80617213019201 0.0288196549651758 40 1
[ 5.36438669e+04  9.34751151e+00 -1.15219994e+00  4.20861085e-02] 49.798363116249575 0.031706006448210644 41 0
[ 5.36438773e+04  9.35053487e+00 -1.13752683e+00  4.21186024e-02] 49.795864632202154 0.03273703634198455 42 0
[ 5.36438773e+04  9.35053487e+00 -1.13752683e+00  4.21186024e-02] 49.795864632202154 0.01145084608841529 43 1
[ 5.36438794e+04  9.34721479e+00 -1.13659608e+00  4.13285199e-02] 49.79043522751091 0.015736902681098286 44 0
[ 5.36438794e+04  9.34721479e+00 -1.13659608e+00  4.13285199e-02] 49.79043522751091 0.007927888738663569 45 1
[ 5.36438794e+04  9.34721479e+00 -1.13659608e+00  4.13285199e-02] 49.79043522751091 0.006958601404008391 46 2
[ 5.36438794e+04  9.34721479e+00 -1.13659608e+00  4.13285199e-02] 49.79043522751091 0.005429404691241757 47 3
[ 5.36438755e+04  9.34935180e+00 -1.13790174e+00  4.18223951e-02] 49.79029252799412 0.001794337761637621 48 0
[ 5.36438746e+04  9.34817391e+00 -1.13887481e+00  4.11379960e-02] 49.78931981706438 0.0017913361276171713 49 0
[ 5.36438746e+04  9.34817391e+00 -1.13887481e+00  4.11379960e-02] 49.78931981706438 0.0014709917141146889 50 1
[ 5.36438770e+04  9.34868755e+00 -1.13301328e+00  4.15457005e-02] 49.78909556902823 0.0016300466398959657 51 0
[ 5.36438770e+04  9.34868755e+00 -1.13301328e+00  4.15457005e-02] 49.78909556902823 0.0013396584826850244 52 1
[ 5.36438785e+04  9.34779533e+00 -1.13706296e+00  4.12879935e-02] 49.788500894379396 0.0017916336147223433 53 0
[ 5.36438785e+04  9.34779533e+00 -1.13706296e+00  4.12879935e-02] 49.788500894379396 0.0014155965174609264 54 1
[ 5.36438785e+04  9.34779533e+00 -1.13706296e+00  4.12879935e-02] 49.788500894379396 0.0008189226849850684 55 2
[ 5.36438785e+04  9.34779533e+00 -1.13706296e+00  4.12879935e-02] 49.788500894379396 0.0006910243527471494 56 3
[ 5.36438785e+04  9.34779533e+00 -1.13706296e+00  4.12879935e-02] 49.788500894379396 0.0005946746488305621 57 4
[ 5.36438808e+04  9.34758727e+00 -1.14125479e+00  4.09882377e-02] 49.788449441183026 0.0004523572903494255 58 0
[ 5.36438808e+04  9.34758727e+00 -1.14125479e+00  4.09882377e-02] 49.788449441183026 0.00037982195014762965 59 1
[ 5.36438808e+04  9.34758727e+00 -1.14125479e+00  4.09882377e-02] 49.788449441183026 0.00020901765741854206 60 2
[ 5.36438808e+04  9.34758727e+00 -1.14125479e+00  4.09882377e-02] 49.788449441183026 0.00011227660084500712 61 3
[ 5.36438779e+04  9.34771213e+00 -1.14103173e+00  4.13452754e-02] 49.78812679976372 0.00042925107293001474 62 0
[ 5.36438779e+04  9.34771213e+00 -1.14103173e+00  4.13452754e-02] 49.78812679976372 0.0003740946156796099 63 1
[ 5.36438779e+04  9.34771213e+00 -1.14103173e+00  4.13452754e-02] 49.78812679976372 0.000325671206446998 64 2
[ 5.36438779e+04  9.34771213e+00 -1.14103173e+00  4.13452754e-02] 49.78812679976372 0.0003226414193093774 65 3
[ 5.36438779e+04  9.34771213e+00 -1.14103173e+00  4.13452754e-02] 49.78812679976372 0.00019824271394952575 66 4
[ 5.36438779e+04  9.34771213e+00 -1.14103173e+00  4.13452754e-02] 49.78812679976372 8.263104031414059e-05 67 5
[ 5.36438779e+04  9.34771213e+00 -1.14103173e+00  4.13452754e-02] 49.78812679976372 3.3739461663628845e-05 68 6
[ 5.36438787e+04  9.34787076e+00 -1.13944523e+00  4.14354492e-02] 49.78808571426322 6.442989533894661e-05 69 0
[ 5.36438787e+04  9.34787076e+00 -1.13944523e+00  4.14354492e-02] 49.78808571426322 6.353782600854174e-05 70 1
[ 5.36438787e+04  9.34787076e+00 -1.13944523e+00  4.14354492e-02] 49.78808571426322 5.40298539490891e-05 71 2
[ 5.36438787e+04  9.34787076e+00 -1.13944523e+00  4.14354492e-02] 49.78808571426322 4.1085500498638794e-05 72 3
[ 5.36438787e+04  9.34787076e+00 -1.13944523e+00  4.14354492e-02] 49.78808571426322 3.266839041060621e-05 73 4
[ 5.36438795e+04  9.34779677e+00 -1.14069613e+00  4.14258744e-02] 49.788082426888245 2.7558636581659357e-05 74 0
[ 5.36438787e+04  9.34785645e+00 -1.14042570e+00  4.13989311e-02] 49.78806757577904 2.2983117759167726e-05 75 0
[ 5.36438788e+04  9.34805376e+00 -1.13925909e+00  4.15453079e-02] 49.78806566688657 2.465104121540662e-05 76 0
[ 5.36438790e+04  9.34792851e+00 -1.13951535e+00  4.14184448e-02] 49.78806400035727 2.171390595151479e-05 77 0
[ 5.36438790e+04  9.34792851e+00 -1.13951535e+00  4.14184448e-02] 49.78806400035727 1.84265309783882e-05 78 1
[ 5.36438790e+04  9.34792851e+00 -1.13951535e+00  4.14184448e-02] 49.78806400035727 1.1919184110809056e-05 79 2
[ 5.36438790e+04  9.34796534e+00 -1.14004590e+00  4.14603607e-02] 49.78805884772432 1.5941602029556634e-05 80 0
[ 5.36438790e+04  9.34796534e+00 -1.14004590e+00  4.14603607e-02] 49.78805884772432 8.728054716300448e-06 81 1
[ 5.36438788e+04  9.34792462e+00 -1.14000083e+00  4.14362699e-02] 49.78805765939954 8.007487025452065e-06 82 0
[ 5.36438788e+04  9.34800713e+00 -1.13951024e+00  4.14958286e-02] 49.78805720626291 6.794094353779201e-06 83 0
[ 5.36438788e+04  9.34800713e+00 -1.13951024e+00  4.14958286e-02] 49.78805720626291 3.077627162895169e-06 84 1
[ 5.36438788e+04  9.34800713e+00 -1.13951024e+00  4.14958286e-02] 49.78805720626291 1.7693187075451533e-06 85 2
[ 5.36438790e+04  9.34793251e+00 -1.13995628e+00  4.14527876e-02] 49.78805630441878 2.5433055412804606e-06 86 0
[ 5.36438790e+04  9.34795999e+00 -1.13991108e+00  4.14585499e-02] 49.788056129848364 1.529551177270605e-06 87 0
[ 5.36438789e+04  9.34794405e+00 -1.13987733e+00  4.14492895e-02] 49.78805599483163 1.662695545689985e-06 88 0
[ 5.36438789e+04  9.34794405e+00 -1.13987733e+00  4.14492895e-02] 49.78805599483163 1.5424672454855681e-06 89 1
[ 5.36438789e+04  9.34796422e+00 -1.13990174e+00  4.14751358e-02] 49.788055993226585 1.2130363273854528e-06 90 0
[ 5.36438789e+04  9.34797866e+00 -1.13971092e+00  4.14773846e-02] 49.78805563502072 6.693980623140305e-07 91 0
[ 5.36438789e+04  9.34797866e+00 -1.13971092e+00  4.14773846e-02] 49.78805563502072 4.948276455252199e-07 92 1
[ 5.36438789e+04  9.34797866e+00 -1.13971092e+00  4.14773846e-02] 49.78805563502072 3.5981091173198365e-07 93 2
[ 5.36438789e+04  9.34795935e+00 -1.13984076e+00  4.14614057e-02] 49.78805560679511 3.8643147348693674e-07 94 0
[ 5.36438789e+04  9.34795935e+00 -1.13984076e+00  4.14614057e-02] 49.78805560679511 3.3330211834936563e-07 95 1
[ 5.36438789e+04  9.34795935e+00 -1.13984076e+00  4.14614057e-02] 49.78805560679511 3.19602598608526e-07 96 2
[ 5.36438789e+04  9.34795636e+00 -1.13984919e+00  4.14646457e-02] 49.78805559444158 6.772476268679384e-08 97 0
[ 5.36438789e+04  9.34796526e+00 -1.13983569e+00  4.14665937e-02] 49.788055523874924 1.1114579478999076e-07 98 0
[ 5.36438789e+04  9.34797056e+00 -1.13977683e+00  4.14718495e-02] 49.7880554806349 1.361387660381297e-07 99 0
[ 5.36438789e+04  9.34797056e+00 -1.13977683e+00  4.14718495e-02] 49.7880554806349 1.2616020939049122e-07 100 1
[ 5.36438789e+04  9.34797056e+00 -1.13977683e+00  4.14718495e-02] 49.7880554806349 1.1380667785942933e-07 101 2
[ 5.36438789e+04  9.34797056e+00 -1.13977683e+00  4.14718495e-02] 49.7880554806349 7.937397583646089e-08 102 3
[ 5.36438789e+04  9.34797056e+00 -1.13977683e+00  4.14718495e-02] 49.7880554806349 4.3240021341262036e-08 103 4
[ 5.36438789e+04  9.34797056e+00 -1.13977683e+00  4.14718495e-02] 49.7880554806349 4.215108617700025e-08 104 5
[ 5.36438789e+04  9.34797056e+00 -1.13977683e+00  4.14718495e-02] 49.7880554806349 3.766968603713394e-08 105 6
[ 5.36438789e+04  9.34797056e+00 -1.13977683e+00  4.14718495e-02] 49.7880554806349 1.369248536775558e-08 106 7
[ 5.36438789e+04  9.34797197e+00 -1.13976530e+00  4.14703662e-02] 49.7880554576635 3.650509228236842e-08 107 0
[ 5.36438789e+04  9.34797197e+00 -1.13976530e+00  4.14703662e-02] 49.7880554576635 2.5897612943026616e-08 108 1
[ 5.36438789e+04  9.34797197e+00 -1.13976530e+00  4.14703662e-02] 49.7880554576635 2.3380003710826713e-08 109 2
[ 5.36438789e+04  9.34797197e+00 -1.13976530e+00  4.14703662e-02] 49.7880554576635 2.297139900520051e-08 110 3
[ 5.36438789e+04  9.34797197e+00 -1.13976530e+00  4.14703662e-02] 49.7880554576635 1.6953983106304804e-08 111 4
[ 5.36438789e+04  9.34797197e+00 -1.13976530e+00  4.14703662e-02] 49.7880554576635 1.3400693887888337e-08 112 5
[ 5.36438789e+04  9.34797197e+00 -1.13976530e+00  4.14703662e-02] 49.7880554576635 3.2257858606499212e-09 113 6
[ 5.36438789e+04  9.34797011e+00 -1.13978592e+00  4.14692728e-02] 49.78805545617145 3.406704252029158e-09 114 0
[ 5.36438789e+04  9.34797389e+00 -1.13976965e+00  4.14716137e-02] 49.78805545475644 4.169976364210015e-09 115 0
[ 5.36438789e+04  9.34797051e+00 -1.13977518e+00  4.14687078e-02] 49.78805545406665 4.481236715037085e-09 116 0
[ 5.36438789e+04  9.34797166e+00 -1.13977707e+00  4.14696953e-02] 49.788055454014 3.6495038102657418e-09 117 0
[ 5.36438789e+04  9.34797176e+00 -1.13977113e+00  4.14700943e-02] 49.78805545363929 2.532161147428269e-09 118 0
[ 5.36438789e+04  9.34797103e+00 -1.13977959e+00  4.14696503e-02] 49.78805545344831 1.3081304928164172e-09 119 0
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 1.2935359450239048e-09 120 0
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 1.2408847283040814e-09 121 1
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 8.661729111736349e-10 122 2
iter F[0] 123 49.788055452773115
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 373.4374511346572 1 1
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 96.2946569606082 2 2
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 43.67154087120549 3 3
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 43.20375338541731 4 4
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 27.01920655945313 5 5
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 18.36764134234297 6 6
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 12.844060187707065 7 7
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 12.129868197647625 8 8
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 9.940936176808115 9 9
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 8.114142536249915 10 10
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 3.591983525297941 11 11
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 3.4434523939971555 12 12
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 2.5286368361090297 13 13
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 2.3185113337406094 14 14
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 2.0693296544868645 15 15
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 1.7736054866654172 16 16
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 1.3042568492497892 17 17
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 1.2257357071671535 18 18
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 1.0418087565029026 19 19
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.901546016413981 20 20
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.732372694628431 21 21
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.6975228267155344 22 22
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.5810891744648075 23 23
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.5647769884788616 24 24
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.5604713513492285 25 25
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.5083091117781038 26 26
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.420258072330725 27 27
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.3908072896119563 28 28
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.2432743578496499 29 29
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.23106537923208492 30 30
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.19680572830099408 31 31
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.17752660998611702 32 32
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.1599988314727483 33 33
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.15778905581011315 34 34
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.128857099303211 35 35
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.07124323148568834 36 36
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.06875531383413858 37 37
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.06113797018839762 38 38
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.058942087378142105 39 39
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.0544594139433201 40 40
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.047863597176728945 41 41
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.04550666361361522 42 42
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.04506877871351378 43 43
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.03044524611776467 44 44
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.029038400044647972 45 45
[ 5.36438789e+04  9.34797257e+00 -1.13977270e+00  4.14705753e-02] 49.788055452773115 0.026245714455967573 46 46
