DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53666.089997, 'z_heliocentric': 0.1754, 'MWEBV': 0.14293168244587554}
color for  3072.7724736929945
color for  6402.645480271813
color for  4040.534939158895
color for  7612.211760142549
color for  5279.771274421276
trimming around  53666.089997
maxruncount  15
iter F[0] 22 425.0154648820688
iter F[0] 20 425.0154648820688
maxruncount  15
iter F[0] 59 53.054088199318244
iter F[0] 58 53.054088199318244
maxruncount  15
iter F[0] 132 50.02546074457526
iter F[0] 137 50.02546074457526
trimming around  53666.089997
maxruncount  15
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 273.9673544126538 1 1
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 73.86735340490746 2 2
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 18.420502761375218 3 3
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 15.087523163067388 4 4
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 9.567356479976418 5 5
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 7.36293507818759 6 6
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 6.593778150559615 7 7
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 6.215547487879199 8 8
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 3.7755257027719864 9 9
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 2.605622777538102 10 10
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 1.9612851009974577 11 11
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 1.867301440231408 12 12
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 1.1594734631581574 13 13
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 1.1177284435310284 14 14
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.7482268299303243 15 15
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.7227880213921978 16 16
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.6050465296718315 17 17
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.5575725971506529 18 18
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.36944431744129247 19 19
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.32845054298538656 20 20
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.2809983836222969 21 21
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.1859430063671894 22 22
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.1827546643917941 23 23
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.17869102313578367 24 24
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.11833809830032038 25 25
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.10689148665886705 26 26
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.09635973645231388 27 27
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.0826258573867733 28 28
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.07839094665234825 29 29
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.07069043872605363 30 30
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.035503464283614505 31 31
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.030875896522658763 32 32
[ 5.36591035e+04  9.86341717e+00 -9.49804988e-01 -3.95049844e-02] 48.15829877140696 0.027944138005736363 33 33
[ 5.36590546e+04  9.86351265e+00 -8.99804934e-01 -3.70768234e-02] 48.15656585980635 0.027208825315284457 34 0
[ 5.36591113e+04  9.86631629e+00 -9.29608801e-01 -3.44218337e-02] 48.15364188083419 0.024508326916055978 35 0
[ 5.36591113e+04  9.86631629e+00 -9.29608801e-01 -3.44218337e-02] 48.15364188083419 0.017290476064871996 36 1
[ 5.36591113e+04  9.86631629e+00 -9.29608801e-01 -3.44218337e-02] 48.15364188083419 0.00838876842819758 37 2
[ 5.36591113e+04  9.86631629e+00 -9.29608801e-01 -3.44218337e-02] 48.15364188083419 0.006829786533522508 38 3
[ 5.36591020e+04  9.86402887e+00 -9.21267920e-01 -3.74382461e-02] 48.15202282870895 0.006275942698010795 39 0
[ 5.36590987e+04  9.86380338e+00 -9.37733055e-01 -3.79228852e-02] 48.150575027367736 0.00599083243861287 40 0
[ 5.36590987e+04  9.86380338e+00 -9.37733055e-01 -3.79228852e-02] 48.150575027367736 0.0038647221142866783 41 1
[ 5.36590987e+04  9.86380338e+00 -9.37733055e-01 -3.79228852e-02] 48.150575027367736 0.003145197315262749 42 2
[ 5.36590929e+04  9.86531322e+00 -9.13800016e-01 -3.67609524e-02] 48.150392509918476 0.003249370915717975 43 0
[ 5.36591023e+04  9.86528726e+00 -9.26088780e-01 -3.58279976e-02] 48.14969596780638 0.0023268609025706155 44 0
[ 5.36591023e+04  9.86528726e+00 -9.26088780e-01 -3.58279976e-02] 48.14969596780638 0.0013518198421209604 45 1
[ 5.36591023e+04  9.86528726e+00 -9.26088780e-01 -3.58279976e-02] 48.14969596780638 0.000994739261798827 46 2
[ 5.36591022e+04  9.86537651e+00 -9.30226183e-01 -3.66190143e-02] 48.149567537144215 0.0010074902235217564 47 0
[ 5.36590972e+04  9.86453841e+00 -9.30915903e-01 -3.71405572e-02] 48.1494645775166 0.0010262605446200723 48 0
[ 5.36590972e+04  9.86453841e+00 -9.30915903e-01 -3.71405572e-02] 48.1494645775166 0.0009279324018720558 49 1
[ 5.36590972e+04  9.86453841e+00 -9.30915903e-01 -3.71405572e-02] 48.1494645775166 0.000881979567274982 50 2
[ 5.36591011e+04  9.86496527e+00 -9.35474894e-01 -3.63671278e-02] 48.14946418423657 0.00023178356980935177 51 0
[ 5.36591002e+04  9.86514401e+00 -9.28342622e-01 -3.62305914e-02] 48.14919661480078 0.00037092234343560904 52 0
[ 5.36591002e+04  9.86514401e+00 -9.28342622e-01 -3.62305914e-02] 48.14919661480078 0.00030776263706400186 53 1
[ 5.36591002e+04  9.86514401e+00 -9.28342622e-01 -3.62305914e-02] 48.14919661480078 0.0002679627158244102 54 2
[ 5.36590983e+04  9.86465338e+00 -9.31764551e-01 -3.67878452e-02] 48.149173617035096 0.00029056720147480064 55 0
[ 5.36590983e+04  9.86465338e+00 -9.31764551e-01 -3.67878452e-02] 48.149173617035096 0.0002293052252255734 56 1
[ 5.36590983e+04  9.86465338e+00 -9.31764551e-01 -3.67878452e-02] 48.149173617035096 0.00014219494202905025 57 2
[ 5.36590994e+04  9.86459252e+00 -9.30073096e-01 -3.66649690e-02] 48.14915039859213 0.0001236400092992085 58 0
[ 5.36590994e+04  9.86459252e+00 -9.30073096e-01 -3.66649690e-02] 48.14915039859213 0.00010781118879066298 59 1
[ 5.36591028e+04  9.86485547e+00 -9.30491106e-01 -3.66556119e-02] 48.14913141216684 9.909789999085206e-05 60 0
[ 5.36590993e+04  9.86498180e+00 -9.27394317e-01 -3.65578083e-02] 48.14913021043691 6.640436387073123e-05 61 0
[ 5.36591001e+04  9.86495740e+00 -9.29136695e-01 -3.64485750e-02] 48.14911363265278 5.998438231813452e-05 62 0
[ 5.36590994e+04  9.86475009e+00 -9.30519177e-01 -3.66847931e-02] 48.149113492716495 3.690587563198733e-05 63 0
[ 5.36590999e+04  9.86473936e+00 -9.29729210e-01 -3.66258331e-02] 48.14911101673239 2.0395434447095795e-05 64 0
[ 5.36591013e+04  9.86485632e+00 -9.29842978e-01 -3.66174321e-02] 48.14910805677734 2.215365957169979e-05 65 0
[ 5.36591013e+04  9.86485632e+00 -9.29842978e-01 -3.66174321e-02] 48.14910805677734 1.371646111181235e-05 66 1
[ 5.36591006e+04  9.86474779e+00 -9.31013364e-01 -3.66123334e-02] 48.14910477340933 8.859243450842769e-06 67 0
[ 5.36591002e+04  9.86486539e+00 -9.29706438e-01 -3.65418365e-02] 48.14910122167923 1.2271037263644757e-05 68 0
[ 5.36591002e+04  9.86486539e+00 -9.29706438e-01 -3.65418365e-02] 48.14910122167923 9.795053159677991e-06 69 1
[ 5.36591002e+04  9.86486539e+00 -9.29706438e-01 -3.65418365e-02] 48.14910122167923 6.835098105284487e-06 70 2
[ 5.36591002e+04  9.86486539e+00 -9.29706438e-01 -3.65418365e-02] 48.14910122167923 4.984481968506316e-06 71 3
[ 5.36591002e+04  9.86486539e+00 -9.29706438e-01 -3.65418365e-02] 48.14910122167923 3.5517300958076703e-06 72 4
[ 5.36591005e+04  9.86478938e+00 -9.30585760e-01 -3.66037358e-02] 48.14910105501782 2.009645157841078e-06 73 0
[ 5.36591003e+04  9.86480521e+00 -9.30263331e-01 -3.66138145e-02] 48.14910062268444 1.1146459613087245e-06 74 0
[ 5.36591006e+04  9.86483176e+00 -9.30199205e-01 -3.65967056e-02] 48.14910035270842 9.171154999876308e-07 75 0
[ 5.36591006e+04  9.86483400e+00 -9.30341391e-01 -3.65898954e-02] 48.14910022519172 9.96487514726141e-07 76 0
[ 5.36591003e+04  9.86484024e+00 -9.30026930e-01 -3.65714371e-02] 48.14909996696224 1.0880555834091865e-06 77 0
[ 5.36591003e+04  9.86484024e+00 -9.30026930e-01 -3.65714371e-02] 48.14909996696224 9.504417519679009e-07 78 1
[ 5.36591003e+04  9.86484024e+00 -9.30026930e-01 -3.65714371e-02] 48.14909996696224 6.557222036462917e-07 79 2
[ 5.36591003e+04  9.86484024e+00 -9.30026930e-01 -3.65714371e-02] 48.14909996696224 3.8574618344000555e-07 80 3
[ 5.36591003e+04  9.86484024e+00 -9.30026930e-01 -3.65714371e-02] 48.14909996696224 2.5822947691267473e-07 81 4
[ 5.36591003e+04  9.86484024e+00 -9.30026930e-01 -3.65714371e-02] 48.14909996696224 2.299470835964712e-07 82 5
[ 5.36591003e+04  9.86484024e+00 -9.30026930e-01 -3.65714371e-02] 48.14909996696224 2.1519691983939992e-07 83 6
[ 5.36591002e+04  9.86482977e+00 -9.30051001e-01 -3.65791808e-02] 48.14909995299483 1.6165085980901495e-07 84 0
[ 5.36591002e+04  9.86482977e+00 -9.30051001e-01 -3.65791808e-02] 48.14909995299483 1.562133604693372e-07 85 1
[ 5.36591003e+04  9.86482795e+00 -9.30086348e-01 -3.65895583e-02] 48.14909989323537 1.908386764171155e-07 86 0
[ 5.36591003e+04  9.86482795e+00 -9.30086348e-01 -3.65895583e-02] 48.14909989323537 1.796890600758161e-07 87 1
[ 5.36591003e+04  9.86482795e+00 -9.30086348e-01 -3.65895583e-02] 48.14909989323537 1.1057318261009641e-07 88 2
[ 5.36591003e+04  9.86482795e+00 -9.30086348e-01 -3.65895583e-02] 48.14909989323537 7.372686638973391e-08 89 3
[ 5.36591003e+04  9.86483464e+00 -9.30045374e-01 -3.65774699e-02] 48.14909988648208 6.651275441527105e-08 90 0
[ 5.36591002e+04  9.86483001e+00 -9.30056706e-01 -3.65811279e-02] 48.1490998857384 4.122155417007889e-08 91 0
[ 5.36591002e+04  9.86483001e+00 -9.30056706e-01 -3.65811279e-02] 48.1490998857384 2.904688756188989e-08 92 1
[ 5.36591003e+04  9.86482999e+00 -9.30132408e-01 -3.65821785e-02] 48.14909987383443 2.1379015890943265e-08 93 0
[ 5.36591003e+04  9.86482999e+00 -9.30132408e-01 -3.65821785e-02] 48.14909987383443 1.940094307428808e-08 94 1
[ 5.36591003e+04  9.86482997e+00 -9.30075293e-01 -3.65852713e-02] 48.149099861100105 2.538197207968551e-08 95 0
[ 5.36591003e+04  9.86482997e+00 -9.30075293e-01 -3.65852713e-02] 48.149099861100105 2.4638296736156917e-08 96 1
[ 5.36591003e+04  9.86482997e+00 -9.30075293e-01 -3.65852713e-02] 48.149099861100105 2.0503094333435e-08 97 2
[ 5.36591003e+04  9.86482997e+00 -9.30075293e-01 -3.65852713e-02] 48.149099861100105 1.823516271315384e-08 98 3
[ 5.36591003e+04  9.86483262e+00 -9.30105119e-01 -3.65843324e-02] 48.14909985618852 2.2535580512794695e-08 99 0
[ 5.36591003e+04  9.86483262e+00 -9.30105119e-01 -3.65843324e-02] 48.14909985618852 1.764590962238799e-08 100 1
[ 5.36591003e+04  9.86483262e+00 -9.30105119e-01 -3.65843324e-02] 48.14909985618852 9.419224511475477e-09 101 2
[ 5.36591003e+04  9.86483217e+00 -9.30074120e-01 -3.65822598e-02] 48.14909985407378 7.02632263482883e-09 102 0
[ 5.36591003e+04  9.86483217e+00 -9.30074120e-01 -3.65822598e-02] 48.14909985407378 6.314159861631197e-09 103 1
[ 5.36591003e+04  9.86483278e+00 -9.30076703e-01 -3.65836538e-02] 48.14909985264842 7.73701458456344e-09 104 0
[ 5.36591003e+04  9.86483278e+00 -9.30076703e-01 -3.65836538e-02] 48.14909985264842 5.618566945031489e-09 105 1
[ 5.36591003e+04  9.86483278e+00 -9.30076703e-01 -3.65836538e-02] 48.14909985264842 3.72657638081364e-09 106 2
[ 5.36591003e+04  9.86483400e+00 -9.30069375e-01 -3.65829789e-02] 48.14909985260364 3.5848799484483607e-09 107 0
[ 5.36591003e+04  9.86483290e+00 -9.30091368e-01 -3.65835971e-02] 48.14909985259356 1.4802239434175135e-09 108 0
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 1.2512089142546756e-09 109 0
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 1.0617000612000993e-09 110 1
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 1.0169216579924978e-09 111 2
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 1.006839056572062e-09 112 3
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 5.075406761534396e-10 113 4
iter F[0] 114 48.14909985158672
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 272.8907298833187 1 1
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 73.19790584097709 2 2
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 19.27960981361604 3 3
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 14.803959092665032 4 4
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 9.733152911827261 5 5
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 7.473577334808844 6 6
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 6.60355908809548 7 7
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 6.373887252160209 8 8
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 4.1690111159182095 9 9
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 4.160440862020259 10 10
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 2.536167033199 11 11
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 2.068031020031647 12 12
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 2.002306754389025 13 13
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 1.7688511236200313 14 14
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 1.6097846724499476 15 15
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 1.498620411559905 16 16
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.9400365027449595 17 17
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.8102680498584647 18 18
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.7766261541447221 19 19
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.683215637790795 20 20
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.6333198428205407 21 21
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.6093995550326596 22 22
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.5368662945836817 23 23
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.35586622290817616 24 24
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.2853578449551506 25 25
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.28265622878223695 26 26
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.28034507757678995 27 27
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.24732126473843863 28 28
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.21209413863086723 29 29
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.13392631385035259 30 30
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.12706785292216694 31 31
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.12065004873549157 32 32
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.11231669665899346 33 33
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.08811044016207603 34 34
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.058379584215039415 35 35
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.05608295003813879 36 36
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.04839861679337787 37 37
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.03766049825305373 38 38
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.020705445936521016 39 39
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.01731473744202816 40 40
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0162017583407561 41 41
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.016123961733292447 42 42
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.015953023014681378 43 43
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.013228726569934679 44 44
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.013049607288465381 45 45
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.007048696069631433 46 46
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.006943429768185183 47 47
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.006342984600792079 48 48
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0062237664092066325 49 49
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.005399639998806549 50 50
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.004968357756048647 51 51
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.004336430281966841 52 52
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.003701148274849686 53 53
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0034234569030573425 54 54
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0019123058252290548 55 55
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0017241343202698545 56 56
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0014261154837882373 57 57
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0014140433480136494 58 58
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0013811752604979688 59 59
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0011406495400265726 60 60
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.001123187389737268 61 61
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0006825573869306822 62 62
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0006487923588096578 63 63
[ 5.36591003e+04  9.86483277e+00 -9.30078025e-01 -3.65827279e-02] 48.14909985158672 0.0006127116797998156 64 64
