DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14c3b8bb9040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c3b8b76160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14c3b88f4940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c3b88f4ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14c3b88f44c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c3b88fb5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14c3b88fbf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c3b8903550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14c3b8903ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14c3b88fba60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54048.104939, 'z_heliocentric': 0.1750174, 'MWEBV': 0.0731380291936177}
color for  5281.490432358506
color for  4041.850586627369
color for  6404.73025974891
color for  3073.773005896547
color for  7614.690389156409
trimming around  54048.104939
maxruncount  15
iter F[0] 25 384.5949025795503
iter F[0] 20 384.5949025795503
maxruncount  15
iter F[0] 59 119.45448549117512
iter F[0] 67 119.45448549117512
maxruncount  15
iter F[0] 145 53.08803196427216
iter F[0] 125 53.08803196427216
trimming around  54048.104939
maxruncount  15
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 196.1425621019947 1 1
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 52.74636703628684 2 2
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 16.312382629080773 3 3
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 11.589558761294448 4 4
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 11.049427961125865 5 5
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 10.876883103275567 6 6
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 9.410204562248722 7 7
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 3.5826535281685494 8 8
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 3.0214584667496496 9 9
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 2.7409985191790014 10 10
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 2.6236092069161643 11 11
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 1.65689634877792 12 12
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 1.0021530452028173 13 13
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.9097984602117748 14 14
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.8934344288231273 15 15
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.892783611119043 16 16
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.7807185207548883 17 17
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.594563647683529 18 18
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.49831897728230956 19 19
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.4314651168341328 20 20
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.41593595868909006 21 21
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.3023006219122806 22 22
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.26867778309967605 23 23
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.22900990066408156 24 24
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.21581896847026627 25 25
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.1987637201762027 26 26
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.1868692388339781 27 27
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.1109163700346727 28 28
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.08546641533449417 29 29
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.0784234829226591 30 30
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.04844222653507302 31 31
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.04714434929543643 32 32
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.03147940978457342 33 33
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.018135564087273792 34 34
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.013349448356244409 35 35
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.013171015941111364 36 36
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.012558971744653036 37 37
[ 5.40425811e+04  1.04960774e+01 -1.50448497e+00  1.47641673e-01] 48.19209505948747 0.011972942934562525 38 38
[ 5.40425529e+04  1.04906914e+01 -1.51648576e+00  1.43995867e-01] 48.191011437525034 0.011953901895751073 39 0
[ 5.40425529e+04  1.04906914e+01 -1.51648576e+00  1.43995867e-01] 48.191011437525034 0.011707149618530366 40 1
[ 5.40425529e+04  1.04906914e+01 -1.51648576e+00  1.43995867e-01] 48.191011437525034 0.0037257278958122697 41 2
[ 5.40425529e+04  1.04906914e+01 -1.51648576e+00  1.43995867e-01] 48.191011437525034 0.001696756432551183 42 3
[ 5.40425546e+04  1.04945281e+01 -1.52497107e+00  1.46994578e-01] 48.19031681489342 0.001919232369274937 43 0
[ 5.40425546e+04  1.04945281e+01 -1.52497107e+00  1.46994578e-01] 48.19031681489342 0.0017974153411586258 44 1
[ 5.40425605e+04  1.04915074e+01 -1.52593398e+00  1.44167621e-01] 48.18766377863925 0.004431280848223196 45 0
[ 5.40425678e+04  1.04942682e+01 -1.51237996e+00  1.46232078e-01] 48.187069498776815 0.00411359043874171 46 0
[ 5.40425678e+04  1.04942682e+01 -1.51237996e+00  1.46232078e-01] 48.187069498776815 0.003941938748219798 47 1
[ 5.40425678e+04  1.04942682e+01 -1.51237996e+00  1.46232078e-01] 48.187069498776815 0.003247316116606669 48 2
[ 5.40425678e+04  1.04942682e+01 -1.51237996e+00  1.46232078e-01] 48.187069498776815 0.0028763261478914615 49 3
[ 5.40425678e+04  1.04942682e+01 -1.51237996e+00  1.46232078e-01] 48.187069498776815 0.0005942798624332113 50 4
[ 5.40425614e+04  1.04922943e+01 -1.52271174e+00  1.45015346e-01] 48.18663210031728 0.0006400602261962263 51 0
[ 5.40425614e+04  1.04922943e+01 -1.52271174e+00  1.45015346e-01] 48.18663210031728 0.0005052339011228923 52 1
[ 5.40425598e+04  1.04926537e+01 -1.51891720e+00  1.45339332e-01] 48.18645344330045 0.0006249542181961942 53 0
[ 5.40425598e+04  1.04926537e+01 -1.51891720e+00  1.45339332e-01] 48.18645344330045 0.000616055476363897 54 1
[ 5.40425598e+04  1.04926537e+01 -1.51891720e+00  1.45339332e-01] 48.18645344330045 0.00046966928942993036 55 2
[ 5.40425598e+04  1.04926537e+01 -1.51891720e+00  1.45339332e-01] 48.18645344330045 0.00017865701683206225 56 3
[ 5.40425612e+04  1.04927451e+01 -1.52041319e+00  1.45303563e-01] 48.18642300580326 7.570015196733948e-05 57 0
[ 5.40425621e+04  1.04932899e+01 -1.51755750e+00  1.45633325e-01] 48.186382982257 0.00011525088493158364 58 0
[ 5.40425621e+04  1.04932899e+01 -1.51755750e+00  1.45633325e-01] 48.186382982257 7.963912842967602e-05 59 1
[ 5.40425609e+04  1.04931098e+01 -1.51983364e+00  1.45670770e-01] 48.18635934667012 9.761236056959888e-05 60 0
[ 5.40425609e+04  1.04931098e+01 -1.51983364e+00  1.45670770e-01] 48.18635934667012 9.409663032755589e-05 61 1
[ 5.40425609e+04  1.04931098e+01 -1.51983364e+00  1.45670770e-01] 48.18635934667012 6.365913313999272e-05 62 2
[ 5.40425609e+04  1.04931098e+01 -1.51983364e+00  1.45670770e-01] 48.18635934667012 2.363558687790146e-05 63 3
[ 5.40425616e+04  1.04931625e+01 -1.51841378e+00  1.45637206e-01] 48.1863502562324 2.4855703209425428e-05 64 0
[ 5.40425616e+04  1.04931625e+01 -1.51841378e+00  1.45637206e-01] 48.1863502562324 2.4250138615400374e-05 65 1
[ 5.40425608e+04  1.04930288e+01 -1.51881959e+00  1.45583574e-01] 48.18634165377352 2.3777763018983933e-05 66 0
[ 5.40425608e+04  1.04930288e+01 -1.51881959e+00  1.45583574e-01] 48.18634165377352 1.7692896605581154e-05 67 1
[ 5.40425608e+04  1.04930288e+01 -1.51881959e+00  1.45583574e-01] 48.18634165377352 1.4241878574239308e-05 68 2
[ 5.40425608e+04  1.04930288e+01 -1.51881959e+00  1.45583574e-01] 48.18634165377352 1.3969706174066232e-05 69 3
[ 5.40425608e+04  1.04930288e+01 -1.51881959e+00  1.45583574e-01] 48.18634165377352 8.602458883899544e-06 70 4
[ 5.40425608e+04  1.04930288e+01 -1.51881959e+00  1.45583574e-01] 48.18634165377352 6.609738640861451e-06 71 5
[ 5.40425605e+04  1.04932030e+01 -1.51785549e+00  1.45718881e-01] 48.18633886795988 7.932015172684714e-06 72 0
[ 5.40425605e+04  1.04932030e+01 -1.51785549e+00  1.45718881e-01] 48.18633886795988 5.594321727642182e-06 73 1
[ 5.40425605e+04  1.04932030e+01 -1.51785549e+00  1.45718881e-01] 48.18633886795988 5.324803773021358e-06 74 2
[ 5.40425605e+04  1.04932030e+01 -1.51785549e+00  1.45718881e-01] 48.18633886795988 2.7858136348868356e-06 75 3
[ 5.40425607e+04  1.04930837e+01 -1.51863884e+00  1.45637106e-01] 48.18633729661392 3.6997934174110014e-06 76 0
[ 5.40425607e+04  1.04930837e+01 -1.51863884e+00  1.45637106e-01] 48.18633729661392 2.992907774057585e-06 77 1
[ 5.40425607e+04  1.04930837e+01 -1.51863884e+00  1.45637106e-01] 48.18633729661392 2.8411557551066835e-06 78 2
[ 5.40425607e+04  1.04930837e+01 -1.51863884e+00  1.45637106e-01] 48.18633729661392 2.217024963613312e-06 79 3
[ 5.40425607e+04  1.04930837e+01 -1.51863884e+00  1.45637106e-01] 48.18633729661392 1.5713459617927583e-06 80 4
[ 5.40425605e+04  1.04931484e+01 -1.51818044e+00  1.45688021e-01] 48.186336734395965 9.076545950392756e-07 81 0
[ 5.40425605e+04  1.04931484e+01 -1.51818044e+00  1.45688021e-01] 48.186336734395965 8.051262057051645e-07 82 1
[ 5.40425606e+04  1.04931069e+01 -1.51844768e+00  1.45667834e-01] 48.18633665530352 8.249110621250111e-07 83 0
[ 5.40425606e+04  1.04931069e+01 -1.51844768e+00  1.45667834e-01] 48.18633665530352 7.488330524552111e-07 84 1
[ 5.40425606e+04  1.04931069e+01 -1.51844768e+00  1.45667834e-01] 48.18633665530352 6.413104003399894e-07 85 2
[ 5.40425606e+04  1.04930998e+01 -1.51850262e+00  1.45653267e-01] 48.186336562204055 6.44935660432111e-07 86 0
[ 5.40425606e+04  1.04930998e+01 -1.51850262e+00  1.45653267e-01] 48.186336562204055 1.7219191050799054e-07 87 1
[ 5.40425605e+04  1.04931278e+01 -1.51829375e+00  1.45675150e-01] 48.186336417841424 2.7172003314035464e-07 88 0
[ 5.40425605e+04  1.04931278e+01 -1.51829375e+00  1.45675150e-01] 48.186336417841424 2.3746209620867376e-07 89 1
[ 5.40425605e+04  1.04931278e+01 -1.51829375e+00  1.45675150e-01] 48.186336417841424 1.6659074475455782e-07 90 2
[ 5.40425605e+04  1.04931278e+01 -1.51829375e+00  1.45675150e-01] 48.186336417841424 1.4436263029438123e-07 91 3
[ 5.40425606e+04  1.04931110e+01 -1.51839159e+00  1.45659013e-01] 48.186336361003754 1.226763757244953e-07 92 0
[ 5.40425605e+04  1.04931202e+01 -1.51830254e+00  1.45660885e-01] 48.186336333122405 1.1777620301245406e-07 93 0
[ 5.40425605e+04  1.04931202e+01 -1.51830254e+00  1.45660885e-01] 48.186336333122405 8.90230538175274e-08 94 1
[ 5.40425606e+04  1.04931244e+01 -1.51826753e+00  1.45663554e-01] 48.18633632685727 9.098415176822527e-08 95 0
[ 5.40425606e+04  1.04931245e+01 -1.51830342e+00  1.45668461e-01] 48.186336324416715 3.6587039176083636e-08 96 0
[ 5.40425606e+04  1.04931178e+01 -1.51834132e+00  1.45661574e-01] 48.186336310979385 3.482932697806973e-08 97 0
[ 5.40425606e+04  1.04931178e+01 -1.51834132e+00  1.45661574e-01] 48.186336310979385 2.2143019862141955e-08 98 1
[ 5.40425606e+04  1.04931178e+01 -1.51834132e+00  1.45661574e-01] 48.186336310979385 1.5877887449278205e-08 99 2
[ 5.40425606e+04  1.04931239e+01 -1.51828928e+00  1.45664450e-01] 48.186336309224686 1.5597166225234105e-08 100 0
[ 5.40425606e+04  1.04931243e+01 -1.51830499e+00  1.45666126e-01] 48.18633630808904 1.6327675211869064e-08 101 0
[ 5.40425606e+04  1.04931237e+01 -1.51830581e+00  1.45666203e-01] 48.18633630774759 4.079019788605365e-09 102 0
[ 5.40425606e+04  1.04931239e+01 -1.51830377e+00  1.45664108e-01] 48.18633630317596 7.803421908647579e-09 103 0
[ 5.40425606e+04  1.04931239e+01 -1.51830377e+00  1.45664108e-01] 48.18633630317596 6.048722411833296e-09 104 1
[ 5.40425606e+04  1.04931239e+01 -1.51830377e+00  1.45664108e-01] 48.18633630317596 4.913076168122643e-09 105 2
[ 5.40425606e+04  1.04931239e+01 -1.51830377e+00  1.45664108e-01] 48.18633630317596 4.694392430337757e-09 106 3
[ 5.40425606e+04  1.04931239e+01 -1.51830377e+00  1.45664108e-01] 48.18633630317596 4.571624856453127e-09 107 4
[ 5.40425606e+04  1.04931209e+01 -1.51833080e+00  1.45662348e-01] 48.18633630312846 3.043169272132218e-09 108 0
[ 5.40425606e+04  1.04931222e+01 -1.51832372e+00  1.45664481e-01] 48.186336302878225 1.731649490466225e-09 109 0
[ 5.40425606e+04  1.04931215e+01 -1.51832032e+00  1.45663582e-01] 48.186336302582134 1.6331398455804447e-09 110 0
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 7.273257551787538e-10 111 0
iter F[0] 112 48.18633630244864
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 195.9045964884305 1 1
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 52.539185205288035 2 2
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 16.188927479935344 3 3
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 11.274507412757004 4 4
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 11.14224570717311 5 5
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 10.709813271825382 6 6
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 9.598079710748365 7 7
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 3.4626305151468557 8 8
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 3.096396523373137 9 9
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.662424585982265 10 10
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.6416508935332956 11 11
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.5872016256969133 12 12
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.5134071163256095 13 13
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.3598421527831022 14 14
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.9443660023302485 15 15
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.8120685812882158 16 16
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.7165269434832737 17 17
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.5026098878806664 18 18
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.48452939940917616 19 19
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.3532681713527026 20 20
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.313853112664745 21 21
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.3080169681708753 22 22
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.2718589948525931 23 23
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.22236958845645916 24 24
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.21007213328667973 25 25
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.20902304148551565 26 26
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.177200989437452 27 27
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.08917481387047133 28 28
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.08855647153612267 29 29
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.08375760761472861 30 30
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.06893281656365957 31 31
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.0684892482568813 32 32
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.06016217860073425 33 33
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.055925384627713015 34 34
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.051149405721204744 35 35
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.04775122306710955 36 36
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.042210541274641855 37 37
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.030856935473593694 38 38
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.025586607573956144 39 39
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.020919989474570855 40 40
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.01933004275530692 41 41
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.018543373479545266 42 42
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.01783615720852083 43 43
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.01020091360331321 44 44
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.010126632941357627 45 45
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.009471713841293194 46 46
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 0.009343653707261979 47 47
