DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x1480da366040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1480da31c160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x1480d9ad4940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1480d9ad4ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x1480d9ad44c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1480d9af05e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x1480d9af0f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1480d9ae9550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x1480d9ae9ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1480d9af0a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53640.404395, 'z_heliocentric': 0.184, 'MWEBV': 0.09048469294091123}
color for  3050.453349306373
color for  5241.421584421257
color for  4011.1864590264913
color for  7556.920357155027
color for  6356.139778303623
trimming around  53640.404395
maxruncount  15
iter F[0] 23 832.3549171353486
iter F[0] 22 832.3549171353486
maxruncount  15
iter F[0] 55 68.57304529125672
iter F[0] 62 68.57304529125672
maxruncount  15
iter F[0] 112 54.77726223084831
iter F[0] 144 54.77726223084831
trimming around  53640.404395
maxruncount  15
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 492.99844065461343 1 1
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 134.209786492164 2 2
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 42.87077333856035 3 3
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 28.714700530158133 4 4
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 22.311425897345494 5 5
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 12.410883680359042 6 6
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 10.653142650697731 7 7
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 7.608412949165427 8 8
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 7.3613996680943075 9 9
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 7.2774231549513 10 10
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 6.129648886212763 11 11
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 4.223386180247914 12 12
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 2.825731777713578 13 13
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 2.788732606991644 14 14
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 2.2718059504205783 15 15
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 1.572426211179959 16 16
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 1.3706071412604928 17 17
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 1.1986218820868402 18 18
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 1.1426708873044333 19 19
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 1.0060549223790431 20 20
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 0.6795025615694854 21 21
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 0.3715631860329722 22 22
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 0.3356079698648031 23 23
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 0.2435044862430047 24 24
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 0.19489766096757677 25 25
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 0.181269148213822 26 26
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 0.13571201930748344 27 27
[ 5.36341807e+04  9.76165803e+00  8.95403348e-01 -7.62999922e-03] 51.93340128341743 0.1200443532989226 28 28
[ 5.36341068e+04  9.75736042e+00  9.64454306e-01 -1.19018237e-02] 51.93138765550639 0.03222213886866143 29 0
[ 5.36341068e+04  9.75736042e+00  9.64454306e-01 -1.19018237e-02] 51.93138765550639 0.01949567007426367 30 1
[ 5.36341515e+04  9.75825319e+00  9.00199436e-01 -6.38297856e-03] 51.928499298442134 0.018695777593784157 31 0
[ 5.36341346e+04  9.75409746e+00  9.02407822e-01 -1.19312410e-02] 51.88981284822266 0.05360706387111236 32 0
[ 5.36341346e+04  9.75409746e+00  9.02407822e-01 -1.19312410e-02] 51.88981284822266 0.043588435194770625 33 1
[ 5.36341627e+04  9.75933017e+00  9.11520224e-01 -8.84569387e-03] 51.886610038546785 0.0447776169596068 34 0
[ 5.36341627e+04  9.75933017e+00  9.11520224e-01 -8.84569387e-03] 51.886610038546785 0.041889259895349085 35 1
[ 5.36341627e+04  9.75933017e+00  9.11520224e-01 -8.84569387e-03] 51.886610038546785 0.03452339146570438 36 2
[ 5.36341627e+04  9.75933017e+00  9.11520224e-01 -8.84569387e-03] 51.886610038546785 0.022094021208914683 37 3
[ 5.36341659e+04  9.75760674e+00  9.32940129e-01 -1.04787927e-02] 51.885504738830626 0.0056647192674930125 38 0
[ 5.36341765e+04  9.75649256e+00  9.02113503e-01 -1.11961610e-02] 51.8775008244886 0.012312023734061484 39 0
[ 5.36341765e+04  9.75649256e+00  9.02113503e-01 -1.11961610e-02] 51.8775008244886 0.011259019411944848 40 1
[ 5.36341765e+04  9.75649256e+00  9.02113503e-01 -1.11961610e-02] 51.8775008244886 0.009109214058184989 41 2
[ 5.36341628e+04  9.75803854e+00  9.14757680e-01 -9.97233806e-03] 51.87724088343081 0.008263855399817999 42 0
[ 5.36341628e+04  9.75803854e+00  9.14757680e-01 -9.97233806e-03] 51.87724088343081 0.0028638471707154167 43 1
[ 5.36341602e+04  9.75647892e+00  9.03704221e-01 -1.12191565e-02] 51.87571115294485 0.0028397840783114248 44 0
[ 5.36341609e+04  9.75688486e+00  9.16703107e-01 -1.11629422e-02] 51.875612882911945 0.002066602788808325 45 0
[ 5.36341575e+04  9.75640094e+00  9.10436180e-01 -1.11051613e-02] 51.87530362721509 0.0021971972735101986 46 0
[ 5.36341575e+04  9.75640094e+00  9.10436180e-01 -1.11051613e-02] 51.87530362721509 0.001937256215718719 47 1
[ 5.36341575e+04  9.75640094e+00  9.10436180e-01 -1.11051613e-02] 51.87530362721509 0.00040752572976288093 48 2
[ 5.36341612e+04  9.75665665e+00  9.07598995e-01 -1.10907691e-02] 51.87501209928509 0.0006007836268580036 49 0
[ 5.36341612e+04  9.75665665e+00  9.07598995e-01 -1.10907691e-02] 51.87501209928509 0.0004580945286676297 50 1
[ 5.36341612e+04  9.75665665e+00  9.07598995e-01 -1.10907691e-02] 51.87501209928509 0.0003120777071075054 51 2
[ 5.36341617e+04  9.75699652e+00  9.11009241e-01 -1.08054331e-02] 51.874964525691574 0.0003391015235152395 52 0
[ 5.36341617e+04  9.75699652e+00  9.11009241e-01 -1.08054331e-02] 51.874964525691574 8.003098611908399e-05 53 1
[ 5.36341617e+04  9.75679339e+00  9.11184027e-01 -1.10182735e-02] 51.87492787767925 9.570832353489322e-05 54 0
[ 5.36341617e+04  9.75679339e+00  9.11184027e-01 -1.10182735e-02] 51.87492787767925 8.422160583876348e-05 55 1
[ 5.36341608e+04  9.75672328e+00  9.09263987e-01 -1.10276687e-02] 51.874910949617814 8.895909213890718e-05 56 0
[ 5.36341608e+04  9.75672328e+00  9.09263987e-01 -1.10276687e-02] 51.874910949617814 7.301975783491343e-05 57 1
[ 5.36341608e+04  9.75672328e+00  9.09263987e-01 -1.10276687e-02] 51.874910949617814 5.3576073760552845e-05 58 2
[ 5.36341608e+04  9.75672328e+00  9.09263987e-01 -1.10276687e-02] 51.874910949617814 4.466525479074335e-05 59 3
[ 5.36341606e+04  9.75674834e+00  9.10315266e-01 -1.10594898e-02] 51.874906445992686 4.4038493484777064e-05 60 0
[ 5.36341613e+04  9.75689757e+00  9.10647275e-01 -1.09466442e-02] 51.87489693735222 3.0940327029327364e-05 61 0
[ 5.36341613e+04  9.75689757e+00  9.10647275e-01 -1.09466442e-02] 51.87489693735222 2.7643036723645764e-05 62 1
[ 5.36341613e+04  9.75689757e+00  9.10647275e-01 -1.09466442e-02] 51.87489693735222 1.4012265594942619e-05 63 2
[ 5.36341608e+04  9.75676361e+00  9.09910843e-01 -1.10155503e-02] 51.87489686366883 9.582323855283903e-06 64 0
[ 5.36341608e+04  9.75676361e+00  9.09910843e-01 -1.10155503e-02] 51.87489686366883 3.996112582171918e-06 65 1
[ 5.36341606e+04  9.75680501e+00  9.10506347e-01 -1.09855892e-02] 51.87489346411963 6.947764063625073e-06 66 0
[ 5.36341610e+04  9.75681132e+00  9.10570848e-01 -1.09896915e-02] 51.87489331159467 4.971215552984631e-06 67 0
[ 5.36341610e+04  9.75684329e+00  9.10503375e-01 -1.09548865e-02] 51.87489265977786 4.2775743551715095e-06 68 0
[ 5.36341611e+04  9.75685169e+00  9.10510064e-01 -1.09665368e-02] 51.874891590964886 5.272703944569912e-06 69 0
[ 5.36341611e+04  9.75685169e+00  9.10510064e-01 -1.09665368e-02] 51.874891590964886 1.8731547442030205e-06 70 1
[ 5.36341611e+04  9.75685169e+00  9.10510064e-01 -1.09665368e-02] 51.874891590964886 1.7206297826533046e-06 71 2
[ 5.36341611e+04  9.75685169e+00  9.10510064e-01 -1.09665368e-02] 51.874891590964886 1.4284295630773158e-06 72 3
[ 5.36341611e+04  9.75685169e+00  9.10510064e-01 -1.09665368e-02] 51.874891590964886 1.1425299746292694e-06 73 4
[ 5.36341608e+04  9.75681955e+00  9.10447411e-01 -1.09775225e-02] 51.87489152355425 1.1362236165268769e-06 74 0
[ 5.36341608e+04  9.75681955e+00  9.10447411e-01 -1.09775225e-02] 51.87489152355425 8.581482831004905e-07 75 1
[ 5.36341609e+04  9.75681199e+00  9.10371823e-01 -1.09922676e-02] 51.874891374744195 8.478475947981678e-07 76 0
[ 5.36341609e+04  9.75681111e+00  9.10335597e-01 -1.09870108e-02] 51.87489130776194 4.1487177071530823e-07 77 0
[ 5.36341608e+04  9.75682442e+00  9.10343978e-01 -1.09813623e-02] 51.874891231068844 3.5989604185715507e-07 78 0
[ 5.36341610e+04  9.75683423e+00  9.10442383e-01 -1.09755388e-02] 51.87489093621545 5.873387962651577e-07 79 0
[ 5.36341610e+04  9.75683423e+00  9.10442383e-01 -1.09755388e-02] 51.87489093621545 4.3852874398453423e-07 80 1
[ 5.36341610e+04  9.75683423e+00  9.10442383e-01 -1.09755388e-02] 51.87489093621545 3.9251178662880193e-07 81 2
[ 5.36341610e+04  9.75683423e+00  9.10442383e-01 -1.09755388e-02] 51.87489093621545 3.7154649135118234e-07 82 3
[ 5.36341610e+04  9.75683423e+00  9.10442383e-01 -1.09755388e-02] 51.87489093621545 2.948533932567443e-07 83 4
[ 5.36341610e+04  9.75683423e+00  9.10442383e-01 -1.09755388e-02] 51.87489093621545 1.565901399658287e-07 84 5
[ 5.36341610e+04  9.75683423e+00  9.10442383e-01 -1.09755388e-02] 51.87489093621545 9.544269374828218e-08 85 6
[ 5.36341609e+04  9.75682628e+00  9.10358515e-01 -1.09818745e-02] 51.8748909243152 9.410013745991819e-08 86 0
[ 5.36341610e+04  9.75682951e+00  9.10382594e-01 -1.09787985e-02] 51.874890916717405 9.240155662837424e-08 87 0
[ 5.36341609e+04  9.75682507e+00  9.10367751e-01 -1.09808073e-02] 51.87489091591135 2.1562051699675067e-08 88 0
[ 5.36341609e+04  9.75682959e+00  9.10373164e-01 -1.09784858e-02] 51.87489090201664 3.419881267063829e-08 89 0
[ 5.36341610e+04  9.75683092e+00  9.10406445e-01 -1.09777652e-02] 51.87489089401292 3.030228157285819e-08 90 0
[ 5.36341610e+04  9.75683092e+00  9.10406445e-01 -1.09777652e-02] 51.87489089401292 2.6982469591985137e-08 91 1
[ 5.36341610e+04  9.75683092e+00  9.10406445e-01 -1.09777652e-02] 51.87489089401292 2.270448362651223e-08 92 2
[ 5.36341610e+04  9.75683092e+00  9.10406445e-01 -1.09777652e-02] 51.87489089401292 2.1898429736211256e-08 93 3
[ 5.36341610e+04  9.75683092e+00  9.10406445e-01 -1.09777652e-02] 51.87489089401292 1.7697367127311736e-08 94 4
[ 5.36341610e+04  9.75683092e+00  9.10406445e-01 -1.09777652e-02] 51.87489089401292 8.003716800430993e-09 95 5
[ 5.36341609e+04  9.75682945e+00  9.10382634e-01 -1.09783805e-02] 51.87489089379927 6.142663266928139e-09 96 0
[ 5.36341609e+04  9.75682945e+00  9.10382634e-01 -1.09783805e-02] 51.87489089379927 5.202224429012858e-09 97 1
[ 5.36341609e+04  9.75682873e+00  9.10386478e-01 -1.09789849e-02] 51.87489089301099 4.4054289105588396e-09 98 0
[ 5.36341609e+04  9.75682873e+00  9.10386478e-01 -1.09789849e-02] 51.87489089301099 2.7453310735836567e-09 99 1
[ 5.36341609e+04  9.75682873e+00  9.10386478e-01 -1.09789849e-02] 51.87489089301099 2.1869084321224364e-09 100 2
[ 5.36341610e+04  9.75683082e+00  9.10397710e-01 -1.09779756e-02] 51.874890891393974 2.6189468371740077e-09 101 0
[ 5.36341610e+04  9.75683054e+00  9.10399420e-01 -1.09779661e-02] 51.874890890645915 3.1624409757569083e-09 102 0
[ 5.36341610e+04  9.75683054e+00  9.10399420e-01 -1.09779661e-02] 51.874890890645915 3.1533531341665366e-09 103 1
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 5.039304085130425e-09 104 0
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 4.5953001404086535e-09 105 1
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 4.0530778733227635e-09 106 2
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.0071305445744656e-09 107 3
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.9782825095026055e-09 108 4
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.230223117294372e-09 109 5
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.833761587022309e-09 110 6
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 7.557190428997274e-10 111 7
iter F[0] 112 51.87489088841569
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 488.29605271595227 1 1
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 131.01818865004248 2 2
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 42.95540304695918 3 3
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 26.974065163943635 4 4
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 23.93442834838268 5 5
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 22.630000698071342 6 6
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 12.32928359707239 7 7
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 10.598141991304757 8 8
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 9.129959190100891 9 9
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 7.093071555119053 10 10
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 5.347594034854261 11 11
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.663564516454187 12 12
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.627008349756018 13 13
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.504548657925241 14 14
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.2815694446888912 15 15
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.463633033493295 16 16
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.2033442240484646 17 17
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.105996476752871 18 18
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.8649983153397756 19 19
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.304963379256975 20 20
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.8950075295611271 21 21
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.7528400068046608 22 22
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.6748778777500064 23 23
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.6169461220220782 24 24
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.4921479559826025 25 25
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.45934453991803537 26 26
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.31305780814656003 27 27
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.25613067796167854 28 28
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.22738318482261377 29 29
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.18989257094588652 30 30
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.17546736709958566 31 31
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.15146586085371894 32 32
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.13538417653523283 33 33
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.1255570912548336 34 34
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.11799462322972687 35 35
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.11078245715926727 36 36
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.10361930827833277 37 37
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.09683162166312798 38 38
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.05471653335937532 39 39
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.04657795029655176 40 40
