DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
        3.10935466e+01,  2.69377220e+01,  1.72407978e+01,  2.06944220e+01,
        1.78801555e+01,  2.09293996e+01,  1.54975920e+01,  1.35330700e+01,
        1.54101584e+01,  1.25986242e+01,  1.26232149e+01,  9.77889310e+00,
        8.45099646e+00,  7.62584259e+00,  7.60944880e+00, -8.95373922e+00,
       -7.36080972e-01,  1.01060049e+00, -1.73666030e+00, -3.91758893e+00,
        1.17775095e+00, -4.56914583e+00, -1.91398275e+00,  6.45508689e+00,
        1.28909295e+01,  2.50890643e+01,  2.93887900e+01,  3.70865086e+01,
        4.36845531e+01,  4.15401886e+01,  4.31622079e+01,  4.50591457e+01,
        3.83236419e+01,  4.70110672e+01,  2.42423152e+01,  2.26395403e+01,
        1.82380947e+01,  1.81858602e+01,  1.50435415e+01,  1.47108901e+01,
        1.22916071e+01,  1.20634247e+01,  8.15683254e+00,  1.20166886e+01,
        6.15542570e+00,  1.21871381e+01,  6.44683933e+00,  9.01457833e+00,
       -8.90622037e+00,  2.61538082e+00,  3.74984035e-02,  5.86943691e-01,
       -3.70509952e+00,  5.01656494e+00,  2.54994736e+00, -1.89449429e+01,
        3.36115444e+00,  4.45171203e+00,  2.89976468e+01,  8.78877570e+00,
        1.20716337e+01,  9.59970315e+00,  6.69154956e+00,  5.88901102e+00,
       -3.63798829e-01,  7.11938369e+00, -7.42138426e+00,  6.08475212e+00,
        7.96945935e+00,  4.41815641e+00, -1.81787562e+00,  6.76704970e-01,
       -7.21725424e+00, -1.43338416e+00,  4.36502669e+00, -4.66143465e-01,
       -4.62228643e+00, -2.01976859e+00, -3.14024662e+00, -4.39858230e+00,
        4.62787903e+01, -1.57459739e+00,  6.63495946e+00, -1.87225996e+00,
        1.17900226e+01,  1.77587557e+01,  2.61193507e+00,  1.14651007e+00,
        7.84181217e+00, -4.63081944e+01,  2.66599770e+00,  3.72158426e-01,
        3.03351439e+01,  1.93178346e+01,  2.87514910e+01,  2.62586029e+01,
        3.90998434e+00,  2.15567922e+01,  2.12946703e+01,  1.07934135e+00,
        1.86816431e+01, -2.76320122e+00,  1.38733453e+01,  3.55502766e+01,
        1.96099913e+01,  1.49655197e+01,  3.87721911e+01,  2.07977309e+01,
        3.30928842e+01,  2.02216090e+01,  7.52508159e+00, -7.39402066e+00,
        2.10352789e+01,  2.80142733e+00,  1.57819200e+01]), 'covmat': array([[  2.29066256,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   2.19553039,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   3.38234598, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 121.44127414,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        710.75437475,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 181.49400753]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14fd8092d040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fd808eb160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14fd8065f940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fd8065fee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14fd8065f4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fd8066c5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14fd8066cf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fd80671550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14fd80671ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14fd8066ca60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54386.272167, 'z_heliocentric': 0.176261, 'MWEBV': 0.051904786095996976}
color for  4037.5773467685876
color for  6397.958869257323
color for  3070.5232644614975
color for  7606.639770315901
color for  5275.906585319727
trimming around  54386.272167
maxruncount  15
iter F[0] 22 272.1477691705865
iter F[0] 22 272.1477691705865
maxruncount  15
iter F[0] 56 228.35448556575025
iter F[0] 63 228.35448556575025
maxruncount  15
iter F[0] 123 135.82323184853277
iter F[0] 144 135.82323184853277
trimming around  54386.272167
maxruncount  15
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 437.96716571529674 1 1
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 123.00907021463017 2 2
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 33.33294408982023 3 3
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 28.476911741164074 4 4
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 24.596271222905116 5 5
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 18.027231671848327 6 6
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 14.597067445131913 7 7
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 7.546740744776557 8 8
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 7.421294421994844 9 9
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 7.188076452827758 10 10
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 7.068958292274729 11 11
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 5.943488193496989 12 12
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 4.887140934605426 13 13
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 3.0198327217132004 14 14
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 2.795877356963402 15 15
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 2.652581655389511 16 16
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 2.158898022586925 17 17
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 2.040705260120447 18 18
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 1.83022636122638 19 19
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 1.289454268264322 20 20
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 1.0860429047532563 21 21
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 1.025599943573738 22 22
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.7891378816140673 23 23
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.7703667826208829 24 24
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.7643124688887042 25 25
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.6513333467884905 26 26
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.5032340885556579 27 27
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.48705215467228413 28 28
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.3116081603057097 29 29
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.23735629261855706 30 30
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.21799084586270112 31 31
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.16273534951307056 32 32
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.13207953017408158 33 33
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.10641232310868531 34 34
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.09537762649803483 35 35
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.08527067510188147 36 36
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.07090379035894046 37 37
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.06523356721281459 38 38
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.05674066104440101 39 39
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.04635048505174666 40 40
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.03338408307058671 41 41
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.028863052464060956 42 42
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.018727623679524186 43 43
[ 5.43874673e+04  1.03493621e+01 -2.02672785e+00 -1.42827068e-02] 118.50093545897964 0.01898570794257637 44 0
[ 5.43874673e+04  1.03493621e+01 -2.02672785e+00 -1.42827068e-02] 118.50093545897964 0.016580046453583464 45 1
[ 5.43874818e+04  1.03489137e+01 -2.03790860e+00 -1.49952209e-02] 118.50028569036319 0.017192108798994354 46 0
[ 5.43874839e+04  1.03511483e+01 -2.01706037e+00 -1.44997153e-02] 118.49948352909625 0.005032804329545115 47 0
[ 5.43874830e+04  1.03489067e+01 -2.02458304e+00 -1.55579803e-02] 118.49755763407968 0.0040693613256621575 48 0
[ 5.43874830e+04  1.03489067e+01 -2.02458304e+00 -1.55579803e-02] 118.49755763407968 0.003937990543505521 49 1
[ 5.43874830e+04  1.03489067e+01 -2.02458304e+00 -1.55579803e-02] 118.49755763407968 0.0033778248999567495 50 2
[ 5.43874738e+04  1.03494747e+01 -2.02686070e+00 -1.46868262e-02] 118.49721513526539 0.0030705550977927487 51 0
[ 5.43874738e+04  1.03494747e+01 -2.02686070e+00 -1.46868262e-02] 118.49721513526539 0.003023844470391168 52 1
[ 5.43874766e+04  1.03501344e+01 -2.01739304e+00 -1.50231598e-02] 118.4971187802021 0.002364748894152058 53 0
[ 5.43874802e+04  1.03503112e+01 -2.02068755e+00 -1.48222116e-02] 118.49661023827616 0.0009563259595211093 54 0
[ 5.43874802e+04  1.03503112e+01 -2.02068755e+00 -1.48222116e-02] 118.49661023827616 0.0009473958035215446 55 1
[ 5.43874809e+04  1.03494475e+01 -2.02245169e+00 -1.51872928e-02] 118.4963291753878 0.0011945241824804498 56 0
[ 5.43874809e+04  1.03494475e+01 -2.02245169e+00 -1.51872928e-02] 118.4963291753878 0.000885959877592768 57 1
[ 5.43874767e+04  1.03497162e+01 -2.02338365e+00 -1.48265021e-02] 118.49623709041472 0.0008816897873771268 58 0
[ 5.43874767e+04  1.03497162e+01 -2.02338365e+00 -1.48265021e-02] 118.49623709041472 0.0003731478614383832 59 1
[ 5.43874803e+04  1.03499897e+01 -2.02163689e+00 -1.48681946e-02] 118.49615611832978 0.00032424782764906013 60 0
[ 5.43874803e+04  1.03499897e+01 -2.02163689e+00 -1.48681946e-02] 118.49615611832978 0.0002812612064531095 61 1
[ 5.43874811e+04  1.03496082e+01 -2.02456048e+00 -1.48924800e-02] 118.49614590368452 0.0002014780826726792 62 0
[ 5.43874795e+04  1.03495577e+01 -2.02517895e+00 -1.49789989e-02] 118.49610705350578 0.00022212188201820027 63 0
[ 5.43874801e+04  1.03495827e+01 -2.02307084e+00 -1.50394183e-02] 118.49610612700478 0.00013096340994422917 64 0
[ 5.43874785e+04  1.03497004e+01 -2.02349772e+00 -1.48856375e-02] 118.49607882896694 7.728936283513121e-05 65 0
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 0.00010126843856994583 66 0
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 6.24182598301104e-05 67 1
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 6.149175882796953e-05 68 2
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 5.861015650054924e-05 69 3
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 5.5112371100562996e-05 70 4
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 3.419372099244811e-05 71 5
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 2.8800405161177878e-05 72 6
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 1.4270432515672837e-05 73 7
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 1.1362049050944734e-05 74 8
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 9.093654568914644e-06 75 9
[ 5.43874798e+04  1.03496918e+01 -2.02374018e+00 -1.49556277e-02] 118.49603459906477 1.4102450222708285e-05 76 0
[ 5.43874798e+04  1.03496918e+01 -2.02374018e+00 -1.49556277e-02] 118.49603459906477 1.342803217596611e-05 77 1
[ 5.43874798e+04  1.03496918e+01 -2.02374018e+00 -1.49556277e-02] 118.49603459906477 1.2522112115220807e-05 78 2
[ 5.43874798e+04  1.03496918e+01 -2.02374018e+00 -1.49556277e-02] 118.49603459906477 1.0036181180339554e-05 79 3
[ 5.43874797e+04  1.03497173e+01 -2.02411270e+00 -1.49709626e-02] 118.49603434116852 5.305016159695697e-06 80 0
[ 5.43874798e+04  1.03497786e+01 -2.02348269e+00 -1.49362270e-02] 118.49603097275572 5.066439214829188e-06 81 0
[ 5.43874798e+04  1.03497786e+01 -2.02348269e+00 -1.49362270e-02] 118.49603097275572 3.701502564013026e-06 82 1
[ 5.43874798e+04  1.03497520e+01 -2.02353685e+00 -1.49628373e-02] 118.49603041300767 4.186057097399498e-06 83 0
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 4.71092177178889e-06 84 0
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 4.497367044109524e-06 85 1
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 4.068940540946642e-06 86 2
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 3.526281247445695e-06 87 3
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 1.1289542385384266e-06 88 4
[ 5.43874798e+04  1.03497578e+01 -2.02358440e+00 -1.49495306e-02] 118.49602949677595 9.965515914700518e-07 89 0
[ 5.43874798e+04  1.03497578e+01 -2.02358440e+00 -1.49495306e-02] 118.49602949677595 9.162317269328923e-07 90 1
[ 5.43874796e+04  1.03497274e+01 -2.02379706e+00 -1.49567164e-02] 118.4960294708502 7.632757501596643e-07 91 0
[ 5.43874797e+04  1.03497398e+01 -2.02366486e+00 -1.49630814e-02] 118.49602936039251 4.834089679661702e-07 92 0
[ 5.43874797e+04  1.03497297e+01 -2.02371088e+00 -1.49588272e-02] 118.49602921643753 3.575791254206706e-07 93 0
[ 5.43874795e+04  1.03497394e+01 -2.02358727e+00 -1.49520620e-02] 118.49602903201932 4.647566242965695e-07 94 0
[ 5.43874797e+04  1.03497459e+01 -2.02363721e+00 -1.49536012e-02] 118.49602896417154 5.066786599172701e-07 95 0
[ 5.43874797e+04  1.03497459e+01 -2.02363721e+00 -1.49536012e-02] 118.49602896417154 4.6115768270738045e-07 96 1
[ 5.43874797e+04  1.03497459e+01 -2.02363721e+00 -1.49536012e-02] 118.49602896417154 3.9622096892344416e-07 97 2
[ 5.43874797e+04  1.03497459e+01 -2.02363721e+00 -1.49536012e-02] 118.49602896417154 3.2671754013335885e-07 98 3
[ 5.43874796e+04  1.03497400e+01 -2.02359110e+00 -1.49476544e-02] 118.4960288342616 3.8217594067191385e-07 99 0
[ 5.43874796e+04  1.03497400e+01 -2.02359110e+00 -1.49476544e-02] 118.4960288342616 2.0383528465117706e-07 100 1
[ 5.43874796e+04  1.03497400e+01 -2.02359110e+00 -1.49476544e-02] 118.4960288342616 1.9775772841512662e-07 101 2
[ 5.43874796e+04  1.03497395e+01 -2.02361129e+00 -1.49515916e-02] 118.49602882973625 1.344352966725637e-07 102 0
[ 5.43874797e+04  1.03497420e+01 -2.02363302e+00 -1.49521100e-02] 118.4960287894096 1.0486347434834897e-07 103 0
[ 5.43874797e+04  1.03497420e+01 -2.02363302e+00 -1.49521100e-02] 118.4960287894096 1.0458440158345184e-07 104 1
[ 5.43874797e+04  1.03497420e+01 -2.02363302e+00 -1.49521100e-02] 118.4960287894096 9.460858052534604e-08 105 2
[ 5.43874797e+04  1.03497420e+01 -2.02363302e+00 -1.49521100e-02] 118.4960287894096 4.485198701331683e-08 106 3
[ 5.43874796e+04  1.03497401e+01 -2.02360630e+00 -1.49489363e-02] 118.4960287879727 4.176354195806198e-08 107 0
[ 5.43874797e+04  1.03497413e+01 -2.02362921e+00 -1.49475173e-02] 118.4960287694595 3.295525630164775e-08 108 0
[ 5.43874797e+04  1.03497447e+01 -2.02359441e+00 -1.49483983e-02] 118.49602876874044 3.2064590982372465e-08 109 0
[ 5.43874796e+04  1.03497418e+01 -2.02360848e+00 -1.49483829e-02] 118.49602876356695 2.5842652462415572e-08 110 0
[ 5.43874797e+04  1.03497420e+01 -2.02362131e+00 -1.49502093e-02] 118.49602875731505 3.0657659522148606e-08 111 0
[ 5.43874797e+04  1.03497420e+01 -2.02362131e+00 -1.49502093e-02] 118.49602875731505 1.214445433106448e-08 112 1
[ 5.43874797e+04  1.03497423e+01 -2.02362018e+00 -1.49481722e-02] 118.49602875459965 1.4140795201456058e-08 113 0
[ 5.43874797e+04  1.03497423e+01 -2.02362018e+00 -1.49481722e-02] 118.49602875459965 1.323135734310199e-08 114 1
[ 5.43874797e+04  1.03497433e+01 -2.02362155e+00 -1.49486472e-02] 118.49602875223671 1.1330243410156982e-08 115 0
[ 5.43874796e+04  1.03497420e+01 -2.02361722e+00 -1.49487129e-02] 118.49602875200485 5.626404231406923e-09 116 0
[ 5.43874797e+04  1.03497416e+01 -2.02363042e+00 -1.49490390e-02] 118.49602875181417 5.500879751707544e-09 117 0
[ 5.43874797e+04  1.03497416e+01 -2.02363042e+00 -1.49490390e-02] 118.49602875181417 3.5948062304669293e-09 118 1
[ 5.43874797e+04  1.03497424e+01 -2.02362286e+00 -1.49478595e-02] 118.49602875132835 3.2712961228753556e-09 119 0
[ 5.43874796e+04  1.03497423e+01 -2.02362867e+00 -1.49493496e-02] 118.49602875026589 1.9708181753230747e-09 120 0
[ 5.43874797e+04  1.03497427e+01 -2.02362317e+00 -1.49486937e-02] 118.49602874896586 3.0389912808459485e-09 121 0
[ 5.43874797e+04  1.03497427e+01 -2.02362317e+00 -1.49486937e-02] 118.49602874896586 2.848310032277368e-09 122 1
[ 5.43874796e+04  1.03497443e+01 -2.02362169e+00 -1.49479177e-02] 118.49602874850409 3.229175149499497e-09 123 0
[ 5.43874796e+04  1.03497443e+01 -2.02362169e+00 -1.49479177e-02] 118.49602874850409 2.8242652660992462e-09 124 1
[ 5.43874796e+04  1.03497428e+01 -2.02362223e+00 -1.49481939e-02] 118.49602874756071 2.7051783035858534e-09 125 0
