DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54379.33404, 'z_heliocentric': 0.156528, 'MWEBV': 0.02184986993551804}
color for  3122.91338002949
color for  5365.9255599127455
color for  7736.426357919178
color for  4106.4676060479
color for  6507.122609665731
trimming around  54379.33404
maxruncount  15
iter F[0] 21 595.7858952921646
iter F[0] 20 595.7858952921646
maxruncount  15
iter F[0] 61 96.5910643600659
iter F[0] 66 96.5910643600659
maxruncount  15
iter F[0] 172 85.73853148901327
iter F[0] 137 85.73853148901327
trimming around  54379.33404
maxruncount  15
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 383.8476033873385 1 1
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 98.69498211979314 2 2
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 34.69946665779344 3 3
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 31.679577141542325 4 4
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 30.51092134383491 5 5
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 17.857509582529758 6 6
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 17.220117118297466 7 7
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 16.96185069877629 8 8
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 9.764439850240734 9 9
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 6.6392824191016615 10 10
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 5.864822031481921 11 11
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 4.802764863067182 12 12
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 4.394552491914368 13 13
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 3.676478142860063 14 14
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 2.824331328686796 15 15
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 1.5002127575859845 16 16
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 1.2629006823167828 17 17
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 1.088257556524681 18 18
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 0.7247755384473464 19 19
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 0.7195166804190052 20 20
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 0.37812587325512936 21 21
[ 5.43729342e+04  9.77135067e+00 -7.93219464e-01 -2.51621787e-02] 74.12898081344741 0.33105030169321026 22 22
[ 5.43729927e+04  9.77969116e+00 -6.36817026e-01 -2.47849626e-02] 74.02826771851544 0.40428435955935527 23 0
[ 5.43729927e+04  9.77969116e+00 -6.36817026e-01 -2.47849626e-02] 74.02826771851544 0.40201402825323385 24 1
[ 5.43728772e+04  9.75775048e+00 -7.15377806e-01 -3.43640122e-02] 73.93345503343876 0.3279484126180421 25 0
[ 5.43728767e+04  9.76579336e+00 -7.12827443e-01 -3.82474541e-02] 73.88422733079393 0.24475348265347918 26 0
[ 5.43728767e+04  9.76579336e+00 -7.12827443e-01 -3.82474541e-02] 73.88422733079393 0.2078898065869197 27 1
[ 5.43728767e+04  9.76579336e+00 -7.12827443e-01 -3.82474541e-02] 73.88422733079393 0.16297620048447925 28 2
[ 5.43729669e+04  9.76674684e+00 -7.02981435e-01 -3.33813328e-02] 73.87214222183268 0.15612549668276188 29 0
[ 5.43729669e+04  9.76674684e+00 -7.02981435e-01 -3.33813328e-02] 73.87214222183268 0.08039661131999765 30 1
[ 5.43728658e+04  9.75776706e+00 -7.59098767e-01 -3.79236011e-02] 73.83225976950071 0.10119526393805245 31 0
[ 5.43728913e+04  9.76141486e+00 -7.22323117e-01 -3.43989822e-02] 73.83000001778474 0.0559264113227016 32 0
[ 5.43729059e+04  9.76647011e+00 -7.33236877e-01 -3.20856316e-02] 73.81464868073483 0.0695786500590998 33 0
[ 5.43729059e+04  9.76647011e+00 -7.33236877e-01 -3.20856316e-02] 73.81464868073483 0.057493541097841216 34 1
[ 5.43729278e+04  9.76463574e+00 -7.18462906e-01 -3.42851208e-02] 73.81285243458309 0.01940733491761648 35 0
[ 5.43728850e+04  9.76100444e+00 -7.41442089e-01 -3.61014449e-02] 73.80892811259908 0.021071905185664264 36 0
[ 5.43728850e+04  9.76100444e+00 -7.41442089e-01 -3.61014449e-02] 73.80892811259908 0.01255698204147393 37 1
[ 5.43729084e+04  9.76550138e+00 -7.31686174e-01 -3.48578656e-02] 73.80502541001505 0.009693947176899087 38 0
[ 5.43728994e+04  9.76442473e+00 -7.26162879e-01 -3.53399681e-02] 73.80343887911357 0.011209801621262727 39 0
[ 5.43729055e+04  9.76518084e+00 -7.31337695e-01 -3.36158657e-02] 73.80337041790887 0.009482016674226657 40 0
[ 5.43729137e+04  9.76433180e+00 -7.25560057e-01 -3.46319535e-02] 73.80112996601574 0.007798146583340326 41 0
[ 5.43729137e+04  9.76433180e+00 -7.25560057e-01 -3.46319535e-02] 73.80112996601574 0.00770826664953006 42 1
[ 5.43729137e+04  9.76433180e+00 -7.25560057e-01 -3.46319535e-02] 73.80112996601574 0.003895443999311965 43 2
[ 5.43729137e+04  9.76433180e+00 -7.25560057e-01 -3.46319535e-02] 73.80112996601574 0.0026372851429528055 44 3
[ 5.43729094e+04  9.76502106e+00 -7.23670527e-01 -3.41163865e-02] 73.80111296111158 0.002325918001986338 45 0
[ 5.43729055e+04  9.76487749e+00 -7.25941100e-01 -3.46988094e-02] 73.80089242368553 0.002477994223340829 46 0
[ 5.43729055e+04  9.76487749e+00 -7.25941100e-01 -3.46988094e-02] 73.80089242368553 0.0018013512053016711 47 1
[ 5.43729135e+04  9.76582465e+00 -7.24032706e-01 -3.41106081e-02] 73.80078371294798 0.00034625306776092657 48 0
[ 5.43729115e+04  9.76478350e+00 -7.25467312e-01 -3.44282180e-02] 73.800284423528 0.0008285375835868081 49 0
[ 5.43729115e+04  9.76478350e+00 -7.25467312e-01 -3.44282180e-02] 73.800284423528 0.0007894388820659515 50 1
[ 5.43729115e+04  9.76478350e+00 -7.25467312e-01 -3.44282180e-02] 73.800284423528 0.0006080001575270444 51 2
[ 5.43729115e+04  9.76478350e+00 -7.25467312e-01 -3.44282180e-02] 73.800284423528 0.0005620158077306314 52 3
[ 5.43729115e+04  9.76478350e+00 -7.25467312e-01 -3.44282180e-02] 73.800284423528 0.0004992894199773446 53 4
[ 5.43729115e+04  9.76478350e+00 -7.25467312e-01 -3.44282180e-02] 73.800284423528 0.0004222599374799074 54 5
[ 5.43729115e+04  9.76478350e+00 -7.25467312e-01 -3.44282180e-02] 73.800284423528 0.00024013932633693003 55 6
[ 5.43729115e+04  9.76478350e+00 -7.25467312e-01 -3.44282180e-02] 73.800284423528 0.00015433364443140363 56 7
[ 5.43729122e+04  9.76439643e+00 -7.27121057e-01 -3.49297828e-02] 73.79995294807068 0.00036859648606935025 57 0
[ 5.43729118e+04  9.76489773e+00 -7.26776117e-01 -3.45643099e-02] 73.79988192287396 0.00042708677366931624 58 0
[ 5.43729118e+04  9.76489773e+00 -7.26776117e-01 -3.45643099e-02] 73.79988192287396 0.0004200832566425561 59 1
[ 5.43729118e+04  9.76489773e+00 -7.26776117e-01 -3.45643099e-02] 73.79988192287396 0.0004025006540331333 60 2
[ 5.43729118e+04  9.76489773e+00 -7.26776117e-01 -3.45643099e-02] 73.79988192287396 0.0001318870157120955 61 3
[ 5.43729147e+04  9.76474016e+00 -7.28425228e-01 -3.48402578e-02] 73.79982710546388 0.000176201223396788 62 0
[ 5.43729129e+04  9.76457428e+00 -7.27887789e-01 -3.47164788e-02] 73.79979405978494 0.00015888828573906721 63 0
[ 5.43729129e+04  9.76457428e+00 -7.27887789e-01 -3.47164788e-02] 73.79979405978494 0.00011059509525068734 64 1
[ 5.43729128e+04  9.76439861e+00 -7.29552951e-01 -3.49951213e-02] 73.79973586797702 0.00014605489694474727 65 0
[ 5.43729128e+04  9.76439861e+00 -7.29552951e-01 -3.49951213e-02] 73.79973586797702 9.123748685624378e-05 66 1
[ 5.43729128e+04  9.76439861e+00 -7.29552951e-01 -3.49951213e-02] 73.79973586797702 8.135100999595579e-05 67 2
[ 5.43729128e+04  9.76463200e+00 -7.29280046e-01 -3.47710420e-02] 73.799711761203 9.307821682114081e-05 68 0
[ 5.43729112e+04  9.76448024e+00 -7.29078702e-01 -3.47472198e-02] 73.79970920212142 8.485766352350765e-05 69 0
[ 5.43729112e+04  9.76448024e+00 -7.29078702e-01 -3.47472198e-02] 73.79970920212142 7.424251219845246e-05 70 1
[ 5.43729112e+04  9.76448024e+00 -7.29078702e-01 -3.47472198e-02] 73.79970920212142 4.788779165210144e-05 71 2
[ 5.43729118e+04  9.76428137e+00 -7.30836326e-01 -3.49827023e-02] 73.79970456511133 3.130286569330565e-05 72 0
[ 5.43729124e+04  9.76444384e+00 -7.29609370e-01 -3.49158774e-02] 73.7996967421926 2.0558286252025937e-05 73 0
[ 5.43729124e+04  9.76444384e+00 -7.29609370e-01 -3.49158774e-02] 73.7996967421926 1.501901040512621e-05 74 1
[ 5.43729123e+04  9.76449827e+00 -7.29601470e-01 -3.48251825e-02] 73.79968302501757 2.6177103848112893e-05 75 0
[ 5.43729116e+04  9.76442464e+00 -7.29566144e-01 -3.48230167e-02] 73.79967871948905 2.5845622275255664e-05 76 0
[ 5.43729116e+04  9.76442464e+00 -7.29566144e-01 -3.48230167e-02] 73.79967871948905 2.2830146804153628e-05 77 1
[ 5.43729120e+04  9.76434007e+00 -7.29966484e-01 -3.48713552e-02] 73.79967738879546 1.9353397135546402e-05 78 0
[ 5.43729120e+04  9.76434007e+00 -7.29966484e-01 -3.48713552e-02] 73.79967738879546 5.905910683168258e-06 79 1
[ 5.43729118e+04  9.76438036e+00 -7.29977920e-01 -3.48321932e-02] 73.79967481272898 8.212288591380457e-06 80 0
[ 5.43729118e+04  9.76438036e+00 -7.29977920e-01 -3.48321932e-02] 73.79967481272898 5.598047138732909e-06 81 1
[ 5.43729119e+04  9.76436908e+00 -7.30053826e-01 -3.48816582e-02] 73.79967407339896 4.646090090432153e-06 82 0
[ 5.43729119e+04  9.76436908e+00 -7.30053826e-01 -3.48816582e-02] 73.79967407339896 3.5279941670296466e-06 83 1
[ 5.43729119e+04  9.76436908e+00 -7.30053826e-01 -3.48816582e-02] 73.79967407339896 3.3153964977827854e-06 84 2
[ 5.43729119e+04  9.76436908e+00 -7.30053826e-01 -3.48816582e-02] 73.79967407339896 1.6601250933945266e-06 85 3
[ 5.43729120e+04  9.76440157e+00 -7.29905086e-01 -3.48533486e-02] 73.79967383561836 9.77110616418031e-07 86 0
[ 5.43729119e+04  9.76437682e+00 -7.29997279e-01 -3.48503339e-02] 73.7996733516574 9.915636809409989e-07 87 0
[ 5.43729119e+04  9.76437682e+00 -7.29997279e-01 -3.48503339e-02] 73.7996733516574 9.06307676018514e-07 88 1
[ 5.43729119e+04  9.76437682e+00 -7.29997279e-01 -3.48503339e-02] 73.7996733516574 7.21741557185851e-07 89 2
[ 5.43729119e+04  9.76437682e+00 -7.29997279e-01 -3.48503339e-02] 73.7996733516574 6.385986779378072e-07 90 3
[ 5.43729119e+04  9.76437682e+00 -7.29997279e-01 -3.48503339e-02] 73.7996733516574 5.202357158395898e-07 91 4
[ 5.43729119e+04  9.76437682e+00 -7.29997279e-01 -3.48503339e-02] 73.7996733516574 4.839609601958728e-07 92 5
[ 5.43729119e+04  9.76437682e+00 -7.29997279e-01 -3.48503339e-02] 73.7996733516574 1.3374588547776511e-07 93 6
[ 5.43729118e+04  9.76436290e+00 -7.30149802e-01 -3.48624089e-02] 73.7996730877806 3.409495690220865e-07 94 0
[ 5.43729117e+04  9.76435834e+00 -7.30081600e-01 -3.48620180e-02] 73.79967306249567 3.195096951458254e-07 95 0
[ 5.43729119e+04  9.76437022e+00 -7.30033518e-01 -3.48642408e-02] 73.79967304885616 3.27816934486691e-07 96 0
[ 5.43729119e+04  9.76437022e+00 -7.30033518e-01 -3.48642408e-02] 73.79967304885616 3.028012400818625e-07 97 1
[ 5.43729119e+04  9.76437022e+00 -7.30033518e-01 -3.48642408e-02] 73.79967304885616 2.436985369058675e-07 98 2
[ 5.43729119e+04  9.76437022e+00 -7.30033518e-01 -3.48642408e-02] 73.79967304885616 2.1392001769982016e-07 99 3
[ 5.43729119e+04  9.76437022e+00 -7.30033518e-01 -3.48642408e-02] 73.79967304885616 1.4395280345524952e-07 100 4
[ 5.43729118e+04  9.76435452e+00 -7.30119785e-01 -3.48692404e-02] 73.79967301305786 7.472274887732056e-08 101 0
[ 5.43729118e+04  9.76436239e+00 -7.30119112e-01 -3.48637664e-02] 73.79967298910695 7.338871910178568e-08 102 0
[ 5.43729118e+04  9.76436062e+00 -7.30089700e-01 -3.48637895e-02] 73.79967297283031 7.932588630410464e-08 103 0
[ 5.43729118e+04  9.76436062e+00 -7.30089700e-01 -3.48637895e-02] 73.79967297283031 7.602585583299515e-08 104 1
[ 5.43729118e+04  9.76436062e+00 -7.30089700e-01 -3.48637895e-02] 73.79967297283031 4.0227547515314654e-08 105 2
[ 5.43729118e+04  9.76436062e+00 -7.30089700e-01 -3.48637895e-02] 73.79967297283031 3.3669280696813075e-08 106 3
[ 5.43729118e+04  9.76436703e+00 -7.30084252e-01 -3.48619590e-02] 73.79967297265492 1.6452034401481797e-08 107 0
[ 5.43729118e+04  9.76436703e+00 -7.30084252e-01 -3.48619590e-02] 73.79967297265492 8.526427563992911e-09 108 1
[ 5.43729118e+04  9.76436483e+00 -7.30071515e-01 -3.48640182e-02] 73.79967296493993 1.3573455248661048e-08 109 0
[ 5.43729118e+04  9.76436381e+00 -7.30091876e-01 -3.48643923e-02] 73.79967296408752 1.4044303497939836e-08 110 0
[ 5.43729118e+04  9.76436464e+00 -7.30077626e-01 -3.48642003e-02] 73.79967296324152 9.588788429937267e-09 111 0
[ 5.43729118e+04  9.76436285e+00 -7.30085508e-01 -3.48637160e-02] 73.79967296149891 1.115600412049389e-08 112 0
[ 5.43729118e+04  9.76436285e+00 -7.30085508e-01 -3.48637160e-02] 73.79967296149891 1.0136375294678146e-08 113 1
[ 5.43729118e+04  9.76436285e+00 -7.30085508e-01 -3.48637160e-02] 73.79967296149891 3.441016360739013e-09 114 2
[ 5.43729118e+04  9.76436285e+00 -7.30085508e-01 -3.48637160e-02] 73.79967296149891 2.5886066623570514e-09 115 3
[ 5.43729118e+04  9.76436342e+00 -7.30088389e-01 -3.48644170e-02] 73.79967296075971 2.4818120891723083e-09 116 0
[ 5.43729118e+04  9.76436368e+00 -7.30082609e-01 -3.48643481e-02] 73.79967296072387 2.516202357583097e-09 117 0
[ 5.43729118e+04  9.76436277e+00 -7.30084243e-01 -3.48647201e-02] 73.79967296071428 1.300620056099433e-09 118 0
[ 5.43729118e+04  9.76436264e+00 -7.30090669e-01 -3.48645040e-02] 73.79967296030364 1.1952749900956405e-09 119 0
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 7.47888861951651e-10 120 0
iter F[0] 121 73.79967296001182
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 379.2079062780781 1 1
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 95.76831237235889 2 2
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 36.07763195748906 3 3
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 32.44307094846687 4 4
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 18.159589443299566 5 5
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 16.8037999053995 6 6
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 16.533075130679848 7 7
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 9.735428773610991 8 8
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 7.8765026196098376 9 9
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 5.015623656619354 10 10
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 3.563587780661692 11 11
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 3.560640020971931 12 12
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 2.879686988944428 13 13
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 2.231908140683359 14 14
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 1.5990045951599825 15 15
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 1.3729911259139982 16 16
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 1.2194070085992763 17 17
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.9937283963154186 18 18
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.8824357680742878 19 19
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.5580613036983806 20 20
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.5420249476018597 21 21
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.4452612219907621 22 22
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.38203256215240344 23 23
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.22989693704356284 24 24
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.2290730833711052 25 25
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.20983207944442483 26 26
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.17270596041178976 27 27
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.15214529189046289 28 28
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.10975991899819348 29 29
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.10058616815699395 30 30
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.10034823152864192 31 31
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.07024800647792517 32 32
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.05078636047549878 33 33
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.04634644460335835 34 34
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.04623364935085306 35 35
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.03785069513857309 36 36
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.0338797150195802 37 37
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.030684111152723403 38 38
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.019185275585883232 39 39
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.017309053001085317 40 40
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.014132280892695803 41 41
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.014031873837012654 42 42
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.013112852742679593 43 43
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.012097985527759647 44 44
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.010696751146909378 45 45
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.008382914845114442 46 46
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.006972129337924571 47 47
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.005863277809055489 48 48
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.005497870309469022 49 49
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.004739276096813683 50 50
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.004189765219365427 51 51
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.003926224664766664 52 52
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.003141379143613676 53 53
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.0021669181666084114 54 54
[ 5.43729118e+04  9.76436299e+00 -7.30085993e-01 -3.48641066e-02] 73.79967296001182 0.001991936401211092 55 55
