DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       53699.294571, 53700.271342, 53704.256555, 53705.25739 ]), 'flux': array([-1.76703127e+00,  2.06696812e+00,  5.07904112e+00, -1.07794984e+01,
        1.20996624e+00, -2.25836429e+00, -8.87382226e-01,  1.34391594e+01,
        4.38857876e+01,  7.01785943e+01,  9.02572398e+01,  2.53206357e+02,
        6.23349419e+02,  6.28044563e+02,  5.86064452e+02,  5.27237058e+02,
        4.78076138e+02,  4.15934526e+02,  3.79754298e+02,  3.62078462e+02,
        3.16507946e+02,  2.69556506e+02,  2.55747258e+02,  2.25035493e+02,
        2.01283587e+02,  1.99101726e+02,  1.57397800e+02,  1.52260760e+02,
        1.39390541e+02,  1.05751215e+02,  6.93500395e+01,  5.79436013e+01,
        5.98768959e+01,  5.70045725e+01,  5.17846770e+01,  5.19780065e+01,
        4.41895911e+01,  2.04375860e+00, -2.46043399e+00,  6.79522412e+00,
       -4.62577983e+00,  6.63948316e+00,  9.64227822e+00,  4.69955187e+00,
        3.80335825e+00,  2.78694355e+01,  5.54109952e+01,  6.55204964e+01,
        1.86670572e+02,  4.39899913e+02,  3.92904394e+02,  4.11210788e+02,
        3.50827011e+02,  3.30334779e+02,  3.01372425e+02,  2.68120363e+02,
        2.68366270e+02,  2.74869138e+02,  2.71590381e+02,  2.49048926e+02,
        2.55333210e+02,  2.66644922e+02,  2.70087617e+02,  2.50442398e+02,
        2.63448134e+02,  2.26507471e+02,  2.25059353e+02,  2.15113790e+02,
        1.57544279e+02,  1.63036198e+02,  1.65304005e+02,  1.15275636e+02,
        1.13281058e+02,  9.25702426e+01,  6.62828556e+00, -4.87430539e+00,
        3.65091797e+00, -5.34716525e+00,  7.59874794e-01, -1.17802587e+01,
        6.85371875e+00,  1.56016261e+01,  3.07908744e+01,  6.90045490e+01,
        8.59120380e+01,  2.37941981e+02,  6.04820748e+02,  5.70181014e+02,
        6.25439637e+02,  5.65232481e+02,  5.43238999e+02,  5.05575161e+02,
        4.66811650e+02,  4.68461161e+02,  4.32171916e+02,  4.22274849e+02,
        3.76363456e+02,  3.71140004e+02,  3.65916552e+02,  3.58218834e+02,
        3.09008418e+02,  3.14506789e+02,  2.88664448e+02,  2.48718787e+02,
        2.13254297e+02,  1.51232679e+02,  1.54504209e+02,  1.52497304e+02,
        1.32950597e+02,  1.24290664e+02,  1.09252621e+02, -2.20152819e+00,
        1.21079856e+01, -5.33254701e+00,  1.18814852e+00, -5.52828812e+00,
       -7.49688440e+00,  1.01869265e+01,  9.79264795e+00,  3.69391432e+01,
        4.72574958e+01,  5.38008414e+01,  1.37550072e+02,  3.19337634e+02,
        3.28006169e+02,  1.75915329e+02,  1.57375850e+02,  1.33942843e+02,
        1.13445953e+02,  1.01310004e+02,  7.46612508e+01,  7.56958824e+01,
        6.91804998e+01,  4.96623151e+01,  5.45838058e+01,  5.16197262e+01,
        4.26435983e+01,  3.35556183e+01,  3.10669100e+01,  2.58154557e+01,
        2.44173049e+01,  1.06902607e+01,  1.49881762e+01,  1.10733541e+01,
        8.97612790e+00,  2.91933880e+00,  1.76278848e+01, -6.71687254e-02,
       -3.67516684e+00,  3.02259264e+00, -1.00534653e+01,  4.70454121e+00,
        3.89360172e+00,  2.68511075e+01, -4.15572358e+00,  2.98709697e+01,
        4.26494102e+01,  7.38309892e+01,  1.56535895e+02,  3.68335815e+02,
        3.50041894e+02,  2.98982741e+02,  2.54422026e+02,  2.75774035e+02,
        2.38285149e+02,  2.26052796e+02,  2.17288096e+02,  2.03308264e+02,
        2.57725853e+02,  2.07649657e+02,  2.52292286e+02,  2.36756105e+02,
        2.72688642e+02,  2.35445496e+02,  2.59855593e+02,  2.38940454e+02,
        2.23786534e+02,  2.05574526e+02,  1.56099026e+02,  1.59293636e+02,
        1.44685803e+02,  1.25327012e+02,  1.33491016e+02,  1.04684916e+02]), 'covmat': array([[  7.09143709,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   6.44916468,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   4.28606897, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 371.80859623,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        220.06116616,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 143.87535444]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14f37344b040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f373405160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14f37317e940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f37317eee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14f37317e4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f37318a5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14f37318af70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f373190550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14f373190ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14f37318aa60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53654.34672, 'z_heliocentric': 0.0628607, 'MWEBV': 0.018547048500977225}
color for  3398.128057212714
color for  7080.579324752047
color for  8418.218589577686
color for  5838.811385118263
color for  4468.360498687519
trimming around  53654.34672
maxruncount  15
iter F[0] 29 10689.665613174677
iter F[0] 25 10689.665613174677
maxruncount  15
iter F[0] 58 3005.8684996641664
iter F[0] 78 3005.8684996641664
maxruncount  15
iter F[0] 153 1471.463792333729
iter F[0] 165 1471.463792333729
trimming around  53654.34672
maxruncount  15
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 1447.1555455637258 1 1
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 369.76307012714335 2 2
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 218.33155149364907 3 3
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 167.09822165022823 4 4
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 124.5719480375603 5 5
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 72.43573024200856 6 6
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 57.46143406482935 7 7
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 35.73129581007325 8 8
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 29.552183586211953 9 9
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 27.49660660797906 10 10
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 16.729764443576784 11 11
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 13.174706522071375 12 12
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 11.884880799844439 13 13
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 9.13302800497786 14 14
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 7.577946637867086 15 15
[5.36566288e+04 7.37976004e+00 9.91768432e-01 5.33194769e-02] 165.24506964842877 6.627902498399976 16 16
[5.36566580e+04 7.34704260e+00 8.57080707e-01 4.38804082e-02] 164.2608378705414 5.46691835616852 17 0
[5.36566580e+04 7.34704260e+00 8.57080707e-01 4.38804082e-02] 164.2608378705414 3.379803362782127 18 1
[5.36568866e+04 7.36697063e+00 8.14743784e-01 4.83582068e-02] 162.08696488723058 4.980290347918782 19 0
[5.36568866e+04 7.36697063e+00 8.14743784e-01 4.83582068e-02] 162.08696488723058 3.8179108438490914 20 1
[5.36568866e+04 7.36697063e+00 8.14743784e-01 4.83582068e-02] 162.08696488723058 3.1581047611981887 21 2
[5.36568866e+04 7.36697063e+00 8.14743784e-01 4.83582068e-02] 162.08696488723058 2.1738729833108152 22 3
[5.36567521e+04 7.35855502e+00 8.37325586e-01 4.42932688e-02] 161.81789292533045 2.2354859029341014 23 0
[5.36567521e+04 7.35855502e+00 8.37325586e-01 4.42932688e-02] 161.81789292533045 0.8754370753074738 24 1
[5.36567983e+04 7.37375628e+00 8.38380770e-01 4.69196975e-02] 161.64872432236513 0.794504352408751 25 0
[5.36568121e+04 7.37087216e+00 8.57346641e-01 4.38798896e-02] 161.57571544945702 0.5112494377735572 26 0
[5.36568121e+04 7.37087216e+00 8.57346641e-01 4.38798896e-02] 161.57571544945702 0.4329664006114058 27 1
[5.36568121e+04 7.37087216e+00 8.57346641e-01 4.38798896e-02] 161.57571544945702 0.3145465086648187 28 2
[5.36567709e+04 7.36957991e+00 8.67311112e-01 4.68478823e-02] 161.51025958930754 0.3076333360229171 29 0
[5.36567795e+04 7.36440345e+00 8.41752878e-01 4.51482502e-02] 161.46079517844595 0.18792914391917748 30 0
[5.36568003e+04 7.37083497e+00 8.42701984e-01 4.62400336e-02] 161.4517446772123 0.14131562025087874 31 0
[5.36568187e+04 7.36786088e+00 8.36980157e-01 4.59472353e-02] 161.4315053162253 0.1442101332317236 32 0
[5.36568187e+04 7.36786088e+00 8.36980157e-01 4.59472353e-02] 161.4315053162253 0.07875427308223948 33 1
[5.36568187e+04 7.36786088e+00 8.36980157e-01 4.59472353e-02] 161.4315053162253 0.07119301056482641 34 2
[5.36568149e+04 7.36744265e+00 8.31482546e-01 4.49379547e-02] 161.42789428353788 0.03290089490806736 35 0
[5.36567943e+04 7.36665916e+00 8.41305348e-01 4.53351368e-02] 161.4073536525699 0.04439102464240818 36 0
[5.36567943e+04 7.36665916e+00 8.41305348e-01 4.53351368e-02] 161.4073536525699 0.04156692139386564 37 1
[5.36567943e+04 7.36665916e+00 8.41305348e-01 4.53351368e-02] 161.4073536525699 0.024151663655402444 38 2
[5.36567943e+04 7.36665916e+00 8.41305348e-01 4.53351368e-02] 161.4073536525699 0.02195424811955604 39 3
[5.36567943e+04 7.36665916e+00 8.41305348e-01 4.53351368e-02] 161.4073536525699 0.020540630967985862 40 4
[5.36567943e+04 7.36665916e+00 8.41305348e-01 4.53351368e-02] 161.4073536525699 0.009475206810094505 41 5
[5.36567943e+04 7.36665916e+00 8.41305348e-01 4.53351368e-02] 161.4073536525699 0.008593507232291131 42 6
[5.36568009e+04 7.36832818e+00 8.39581835e-01 4.55021713e-02] 161.40569952775024 0.007525960212689142 43 0
[5.36567961e+04 7.36717310e+00 8.35248855e-01 4.53578314e-02] 161.40391035850755 0.008338312380288926 44 0
[5.36567961e+04 7.36717310e+00 8.35248855e-01 4.53578314e-02] 161.40391035850755 0.007662464223614052 45 1
[5.36567961e+04 7.36717310e+00 8.35248855e-01 4.53578314e-02] 161.40391035850755 0.005259614451460948 46 2
[5.36567961e+04 7.36717310e+00 8.35248855e-01 4.53578314e-02] 161.40391035850755 0.0038734509236348913 47 3
[5.36567920e+04 7.36706175e+00 8.39184938e-01 4.55872586e-02] 161.402147938149 0.005205714420895902 48 0
[5.36567943e+04 7.36709428e+00 8.40184739e-01 4.53899065e-02] 161.4019921334199 0.0037073943303482793 49 0
[5.36567968e+04 7.36777455e+00 8.39398345e-01 4.54593907e-02] 161.40176642276538 0.0033535388903942476 50 0
[5.36567968e+04 7.36777455e+00 8.39398345e-01 4.54593907e-02] 161.40176642276538 0.0021439357421684235 51 1
[5.36567968e+04 7.36777455e+00 8.39398345e-01 4.54593907e-02] 161.40176642276538 0.002098627315547219 52 2
[5.36567924e+04 7.36741814e+00 8.42053288e-01 4.55060502e-02] 161.40171791789834 0.00043002025066130045 53 0
[5.36567929e+04 7.36724365e+00 8.39843585e-01 4.55118002e-02] 161.4011943748726 0.000797758547292915 54 0
[5.36567929e+04 7.36724365e+00 8.39843585e-01 4.55118002e-02] 161.4011943748726 0.000778048082878513 55 1
[5.36567965e+04 7.36744222e+00 8.40425476e-01 4.55627809e-02] 161.40107695398706 0.0006894687783187692 56 0
[5.36567953e+04 7.36756010e+00 8.40027071e-01 4.54808194e-02] 161.4008479373917 0.0008699805066498811 57 0
[5.36567953e+04 7.36756010e+00 8.40027071e-01 4.54808194e-02] 161.4008479373917 0.00039040484665520125 58 1
[5.36567953e+04 7.36756010e+00 8.40027071e-01 4.54808194e-02] 161.4008479373917 0.0003464374809141191 59 2
[5.36567948e+04 7.36736956e+00 8.39547050e-01 4.55313541e-02] 161.40076719841775 0.00041014859607457765 60 0
[5.36567948e+04 7.36736956e+00 8.39547050e-01 4.55313541e-02] 161.40076719841775 0.0003097555693045706 61 1
[5.36567954e+04 7.36774891e+00 8.39632512e-01 4.56380095e-02] 161.40059098380698 0.0003920763096232349 62 0
[5.36567955e+04 7.36769784e+00 8.40807638e-01 4.56481510e-02] 161.40048081143118 0.00041181075363283526 63 0
[5.36567955e+04 7.36769784e+00 8.40807638e-01 4.56481510e-02] 161.40048081143118 0.00036712596050847424 64 1
[5.36567955e+04 7.36769784e+00 8.40807638e-01 4.56481510e-02] 161.40048081143118 0.0002863869865734614 65 2
[5.36567972e+04 7.36801273e+00 8.39900853e-01 4.58588182e-02] 161.40046626647302 0.00012471733396068885 66 0
[5.36567959e+04 7.36775300e+00 8.39711775e-01 4.56941490e-02] 161.40035295812802 0.0001713764339115187 67 0
[5.36567963e+04 7.36773633e+00 8.39597633e-01 4.57880847e-02] 161.40029858113164 0.00022035181419255423 68 0
[5.36567963e+04 7.36773633e+00 8.39597633e-01 4.57880847e-02] 161.40029858113164 0.00018223029954356207 69 1
[5.36567963e+04 7.36773633e+00 8.39597633e-01 4.57880847e-02] 161.40029858113164 0.0001676853413812296 70 2
[5.36567963e+04 7.36773633e+00 8.39597633e-01 4.57880847e-02] 161.40029858113164 0.00012694507557853285 71 3
[5.36567957e+04 7.36785399e+00 8.40441095e-01 4.57960872e-02] 161.40029272210498 0.00011222372395991442 72 0
[5.36567957e+04 7.36785399e+00 8.40441095e-01 4.57960872e-02] 161.40029272210498 6.023602304594533e-05 73 1
[5.36567959e+04 7.36776083e+00 8.39938973e-01 4.57252248e-02] 161.40028700108329 2.631021197885275e-05 74 0
[5.36567957e+04 7.36774050e+00 8.39683864e-01 4.57869891e-02] 161.40027546007025 2.5049532695220478e-05 75 0
[5.36567956e+04 7.36773620e+00 8.40064686e-01 4.57448221e-02] 161.40026813431635 3.044681528763249e-05 76 0
[5.36567960e+04 7.36775461e+00 8.39814894e-01 4.57756827e-02] 161.40026340357258 2.931853239829252e-05 77 0
[5.36567958e+04 7.36780101e+00 8.40158350e-01 4.57771334e-02] 161.40026301369622 2.3987387066881638e-05 78 0
[5.36567958e+04 7.36780101e+00 8.40158350e-01 4.57771334e-02] 161.40026301369622 1.2446374029195795e-05 79 1
[5.36567958e+04 7.36775166e+00 8.39838512e-01 4.57742232e-02] 161.4002612842833 6.850033059890848e-06 80 0
[5.36567958e+04 7.36775166e+00 8.39838512e-01 4.57742232e-02] 161.4002612842833 4.106582110807722e-06 81 1
[5.36567958e+04 7.36775166e+00 8.39838512e-01 4.57742232e-02] 161.4002612842833 3.7711469644818862e-06 82 2
[5.36567959e+04 7.36778444e+00 8.39890258e-01 4.57958417e-02] 161.40025922480834 4.178764243079058e-06 83 0
[5.36567960e+04 7.36776909e+00 8.39869405e-01 4.57803403e-02] 161.40025870092637 4.3127698461375985e-06 84 0
[5.36567958e+04 7.36778830e+00 8.40005015e-01 4.57814665e-02] 161.40025696655127 5.873142384871244e-06 85 0
[5.36567958e+04 7.36778830e+00 8.40005015e-01 4.57814665e-02] 161.40025696655127 4.35015937227945e-06 86 1
[5.36567958e+04 7.36778830e+00 8.40005015e-01 4.57814665e-02] 161.40025696655127 4.317732020808762e-06 87 2
[5.36567958e+04 7.36778830e+00 8.40005015e-01 4.57814665e-02] 161.40025696655127 2.258257069343017e-06 88 3
[5.36567958e+04 7.36778830e+00 8.40005015e-01 4.57814665e-02] 161.40025696655127 1.7343751039788913e-06 89 4
[5.36567958e+04 7.36778830e+00 8.40005015e-01 4.57814665e-02] 161.40025696655127 1.3863608501196723e-06 90 5
[5.36567958e+04 7.36777304e+00 8.39971693e-01 4.57798622e-02] 161.40025685343159 8.336316454915504e-07 91 0
[5.36567959e+04 7.36777955e+00 8.40005590e-01 4.57774062e-02] 161.40025671895117 8.985652186765947e-07 92 0
[5.36567959e+04 7.36778950e+00 8.39998242e-01 4.57867408e-02] 161.40025662009924 3.5388868013797037e-07 93 0
[5.36567959e+04 7.36777887e+00 8.39964812e-01 4.57810229e-02] 161.40025656875352 3.977977485192241e-07 94 0
[5.36567959e+04 7.36778427e+00 8.39995050e-01 4.57813623e-02] 161.4002565418559 3.115756896931998e-07 95 0
[5.36567959e+04 7.36778427e+00 8.39995050e-01 4.57813623e-02] 161.4002565418559 1.7709527355691534e-07 96 1
[5.36567959e+04 7.36778427e+00 8.39995050e-01 4.57813623e-02] 161.4002565418559 1.2297772400415852e-07 97 2
[5.36567959e+04 7.36778423e+00 8.39974485e-01 4.57849995e-02] 161.40025650323003 1.1686921652653837e-07 98 0
[5.36567959e+04 7.36778543e+00 8.39988578e-01 4.57843870e-02] 161.4002564767245 9.202901196658786e-08 99 0
[5.36567959e+04 7.36778543e+00 8.39988578e-01 4.57843870e-02] 161.4002564767245 8.309436339004606e-08 100 1
[5.36567959e+04 7.36778165e+00 8.39986030e-01 4.57823081e-02] 161.40025646846672 7.338917384913657e-08 101 0
[5.36567959e+04 7.36778444e+00 8.39991774e-01 4.57827336e-02] 161.40025646433557 4.123396024624526e-08 102 0
[5.36567959e+04 7.36778553e+00 8.39995058e-01 4.57841661e-02] 161.40025646037049 4.285953991711722e-08 103 0
[5.36567959e+04 7.36778553e+00 8.39995058e-01 4.57841661e-02] 161.40025646037049 1.6354022136511048e-08 104 1
[5.36567959e+04 7.36778470e+00 8.39988699e-01 4.57838693e-02] 161.40025645456947 1.3897249573346926e-08 105 0
[5.36567959e+04 7.36778319e+00 8.39987759e-01 4.57830251e-02] 161.40025645280775 1.1527816923262435e-08 106 0
[5.36567959e+04 7.36778443e+00 8.39990129e-01 4.57832743e-02] 161.4002564515625 1.0316682619304629e-08 107 0
[5.36567959e+04 7.36778443e+00 8.39990129e-01 4.57832743e-02] 161.4002564515625 8.807973017610493e-09 108 1
[5.36567959e+04 7.36778443e+00 8.39990129e-01 4.57832743e-02] 161.4002564515625 8.095980774669442e-09 109 2
[5.36567959e+04 7.36778443e+00 8.39990129e-01 4.57832743e-02] 161.4002564515625 3.006960014317883e-09 110 3
[5.36567959e+04 7.36778428e+00 8.39987994e-01 4.57836072e-02] 161.40025645080067 2.00708427655627e-09 111 0
[5.36567959e+04 7.36778366e+00 8.39987553e-01 4.57832578e-02] 161.40025645046978 2.2744188754586503e-09 112 0
[5.36567959e+04 7.36778366e+00 8.39987553e-01 4.57832578e-02] 161.40025645046978 1.7419097275706008e-09 113 1
[5.36567959e+04 7.36778374e+00 8.39986739e-01 4.57832088e-02] 161.40025644996473 1.597783239049022e-09 114 0
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 161.40025644949753 1.3421583844319684e-09 115 0
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 161.40025644949753 1.3031353773840237e-09 116 1
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 161.40025644949753 9.722498361952603e-10 117 2
iter F[0] 118 161.40025644949753
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 161.40025644949753 1441.3874829389156 1 1
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 161.40025644949753 363.31597882965093 2 2
