DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x146bb4655040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x146bb460f160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x146bb4386940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x146bb4386ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x146bb43864c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x146bb43905e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x146bb4390f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x146bb438f550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x146bb438fee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x146bb4390a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53670.269858, 'z_heliocentric': 0.156291, 'MWEBV': 0.02086031629503254}
color for  6508.456346638942
color for  4107.309291075833
color for  7738.012060001809
color for  3123.5534701720812
color for  5367.0253906281105
trimming around  53670.269858
maxruncount  15
iter F[0] 24 446.3891775546244
iter F[0] 22 446.3891775546244
maxruncount  15
iter F[0] 49 389.80364339533514
iter F[0] 71 389.80364339533514
maxruncount  15
iter F[0] 157 84.16752500830258
iter F[0] 150 84.16752500830258
trimming around  53670.269858
maxruncount  15
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 925.318938466252 1 1
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 263.69265894970147 2 2
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 66.76439555204807 3 3
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 61.776691673669745 4 4
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 26.22270113541397 5 5
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 23.48160734820779 6 6
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 19.74729420227699 7 7
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 14.883873505463036 8 8
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 11.477426308284997 9 9
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 7.29963579433668 10 10
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 6.085494141686006 11 11
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 4.949683948667932 12 12
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 4.274365318092762 13 13
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 3.563867882105022 14 14
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 3.278942121104471 15 15
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 1.818738445629819 16 16
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 1.6153741103112367 17 17
[ 5.36714847e+04  9.24855096e+00  1.87861182e+00 -4.85483694e-02] 44.617425439691004 1.2930069013690186 18 18
[ 5.36714892e+04  9.24716573e+00  1.75426790e+00 -3.29497058e-02] 44.590744248326445 0.8468773701469914 19 0
[ 5.36713417e+04  9.24434301e+00  1.74712551e+00 -4.59529073e-02] 44.19330024286047 0.554965493207817 20 0
[ 5.36713417e+04  9.24434301e+00  1.74712551e+00 -4.59529073e-02] 44.19330024286047 0.5441639288289508 21 1
[ 5.36713942e+04  9.24815822e+00  1.83868803e+00 -3.78203882e-02] 44.173202220637044 0.48779903372387423 22 0
[ 5.36713942e+04  9.24815822e+00  1.83868803e+00 -3.78203882e-02] 44.173202220637044 0.4442232190539599 23 1
[ 5.36714549e+04  9.24928383e+00  1.83399316e+00 -4.28975362e-02] 44.11492543668105 0.4758188116453965 24 0
[ 5.36714549e+04  9.24928383e+00  1.83399316e+00 -4.28975362e-02] 44.11492543668105 0.4318784223572152 25 1
[ 5.36714549e+04  9.24928383e+00  1.83399316e+00 -4.28975362e-02] 44.11492543668105 0.0783748061794185 26 2
[ 5.36713890e+04  9.24721252e+00  1.78148470e+00 -4.21724633e-02] 44.0232523962621 0.14994982437494286 27 0
[ 5.36713890e+04  9.24721252e+00  1.78148470e+00 -4.21724633e-02] 44.0232523962621 0.12216417231012855 28 1
[ 5.36713890e+04  9.24721252e+00  1.78148470e+00 -4.21724633e-02] 44.0232523962621 0.11508810718688522 29 2
[ 5.36713890e+04  9.24721252e+00  1.78148470e+00 -4.21724633e-02] 44.0232523962621 0.09167304041894653 30 3
[ 5.36713890e+04  9.24721252e+00  1.78148470e+00 -4.21724633e-02] 44.0232523962621 0.05449001028890876 31 4
[ 5.36713890e+04  9.24721252e+00  1.78148470e+00 -4.21724633e-02] 44.0232523962621 0.035316519956239745 32 5
[ 5.36713890e+04  9.24721252e+00  1.78148470e+00 -4.21724633e-02] 44.0232523962621 0.012385556340099413 33 6
[ 5.36713970e+04  9.24507453e+00  1.76128850e+00 -4.16914111e-02] 44.006562750031414 0.024254848691555253 34 0
[ 5.36714206e+04  9.24692199e+00  1.78787244e+00 -4.07569546e-02] 44.00256340076162 0.023331190501764354 35 0
[ 5.36714206e+04  9.24692199e+00  1.78787244e+00 -4.07569546e-02] 44.00256340076162 0.022732076620002317 36 1
[ 5.36714206e+04  9.24692199e+00  1.78787244e+00 -4.07569546e-02] 44.00256340076162 0.020688995500478313 37 2
[ 5.36714206e+04  9.24692199e+00  1.78787244e+00 -4.07569546e-02] 44.00256340076162 0.016816961555434773 38 3
[ 5.36714064e+04  9.24624459e+00  1.76115983e+00 -4.19972790e-02] 44.00070967013391 0.007212156756516208 39 0
[ 5.36714171e+04  9.24558866e+00  1.76371985e+00 -4.17067896e-02] 43.998619868240645 0.007942881790768297 40 0
[ 5.36714171e+04  9.24558866e+00  1.76371985e+00 -4.17067896e-02] 43.998619868240645 0.006267802955306934 41 1
[ 5.36714121e+04  9.24602944e+00  1.77193960e+00 -4.21842481e-02] 43.998101746996966 0.004461653764657569 42 0
[ 5.36714154e+04  9.24639722e+00  1.77685071e+00 -4.13339094e-02] 43.9967283551867 0.00398131494721099 43 0
[ 5.36714154e+04  9.24639722e+00  1.77685071e+00 -4.13339094e-02] 43.9967283551867 0.002081579540600842 44 1
[ 5.36714154e+04  9.24639722e+00  1.77685071e+00 -4.13339094e-02] 43.9967283551867 0.0018915130539483016 45 2
[ 5.36714159e+04  9.24590978e+00  1.76770148e+00 -4.17511719e-02] 43.99671306221187 0.0013886847850983486 46 0
[ 5.36714159e+04  9.24590978e+00  1.76770148e+00 -4.17511719e-02] 43.99671306221187 0.0007273764493831436 47 1
[ 5.36714182e+04  9.24630433e+00  1.77115760e+00 -4.16647734e-02] 43.996280427610614 0.0010104380343847197 48 0
[ 5.36714133e+04  9.24616178e+00  1.76835505e+00 -4.16780973e-02] 43.99613877629395 0.000929565333301241 49 0
[ 5.36714133e+04  9.24616178e+00  1.76835505e+00 -4.16780973e-02] 43.99613877629395 0.0005895788927503531 50 1
[ 5.36714158e+04  9.24628096e+00  1.77309736e+00 -4.14785419e-02] 43.99608532455476 0.0006277376571048876 51 0
[ 5.36714158e+04  9.24628096e+00  1.77309736e+00 -4.14785419e-02] 43.99608532455476 0.0003385086334759535 52 1
[ 5.36714165e+04  9.24660520e+00  1.77368446e+00 -4.13588620e-02] 43.99588741131405 0.0003930162965630757 53 0
[ 5.36714165e+04  9.24660520e+00  1.77368446e+00 -4.13588620e-02] 43.99588741131405 0.00038122416034980233 54 1
[ 5.36714165e+04  9.24660520e+00  1.77368446e+00 -4.13588620e-02] 43.99588741131405 0.00030572828579522593 55 2
[ 5.36714165e+04  9.24660520e+00  1.77368446e+00 -4.13588620e-02] 43.99588741131405 0.00025710186294247706 56 3
[ 5.36714165e+04  9.24660520e+00  1.77368446e+00 -4.13588620e-02] 43.99588741131405 0.00025136497989564077 57 4
[ 5.36714141e+04  9.24629068e+00  1.77071463e+00 -4.15833337e-02] 43.995880234600556 0.00020508995420698284 58 0
[ 5.36714141e+04  9.24629068e+00  1.77071463e+00 -4.15833337e-02] 43.995880234600556 0.00018820450733159078 59 1
[ 5.36714137e+04  9.24649253e+00  1.77216913e+00 -4.15328811e-02] 43.99587487990234 0.00013250261832808974 60 0
[ 5.36714134e+04  9.24643067e+00  1.77269258e+00 -4.15134621e-02] 43.99585482292995 4.431616640943048e-05 61 0
[ 5.36714138e+04  9.24653901e+00  1.77226779e+00 -4.13826409e-02] 43.99582797093206 5.9440381988906665e-05 62 0
[ 5.36714151e+04  9.24652171e+00  1.77282275e+00 -4.14309707e-02] 43.99579812402377 8.211057678408906e-05 63 0
[ 5.36714151e+04  9.24652171e+00  1.77282275e+00 -4.14309707e-02] 43.99579812402377 7.675587856681432e-05 64 1
[ 5.36714151e+04  9.24652171e+00  1.77282275e+00 -4.14309707e-02] 43.99579812402377 5.6698906178098696e-05 65 2
[ 5.36714151e+04  9.24652171e+00  1.77282275e+00 -4.14309707e-02] 43.99579812402377 4.393817552283963e-05 66 3
[ 5.36714151e+04  9.24652171e+00  1.77282275e+00 -4.14309707e-02] 43.99579812402377 4.144690412033469e-05 67 4
[ 5.36714151e+04  9.24652171e+00  1.77282275e+00 -4.14309707e-02] 43.99579812402377 2.9846908290664942e-05 68 5
[ 5.36714151e+04  9.24652171e+00  1.77282275e+00 -4.14309707e-02] 43.99579812402377 2.842338002295719e-05 69 6
[ 5.36714146e+04  9.24649385e+00  1.77199764e+00 -4.14704399e-02] 43.99579802945447 2.4350020325414334e-05 70 0
[ 5.36714150e+04  9.24645398e+00  1.77203522e+00 -4.14908015e-02] 43.99579667885807 1.8536765296062185e-05 71 0
[ 5.36714145e+04  9.24644268e+00  1.77192129e+00 -4.14851333e-02] 43.99579291378198 1.17207039522782e-05 72 0
[ 5.36714148e+04  9.24648834e+00  1.77215178e+00 -4.14307731e-02] 43.995789908998695 8.21502507619698e-06 73 0
[ 5.36714148e+04  9.24648834e+00  1.77215178e+00 -4.14307731e-02] 43.995789908998695 8.120455774474067e-06 74 1
[ 5.36714148e+04  9.24648834e+00  1.77215178e+00 -4.14307731e-02] 43.995789908998695 6.769859375310716e-06 75 2
[ 5.36714148e+04  9.24648834e+00  1.77215178e+00 -4.14307731e-02] 43.995789908998695 4.8243166617112365e-06 76 3
[ 5.36714147e+04  9.24647548e+00  1.77226983e+00 -4.14386044e-02] 43.99578969157904 4.859430262627029e-06 77 0
[ 5.36714147e+04  9.24647548e+00  1.77226983e+00 -4.14386044e-02] 43.99578969157904 4.407339993406367e-06 78 1
[ 5.36714146e+04  9.24649008e+00  1.77215341e+00 -4.14477506e-02] 43.995789478843 3.4349389821386467e-06 79 0
[ 5.36714146e+04  9.24646504e+00  1.77208560e+00 -4.14634738e-02] 43.99578859685449 2.0075860334145545e-06 80 0
[ 5.36714146e+04  9.24646504e+00  1.77208560e+00 -4.14634738e-02] 43.99578859685449 1.312144206622179e-06 81 1
[ 5.36714148e+04  9.24648396e+00  1.77217635e+00 -4.14400701e-02] 43.995788503646075 1.1879329662178861e-06 82 0
[ 5.36714147e+04  9.24647859e+00  1.77222369e+00 -4.14441690e-02] 43.995788383762445 1.0950805560128174e-06 83 0
[ 5.36714147e+04  9.24647859e+00  1.77222369e+00 -4.14441690e-02] 43.995788383762445 6.742172615759046e-07 84 1
[ 5.36714148e+04  9.24647321e+00  1.77221599e+00 -4.14493819e-02] 43.99578825642633 4.356452336651273e-07 85 0
[ 5.36714148e+04  9.24647321e+00  1.77221599e+00 -4.14493819e-02] 43.99578825642633 3.598735105470041e-07 86 1
[ 5.36714147e+04  9.24646894e+00  1.77211567e+00 -4.14500907e-02] 43.99578815764095 4.392135366515504e-07 87 0
[ 5.36714147e+04  9.24647061e+00  1.77213426e+00 -4.14547009e-02] 43.9957880166737 4.869723753131439e-07 88 0
[ 5.36714147e+04  9.24647061e+00  1.77213426e+00 -4.14547009e-02] 43.9957880166737 3.670887451789895e-07 89 1
[ 5.36714147e+04  9.24647061e+00  1.77213426e+00 -4.14547009e-02] 43.9957880166737 3.237450627580074e-07 90 2
[ 5.36714147e+04  9.24646698e+00  1.77209646e+00 -4.14553317e-02] 43.99578801336382 2.430625087868066e-07 91 0
[ 5.36714147e+04  9.24646698e+00  1.77209646e+00 -4.14553317e-02] 43.99578801336382 1.6099824762250137e-07 92 1
[ 5.36714147e+04  9.24646698e+00  1.77209646e+00 -4.14553317e-02] 43.99578801336382 1.5017829468888522e-07 93 2
[ 5.36714147e+04  9.24647380e+00  1.77214140e+00 -4.14489501e-02] 43.99578800143082 1.5621013460531685e-07 94 0
[ 5.36714147e+04  9.24647188e+00  1.77211404e+00 -4.14554834e-02] 43.99578798077656 3.754049515691804e-08 95 0
[ 5.36714147e+04  9.24647188e+00  1.77211404e+00 -4.14554834e-02] 43.99578798077656 3.5897137706797366e-08 96 1
[ 5.36714147e+04  9.24647188e+00  1.77211404e+00 -4.14554834e-02] 43.99578798077656 3.258725911337024e-08 97 2
[ 5.36714147e+04  9.24647188e+00  1.77211404e+00 -4.14554834e-02] 43.99578798077656 2.717504088423084e-08 98 3
[ 5.36714147e+04  9.24647578e+00  1.77211619e+00 -4.14488953e-02] 43.99578797349901 2.7931804424952134e-08 99 0
[ 5.36714147e+04  9.24647394e+00  1.77213555e+00 -4.14504588e-02] 43.995787940965776 5.764054833434784e-08 100 0
[ 5.36714147e+04  9.24647394e+00  1.77213555e+00 -4.14504588e-02] 43.995787940965776 5.0958611552687216e-08 101 1
[ 5.36714147e+04  9.24647394e+00  1.77213555e+00 -4.14504588e-02] 43.995787940965776 3.9810785779081925e-08 102 2
[ 5.36714147e+04  9.24647255e+00  1.77211397e+00 -4.14532524e-02] 43.995787930148516 4.3350496525818016e-08 103 0
[ 5.36714147e+04  9.24647255e+00  1.77211397e+00 -4.14532524e-02] 43.995787930148516 4.25240216372913e-08 104 1
[ 5.36714147e+04  9.24647255e+00  1.77211397e+00 -4.14532524e-02] 43.995787930148516 2.6154694410251977e-08 105 2
[ 5.36714147e+04  9.24647255e+00  1.77211397e+00 -4.14532524e-02] 43.995787930148516 1.186684528420301e-08 106 3
[ 5.36714147e+04  9.24647260e+00  1.77212095e+00 -4.14522737e-02] 43.99578792895838 1.2007397742763715e-08 107 0
[ 5.36714147e+04  9.24647287e+00  1.77212359e+00 -4.14517003e-02] 43.99578792635061 1.0528573568535649e-08 108 0
[ 5.36714147e+04  9.24647287e+00  1.77212359e+00 -4.14517003e-02] 43.99578792635061 4.66435068346982e-09 109 1
[ 5.36714147e+04  9.24647216e+00  1.77210928e+00 -4.14523089e-02] 43.995787925283466 4.865050584612618e-09 110 0
[ 5.36714147e+04  9.24647272e+00  1.77211586e+00 -4.14525561e-02] 43.99578792459533 5.4405475680141535e-09 111 0
[ 5.36714147e+04  9.24647272e+00  1.77211586e+00 -4.14525561e-02] 43.99578792459533 4.363052141798107e-09 112 1
[ 5.36714147e+04  9.24647272e+00  1.77211586e+00 -4.14525561e-02] 43.99578792459533 2.848040026037779e-09 113 2
[ 5.36714147e+04  9.24647272e+00  1.77211586e+00 -4.14525561e-02] 43.99578792459533 1.7552821418576059e-09 114 3
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 9.7592334213914e-10 115 0
iter F[0] 116 43.99578792440799
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 914.872476379047 1 1
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 256.6365675362966 2 2
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 78.49264412591147 3 3
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 58.14982917117416 4 4
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 23.66472111467671 5 5
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 21.56365713920073 6 6
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 15.723254399499474 7 7
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 12.885481832438067 8 8
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 6.6841127844788915 9 9
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 6.010307357741212 10 10
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 5.280451896494952 11 11
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 4.786524022468143 12 12
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 4.630363837896823 13 13
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.9713200590514575 14 14
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.7613643017516267 15 15
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.694558873948388 16 16
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.693391147064645 17 17
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.0078689695666654 18 18
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.995310869281326 19 19
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.699156219285598 20 20
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.6361954741425535 21 21
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.5503189208242816 22 22
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.459545631651885 23 23
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.1530315535722195 24 24
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.102189485157382 25 25
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.8869500315737682 26 26
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.8792924983294981 27 27
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.7433829480507157 28 28
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.6677011706700213 29 29
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.48628704983916293 30 30
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.44720369490320877 31 31
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.37763207627619266 32 32
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.32079930113126665 33 33
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.25492040956493867 34 34
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.2494868048245138 35 35
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.2067309166744522 36 36
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.17989871825071901 37 37
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.12904366920565025 38 38
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.12217397056674884 39 39
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.11161819905726134 40 40
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.10513614702944096 41 41
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.09490183706628841 42 42
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.0829623384069933 43 43
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.06087994210312786 44 44
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.04345032349657174 45 45
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.04264370988379795 46 46
