DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14eecda38040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eecd9f2160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14eecd1c1940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eecd1c1ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14eecd1c14c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eecd1bb5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14eecd1bbf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eecd1b5550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14eecd1b5ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14eecd1bba60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54029.12283, 'z_heliocentric': 0.184, 'MWEBV': 0.0685186321294126}
color for  7556.920357155027
color for  3050.453349306373
color for  6356.139778303623
color for  5241.421584421257
color for  4011.1864590264913
trimming around  54029.12283
maxruncount  15
iter F[0] 22 207.45114003056264
iter F[0] 21 207.45114003056264
maxruncount  15
iter F[0] 58 61.63523650760096
iter F[0] 60 61.63523650760096
maxruncount  15
iter F[0] 152 45.410480304719115
iter F[0] 141 45.410480304719115
trimming around  54029.12283
maxruncount  15
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 386.53739651363946 1 1
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 107.52807131108155 2 2
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 28.43723200048214 3 3
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 23.867887503109202 4 4
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 9.365924377661798 5 5
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 5.947837758259318 6 6
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 5.89823794542945 7 7
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 4.945091680022728 8 8
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 4.192603974468973 9 9
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 2.96390310895508 10 10
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 1.9627270944919815 11 11
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 1.664571292192477 12 12
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 1.494550960236218 13 13
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 1.4016895129287121 14 14
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 1.239524011995755 15 15
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 1.1716428648323856 16 16
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.8887453537159189 17 17
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.7150324368403105 18 18
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.6365145488993065 19 19
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.4532582096390456 20 20
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.43919516292957184 21 21
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.43797024796511863 22 22
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.320644670549008 23 23
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.2593377623781379 24 24
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.25233605319985486 25 25
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.17623314270210244 26 26
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.10025687153706286 27 27
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.08799078534970306 28 28
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.08314866253527242 29 29
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.07022839241257373 30 30
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.06216002617559724 31 31
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.0586203466233286 32 32
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.05661450334747542 33 33
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.03639958467868354 34 34
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.028311794008594404 35 35
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.014895166139609728 36 36
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.012799667120823699 37 37
[5.40252159e+04 1.03137005e+01 7.55071492e-01 8.04916634e-02] 42.64363639232376 0.006766665541348971 38 38
[5.40252671e+04 1.03146904e+01 7.22960105e-01 8.15125241e-02] 42.64156725874672 0.007625483083621987 39 0
[5.40252615e+04 1.03134458e+01 7.32098926e-01 8.08471212e-02] 42.64090866713315 0.006674081552169753 40 0
[5.40252652e+04 1.03132933e+01 7.10710390e-01 8.02824071e-02] 42.64024169175069 0.004615129879830704 41 0
[5.40252652e+04 1.03132933e+01 7.10710390e-01 8.02824071e-02] 42.64024169175069 0.0033947005730681212 42 1
[5.40252351e+04 1.03136463e+01 7.40412533e-01 8.07007073e-02] 42.638714065301045 0.0035216336980283813 43 0
[5.40252401e+04 1.03133540e+01 7.31895181e-01 8.09163212e-02] 42.63865341708805 0.002913841658667593 44 0
[5.40252401e+04 1.03133540e+01 7.31895181e-01 8.09163212e-02] 42.63865341708805 0.002255250045095636 45 1
[5.40252381e+04 1.03137323e+01 7.22344966e-01 8.06523875e-02] 42.63820797527289 0.002033716477797043 46 0
[5.40252541e+04 1.03134961e+01 7.20420490e-01 8.05623283e-02] 42.63803174187278 0.0009290343654484445 47 0
[5.40252503e+04 1.03138099e+01 7.27318987e-01 8.09037589e-02] 42.63788798091182 0.0008260843892244907 48 0
[5.40252404e+04 1.03136222e+01 7.32953719e-01 8.07297031e-02] 42.63776157560874 0.0008918414793086527 49 0
[5.40252404e+04 1.03136222e+01 7.32953719e-01 8.07297031e-02] 42.63776157560874 0.0008553993383060288 50 1
[5.40252404e+04 1.03136222e+01 7.32953719e-01 8.07297031e-02] 42.63776157560874 0.0004463996641490553 51 2
[5.40252432e+04 1.03137097e+01 7.24095598e-01 8.06769058e-02] 42.63763831027178 0.00039343160099747365 52 0
[5.40252432e+04 1.03137097e+01 7.24095598e-01 8.06769058e-02] 42.63763831027178 0.00026993792737073363 53 1
[5.40252413e+04 1.03138629e+01 7.29937264e-01 8.08139385e-02] 42.637600195758225 0.00028778515359562107 54 0
[5.40252413e+04 1.03138629e+01 7.29937264e-01 8.08139385e-02] 42.637600195758225 0.00019748368999472632 55 1
[5.40252444e+04 1.03137719e+01 7.25659203e-01 8.06464549e-02] 42.6375326985466 0.0002589006830788776 56 0
[5.40252444e+04 1.03137719e+01 7.25659203e-01 8.06464549e-02] 42.6375326985466 0.00022887706214191894 57 1
[5.40252412e+04 1.03136941e+01 7.29918468e-01 8.07087776e-02] 42.637520326668174 0.00011798360360870674 58 0
[5.40252412e+04 1.03136941e+01 7.29918468e-01 8.07087776e-02] 42.637520326668174 7.986909005097687e-05 59 1
[5.40252410e+04 1.03135245e+01 7.27126034e-01 8.03851801e-02] 42.63744075343976 0.00015352995350781384 60 0
[5.40252410e+04 1.03135245e+01 7.27126034e-01 8.03851801e-02] 42.63744075343976 0.0001230749351606164 61 1
[5.40252410e+04 1.03135245e+01 7.27126034e-01 8.03851801e-02] 42.63744075343976 9.194510683840917e-05 62 2
[5.40252434e+04 1.03137082e+01 7.27339823e-01 8.06121641e-02] 42.6374340349062 8.629176197416655e-05 63 0
[5.40252448e+04 1.03136017e+01 7.26833095e-01 8.03986621e-02] 42.63740944049322 7.604649802317454e-05 64 0
[5.40252448e+04 1.03136017e+01 7.26833095e-01 8.03986621e-02] 42.63740944049322 7.40923806858973e-05 65 1
[5.40252455e+04 1.03135955e+01 7.27751943e-01 8.04985831e-02] 42.637398004588086 7.788677768161278e-05 66 0
[5.40252455e+04 1.03135955e+01 7.27751943e-01 8.04985831e-02] 42.637398004588086 4.274885167632192e-05 67 1
[5.40252429e+04 1.03135682e+01 7.27070314e-01 8.04314471e-02] 42.637396628599774 3.7406306425680214e-05 68 0
[5.40252429e+04 1.03135682e+01 7.27070314e-01 8.04314471e-02] 42.637396628599774 1.2811893448372302e-05 69 1
[5.40252442e+04 1.03135727e+01 7.27216552e-01 8.05282513e-02] 42.637394853563954 1.3351221021196125e-05 70 0
[5.40252448e+04 1.03135686e+01 7.26714550e-01 8.04483025e-02] 42.63739086377859 7.14080949393292e-06 71 0
[5.40252447e+04 1.03135918e+01 7.27394088e-01 8.04905853e-02] 42.637386863729716 1.0290094351717016e-05 72 0
[5.40252447e+04 1.03135918e+01 7.27394088e-01 8.04905853e-02] 42.637386863729716 9.764870057438202e-06 73 1
[5.40252437e+04 1.03135643e+01 7.27082585e-01 8.04524839e-02] 42.637385520675046 9.332888907920278e-06 74 0
[5.40252437e+04 1.03135643e+01 7.27082585e-01 8.04524839e-02] 42.637385520675046 5.343103545385475e-06 75 1
[5.40252437e+04 1.03135643e+01 7.27082585e-01 8.04524839e-02] 42.637385520675046 1.965492941735647e-06 76 2
[5.40252442e+04 1.03135375e+01 7.27181617e-01 8.04530838e-02] 42.63738440532937 2.572237470133132e-06 77 0
[5.40252437e+04 1.03135489e+01 7.27681089e-01 8.04260932e-02] 42.637383078024556 3.7857051609080372e-06 78 0
[5.40252437e+04 1.03135489e+01 7.27681089e-01 8.04260932e-02] 42.637383078024556 3.0300815296868677e-06 79 1
[5.40252438e+04 1.03135507e+01 7.27477446e-01 8.04666698e-02] 42.63738307748239 2.4431926561874207e-06 80 0
[5.40252439e+04 1.03135581e+01 7.27257906e-01 8.04534793e-02] 42.637383019368784 1.3859605871857639e-06 81 0
[5.40252439e+04 1.03135581e+01 7.27257906e-01 8.04534793e-02] 42.637383019368784 6.49114319628552e-07 82 1
[5.40252436e+04 1.03135766e+01 7.27722979e-01 8.04560632e-02] 42.63738180462557 1.4342815433110445e-06 83 0
[5.40252436e+04 1.03135766e+01 7.27722979e-01 8.04560632e-02] 42.63738180462557 1.2733989862567796e-06 84 1
[5.40252436e+04 1.03135766e+01 7.27722979e-01 8.04560632e-02] 42.63738180462557 1.2728568208331126e-06 85 2
[5.40252436e+04 1.03135766e+01 7.27722979e-01 8.04560632e-02] 42.63738180462557 1.2147432144615777e-06 86 3
[5.40252436e+04 1.03135766e+01 7.27722979e-01 8.04560632e-02] 42.63738180462557 7.056579676145702e-07 87 4
[5.40252438e+04 1.03135689e+01 7.27871847e-01 8.04565952e-02] 42.6373815164159 6.137865682376287e-07 88 0
[5.40252438e+04 1.03135689e+01 7.27871847e-01 8.04565952e-02] 42.6373815164159 5.400266758215366e-07 89 1
[5.40252438e+04 1.03135689e+01 7.27871847e-01 8.04565952e-02] 42.6373815164159 4.4810081334389906e-07 90 2
[5.40252437e+04 1.03135883e+01 7.27934174e-01 8.04658130e-02] 42.637381501865 3.027605686156676e-07 91 0
[5.40252437e+04 1.03135883e+01 7.27934174e-01 8.04658130e-02] 42.637381501865 1.5149276322290461e-07 92 1
[5.40252438e+04 1.03135750e+01 7.27827775e-01 8.04536468e-02] 42.63738139981243 1.8217469488490678e-07 93 0
[5.40252439e+04 1.03135740e+01 7.27853942e-01 8.04577031e-02] 42.63738138555022 1.5078901327569838e-07 94 0
[5.40252438e+04 1.03135717e+01 7.27739634e-01 8.04572806e-02] 42.63738135624037 1.6017553150504682e-07 95 0
[5.40252438e+04 1.03135717e+01 7.27739634e-01 8.04572806e-02] 42.63738135624037 1.456246323527921e-07 96 1
[5.40252438e+04 1.03135717e+01 7.27739634e-01 8.04572806e-02] 42.63738135624037 1.133116214191432e-07 97 2
[5.40252438e+04 1.03135807e+01 7.27814438e-01 8.04590875e-02] 42.63738135604332 4.376911277859108e-08 98 0
[5.40252439e+04 1.03135794e+01 7.27811480e-01 8.04641705e-02] 42.63738135259384 3.295637895917025e-08 99 0
[5.40252438e+04 1.03135763e+01 7.27831477e-01 8.04591143e-02] 42.637381329443244 3.682181670683349e-08 100 0
[5.40252438e+04 1.03135763e+01 7.27831477e-01 8.04591143e-02] 42.637381329443244 2.6797124519362114e-08 101 1
[5.40252438e+04 1.03135754e+01 7.27781351e-01 8.04590291e-02] 42.63738132444326 3.1600059458014584e-08 102 0
[5.40252438e+04 1.03135754e+01 7.27781351e-01 8.04590291e-02] 42.63738132444326 2.815058053329267e-08 103 1
[5.40252438e+04 1.03135754e+01 7.27781351e-01 8.04590291e-02] 42.63738132444326 5.501583189015946e-09 104 2
[5.40252438e+04 1.03135785e+01 7.27822560e-01 8.04603698e-02] 42.637381322007855 7.435389193233277e-09 105 0
[5.40252438e+04 1.03135771e+01 7.27819746e-01 8.04597147e-02] 42.63738132081072 6.043272549050016e-09 106 0
[5.40252438e+04 1.03135771e+01 7.27819746e-01 8.04597147e-02] 42.63738132081072 5.624336552045861e-09 107 1
[5.40252438e+04 1.03135771e+01 7.27819746e-01 8.04597147e-02] 42.63738132081072 3.632543155163148e-09 108 2
[5.40252438e+04 1.03135767e+01 7.27798860e-01 8.04596455e-02] 42.63738132003694 1.970917651306081e-09 109 0
[5.40252438e+04 1.03135767e+01 7.27798860e-01 8.04596455e-02] 42.63738132003694 1.0055245525109058e-09 110 1
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.407933325481281e-09 111 0
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.2776268931702361e-09 112 1
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.2622294320863148e-09 113 2
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.0763017144199694e-09 114 3
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 5.03845853927487e-10 115 4
iter F[0] 116 42.63738131953309
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 387.0893644671072 1 1
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 107.90646432569443 2 2
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 28.363928356757967 3 3
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 24.071830395380147 4 4
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 9.06277461360662 5 5
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 6.14347865824741 6 6
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 5.921280026561668 7 7
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 5.037123470868558 8 8
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 4.711711654007495 9 9
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 2.8349114581565047 10 10
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.968288760811717 11 11
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.8035303050065963 12 12
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.6900450342407964 13 13
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.2416306626284168 14 14
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.2298328347400727 15 15
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.1266923723021733 16 16
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 1.1060470440955896 17 17
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.9053775416408598 18 18
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.5989035533547593 19 19
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.48527033303835054 20 20
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.41015703856466246 21 21
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.28050206565976765 22 22
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.21212635273819558 23 23
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.19774514835278012 24 24
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.1728296769331763 25 25
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.12483106649352038 26 26
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.11508465846106475 27 27
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.07815461698291415 28 28
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.07763241539873889 29 29
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.0742610572735245 30 30
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.07014985298066989 31 31
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.06014436767996756 32 32
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.05551665043575582 33 33
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.03907366034628268 34 34
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.023705561432898037 35 35
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.0201933320809502 36 36
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.019511125083283787 37 37
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.01507879804228196 38 38
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.012528635855076686 39 39
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.008209713543884334 40 40
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.006801521830922752 41 41
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.005734329124912563 42 42
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.004850139057872127 43 43
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.004842258923119402 44 44
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.0031332475711849384 45 45
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.63738131953309 0.0023353720417773616 46 46
