DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat'],
      dtype='<U20'), 'date': array([55603.6324, 55605.9096, 55607.0824, 55609.9506, 55611.2221,
       55613.6284, 55615.0692, 55617.5398, 55621.5544, 55632.8953,
       55635.0669, 55637.2697, 55640.2429, 55649.1352, 55657.6934,
       55603.6638, 55605.9086, 55607.0815, 55609.9497, 55611.2211,
       55613.6274, 55615.0686, 55617.539 , 55620.2121, 55621.5537,
       55632.8946, 55635.0659, 55637.2686, 55640.2422, 55649.1342,
       55657.6925, 55603.6487, 55605.9198, 55607.0914, 55609.9602,
       55611.2327, 55613.6391, 55615.076 , 55617.5479, 55621.5608,
       55632.9028, 55635.0769, 55637.2804, 55640.2498, 55649.1446,
       55657.7021, 55603.6612, 55605.9386, 55607.0795, 55609.9477,
       55611.219 , 55613.6253, 55615.0673, 55617.5378, 55619.9448,
       55621.5525, 55632.8932, 55635.0642, 55637.2665, 55640.241 ,
       55649.1322, 55657.691 , 55603.6371, 55605.9125, 55607.0849,
       55609.9531, 55611.2252, 55613.6315, 55615.071 , 55617.5424,
       55620.1904, 55621.5563, 55632.8977, 55635.0697, 55637.2728,
       55640.245 , 55649.1379, 55657.6958, 55603.6418, 55605.9155,
       55607.0879, 55609.9561, 55611.2283, 55613.6346, 55615.0729,
       55617.5442, 55621.5582, 55632.8997, 55635.0723, 55637.2761,
       55640.2469, 55649.1409, 55657.6981]), 'flux': array([ 9828.96878163, 10710.35730361, 11278.50447604, 11774.01597321,
       12373.94125356, 11768.79528405, 11794.67174336, 10646.80108776,
        9307.80781163,  4117.08086835,  3486.73939898,  2993.27078018,
        2623.28280932,  2042.8783667 ,  1648.14886895, 20433.13933   ,
       22004.84830653, 22246.11739803, 20930.90099295, 21847.07769603,
       20134.20554169, 20292.43746976, 17356.61242526, 15168.58316912,
       13975.61592131,  4221.97844238,  3684.54346801,  2654.42132402,
        2521.56186255,  1975.36185427,  1425.93262297,  4509.21872764,
        4942.30753198,  4915.01201911,  4392.75787268,  4847.68308734,
        3917.81594859,  3512.02265712,  2913.34107463,  1934.3420127 ,
         493.13893268,   422.1705992 ,   307.52944511,   367.57957344,
         363.94017172,   311.16884682,  8811.74439182,  9088.63057924,
        9626.55069143,  8371.05149048,  9153.0964473 ,  8136.43800344,
        7645.01786165,  6207.74604912,  5238.64439317,  5013.54226371,
        1313.62416395,  1035.68115903,   916.26078049,   737.65862143,
         747.16997901,   552.71555732,  3226.61792284,  3126.10023054,
        3370.6932818 ,  2931.76602542,  3321.5512989 ,  2794.39184595,
        2535.27957246,  2038.2754272 ,  1807.08473491,  1608.2830768 ,
         423.29117091,   338.40956408,   264.69658972,   337.29270083,
         239.00873503,   264.69658972,  9720.79152956, 10683.65401478,
       11018.10733634, 11336.5013126 , 12975.25276497, 12800.69466395,
       12464.14664518, 12393.62517237, 11569.71093556,  7885.83677165,
        6775.64724916,  5859.56633502,  6000.60928064,  5051.01321109,
        4060.22142971]), 'covmat': array([[182296.1896342 ,      0.        ,      0.        , ...,
             0.        ,      0.        ,      0.        ],
       [     0.        , 216524.83788548,      0.        , ...,
             0.        ,      0.        ,      0.        ],
       [     0.        ,      0.        , 224411.39122523, ...,
             0.        ,      0.        ,      0.        ],
       ...,
       [     0.        ,      0.        ,      0.        , ...,
        128302.38521202,      0.        ,      0.        ],
       [     0.        ,      0.        ,      0.        , ...,
             0.        ,  93102.82822655,      0.        ],
       [     0.        ,      0.        ,      0.        , ...,
             0.        ,      0.        ,  69660.02077993]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x145b30e80dc0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145b30e903a0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x145b30ed3040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145b30c80ee0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x145b30c805e0>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145b30c9e790>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x145b30c9b160>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145b30c9b700>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x145b30c9b1f0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145b30c9bf70>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x145b30c90940>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145b30c90ee0>}, 'bandpasslambs': {'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 55607.0815, 'z_heliocentric': 0.012355, 'MWEBV': 0.020982626291807152}
color for  5372.806528170489
color for  2354.6407546292216
color for  3450.022864534338
color for  2711.273524065351
color for  4324.51226298928
color for  2268.142634389032
trimming around  55607.0815
maxruncount  15
iter F[0] 28 2732.755127182644
iter F[0] 21 2732.755127182644
maxruncount  15
iter F[0] 59 1127.4592157186182
iter F[0] 63 1127.4592157186182
maxruncount  15
iter F[0] 168 376.8253901529458
iter F[0] 143 376.8253901529458
trimming around  55607.0815
maxruncount  15
[ 5.56134749e+04  4.11326611e+00  4.13488368e+00 -5.76931740e-02] 74.69040259493612 450.50977748934156 1 1
[ 5.56134749e+04  4.11326611e+00  4.13488368e+00 -5.76931740e-02] 74.69040259493612 122.92597153782579 2 2
[ 5.56134749e+04  4.11326611e+00  4.13488368e+00 -5.76931740e-02] 74.69040259493612 25.40584032835109 3 3
[ 5.56134749e+04  4.11326611e+00  4.13488368e+00 -5.76931740e-02] 74.69040259493612 20.463676926593394 4 4
[ 5.56134749e+04  4.11326611e+00  4.13488368e+00 -5.76931740e-02] 74.69040259493612 18.0079805583799 5 5
[ 5.56134749e+04  4.11326611e+00  4.13488368e+00 -5.76931740e-02] 74.69040259493612 17.233182491738503 6 6
[ 5.56134749e+04  4.11326611e+00  4.13488368e+00 -5.76931740e-02] 74.69040259493612 7.850303655504888 7 7
[5.56133340e+04 4.12986767e+00 4.22838954e+00 1.25949119e-02] 73.69022814683333 8.555086759325647 8 0
[ 5.56130213e+04  4.14073193e+00  4.55428676e+00 -1.12606789e-02] 73.61587467030394 7.33659297690798 9 0
[5.56131428e+04 4.15002453e+00 4.06618480e+00 6.11564858e-03] 73.14725248692199 4.430428493163902 10 0
[ 5.56134763e+04  4.15461934e+00  4.30759744e+00 -2.34082486e-02] 72.60341818595974 2.0869844089763774 11 0
[ 5.56133593e+04  4.12853849e+00  4.21199916e+00 -3.08413829e-02] 71.7121085972913 1.9781195495420292 12 0
[ 5.56133593e+04  4.12853849e+00  4.21199916e+00 -3.08413829e-02] 71.7121085972913 1.9037660730126333 13 1
[ 5.56133593e+04  4.12853849e+00  4.21199916e+00 -3.08413829e-02] 71.7121085972913 1.4351438896306803 14 2
[ 5.56132335e+04  4.14519087e+00  4.17793663e+00 -5.33773261e-03] 71.71142680613413 0.8919913798256118 15 0
[ 5.56133699e+04  4.14630972e+00  4.28243535e+00 -1.78408667e-02] 71.64302299934091 0.29061260998460625 16 0
[ 5.56132875e+04  4.13854118e+00  4.26020478e+00 -8.78942953e-03] 71.51386420959238 0.40799451852142 17 0
[ 5.56132875e+04  4.13854118e+00  4.26020478e+00 -8.78942953e-03] 71.51386420959238 0.19824438769892083 18 1
[ 5.56133479e+04  4.13523599e+00  4.20655092e+00 -2.18687899e-02] 71.35277098290308 0.3586558232310466 19 0
[ 5.56133479e+04  4.13523599e+00  4.20655092e+00 -2.18687899e-02] 71.35277098290308 0.3254937669672131 20 1
[ 5.56133479e+04  4.13523599e+00  4.20655092e+00 -2.18687899e-02] 71.35277098290308 0.29025201643783305 21 2
[ 5.56133479e+04  4.13523599e+00  4.20655092e+00 -2.18687899e-02] 71.35277098290308 0.18220105820915933 22 3
[ 5.56132930e+04  4.13131114e+00  4.12734219e+00 -1.17142583e-02] 71.29074180908746 0.22312240050491994 23 0
[ 5.56132930e+04  4.13131114e+00  4.12734219e+00 -1.17142583e-02] 71.29074180908746 0.1331303222643072 24 1
[ 5.56132930e+04  4.13131114e+00  4.12734219e+00 -1.17142583e-02] 71.29074180908746 0.13194910208086696 25 2
[ 5.56132930e+04  4.13131114e+00  4.12734219e+00 -1.17142583e-02] 71.29074180908746 0.13104133166889653 26 3
[ 5.56133044e+04  4.12656674e+00  4.12964989e+00 -2.07954298e-02] 71.27104805625439 0.10100916361133727 27 0
[ 5.56133044e+04  4.12656674e+00  4.12964989e+00 -2.07954298e-02] 71.27104805625439 0.08172292664869474 28 1
[ 5.56133044e+04  4.12656674e+00  4.12964989e+00 -2.07954298e-02] 71.27104805625439 0.06365306946892701 29 2
[ 5.56132794e+04  4.13118432e+00  4.10765052e+00 -1.31874230e-02] 71.2431357374837 0.06321778336294415 30 0
[ 5.56133193e+04  4.13375315e+00  4.13154271e+00 -1.67646988e-02] 71.22029587268356 0.07044593640389962 31 0
[ 5.56133193e+04  4.13375315e+00  4.13154271e+00 -1.67646988e-02] 71.22029587268356 0.06801503920574703 32 1
[ 5.56133193e+04  4.13375315e+00  4.13154271e+00 -1.67646988e-02] 71.22029587268356 0.06621005396662838 33 2
[ 5.56132968e+04  4.13123112e+00  4.13436832e+00 -2.15893062e-02] 71.21578281693124 0.06041952952270435 34 0
[ 5.56133186e+04  4.12846074e+00  4.10495235e+00 -2.13411819e-02] 71.21461705162841 0.05643100462597772 35 0
[ 5.56133186e+04  4.12846074e+00  4.10495235e+00 -2.13411819e-02] 71.21461705162841 0.04515083033092537 36 1
[ 5.56133031e+04  4.13345262e+00  4.11461777e+00 -1.69332638e-02] 71.2095878279777 0.033547909505998064 37 0
[ 5.56132944e+04  4.13145436e+00  4.11451041e+00 -1.61722679e-02] 71.2007379324814 0.019557940202162172 38 0
[ 5.56132871e+04  4.12854627e+00  4.10268171e+00 -2.12533111e-02] 71.19874252200243 0.017040294928804656 39 0
[ 5.56132871e+04  4.12854627e+00  4.10268171e+00 -2.12533111e-02] 71.19874252200243 0.015874529625975242 40 1
[ 5.56133080e+04  4.12962776e+00  4.10445401e+00 -1.94980346e-02] 71.19332783019502 0.016259997782682944 41 0
[ 5.56133008e+04  4.13164560e+00  4.10801625e+00 -1.76146719e-02] 71.19318229202345 0.00967907441032878 42 0
[ 5.56133012e+04  4.13002219e+00  4.09571420e+00 -1.74476387e-02] 71.19147377407954 0.009264158401862232 43 0
[ 5.56132968e+04  4.13070741e+00  4.10861347e+00 -1.75628410e-02] 71.19092901937046 0.007813502631975666 44 0
[ 5.56132944e+04  4.12952351e+00  4.10344060e+00 -1.96420538e-02] 71.18848710169829 0.004840728496731117 45 0
[ 5.56132944e+04  4.12952351e+00  4.10344060e+00 -1.96420538e-02] 71.18848710169829 0.004695190325165299 46 1
[ 5.56132944e+04  4.12952351e+00  4.10344060e+00 -1.96420538e-02] 71.18848710169829 0.004418531665805858 47 2
[ 5.56132944e+04  4.12952351e+00  4.10344060e+00 -1.96420538e-02] 71.18848710169829 0.002986672381254607 48 3
[ 5.56132944e+04  4.12952351e+00  4.10344060e+00 -1.96420538e-02] 71.18848710169829 0.002441917672172167 49 4
[ 5.56132944e+04  4.12952351e+00  4.10344060e+00 -1.96420538e-02] 71.18848710169829 0.0010946527897743863 50 5
[ 5.56132860e+04  4.12913203e+00  4.09848853e+00 -1.84002974e-02] 71.1882949406669 0.0011344079975543764 51 0
[ 5.56132876e+04  4.13053235e+00  4.10443506e+00 -1.82557365e-02] 71.18626792320103 0.0026910945685045817 52 0
[ 5.56132876e+04  4.13053235e+00  4.10443506e+00 -1.82557365e-02] 71.18626792320103 0.002561261346812671 53 1
[ 5.56132876e+04  4.13053235e+00  4.10443506e+00 -1.82557365e-02] 71.18626792320103 0.00221917849725628 54 2
[ 5.56132876e+04  4.13053235e+00  4.10443506e+00 -1.82557365e-02] 71.18626792320103 0.002027017465877634 55 3
[ 5.56132876e+04  4.13053235e+00  4.10443506e+00 -1.82557365e-02] 71.18626792320103 0.0019417460764685757 56 4
[ 5.56132876e+04  4.13053235e+00  4.10443506e+00 -1.82557365e-02] 71.18626792320103 0.0014850167950015702 57 5
[ 5.56132876e+04  4.13053235e+00  4.10443506e+00 -1.82557365e-02] 71.18626792320103 0.0013825973361178967 58 6
[ 5.56132876e+04  4.13053235e+00  4.10443506e+00 -1.82557365e-02] 71.18626792320103 0.0008432490500211998 59 7
[ 5.56132918e+04  4.13055684e+00  4.10421455e+00 -1.86396149e-02] 71.18620328040858 0.000540572174216436 60 0
[ 5.56132886e+04  4.12999158e+00  4.10414955e+00 -1.90008595e-02] 71.18600909988864 0.0006157678478473372 61 0
[ 5.56132865e+04  4.13023279e+00  4.10546727e+00 -1.90237409e-02] 71.18595973018242 0.00047930662819339886 62 0
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0012544168527313104 63 0
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0011897740602790918 64 1
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0011473664388290672 65 2
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0010206753120485246 66 3
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.000995593540338291 67 4
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0009462238341200191 68 5
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0007705033163460939 69 6
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0007037290230869075 70 7
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0006640463070652913 71 8
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0006609424627725957 72 9
[ 5.56132861e+04  4.13026362e+00  4.10005306e+00 -1.86957708e-02] 71.1850135063483 0.0003312572866747132 73 10
[ 5.56132825e+04  4.13020697e+00  4.09640831e+00 -1.88696077e-02] 71.18489665342264 0.0003373839007991819 74 0
[ 5.56132868e+04  4.12993803e+00  4.09545771e+00 -1.88854150e-02] 71.18447369073645 0.0006788222680427225 75 0
[ 5.56132868e+04  4.12993803e+00  4.09545771e+00 -1.88854150e-02] 71.18447369073645 0.0006369712965437202 76 1
[ 5.56132868e+04  4.12993803e+00  4.09545771e+00 -1.88854150e-02] 71.18447369073645 0.0005720960901385297 77 2
[ 5.56132868e+04  4.12993803e+00  4.09545771e+00 -1.88854150e-02] 71.18447369073645 0.000539815611844574 78 3
[ 5.56132868e+04  4.12993803e+00  4.09545771e+00 -1.88854150e-02] 71.18447369073645 0.00042296268618713384 79 4
[ 5.56132868e+04  4.12993803e+00  4.09545771e+00 -1.88854150e-02] 71.18447369073645 0.00029033091452390636 80 5
[ 5.56132835e+04  4.12972527e+00  4.08998480e+00 -1.87112868e-02] 71.18445760182476 0.0002917347975994744 81 0
[ 5.56132835e+04  4.12972527e+00  4.08998480e+00 -1.87112868e-02] 71.18445760182476 0.00020456113225009176 82 1
[ 5.56132835e+04  4.12972527e+00  4.08998480e+00 -1.87112868e-02] 71.18445760182476 0.00015815014631925806 83 2
[ 5.56132835e+04  4.12972527e+00  4.08998480e+00 -1.87112868e-02] 71.18445760182476 0.00013121031881269118 84 3
[ 5.56132823e+04  4.12966615e+00  4.08965791e+00 -1.90201617e-02] 71.1844379586576 0.00014714139155103112 85 0
[ 5.56132868e+04  4.12947176e+00  4.08852040e+00 -1.90626162e-02] 71.18428857328186 0.00018511745459193207 86 0
[ 5.56132868e+04  4.12947176e+00  4.08852040e+00 -1.90626162e-02] 71.18428857328186 0.00017876063490973593 87 1
[ 5.56132868e+04  4.12947176e+00  4.08852040e+00 -1.90626162e-02] 71.18428857328186 0.00016902854289924107 88 2
[ 5.56132868e+04  4.12947176e+00  4.08852040e+00 -1.90626162e-02] 71.18428857328186 0.0001493853757352781 89 3
[ 5.56132868e+04  4.12947176e+00  4.08852040e+00 -1.90626162e-02] 71.18428857328186 9.591645154216621e-05 90 4
[ 5.56132857e+04  4.12951205e+00  4.09016829e+00 -1.91121556e-02] 71.18428432249354 1.7217790826862256e-05 91 0
[ 5.56132850e+04  4.12952887e+00  4.09000067e+00 -1.89746821e-02] 71.18426235338345 3.077009617413751e-05 92 0
[ 5.56132849e+04  4.12958185e+00  4.09010649e+00 -1.90205961e-02] 71.18426175146179 3.099898560776637e-05 93 0
[ 5.56132856e+04  4.12963169e+00  4.09105767e+00 -1.89746845e-02] 71.18425708681842 3.148646344186545e-05 94 0
