DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54365.430762, 'z_heliocentric': 0.182841, 'MWEBV': 0.05329350137852759}
color for  5246.557361432997
color for  4015.1167971750774
color for  7564.324962418069
color for  3053.4423186030463
color for  6362.36780557276
trimming around  54365.430762
maxruncount  15
iter F[0] 20 620.3958917410796
iter F[0] 21 620.3958917410796
maxruncount  15
iter F[0] 52 69.98070060434222
iter F[0] 57 69.98070060434222
maxruncount  15
iter F[0] 126 60.14303284418256
iter F[0] 134 60.14303284418256
trimming around  54365.430762
maxruncount  15
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 334.9741907098515 1 1
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 90.65535349650014 2 2
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 26.884006343274876 3 3
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 20.959423300475564 4 4
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 19.05064786814961 5 5
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 8.562622883231796 6 6
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 6.524854376950103 7 7
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 5.975664704402206 8 8
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 5.25348351632676 9 9
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 4.38372375242443 10 10
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 2.840383010001979 11 11
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 2.750498078259234 12 12
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 2.328416376225519 13 13
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 1.9184202598027866 14 14
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 1.8086944653303831 15 15
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 1.592505970383371 16 16
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 1.3611633432780081 17 17
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 1.3366449648011383 18 18
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.9539327047056503 19 19
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.886869244908354 20 20
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.6521748145748489 21 21
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.601913277468654 22 22
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.5874330429933465 23 23
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.4627730027867756 24 24
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.4513955516282806 25 25
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.4016378503663631 26 26
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.24515394353660724 27 27
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.23395771394385179 28 28
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.2251564855313788 29 29
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.12216611415585987 30 30
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.08125026216549713 31 31
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.05741378358517579 32 32
[ 5.43577952e+04  1.01216859e+01 -6.81089971e-02  6.67171065e-02] 54.9651552197879 0.05700172979071283 33 33
[ 5.43578782e+04  1.01171982e+01 -1.05366561e-01  6.73858833e-02] 54.947761051429666 0.07106223488538888 34 0
[ 5.43578782e+04  1.01171982e+01 -1.05366561e-01  6.73858833e-02] 54.947761051429666 0.03529774878475678 35 1
[ 5.43578390e+04  1.01180888e+01 -1.35502826e-01  6.78971804e-02] 54.922619790975 0.05392296364424709 36 0
[ 5.43578362e+04  1.01221909e+01 -9.48951807e-02  6.79359429e-02] 54.92144823792222 0.05232413811745573 37 0
[ 5.43578289e+04  1.01157102e+01 -1.25233783e-01  6.28442687e-02] 54.91247943861552 0.052675781172382585 38 0
[ 5.43578289e+04  1.01157102e+01 -1.25233783e-01  6.28442687e-02] 54.91247943861552 0.04488204889399583 39 1
[ 5.43578289e+04  1.01157102e+01 -1.25233783e-01  6.28442687e-02] 54.91247943861552 0.035281612814145547 40 2
[ 5.43578289e+04  1.01157102e+01 -1.25233783e-01  6.28442687e-02] 54.91247943861552 0.02923443411868476 41 3
[ 5.43578289e+04  1.01157102e+01 -1.25233783e-01  6.28442687e-02] 54.91247943861552 0.0101403523594783 42 4
[ 5.43578422e+04  1.01184746e+01 -1.10339646e-01  6.35588984e-02] 54.90705013341105 0.01439810451117296 43 0
[ 5.43578392e+04  1.01197717e+01 -1.10838766e-01  6.62848606e-02] 54.906287354892775 0.01310389001024248 44 0
[ 5.43578525e+04  1.01173737e+01 -1.29303478e-01  6.55081873e-02] 54.90466864455652 0.009669454133131694 45 0
[ 5.43578525e+04  1.01173737e+01 -1.29303478e-01  6.55081873e-02] 54.90466864455652 0.007810794058997317 46 1
[ 5.43578525e+04  1.01173737e+01 -1.29303478e-01  6.55081873e-02] 54.90466864455652 0.005048828419020879 47 2
[ 5.43578523e+04  1.01180512e+01 -1.09192110e-01  6.44249581e-02] 54.90329055507816 0.004483444111237134 48 0
[ 5.43578560e+04  1.01195194e+01 -1.08743266e-01  6.57332994e-02] 54.903070927224206 0.003979206186841111 49 0
[ 5.43578461e+04  1.01185768e+01 -1.12429526e-01  6.45233624e-02] 54.90270063504876 0.0035867198440158177 50 0
[ 5.43578461e+04  1.01185768e+01 -1.12429526e-01  6.45233624e-02] 54.90270063504876 0.003424692182889544 51 1
[ 5.43578461e+04  1.01185768e+01 -1.12429526e-01  6.45233624e-02] 54.90270063504876 0.001968009507763213 52 2
[ 5.43578528e+04  1.01179158e+01 -1.20566884e-01  6.51428896e-02] 54.90211314645558 0.0011774086225813107 53 0
[ 5.43578528e+04  1.01179158e+01 -1.20566884e-01  6.51428896e-02] 54.90211314645558 0.0009577807686298456 54 1
[ 5.43578544e+04  1.01188815e+01 -1.13135199e-01  6.53146735e-02] 54.90195339874294 0.0008671764673806592 55 0
[ 5.43578549e+04  1.01181137e+01 -1.16764063e-01  6.47731383e-02] 54.901864397187865 0.0008362378608950394 56 0
[ 5.43578501e+04  1.01185019e+01 -1.15042513e-01  6.48516678e-02] 54.901775743158375 0.0005423568162044035 57 0
[ 5.43578501e+04  1.01185019e+01 -1.15042513e-01  6.48516678e-02] 54.901775743158375 0.0003374032972018881 58 1
[ 5.43578530e+04  1.01182169e+01 -1.18184478e-01  6.50957412e-02] 54.90175115271968 0.0002022460232566914 59 0
[ 5.43578530e+04  1.01182169e+01 -1.18184478e-01  6.50957412e-02] 54.90175115271968 0.0001823756010637112 60 1
[ 5.43578521e+04  1.01180871e+01 -1.19028988e-01  6.48334529e-02] 54.90172105247157 0.00014334471629240397 61 0
[ 5.43578536e+04  1.01182295e+01 -1.17197343e-01  6.48910383e-02] 54.901699439018 0.00010281961030500497 62 0
[ 5.43578529e+04  1.01184170e+01 -1.17814921e-01  6.50864334e-02] 54.90167466645836 0.00010107670001247016 63 0
[ 5.43578515e+04  1.01183698e+01 -1.16549473e-01  6.49141671e-02] 54.901653679727204 9.747299247919727e-05 64 0
[ 5.43578515e+04  1.01183698e+01 -1.16549473e-01  6.49141671e-02] 54.901653679727204 8.114816573367989e-05 65 1
[ 5.43578515e+04  1.01183698e+01 -1.16549473e-01  6.49141671e-02] 54.901653679727204 6.737274436829921e-05 66 2
[ 5.43578515e+04  1.01183698e+01 -1.16549473e-01  6.49141671e-02] 54.901653679727204 4.5759290799196606e-05 67 3
[ 5.43578515e+04  1.01183698e+01 -1.16549473e-01  6.49141671e-02] 54.901653679727204 3.108458183476159e-05 68 4
[ 5.43578515e+04  1.01183698e+01 -1.16549473e-01  6.49141671e-02] 54.901653679727204 2.0986731158245675e-05 69 5
[ 5.43578526e+04  1.01183912e+01 -1.17312323e-01  6.50039174e-02] 54.901649380969154 2.4241078762088364e-05 70 0
[ 5.43578526e+04  1.01183912e+01 -1.17312323e-01  6.50039174e-02] 54.901649380969154 1.0980189252052241e-05 71 1
[ 5.43578525e+04  1.01184277e+01 -1.16499836e-01  6.50156621e-02] 54.90164818216248 1.0922348160136153e-05 72 0
[ 5.43578525e+04  1.01184277e+01 -1.16499836e-01  6.50156621e-02] 54.90164818216248 9.821579546098747e-06 73 1
[ 5.43578525e+04  1.01184277e+01 -1.16499836e-01  6.50156621e-02] 54.90164818216248 6.403500002249984e-06 74 2
[ 5.43578525e+04  1.01184277e+01 -1.16499836e-01  6.50156621e-02] 54.90164818216248 5.497564721679282e-06 75 3
[ 5.43578518e+04  1.01183830e+01 -1.16754731e-01  6.49568960e-02] 54.901644347043444 7.436742251343276e-06 76 0
[ 5.43578517e+04  1.01183614e+01 -1.17145499e-01  6.49842181e-02] 54.901642948163534 6.432805619738247e-06 77 0
[ 5.43578517e+04  1.01183614e+01 -1.17145499e-01  6.49842181e-02] 54.901642948163534 5.340958601607326e-06 78 1
[ 5.43578517e+04  1.01183614e+01 -1.17145499e-01  6.49842181e-02] 54.901642948163534 5.233998948028784e-06 79 2
[ 5.43578517e+04  1.01183614e+01 -1.17145499e-01  6.49842181e-02] 54.901642948163534 1.6541233875955186e-06 80 3
[ 5.43578521e+04  1.01183565e+01 -1.17063102e-01  6.49773234e-02] 54.901642481019714 1.8660237302015048e-06 81 0
[ 5.43578519e+04  1.01183809e+01 -1.16876532e-01  6.49728685e-02] 54.90164244098837 1.7208300207016691e-06 82 0
[ 5.43578519e+04  1.01183809e+01 -1.16876532e-01  6.49728685e-02] 54.90164244098837 9.820357362855248e-07 83 1
[ 5.43578518e+04  1.01183615e+01 -1.16934349e-01  6.49754297e-02] 54.90164225691392 1.1521875222797462e-06 84 0
[ 5.43578521e+04  1.01183814e+01 -1.16885172e-01  6.49869798e-02] 54.90164218445254 7.637109931124542e-07 85 0
[ 5.43578518e+04  1.01183657e+01 -1.17042644e-01  6.49811842e-02] 54.90164213369093 3.473287861766039e-07 86 0
[ 5.43578520e+04  1.01183644e+01 -1.16998888e-01  6.49782195e-02] 54.901642084442784 3.565455841680887e-07 87 0
[ 5.43578520e+04  1.01183644e+01 -1.16998888e-01  6.49782195e-02] 54.901642084442784 1.724711324868622e-07 88 1
[ 5.43578519e+04  1.01183665e+01 -1.16948125e-01  6.49780954e-02] 54.90164204086026 1.435922811765522e-07 89 0
[ 5.43578520e+04  1.01183746e+01 -1.16931406e-01  6.49827599e-02] 54.90164199955026 1.3414067012718078e-07 90 0
[ 5.43578520e+04  1.01183746e+01 -1.16931406e-01  6.49827599e-02] 54.90164199955026 8.606864554394633e-08 91 1
[ 5.43578520e+04  1.01183746e+01 -1.16931406e-01  6.49827599e-02] 54.90164199955026 8.489252678600678e-08 92 2
[ 5.43578520e+04  1.01183746e+01 -1.16931406e-01  6.49827599e-02] 54.90164199955026 6.026187548968664e-08 93 3
[ 5.43578519e+04  1.01183730e+01 -1.16933261e-01  6.49805665e-02] 54.901641998213734 4.26465263103637e-08 94 0
[ 5.43578519e+04  1.01183730e+01 -1.16933261e-01  6.49805665e-02] 54.901641998213734 1.1328246785069496e-08 95 1
[ 5.43578519e+04  1.01183764e+01 -1.16972154e-01  6.49881261e-02] 54.90164198364094 1.8188828221354925e-08 96 0
[ 5.43578519e+04  1.01183716e+01 -1.16972061e-01  6.49817997e-02] 54.901641966233676 3.43910144806614e-08 97 0
[ 5.43578519e+04  1.01183716e+01 -1.16972061e-01  6.49817997e-02] 54.901641966233676 3.331658149363648e-08 98 1
[ 5.43578519e+04  1.01183738e+01 -1.16944103e-01  6.49831812e-02] 54.901641962480795 3.5732938385990565e-08 99 0
[ 5.43578519e+04  1.01183738e+01 -1.16944103e-01  6.49831812e-02] 54.901641962480795 3.077458643474529e-08 100 1
[ 5.43578519e+04  1.01183738e+01 -1.16944103e-01  6.49831812e-02] 54.901641962480795 2.1364570557125262e-08 101 2
[ 5.43578519e+04  1.01183723e+01 -1.16957481e-01  6.49843598e-02] 54.90164196186785 2.1773089997623174e-08 102 0
[ 5.43578519e+04  1.01183745e+01 -1.16966862e-01  6.49859932e-02] 54.90164196182684 4.4068357851756446e-09 103 0
[ 5.43578519e+04  1.01183725e+01 -1.16966165e-01  6.49833542e-02] 54.90164195707196 8.08840638910624e-09 104 0
[ 5.43578519e+04  1.01183725e+01 -1.16966165e-01  6.49833542e-02] 54.90164195707196 7.1137336021820374e-09 105 1
[ 5.43578519e+04  1.01183725e+01 -1.16966165e-01  6.49833542e-02] 54.90164195707196 5.40883604571718e-09 106 2
[ 5.43578519e+04  1.01183735e+01 -1.16952323e-01  6.49837143e-02] 54.90164195658073 5.287120075081475e-09 107 0
[ 5.43578519e+04  1.01183735e+01 -1.16952323e-01  6.49837143e-02] 54.90164195658073 5.246107548373402e-09 108 1
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 4.245819695825048e-09 109 0
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 1.161964746643207e-09 110 1
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 9.93409798866196e-10 111 2
iter F[0] 112 54.901641956577734
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 335.2658569483007 1 1
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 90.81399172689258 2 2
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 26.26963754251055 3 3
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 19.94782285545196 4 4
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 19.085480315417357 5 5
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 9.734192207592173 6 6
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 6.243273384311358 7 7
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 4.822635639927981 8 8
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 4.446733246493444 9 9
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 3.331313793332214 10 10
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 2.2735743428927293 11 11
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 1.906078961081903 12 12
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 1.6339681567345679 13 13
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 1.6047783830578979 14 14
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 1.301652322410753 15 15
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 1.1739034969233373 16 16
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 1.095303676670767 17 17
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.7705688015232184 18 18
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.69730927273487 19 19
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.6400477157748412 20 20
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.5988539712878946 21 21
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.4554942519155958 22 22
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.45324906902362727 23 23
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.4032481962198773 24 24
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.32100351136378436 25 25
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.2983660406568376 26 26
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.24734102047037254 27 27
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.20179227556061363 28 28
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.19293080860668255 29 29
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.15370182525497 30 30
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.12408958380200374 31 31
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.11331593871385337 32 32
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.08235515820051376 33 33
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.05495848623268529 34 34
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.03946837618666166 35 35
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.037370182701828014 36 36
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.03496531978920814 37 37
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.032223040988213825 38 38
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.02873272052579523 39 39
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.026665918060977845 40 40
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.02465346636722643 41 41
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.023928504205393608 42 42
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.01600357123086127 43 43
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.01481067709181616 44 44
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.010248204991810894 45 45
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.010231977094846911 46 46
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.00945764279968131 47 47
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.00874258777059822 48 48
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.008585056058706186 49 49
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.00837782947201049 50 50
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.007829658578586418 51 51
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.0073625087680113666 52 52
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.004045261461406824 53 53
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.003907113367809245 54 54
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.0034827709302192034 55 55
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.0030322179104942393 56 56
[ 5.43578519e+04  1.01183740e+01 -1.16962328e-01  6.49847671e-02] 54.901641956577734 0.0025694747541820107 57 57
