DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53700.140609, 'z_heliocentric': 0.104161, 'MWEBV': 0.06937642243677518}
color for  6815.735655861318
color for  5620.415098844071
color for  8103.341544278011
color for  3271.023669173921
color for  4301.224882501162
trimming around  53700.140609
maxruncount  15
iter F[0] 26 580.6919315703802
iter F[0] 22 580.6919315703802
maxruncount  15
iter F[0] 62 48.354864695860016
iter F[0] 69 48.354864695860016
maxruncount  15
iter F[0] 141 13.60588307602221
iter F[0] 136 13.60588307602221
trimming around  53700.140609
maxruncount  15
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 524.8467088391171 1 1
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 143.48476612164117 2 2
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 46.97067178205054 3 3
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 30.091434978284802 4 4
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 20.8499517321555 5 5
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 17.302945497914127 6 6
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 8.593997886628621 7 7
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 5.314566698151036 8 8
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 4.540999768886745 9 9
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 3.9415128506538073 10 10
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 2.0390045620307093 11 11
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 1.976237485285453 12 12
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 1.3350039990843703 13 13
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 1.2018844493816223 14 14
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 1.0529205164089008 15 15
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.9465991907537665 16 16
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.7013947145917934 17 17
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.5016566280968844 18 18
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.497402459147561 19 19
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.44962217614499256 20 20
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.43622812968173275 21 21
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.38000812829983754 22 22
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.2327242127405702 23 23
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.21609226624438715 24 24
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.12492586909905956 25 25
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.11953883962047573 26 26
[ 5.36962124e+04  8.60311664e+00  1.67224617e-02 -6.98750323e-02] 7.419193057284908 0.09535608870997692 27 27
[ 5.36962757e+04  8.60650516e+00  4.60110612e-02 -6.72703611e-02] 7.381974107149506 0.10625398581622658 28 0
[ 5.36962757e+04  8.60650516e+00  4.60110612e-02 -6.72703611e-02] 7.381974107149506 0.10503821279345349 29 1
[ 5.36962757e+04  8.60650516e+00  4.60110612e-02 -6.72703611e-02] 7.381974107149506 0.06740420997779228 30 2
[ 5.36961949e+04  8.59905567e+00 -5.24796374e-02 -6.92724327e-02] 7.3786793840560225 0.04051367322888577 31 0
[ 5.36961949e+04  8.59905567e+00 -5.24796374e-02 -6.92724327e-02] 7.3786793840560225 0.020506619293001016 32 1
[ 5.36961949e+04  8.59905567e+00 -5.24796374e-02 -6.92724327e-02] 7.3786793840560225 0.01624316196304676 33 2
[ 5.36962556e+04  8.60232857e+00 -3.20198513e-02 -6.76751930e-02] 7.36738102636323 0.01562894890194677 34 0
[ 5.36962556e+04  8.60232857e+00 -3.20198513e-02 -6.76751930e-02] 7.36738102636323 0.014649406762430317 35 1
[ 5.36962434e+04  8.60100196e+00 -1.52476257e-02 -7.00302053e-02] 7.361593906947183 0.020380200202322563 36 0
[ 5.36962565e+04  8.60352791e+00  1.03538889e-02 -6.81429667e-02] 7.360515550996738 0.02120673899664105 37 0
[ 5.36962464e+04  8.60064750e+00 -1.19071629e-02 -6.89323289e-02] 7.360339412652398 0.01833997140362431 38 0
[ 5.36962227e+04  8.60046608e+00 -3.23424126e-02 -6.89838031e-02] 7.3564011278336165 0.01097989852961323 39 0
[ 5.36962227e+04  8.60046608e+00 -3.23424126e-02 -6.89838031e-02] 7.3564011278336165 0.005192779113566637 40 1
[ 5.36962227e+04  8.60046608e+00 -3.23424126e-02 -6.89838031e-02] 7.3564011278336165 0.0041144231631218275 41 2
[ 5.36962485e+04  8.60241857e+00 -4.72043714e-03 -6.82513102e-02] 7.3556104324039815 0.004728980248416725 42 0
[ 5.36962485e+04  8.60241857e+00 -4.72043714e-03 -6.82513102e-02] 7.3556104324039815 0.002791997308007055 43 1
[ 5.36962485e+04  8.60241857e+00 -4.72043714e-03 -6.82513102e-02] 7.3556104324039815 0.0024813184515020126 44 2
[ 5.36962364e+04  8.60172726e+00 -2.48509400e-02 -6.87995165e-02] 7.354759953741505 0.0031826976740942925 45 0
[ 5.36962374e+04  8.60223846e+00 -2.25528289e-02 -6.80211584e-02] 7.354575366443099 0.0020465185496121308 46 0
[ 5.36962426e+04  8.60179115e+00 -2.16347472e-02 -6.84313533e-02] 7.354160894921126 0.0022402329124906473 47 0
[ 5.36962320e+04  8.60125497e+00 -2.53910754e-02 -6.86798188e-02] 7.353995710105079 0.0016147222989024712 48 0
[ 5.36962428e+04  8.60208577e+00 -1.41639175e-02 -6.83671360e-02] 7.353926455987288 0.0008334977542165944 49 0
[ 5.36962428e+04  8.60208577e+00 -1.41639175e-02 -6.83671360e-02] 7.353926455987288 0.000648910455810281 50 1
[ 5.36962385e+04  8.60200545e+00 -2.10526751e-02 -6.81891448e-02] 7.353838205554103 0.000384597020046229 51 0
[ 5.36962399e+04  8.60187112e+00 -1.87904742e-02 -6.81835400e-02] 7.3537174771648255 0.0004434177563004127 52 0
[ 5.36962404e+04  8.60179774e+00 -2.07421414e-02 -6.83931316e-02] 7.353712845872348 0.00028286423273105044 53 0
[ 5.36962362e+04  8.60159749e+00 -2.20391887e-02 -6.84815285e-02] 7.3536017347012645 0.000324721286023788 54 0
[ 5.36962362e+04  8.60159749e+00 -2.20391887e-02 -6.84815285e-02] 7.3536017347012645 0.00023647085283862168 55 1
[ 5.36962362e+04  8.60159749e+00 -2.20391887e-02 -6.84815285e-02] 7.3536017347012645 0.00011574246356094164 56 2
[ 5.36962362e+04  8.60159749e+00 -2.20391887e-02 -6.84815285e-02] 7.3536017347012645 0.00011111117108342228 57 3
[ 5.36962362e+04  8.60159749e+00 -2.20391887e-02 -6.84815285e-02] 7.3536017347012645 0.00010256940890229771 58 4
[ 5.36962394e+04  8.60168117e+00 -1.87799546e-02 -6.84491135e-02] 7.353597280810658 6.43024147546356e-05 59 0
[ 5.36962394e+04  8.60168117e+00 -1.87799546e-02 -6.84491135e-02] 7.353597280810658 5.821276616391202e-05 60 1
[ 5.36962394e+04  8.60168117e+00 -1.87799546e-02 -6.84491135e-02] 7.353597280810658 4.562130307483869e-05 61 2
[ 5.36962370e+04  8.60154742e+00 -2.11354245e-02 -6.84558403e-02] 7.3535652200263275 4.668344496838728e-05 62 0
[ 5.36962370e+04  8.60154742e+00 -2.11354245e-02 -6.84558403e-02] 7.3535652200263275 4.2367899772521866e-05 63 1
[ 5.36962365e+04  8.60149845e+00 -2.22336722e-02 -6.85310389e-02] 7.353561442505319 4.029219594592348e-05 64 0
[ 5.36962369e+04  8.60158658e+00 -2.16591181e-02 -6.84751744e-02] 7.35355853737223 4.0557988434386516e-05 65 0
[ 5.36962375e+04  8.60157703e+00 -2.19595904e-02 -6.84585403e-02] 7.353555452100528 4.182871013025391e-05 66 0
[ 5.36962382e+04  8.60161677e+00 -2.02634529e-02 -6.84646310e-02] 7.353549711323291 1.5508703036459792e-05 67 0
[ 5.36962382e+04  8.60161677e+00 -2.02634529e-02 -6.84646310e-02] 7.353549711323291 1.1731182027574505e-05 68 1
[ 5.36962382e+04  8.60161677e+00 -2.02634529e-02 -6.84646310e-02] 7.353549711323291 1.0066983902490279e-05 69 2
[ 5.36962377e+04  8.60160451e+00 -2.15300982e-02 -6.84820392e-02] 7.353549346217967 9.924354545276515e-06 70 0
[ 5.36962381e+04  8.60164198e+00 -2.10108598e-02 -6.84463281e-02] 7.353549012198343 9.525173886970606e-06 71 0
[ 5.36962374e+04  8.60159833e+00 -2.14250592e-02 -6.84690295e-02] 7.353548109740011 7.342360516915392e-06 72 0
[ 5.36962374e+04  8.60159833e+00 -2.14250592e-02 -6.84690295e-02] 7.353548109740011 1.6015832802196428e-06 73 1
[ 5.36962380e+04  8.60162071e+00 -2.06468717e-02 -6.84660493e-02] 7.353544540315774 4.805902193538714e-06 74 0
[ 5.36962380e+04  8.60162071e+00 -2.06468717e-02 -6.84660493e-02] 7.353544540315774 4.4718825691347774e-06 75 1
[ 5.36962380e+04  8.60162071e+00 -2.06468717e-02 -6.84660493e-02] 7.353544540315774 4.225067149477013e-06 76 2
[ 5.36962380e+04  8.60162071e+00 -2.06468717e-02 -6.84660493e-02] 7.353544540315774 4.183012741520997e-06 77 3
[ 5.36962380e+04  8.60162071e+00 -2.06468717e-02 -6.84660493e-02] 7.353544540315774 3.5694242370709617e-06 78 4
[ 5.36962380e+04  8.60162071e+00 -2.06468717e-02 -6.84660493e-02] 7.353544540315774 2.8604660009534655e-06 79 5
[ 5.36962380e+04  8.60162071e+00 -2.06468717e-02 -6.84660493e-02] 7.353544540315774 8.654415246667213e-07 80 6
[ 5.36962380e+04  8.60162071e+00 -2.06468717e-02 -6.84660493e-02] 7.353544540315774 5.731065568781446e-07 81 7
[ 5.36962377e+04  8.60160298e+00 -2.09646791e-02 -6.84861465e-02] 7.3535439675967496 1.1109230406702864e-06 82 0
[ 5.36962377e+04  8.60160298e+00 -2.09646791e-02 -6.84861465e-02] 7.3535439675967496 9.58130899064713e-07 83 1
[ 5.36962377e+04  8.60160298e+00 -2.09646791e-02 -6.84861465e-02] 7.3535439675967496 9.241633334156063e-07 84 2
[ 5.36962377e+04  8.60160298e+00 -2.09646791e-02 -6.84861465e-02] 7.3535439675967496 6.601283306650885e-07 85 3
[ 5.36962377e+04  8.60159287e+00 -2.11662766e-02 -6.84786884e-02] 7.353543670889739 8.694260351660432e-07 86 0
[ 5.36962377e+04  8.60159287e+00 -2.11662766e-02 -6.84786884e-02] 7.353543670889739 4.911419031472519e-07 87 1
[ 5.36962378e+04  8.60159030e+00 -2.09601093e-02 -6.84897396e-02] 7.353543441806622 7.004885116401738e-07 88 0
[ 5.36962378e+04  8.60159030e+00 -2.09601093e-02 -6.84897396e-02] 7.353543441806622 6.395301541672893e-07 89 1
[ 5.36962377e+04  8.60158400e+00 -2.10045142e-02 -6.84885523e-02] 7.353543380900961 5.866957888400748e-07 90 0
[ 5.36962377e+04  8.60158400e+00 -2.10045142e-02 -6.84885523e-02] 7.353543380900961 4.941491056342784e-07 91 1
[ 5.36962377e+04  8.60158400e+00 -2.10045142e-02 -6.84885523e-02] 7.353543380900961 3.4110598434722306e-07 92 2
[ 5.36962377e+04  8.60158400e+00 -2.10045142e-02 -6.84885523e-02] 7.353543380900961 2.8998877787955735e-07 93 3
[ 5.36962377e+04  8.60158784e+00 -2.11085262e-02 -6.84837492e-02] 7.353543309478367 1.8882887786730862e-07 94 0
[ 5.36962377e+04  8.60158784e+00 -2.11085262e-02 -6.84837492e-02] 7.353543309478367 1.3232825502029755e-07 95 1
[ 5.36962378e+04  8.60158767e+00 -2.10105651e-02 -6.84878330e-02] 7.353543303400475 1.3300580370412263e-07 96 0
[ 5.36962378e+04  8.60158767e+00 -2.10105651e-02 -6.84878330e-02] 7.353543303400475 7.750048602872539e-08 97 1
[ 5.36962378e+04  8.60158767e+00 -2.10105651e-02 -6.84878330e-02] 7.353543303400475 5.975129724333783e-08 98 2
[ 5.36962377e+04  8.60158558e+00 -2.11024826e-02 -6.84857566e-02] 7.353543286927212 2.449262304082822e-08 99 0
[ 5.36962377e+04  8.60158210e+00 -2.10952689e-02 -6.84882354e-02] 7.353543271053045 3.9223074566052674e-08 100 0
[ 5.36962377e+04  8.60158210e+00 -2.10952689e-02 -6.84882354e-02] 7.353543271053045 3.842532159126222e-08 101 1
[ 5.36962377e+04  8.60158632e+00 -2.10959269e-02 -6.84856952e-02] 7.353543267398138 3.600233711154033e-08 102 0
[ 5.36962377e+04  8.60158607e+00 -2.10576166e-02 -6.84874699e-02] 7.3535432621278645 2.4799347464465882e-08 103 0
[ 5.36962377e+04  8.60158607e+00 -2.10576166e-02 -6.84874699e-02] 7.3535432621278645 9.956389490639594e-09 104 1
[ 5.36962377e+04  8.60158420e+00 -2.11041513e-02 -6.84882091e-02] 7.353543257649488 1.340355737511345e-08 105 0
[ 5.36962377e+04  8.60158420e+00 -2.11041513e-02 -6.84882091e-02] 7.353543257649488 1.0380309944935107e-08 106 1
[ 5.36962377e+04  8.60158652e+00 -2.10806589e-02 -6.84873902e-02] 7.3535432571250805 1.0273057071685798e-08 107 0
[ 5.36962377e+04  8.60158571e+00 -2.10888194e-02 -6.84868955e-02] 7.353543256015707 1.0076021794702683e-08 108 0
[ 5.36962377e+04  8.60158571e+00 -2.10888194e-02 -6.84868955e-02] 7.353543256015707 6.112157890925118e-09 109 1
[ 5.36962377e+04  8.60158566e+00 -2.10734641e-02 -6.84875971e-02] 7.3535432547999235 2.8495641402059846e-09 110 0
[ 5.36962377e+04  8.60158566e+00 -2.10734641e-02 -6.84875971e-02] 7.3535432547999235 2.3251569558624396e-09 111 1
[ 5.36962377e+04  8.60158566e+00 -2.10734641e-02 -6.84875971e-02] 7.3535432547999235 1.8891999076231514e-09 112 2
[ 5.36962377e+04  8.60158538e+00 -2.10740559e-02 -6.84874905e-02] 7.353543254437193 1.902357382732589e-09 113 0
[ 5.36962377e+04  8.60158528e+00 -2.10787415e-02 -6.84878157e-02] 7.353543254217272 1.7984342903787365e-09 114 0
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 1.7543069219527752e-09 115 0
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 9.053877647602349e-10 116 1
iter F[0] 117 7.353543253894536
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 522.0687584441392 1 1
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 141.73884733936814 2 2
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 49.11901326420562 3 3
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 29.33628952526974 4 4
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 22.8272596726896 5 5
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 16.335892080470398 6 6
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 9.557883854879726 7 7
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 5.461785782472472 8 8
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 5.394265548424826 9 9
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 5.116668755500038 10 10
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 3.641020649194786 11 11
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 2.5513774008833323 12 12
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 1.6481712045600236 13 13
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 1.1793630111011524 14 14
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 1.120664832389398 15 15
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 1.0655775768041273 16 16
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.8166636994789762 17 17
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.4527688713721165 18 18
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.4483847402627257 19 19
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.4290653672102458 20 20
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.375420294354214 21 21
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.31120410261217657 22 22
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.3096565163043241 23 23
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.19984146215928789 24 24
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.18362175059367658 25 25
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.14220032605312127 26 26
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.13388903081699333 27 27
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.12883608491733778 28 28
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.1188594187039147 29 29
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.10959709201791856 30 30
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.08235109163647891 31 31
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.07917275557832504 32 32
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.05137918914380357 33 33
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.041599672344123206 34 34
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.02808030553923402 35 35
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.02671540283180107 36 36
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.02625014115973201 37 37
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.019620642325216764 38 38
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.018665634483524762 39 39
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.018466290580683165 40 40
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.01304388675615975 41 41
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.010092769345457775 42 42
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.00796674805619979 43 43
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.007525618296424064 44 44
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.006587499081577519 45 45
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.006223374983138186 46 46
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.005331338045825085 47 47
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.005171963557303982 48 48
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.004903181699724257 49 49
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.004703387411919557 50 50
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.00397639017119733 51 51
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.353543253894536 0.0029420234384032184 52 52
