DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53404.04  15.637  0.016', 3, 3)
('Skipping ', '53406.04  15.314  0.015', 3, 3)
('Skipping ', '53408.03  15.163  0.018', 3, 3)
('Skipping ', '53409.03  15.108  0.021', 3, 3)
('Skipping ', '53410.03  15.112  0.018', 3, 3)
('Skipping ', '53411.03  15.116  0.021', 3, 3)
('Skipping ', '53412.03  15.12  0.021', 3, 3)
('Skipping ', '53413.03  15.184  0.048', 3, 3)
('Skipping ', '53414.02  15.272  0.032', 3, 3)
('Skipping ', '53415.02  15.343  0.042', 3, 3)
('Skipping ', '53416.02  15.454  0.046', 3, 3)
('Skipping ', '53417.02  15.516  0.033', 3, 3)
('Skipping ', '53418.02  15.606  0.028', 3, 3)
('Skipping ', '53419.02  15.753  0.048', 3, 3)
('Skipping ', '53422.01  16.143  0.104', 3, 3)
('Skipping ', '53425.01  16.656  0.151', 3, 3)
(0, ' lines read of ', 19)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(16, ' lines read of ', 19)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
all_lc_data {'lc2fl': array(['lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat'],
      dtype='<U26'), 'date': array([53404.04, 53406.04, 53408.03, 53409.03, 53410.03, 53411.03,
       53412.03, 53413.03, 53414.02, 53415.02, 53416.02, 53417.02,
       53418.02, 53419.02, 53420.01, 53421.02, 53425.01, 53426.  ,
       53427.01, 53429.01, 53404.04, 53406.04, 53408.03, 53409.03,
       53410.03, 53411.03, 53412.03, 53413.03, 53414.02, 53415.02,
       53416.02, 53417.02, 53418.02, 53419.02, 53420.01, 53421.02,
       53422.01, 53425.01, 53426.  , 53427.01, 53429.01, 53404.04,
       53408.03, 53409.03, 53410.03, 53411.03, 53412.03, 53413.03,
       53414.02, 53415.02, 53416.02, 53417.02, 53418.02, 53419.02,
       53420.01, 53421.02, 53422.01, 53425.01, 53426.  , 53427.01,
       53429.01, 53404.04, 53406.04, 53408.03, 53409.03, 53410.03,
       53411.03, 53412.03, 53413.03, 53414.02, 53415.02, 53416.02,
       53417.02, 53419.02, 53420.01, 53422.01, 53425.01, 53426.  ,
       53427.01, 53429.01, 53404.04, 53406.04, 53407.04, 53408.03,
       53409.03, 53410.03, 53411.03, 53412.03, 53413.03, 53414.02,
       53415.02, 53416.02, 53417.02, 53419.02, 53420.01, 53421.02,
       53422.01, 53425.01, 53426.  , 53427.01, 53429.01, 53404.04,
       53406.04, 53408.03, 53409.03, 53410.03, 53411.03, 53412.03,
       53413.03, 53414.02, 53415.02, 53416.02, 53417.02, 53418.02,
       53419.02, 53422.01, 53425.01]), 'flux': array([ 9611.69541516, 12508.34928374, 14969.2485676 , 15819.76398601,
       16323.00072819, 16718.60357204, 16398.34427627, 16307.97361024,
       15922.08727051, 15488.16618912, 14969.2485676 , 13601.91322856,
       12858.78692634, 11868.61384645, 11005.25221421, 10101.82870545,
        7027.48617656,  6165.95001861,  5345.64359397,  4504.01678168,
       10864.25623617, 14308.69412749, 17108.02987599, 18013.57864669,
       18827.81836735, 19426.74323031, 19444.64416448, 19934.25456498,
       19072.16520594, 19426.74323031, 19390.99078615, 19177.85364483,
       18382.30636884, 17799.18020395, 17733.72624543, 16173.350558  ,
       15402.81148072, 13194.71457195, 12280.04617989, 11292.75744209,
       10403.99177051, 10597.41641883, 16534.84012171, 17378.00828749,
       18741.31239977, 18433.16879506, 18096.72554789, 18484.1719537 ,
       18399.24489797, 17635.99633898, 16935.57708692, 16188.25362642,
       16323.00072819, 15275.66058238, 14668.98282206, 13182.56738556,
       11727.35305779,  9899.19775081,  8896.10704409,  8402.33513908,
        7059.92357894, 10009.21458319, 12485.32926159, 13867.55828872,
       13765.75386509, 13893.12681737, 13601.91322856, 12764.38808811,
       12496.83397211, 12212.37130165, 12078.13835107, 11609.13870126,
       11056.05015039, 10232.92992281,  9392.90651618,  8495.71627156,
        7131.8138668 ,  7046.93068967,  7231.0272805 ,  7691.30440287,
       12314.02412206, 15732.58185446, 16188.25362642, 18348.47607756,
       19337.48545295, 20304.86002717, 20436.19321084, 20989.39883624,
       21105.71162884, 21537.73355662, 20739.58204454, 20682.35555932,
       20044.72027365, 18484.1719537 , 16888.84694791, 16718.60357204,
       14335.07600728, 12496.83397211, 12508.34928374, 11428.7833479 ,
       11523.91377199,  5561.60319598,  7488.58907522,  8605.97341193,
        9053.15591648,  9019.86422074,  8986.69495048,  8953.6476555 ,
        8441.11855593,  7783.94932627,  7291.21659995,  6582.63841641,
        6217.27389294,  5722.68709223,  4998.04313578,  3489.79567438,
        2175.70495093]), 'covmat': array([[  2821.32983083,      0.        ,      0.        , ...,
             0.        ,      0.        ,      0.        ],
       [     0.        ,   4778.08488376,      0.        , ...,
             0.        ,      0.        ,      0.        ],
       [     0.        ,      0.        ,   6843.11535222, ...,
             0.        ,      0.        ,      0.        ],
       ...,
       [     0.        ,      0.        ,      0.        , ...,
         48824.05372144,      0.        ,      0.        ],
       [     0.        ,      0.        ,      0.        , ...,
             0.        , 111742.4112603 ,      0.        ],
       [     0.        ,      0.        ,      0.        , ...,
             0.        ,      0.        ,  91559.88839763]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SWOPE_B.dat': <function init_band.<locals>.<lambda> at 0x1493acdea040>, 'lc2fit_SWOPE_B.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1493acdb9160>, 'lc2fit_SWOPE_V-LC-3014.dat': <function init_band.<locals>.<lambda> at 0x1493ac5574c0>, 'lc2fit_SWOPE_V-LC-3014.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1493ac557b80>, 'lc2fit_SWOPE_g.dat': <function init_band.<locals>.<lambda> at 0x1493ac56b550>, 'lc2fit_SWOPE_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1493ac56baf0>, 'lc2fit_SWOPE_i.dat': <function init_band.<locals>.<lambda> at 0x1493ac56b5e0>, 'lc2fit_SWOPE_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1493ac5723a0>, 'lc2fit_SWOPE_r.dat': <function init_band.<locals>.<lambda> at 0x1493ac572d30>, 'lc2fit_SWOPE_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1493ac572820>, 'lc2fit_SWOPE_u.dat': <function init_band.<locals>.<lambda> at 0x1493ac563670>, 'lc2fit_SWOPE_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1493ac563c10>}, 'bandpasslambs': {'lc2fit_SWOPE_B.dat': array([3522., 3523., 3524., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_B.dat_dalpha': array([3523., 3524., 3525., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_V-LC-3014.dat': array([4589., 4590., 4591., ..., 6536., 6537., 6538.]), 'lc2fit_SWOPE_V-LC-3014.dat_dalpha': array([4648., 4649., 4650., ..., 6536., 6537., 6538.]), 'lc2fit_SWOPE_g.dat': array([3711., 3712., 3713., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_g.dat_dalpha': array([3713., 3714., 3715., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_i.dat': array([6758., 6759., 6760., ..., 8611., 8612., 8613.]), 'lc2fit_SWOPE_i.dat_dalpha': array([6759., 6760., 6761., ..., 8612., 8613., 8614.]), 'lc2fit_SWOPE_r.dat': array([5350., 5351., 5352., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_r.dat_dalpha': array([5351., 5352., 5353., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_u.dat': array([3006., 3007., 3008., ..., 4014., 4015., 4016.]), 'lc2fit_SWOPE_u.dat_dalpha': array([3006., 3007., 3008., ..., 4014., 4015., 4016.])}, 'bandpasseval': {'lc2fit_SWOPE_B.dat': array([0.00104733, 0.0011244 , 0.00120147, ..., 0.00129372, 0.00116181,
       0.00102991]), 'lc2fit_SWOPE_B.dat_dalpha': array([0.00159927, 0.00170906, 0.00181887, ..., 0.0022267 , 0.00199987,
       0.001773  ]), 'lc2fit_SWOPE_V-LC-3014.dat': array([0.00100314, 0.00102499, 0.00100038, ..., 0.00164254, 0.00133765,
       0.00103277]), 'lc2fit_SWOPE_V-LC-3014.dat_dalpha': array([0.00171023, 0.00174898, 0.00178791, ..., 0.0031577 , 0.00257183,
       0.00198584]), 'lc2fit_SWOPE_g.dat': array([0.00101774, 0.00112215, 0.00122656, ..., 0.00109643, 0.00105373,
       0.00101104]), 'lc2fit_SWOPE_g.dat_dalpha': array([0.00177805, 0.0019296 , 0.00208118, ..., 0.001938  , 0.00186272,
       0.00178742]), 'lc2fit_SWOPE_i.dat': array([0.00104017, 0.0011574 , 0.00127464, ..., 0.00115022, 0.00111619,
       0.00106641]), 'lc2fit_SWOPE_i.dat_dalpha': array([0.00227523, 0.00250594, 0.00273671, ..., 0.00264091, 0.00252338,
       0.0022474 ]), 'lc2fit_SWOPE_r.dat': array([0.00108045, 0.00122596, 0.00137146, ..., 0.00230719, 0.001822  ,
       0.00133681]), 'lc2fit_SWOPE_r.dat_dalpha': array([0.00209346, 0.00234217, 0.00259093, ..., 0.00471775, 0.003726  ,
       0.00273405]), 'lc2fit_SWOPE_u.dat': array([0.00112194, 0.00144909, 0.00177624, ..., 0.00132264, 0.00116832,
       0.001014  ]), 'lc2fit_SWOPE_u.dat_dalpha': array([0.00151537, 0.00195744, 0.0023996 , ..., 0.00197592, 0.00174554,
       0.00151513])}, 'magsysflux': {'lc2fit_SWOPE_B.dat': 2.6991730964063274e-12, 'lc2fit_SWOPE_B.dat_dalpha': 4.181444849630609e-12, 'lc2fit_SWOPE_V-LC-3014.dat': 1.9507921270869686e-12, 'lc2fit_SWOPE_V-LC-3014.dat_dalpha': 3.3365175225734764e-12, 'lc2fit_SWOPE_g.dat': 3.1536952819490283e-12, 'lc2fit_SWOPE_g.dat_dalpha': 5.077068715696503e-12, 'lc2fit_SWOPE_i.dat': 1.720965879089885e-12, 'lc2fit_SWOPE_i.dat_dalpha': 3.68401201922687e-12, 'lc2fit_SWOPE_r.dat': 2.2278547340918817e-12, 'lc2fit_SWOPE_r.dat_dalpha': 4.14611280405682e-12, 'lc2fit_SWOPE_u.dat': 1.3405619051832272e-12, 'lc2fit_SWOPE_u.dat_dalpha': 1.921368746401963e-12}, 'efflamb': {'lc2fit_SWOPE_B.dat': 4422.280442121228, 'lc2fit_SWOPE_B.dat_dalpha': 4433.381258203353, 'lc2fit_SWOPE_V-LC-3014.dat': 5402.80295719426, 'lc2fit_SWOPE_V-LC-3014.dat_dalpha': 5414.2155539803925, 'lc2fit_SWOPE_g.dat': 4830.927111859438, 'lc2fit_SWOPE_g.dat_dalpha': 4849.078476792101, 'lc2fit_SWOPE_i.dat': 7645.749948777939, 'lc2fit_SWOPE_i.dat_dalpha': 7662.089050252829, 'lc2fit_SWOPE_r.dat': 6253.40892615664, 'lc2fit_SWOPE_r.dat_dalpha': 6268.683395415036, 'lc2fit_SWOPE_u.dat': 3613.994307302946, 'lc2fit_SWOPE_u.dat_dalpha': 3616.752648499193}, 'MagSys|Instrument|Band': {'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-3014.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-3014', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u'}, 'daymax_guess': 53414.02, 'z_heliocentric': 0.0089, 'MWEBV': 0.05289113588884367}
color for  3582.1134971780616
color for  5355.142191688235
color for  7578.3030516185345
color for  6198.244549664625
color for  4383.269344951163
color for  4788.311142689502
trimming around  53414.02
maxruncount  15
iter F[0] 32 31796.523264882908
iter F[0] 26 31796.523264882908
maxruncount  15
iter F[0] 62 14862.66789592111
iter F[0] 84 14862.66789592111
maxruncount  15
iter F[0] 164 680.6420675318166
iter F[0] 167 680.6420675318166
trimming around  53414.02
maxruncount  15
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 3302.839264349526 1 1
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 925.1433102759454 2 2
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 314.7709633485052 3 3
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 256.66187828399586 4 4
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 222.63461480285594 5 5
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 220.193407875045 6 6
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 194.79743505745125 7 7
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 118.25615434183553 8 8
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 92.45223373033556 9 9
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 59.066465273154876 10 10
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 54.849215843633004 11 11
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 48.73169467287843 12 12
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 42.395031391121506 13 13
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 34.85203892154604 14 14
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 21.46837304517706 15 15
[ 5.34123331e+04  3.60641614e+00 -4.53125517e-01  1.43562118e-01] 81.09851171752352 14.937662068249566 16 0
[ 5.34123847e+04  3.58538964e+00 -3.71570799e-01  1.37186949e-01] 79.63182016961609 16.353175171069736 17 0
[ 5.34123847e+04  3.58538964e+00 -3.71570799e-01  1.37186949e-01] 79.63182016961609 15.066291966060476 18 1
