DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53669.251051, 'z_heliocentric': 0.174074, 'MWEBV': 0.019424240229723656}
color for  3076.242865082393
color for  6409.876632572979
color for  7620.808997449523
color for  4045.098322156325
color for  5285.734251805907
trimming around  53669.251051
maxruncount  15
iter F[0] 22 460.9153505749228
iter F[0] 22 460.9153505749228
maxruncount  15
iter F[0] 60 78.84470638804609
iter F[0] 66 78.84470638804609
maxruncount  15
iter F[0] 137 74.58675278649247
iter F[0] 132 74.58675278649247
trimming around  53669.251051
maxruncount  15
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 519.9181121978613 1 1
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 134.65606867684318 2 2
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 40.15583456341888 3 3
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 32.57303900934967 4 4
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 29.410787957166548 5 5
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 24.963522229885243 6 6
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 21.496391334655925 7 7
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 19.519621361526987 8 8
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 9.445110837432722 9 9
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 8.694707001694681 10 10
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 5.980019202099811 11 11
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 5.676382685847017 12 12
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 4.232054202786458 13 13
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 3.3296140215986583 14 14
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 2.040159702517613 15 15
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 1.24217992450221 16 16
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 1.2220264644892183 17 17
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 1.1096315704521231 18 18
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 0.9817904971543925 19 19
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 0.7800581852371806 20 20
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 0.6040358230436311 21 21
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 0.5025324104397271 22 22
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 0.4566499146270644 23 23
[ 5.36640140e+04  9.80845155e+00 -4.48798298e-01 -5.71995123e-03] 65.50770511986808 0.3166956764289637 24 24
[ 5.36639618e+04  9.81530940e+00 -4.34663692e-01  5.25662595e-03] 65.5046950806338 0.1416696980271439 25 0
[ 5.36640040e+04  9.81980973e+00 -4.63403439e-01  5.45867744e-03] 65.44902903625109 0.10486168268850804 26 0
[ 5.36640131e+04  9.81378218e+00 -5.01814982e-01  2.08570755e-03] 65.44225501421991 0.09638008326643899 27 0
[ 5.36640131e+04  9.81378218e+00 -5.01814982e-01  2.08570755e-03] 65.44225501421991 0.06545010564816778 28 1
[ 5.36640093e+04  9.81286600e+00 -4.50021791e-01 -5.36831964e-04] 65.39498938771477 0.10970569291902166 29 0
[ 5.36640093e+04  9.81286600e+00 -4.50021791e-01 -5.36831964e-04] 65.39498938771477 0.06768097235827497 30 1
[ 5.36640093e+04  9.81286600e+00 -4.50021791e-01 -5.36831964e-04] 65.39498938771477 0.054039648536317486 31 2
[ 5.36640093e+04  9.81286600e+00 -4.50021791e-01 -5.36831964e-04] 65.39498938771477 0.04726562650513699 32 3
[ 5.36640093e+04  9.81286600e+00 -4.50021791e-01 -5.36831964e-04] 65.39498938771477 0.009379083250422582 33 4
[ 5.36640420e+04  9.81816940e+00 -4.35118129e-01  1.98225474e-03] 65.37766622806811 0.024411594298911155 34 0
[ 5.36640481e+04  9.81738584e+00 -4.61379696e-01  1.68335874e-03] 65.37702262994199 0.02021210744980806 35 0
[ 5.36640481e+04  9.81738584e+00 -4.61379696e-01  1.68335874e-03] 65.37702262994199 0.018164978347641636 36 1
[ 5.36640305e+04  9.81464171e+00 -4.62200591e-01 -1.01753699e-03] 65.37475872439927 0.02023066331550183 37 0
[ 5.36640305e+04  9.81464171e+00 -4.62200591e-01 -1.01753699e-03] 65.37475872439927 0.0031018402907818654 38 1
[ 5.36640305e+04  9.81673417e+00 -4.54146689e-01  1.70883698e-03] 65.37102664282781 0.0066395852402934 39 0
[ 5.36640305e+04  9.81673417e+00 -4.54146689e-01  1.70883698e-03] 65.37102664282781 0.005995987114175705 40 1
[ 5.36640305e+04  9.81673417e+00 -4.54146689e-01  1.70883698e-03] 65.37102664282781 0.004514956136603132 41 2
[ 5.36640305e+04  9.81673417e+00 -4.54146689e-01  1.70883698e-03] 65.37102664282781 0.003732081571456547 42 3
[ 5.36640344e+04  9.81582366e+00 -4.58115986e-01  1.64057845e-04] 65.36964030761591 0.0026478583267959266 43 0
[ 5.36640344e+04  9.81582366e+00 -4.58115986e-01  1.64057845e-04] 65.36964030761591 0.0017575033574672716 44 1
[ 5.36640290e+04  9.81681704e+00 -4.45993702e-01  9.73674742e-04] 65.36684844465658 0.004387087607653939 45 0
[ 5.36640290e+04  9.81681704e+00 -4.45993702e-01  9.73674742e-04] 65.36684844465658 0.004178198171231884 46 1
[ 5.36640290e+04  9.81681704e+00 -4.45993702e-01  9.73674742e-04] 65.36684844465658 0.0030826209025036633 47 2
[ 5.36640290e+04  9.81681704e+00 -4.45993702e-01  9.73674742e-04] 65.36684844465658 0.002791862959327318 48 3
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.004194483748420907 49 0
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.003185065506755791 50 1
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.0031348763693017645 51 2
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.0027696980525178105 52 3
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.00251545497357597 53 4
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.002300337335071845 54 5
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.0015710083458202462 55 6
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.0014979137582002977 56 7
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.0008407915036059421 57 8
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.0007252819250709308 58 9
[ 5.36640206e+04  9.81687134e+00 -4.47260066e-01  4.39738388e-04] 65.36527743631076 0.0004992437419986118 59 10
[ 5.36640286e+04  9.81727269e+00 -4.48603296e-01  8.12407934e-04] 65.36503370648782 0.0005950318731748894 60 0
[ 5.36640286e+04  9.81727269e+00 -4.48603296e-01  8.12407934e-04] 65.36503370648782 0.0005206292883173091 61 1
[ 5.36640286e+04  9.81727269e+00 -4.48603296e-01  8.12407934e-04] 65.36503370648782 0.0004366441675927035 62 2
[ 5.36640286e+04  9.81727269e+00 -4.48603296e-01  8.12407934e-04] 65.36503370648782 0.0003678956802133371 63 3
[ 5.36640247e+04  9.81682108e+00 -4.50144245e-01  6.35316846e-04] 65.36500663539073 0.00038680234506216493 64 0
[ 5.36640239e+04  9.81701249e+00 -4.47003854e-01  8.44804916e-04] 65.36494874733634 0.0003286889744202881 65 0
[ 5.36640239e+04  9.81701249e+00 -4.47003854e-01  8.44804916e-04] 65.36494874733634 0.00012118909855018956 66 1
[ 5.36640239e+04  9.81703839e+00 -4.48753497e-01  7.06497964e-04] 65.36491137482825 0.00012233165956843095 67 0
[ 5.36640262e+04  9.81711491e+00 -4.48537239e-01  7.53642747e-04] 65.36487864694782 0.00012798844291239675 68 0
[ 5.36640237e+04  9.81724011e+00 -4.45994614e-01  8.13601225e-04] 65.3648686574411 8.211649678457889e-05 69 0
[ 5.36640237e+04  9.81724011e+00 -4.45994614e-01  8.13601225e-04] 65.3648686574411 8.008989524910248e-05 70 1
[ 5.36640244e+04  9.81708622e+00 -4.47307780e-01  8.27418064e-04] 65.36486641147056 7.75362536700186e-05 71 0
[ 5.36640253e+04  9.81718314e+00 -4.47404878e-01  8.70836455e-04] 65.36486221384263 4.916098562546267e-05 72 0
[ 5.36640244e+04  9.81709724e+00 -4.48032313e-01  7.61436293e-04] 65.36485335754544 2.528940237311872e-05 73 0
[ 5.36640253e+04  9.81713330e+00 -4.47861068e-01  7.85982878e-04] 65.36484255825789 2.60991832021773e-05 74 0
[ 5.36640243e+04  9.81718254e+00 -4.46823062e-01  8.12509824e-04] 65.36483870596942 2.770550113950776e-05 75 0
[ 5.36640243e+04  9.81718254e+00 -4.46823062e-01  8.12509824e-04] 65.36483870596942 2.3507873208927776e-05 76 1
[ 5.36640243e+04  9.81718254e+00 -4.46823062e-01  8.12509824e-04] 65.36483870596942 1.5919279249487772e-05 77 2
[ 5.36640243e+04  9.81718254e+00 -4.46823062e-01  8.12509824e-04] 65.36483870596942 1.4651576023538837e-05 78 3
[ 5.36640243e+04  9.81718254e+00 -4.46823062e-01  8.12509824e-04] 65.36483870596942 4.484168997009874e-06 79 4
[ 5.36640249e+04  9.81720778e+00 -4.46901610e-01  7.71916444e-04] 65.36483263815876 1.0062666078169968e-05 80 0
[ 5.36640249e+04  9.81720778e+00 -4.46901610e-01  7.71916444e-04] 65.36483263815876 9.9200991314774e-06 81 1
[ 5.36640249e+04  9.81720778e+00 -4.46901610e-01  7.71916444e-04] 65.36483263815876 8.933571848501742e-06 82 2
[ 5.36640249e+04  9.81720778e+00 -4.46901610e-01  7.71916444e-04] 65.36483263815876 6.067810659260431e-06 83 3
[ 5.36640249e+04  9.81720778e+00 -4.46901610e-01  7.71916444e-04] 65.36483263815876 3.6103603378023763e-06 84 4
[ 5.36640253e+04  9.81720018e+00 -4.47087430e-01  7.89951381e-04] 65.36483109299778 3.0111520885611753e-06 85 0
[ 5.36640249e+04  9.81719744e+00 -4.46824398e-01  7.99631870e-04] 65.36482996943306 4.065409086706495e-06 86 0
[ 5.36640250e+04  9.81717916e+00 -4.47050598e-01  7.57384772e-04] 65.36482996197861 3.881686268414342e-06 87 0
[ 5.36640251e+04  9.81717979e+00 -4.47228334e-01  7.86147854e-04] 65.36482994711379 2.691044969083123e-06 88 0
[ 5.36640251e+04  9.81717979e+00 -4.47228334e-01  7.86147854e-04] 65.36482994711379 1.2457284128686297e-06 89 1
[ 5.36640252e+04  9.81717983e+00 -4.47120730e-01  7.88960232e-04] 65.36482935736761 1.7356301640347738e-06 90 0
[ 5.36640247e+04  9.81716793e+00 -4.47024600e-01  7.76110983e-04] 65.36482867291906 1.296514000159732e-06 91 0
[ 5.36640247e+04  9.81716793e+00 -4.47024600e-01  7.76110983e-04] 65.36482867291906 1.2890595542103256e-06 92 1
[ 5.36640250e+04  9.81717891e+00 -4.47067661e-01  7.71143697e-04] 65.36482860262714 1.344486648235943e-06 93 0
[ 5.36640249e+04  9.81717707e+00 -4.46860777e-01  7.76155309e-04] 65.36482839470705 9.626605645962627e-07 94 0
[ 5.36640250e+04  9.81717879e+00 -4.47050148e-01  7.83455291e-04] 65.36482837992504 3.5104473283809057e-07 95 0
[ 5.36640250e+04  9.81717879e+00 -4.47050148e-01  7.83455291e-04] 65.36482837992504 3.0681083273975673e-07 96 1
[ 5.36640248e+04  9.81716429e+00 -4.47036361e-01  7.65041225e-04] 65.36482811268014 5.602389165915156e-07 97 0
[ 5.36640248e+04  9.81716429e+00 -4.47036361e-01  7.65041225e-04] 65.36482811268014 4.899469985275573e-07 98 1
[ 5.36640248e+04  9.81716429e+00 -4.47036361e-01  7.65041225e-04] 65.36482811268014 4.046077464181508e-07 99 2
[ 5.36640250e+04  9.81717731e+00 -4.46972025e-01  7.73609318e-04] 65.36482807018146 3.245255868478125e-07 100 0
[ 5.36640250e+04  9.81717731e+00 -4.46972025e-01  7.73609318e-04] 65.36482807018146 3.0974358367075183e-07 101 1
[ 5.36640249e+04  9.81716255e+00 -4.46961355e-01  7.61125488e-04] 65.364828059531 1.23324042533568e-07 102 0
[ 5.36640249e+04  9.81717014e+00 -4.46959577e-01  7.72689233e-04] 65.36482787912806 2.335520861151963e-07 103 0
[ 5.36640249e+04  9.81717014e+00 -4.46959577e-01  7.72689233e-04] 65.36482787912806 2.2337049188081437e-07 104 1
[ 5.36640250e+04  9.81716918e+00 -4.47047651e-01  7.71099215e-04] 65.36482785698456 2.131968983576371e-07 105 0
[ 5.36640250e+04  9.81716918e+00 -4.47047651e-01  7.71099215e-04] 65.36482785698456 2.0254644539363653e-07 106 1
[ 5.36640250e+04  9.81716918e+00 -4.47047651e-01  7.71099215e-04] 65.36482785698456 7.48158015539957e-08 107 2
[ 5.36640249e+04  9.81716753e+00 -4.47037574e-01  7.72216567e-04] 65.36482781038669 7.313050787161046e-08 108 0
[ 5.36640249e+04  9.81716496e+00 -4.47013947e-01  7.71705300e-04] 65.36482777408592 1.0591915611257718e-07 109 0
[ 5.36640249e+04  9.81716254e+00 -4.47018340e-01  7.67294625e-04] 65.3648277659378 1.1319025361444801e-07 110 0
[ 5.36640249e+04  9.81716254e+00 -4.47018340e-01  7.67294625e-04] 65.3648277659378 9.10467576886731e-08 111 1
[ 5.36640249e+04  9.81715933e+00 -4.47036868e-01  7.68743342e-04] 65.36482776406835 5.191577656660229e-08 112 0
[ 5.36640249e+04  9.81716278e+00 -4.47062930e-01  7.69229290e-04] 65.3648277554956 5.489108900746942e-08 113 0
[ 5.36640249e+04  9.81716278e+00 -4.47062930e-01  7.69229290e-04] 65.3648277554956 1.8590327499623527e-08 114 1
[ 5.36640249e+04  9.81716272e+00 -4.47025299e-01  7.69794771e-04] 65.36482774022983 2.5707976192279602e-08 115 0
[ 5.36640249e+04  9.81716272e+00 -4.47025299e-01  7.69794771e-04] 65.36482774022983 2.3838524043640064e-08 116 1
[ 5.36640249e+04  9.81716272e+00 -4.47025299e-01  7.69794771e-04] 65.36482774022983 1.941353389156575e-08 117 2
[ 5.36640249e+04  9.81715930e+00 -4.47038906e-01  7.67824044e-04] 65.36482773255638 2.4359025019293767e-08 118 0
[ 5.36640249e+04  9.81715930e+00 -4.47038906e-01  7.67824044e-04] 65.36482773255638 2.2939218524697935e-08 119 1
[ 5.36640249e+04  9.81715930e+00 -4.47038906e-01  7.67824044e-04] 65.36482773255638 7.711491889494937e-09 120 2
[ 5.36640249e+04  9.81716114e+00 -4.47046341e-01  7.68883927e-04] 65.36482773152598 8.703850085112208e-09 121 0
[ 5.36640249e+04  9.81716114e+00 -4.47046341e-01  7.68883927e-04] 65.36482773152598 4.756884663947858e-09 122 1
[ 5.36640249e+04  9.81716114e+00 -4.47046341e-01  7.68883927e-04] 65.36482773152598 3.741519094546675e-09 123 2
[ 5.36640249e+04  9.81715955e+00 -4.47058292e-01  7.67916254e-04] 65.3648277284942 5.457124530039437e-09 124 0
[ 5.36640249e+04  9.81716096e+00 -4.47050587e-01  7.68432373e-04] 65.36482772828113 5.180083917366574e-09 125 0
[ 5.36640249e+04  9.81716035e+00 -4.47050322e-01  7.67395667e-04] 65.36482772718699 5.3693867130277795e-09 126 0
[ 5.36640249e+04  9.81716035e+00 -4.47050322e-01  7.67395667e-04] 65.36482772718699 4.338986059337913e-09 127 1
[ 5.36640249e+04  9.81716035e+00 -4.47050322e-01  7.67395667e-04] 65.36482772718699 1.6599983609921765e-09 128 2
[ 5.36640249e+04  9.81715972e+00 -4.47053460e-01  7.67458603e-04] 65.36482772684066 1.6535466329514747e-09 129 0
[ 5.36640249e+04  9.81715972e+00 -4.47053460e-01  7.67458603e-04] 65.36482772684066 1.440469077351736e-09 130 1
[ 5.36640249e+04  9.81716059e+00 -4.47049092e-01  7.68037082e-04] 65.36482772681157 1.0825260687852278e-09 131 0
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 8.278391305793775e-10 132 0
iter F[0] 133 65.36482772667567
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 526.9418338222239 1 1
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 139.3807606133197 2 2
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 41.00699671288025 3 3
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 29.8133933934197 4 4
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 27.48591984684738 5 5
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 19.959168124314132 6 6
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 12.415460083194276 7 7
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 9.807246951032383 8 8
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 8.223062243957614 9 9
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 5.419958796047041 10 10
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 3.7933701994384563 11 11
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 3.592995922994845 12 12
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 3.2149920579973212 13 13
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.7607373675926254 14 14
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.9703816726730992 15 15
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.9187649917133598 16 16
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.7979794397203221 17 17
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.5967102590356745 18 18
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.5844414779774638 19 19
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.29459422065068 20 20
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.110026968141156 21 21
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.8709735757528989 22 22
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.585682054056079 23 23
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.578077606396505 24 24
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.45704766774528593 25 25
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.36306532912662703 26 26
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.3174334764708675 27 27
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.2756470944935927 28 28
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.24917725281643754 29 29
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.2282052555255376 30 30
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.2079874956148018 31 31
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.19294847264515624 32 32
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.14762925291694273 33 33
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.08924268283467995 34 34
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.08020064387403636 35 35
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.07391061285953526 36 36
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.07121102369796972 37 37
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.05840362499330354 38 38
