DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14ee18e07040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ee18dc2160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14ee18572940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ee18572ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14ee185724c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ee1858a5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14ee1858af70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ee18586550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14ee18586ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ee1858aa60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54359.119654, 'z_heliocentric': 0.170901, 'MWEBV': 0.034273622729073534}
color for  5300.0579519146095
color for  6427.246622482591
color for  7641.460467513097
color for  4056.0600490454494
color for  3084.5791109399906
trimming around  54359.119654
maxruncount  15
iter F[0] 23 538.8670654211311
iter F[0] 21 538.8670654211311
maxruncount  15
iter F[0] 55 88.4312131767315
iter F[0] 60 88.4312131767315
maxruncount  15
iter F[0] 129 74.45969141619031
iter F[0] 137 74.45969141619031
trimming around  54359.119654
maxruncount  15
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 363.90943568535477 1 1
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 99.22881668113673 2 2
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 26.229664742172062 3 3
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 20.905697643453863 4 4
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 12.858641829329002 5 5
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 7.583107369969497 6 6
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 5.4324011724871895 7 7
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 4.377739897350125 8 8
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 3.9164002740842676 9 9
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 3.862359622555701 10 10
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 2.653880796293336 11 11
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 1.651021028346804 12 12
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 1.4842283141188233 13 13
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 1.0360629449601646 14 14
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 0.8151675872839235 15 15
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 0.7071557212232875 16 16
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 0.6163005062321503 17 17
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 0.309497088857313 18 18
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 0.17462256692176936 19 19
[5.43529386e+04 1.01660810e+01 9.72748112e-01 6.32633117e-02] 68.84444626885612 0.1398927435890016 20 20
[5.43529964e+04 1.01676160e+01 9.40081046e-01 6.92920342e-02] 68.82720575357801 0.1255657650063995 21 0
[5.43529964e+04 1.01676160e+01 9.40081046e-01 6.92920342e-02] 68.82720575357801 0.11943328943046083 22 1
[5.43528887e+04 1.01678151e+01 9.78177058e-01 7.14297365e-02] 68.81742993941127 0.12604467739808456 23 0
[5.43529333e+04 1.01747422e+01 9.94821622e-01 7.55834392e-02] 68.80385735184407 0.05759060683492123 24 0
[5.43529286e+04 1.01691927e+01 9.26059567e-01 7.24667825e-02] 68.79019728262043 0.05424898623569163 25 0
[5.43529377e+04 1.01679612e+01 9.66266468e-01 6.77281549e-02] 68.7832384806161 0.04396727296190761 26 0
[5.43529377e+04 1.01679612e+01 9.66266468e-01 6.77281549e-02] 68.7832384806161 0.03523295651086755 27 1
[5.43529377e+04 1.01679612e+01 9.66266468e-01 6.77281549e-02] 68.7832384806161 0.0341914587951635 28 2
[5.43529535e+04 1.01736748e+01 9.55124893e-01 7.29879645e-02] 68.77503470372828 0.02882264811579205 29 0
[5.43529535e+04 1.01736748e+01 9.55124893e-01 7.29879645e-02] 68.77503470372828 0.015162578892145007 30 1
[5.43529190e+04 1.01702742e+01 9.83680218e-01 6.81880520e-02] 68.76877038107881 0.018998207060576533 31 0
[5.43529214e+04 1.01684812e+01 9.44881960e-01 6.90134118e-02] 68.76760482934256 0.019571651775663668 32 0
[5.43529089e+04 1.01705908e+01 9.70972315e-01 7.12682106e-02] 68.7652912014535 0.017947279162612517 33 0
[5.43529089e+04 1.01705908e+01 9.70972315e-01 7.12682106e-02] 68.7652912014535 0.009743502274787375 34 1
[5.43529346e+04 1.01721993e+01 9.60137161e-01 7.16777746e-02] 68.76085004186169 0.007920339217122319 35 0
[5.43529193e+04 1.01707397e+01 9.71471942e-01 6.97140337e-02] 68.75891208758132 0.008692741761237244 36 0
[5.43529193e+04 1.01707397e+01 9.71471942e-01 6.97140337e-02] 68.75891208758132 0.0070639022464433765 37 1
[5.43529193e+04 1.01707397e+01 9.71471942e-01 6.97140337e-02] 68.75891208758132 0.0063791138721711604 38 2
[5.43529193e+04 1.01707397e+01 9.71471942e-01 6.97140337e-02] 68.75891208758132 0.0019379542803648064 39 3
[5.43529122e+04 1.01703777e+01 9.61646493e-01 6.94485233e-02] 68.75872404018654 0.0019233391792994325 40 0
[5.43529270e+04 1.01714629e+01 9.58371705e-01 7.03868836e-02] 68.75742756779383 0.0027522267875212947 41 0
[5.43529270e+04 1.01714629e+01 9.58371705e-01 7.03868836e-02] 68.75742756779383 0.0018016499164446032 42 1
[5.43529180e+04 1.01718580e+01 9.65314276e-01 7.09520173e-02] 68.75648629569335 0.0024257918879726503 43 0
[5.43529180e+04 1.01718580e+01 9.65314276e-01 7.09520173e-02] 68.75648629569335 0.0022377444931862556 44 1
[5.43529160e+04 1.01713723e+01 9.63916149e-01 7.00943741e-02] 68.75648133855962 0.002103658102171835 45 0
[5.43529160e+04 1.01713723e+01 9.63916149e-01 7.00943741e-02] 68.75648133855962 0.0017679473559724102 46 1
[5.43529184e+04 1.01724202e+01 9.72480427e-01 7.04978861e-02] 68.75623267348819 0.0013952128825280852 47 0
[5.43529184e+04 1.01724202e+01 9.72480427e-01 7.04978861e-02] 68.75623267348819 0.0011948943056410144 48 1
[5.43529184e+04 1.01724202e+01 9.72480427e-01 7.04978861e-02] 68.75623267348819 0.0004238076000717683 49 2
[5.43529138e+04 1.01719528e+01 9.72260856e-01 7.04831153e-02] 68.75609596920319 0.00039032649016235155 50 0
[5.43529176e+04 1.01718356e+01 9.67341030e-01 7.06429149e-02] 68.75606008828372 0.0004212502759060044 51 0
[5.43529176e+04 1.01718356e+01 9.67341030e-01 7.06429149e-02] 68.75606008828372 0.0004009847307315795 52 1
[5.43529176e+04 1.01718356e+01 9.67341030e-01 7.06429149e-02] 68.75606008828372 0.0003027896469092184 53 2
[5.43529176e+04 1.01718356e+01 9.67341030e-01 7.06429149e-02] 68.75606008828372 0.0002718278845605937 54 3
[5.43529162e+04 1.01717755e+01 9.67696296e-01 7.03497831e-02] 68.75605837669455 0.00017429679363090145 55 0
[5.43529175e+04 1.01721357e+01 9.70962939e-01 7.04882781e-02] 68.75600310446433 9.286473886049862e-05 56 0
[5.43529175e+04 1.01721357e+01 9.70962939e-01 7.04882781e-02] 68.75600310446433 9.206404767780896e-05 57 1
[5.43529175e+04 1.01721357e+01 9.70962939e-01 7.04882781e-02] 68.75600310446433 5.698381939112096e-05 58 2
[5.43529168e+04 1.01718967e+01 9.68322030e-01 7.05542061e-02] 68.75597868523569 7.969145886477236e-05 59 0
[5.43529161e+04 1.01722007e+01 9.71222628e-01 7.06834230e-02] 68.7559750822388 5.8523179447433904e-05 60 0
[5.43529156e+04 1.01720174e+01 9.69080797e-01 7.05471256e-02] 68.75597221568405 3.097133773621863e-05 61 0
[5.43529156e+04 1.01720174e+01 9.69080797e-01 7.05471256e-02] 68.75597221568405 3.088878027313058e-05 62 1
[5.43529170e+04 1.01721072e+01 9.70197562e-01 7.05491057e-02] 68.7559648597205 3.717101239431031e-05 63 0
[5.43529170e+04 1.01721072e+01 9.70197562e-01 7.05491057e-02] 68.7559648597205 3.393442376875555e-05 64 1
[5.43529159e+04 1.01719831e+01 9.70006990e-01 7.05477085e-02] 68.75596448058117 1.4204654519289761e-05 65 0
[5.43529165e+04 1.01719869e+01 9.69224512e-01 7.05680234e-02] 68.75595685124973 1.8230989070389114e-05 66 0
[5.43529165e+04 1.01719869e+01 9.69224512e-01 7.05680234e-02] 68.75595685124973 1.5364434318598796e-05 67 1
[5.43529165e+04 1.01719869e+01 9.69224512e-01 7.05680234e-02] 68.75595685124973 8.008470771869725e-06 68 2
[5.43529167e+04 1.01720736e+01 9.70161632e-01 7.05655948e-02] 68.75595491567337 9.564907799131106e-06 69 0
[5.43529167e+04 1.01720736e+01 9.70161632e-01 7.05655948e-02] 68.75595491567337 7.761072268408498e-06 70 1
[5.43529169e+04 1.01720780e+01 9.70439745e-01 7.05943517e-02] 68.75595448473024 3.9546274450685814e-06 71 0
[5.43529170e+04 1.01721023e+01 9.70192234e-01 7.06059733e-02] 68.75595318146001 3.7017511971271233e-06 72 0
[5.43529165e+04 1.01720862e+01 9.70214789e-01 7.06008464e-02] 68.75595312984234 3.721407395573806e-06 73 0
[5.43529166e+04 1.01720360e+01 9.69738306e-01 7.05798575e-02] 68.75595225339383 2.6622795417097223e-06 74 0
[5.43529166e+04 1.01720360e+01 9.69738306e-01 7.05798575e-02] 68.75595225339383 2.2313364098636157e-06 75 1
[5.43529166e+04 1.01720360e+01 9.69738306e-01 7.05798575e-02] 68.75595225339383 1.1671022832615563e-06 76 2
[5.43529167e+04 1.01720760e+01 9.70045915e-01 7.06122253e-02] 68.755952004292 1.1771680163974452e-06 77 0
[5.43529168e+04 1.01720850e+01 9.70058290e-01 7.06035336e-02] 68.7559519960164 1.1338259326976186e-06 78 0
[5.43529168e+04 1.01720850e+01 9.70058290e-01 7.06035336e-02] 68.7559519960164 9.831438063656606e-07 79 1
[5.43529168e+04 1.01720850e+01 9.70058290e-01 7.06035336e-02] 68.7559519960164 5.996613907655046e-07 80 2
[5.43529169e+04 1.01720557e+01 9.69925125e-01 7.05936397e-02] 68.75595172167718 5.317166511531468e-07 81 0
[5.43529167e+04 1.01720512e+01 9.69817276e-01 7.05914392e-02] 68.75595160858329 5.884337070938273e-07 82 0
[5.43529168e+04 1.01720579e+01 9.69758652e-01 7.06014473e-02] 68.75595157383593 4.304560690115977e-07 83 0
[5.43529168e+04 1.01720579e+01 9.69758652e-01 7.06014473e-02] 68.75595157383593 4.2218047724418284e-07 84 1
[5.43529168e+04 1.01720692e+01 9.69933496e-01 7.05979332e-02] 68.75595153392021 2.9728670369877364e-07 85 0
[5.43529168e+04 1.01720692e+01 9.69933496e-01 7.05979332e-02] 68.75595153392021 1.8775696730699565e-07 86 1
[5.43529168e+04 1.01720692e+01 9.69933496e-01 7.05979332e-02] 68.75595153392021 1.808236049782863e-07 87 2
[5.43529168e+04 1.01720692e+01 9.69933496e-01 7.05979332e-02] 68.75595153392021 7.466307749837142e-08 88 3
[5.43529168e+04 1.01720692e+01 9.69933496e-01 7.05979332e-02] 68.75595153392021 5.1971710490761325e-08 89 4
[5.43529168e+04 1.01720644e+01 9.69815883e-01 7.05985148e-02] 68.75595149910683 7.472910112937825e-08 90 0
[5.43529168e+04 1.01720598e+01 9.69794654e-01 7.05984352e-02] 68.75595148868678 7.900233356394892e-08 91 0
[5.43529168e+04 1.01720598e+01 9.69794654e-01 7.05984352e-02] 68.75595148868678 4.84693600810715e-08 92 1
[5.43529168e+04 1.01720598e+01 9.69794654e-01 7.05984352e-02] 68.75595148868678 4.523343477558228e-08 93 2
[5.43529168e+04 1.01720658e+01 9.69882418e-01 7.05975856e-02] 68.75595148158406 3.792473535213503e-08 94 0
[5.43529168e+04 1.01720644e+01 9.69864067e-01 7.05977316e-02] 68.75595147934882 1.9758005009862245e-08 95 0
[5.43529168e+04 1.01720598e+01 9.69861303e-01 7.05951431e-02] 68.75595147715997 1.4585694430024887e-08 96 0
[5.43529168e+04 1.01720598e+01 9.69861303e-01 7.05951431e-02] 68.75595147715997 1.1526807952577656e-08 97 1
[5.43529168e+04 1.01720619e+01 9.69834299e-01 7.05981357e-02] 68.7559514667485 2.1788082449347712e-08 98 0
[5.43529168e+04 1.01720619e+01 9.69834299e-01 7.05981357e-02] 68.7559514667485 1.4835563888482284e-08 99 1
[5.43529168e+04 1.01720619e+01 9.69834299e-01 7.05981357e-02] 68.7559514667485 1.2600324339473445e-08 100 2
[5.43529168e+04 1.01720619e+01 9.69834299e-01 7.05981357e-02] 68.7559514667485 1.1275943734290195e-08 101 3
[5.43529168e+04 1.01720619e+01 9.69834299e-01 7.05981357e-02] 68.7559514667485 1.0411469020255026e-08 102 4
[5.43529168e+04 1.01720617e+01 9.69861315e-01 7.05966020e-02] 68.75595146673436 8.906710036171717e-09 103 0
[5.43529168e+04 1.01720617e+01 9.69861315e-01 7.05966020e-02] 68.75595146673436 5.414420911620255e-09 104 1
[5.43529168e+04 1.01720617e+01 9.69861315e-01 7.05966020e-02] 68.75595146673436 2.410175170552975e-09 105 2
[5.43529168e+04 1.01720611e+01 9.69842410e-01 7.05966132e-02] 68.75595146548426 2.643673724378459e-09 106 0
[5.43529168e+04 1.01720611e+01 9.69842410e-01 7.05966132e-02] 68.75595146548426 2.5402897563253646e-09 107 1
[5.43529168e+04 1.01720611e+01 9.69842410e-01 7.05966132e-02] 68.75595146548426 1.4189822650223505e-09 108 2
[5.43529168e+04 1.01720613e+01 9.69842750e-01 7.05973702e-02] 68.755951464246 2.5025030936376425e-09 109 0
[5.43529168e+04 1.01720620e+01 9.69843792e-01 7.05977076e-02] 68.75595146402063 2.713733238124405e-09 110 0
[5.43529168e+04 1.01720620e+01 9.69843792e-01 7.05977076e-02] 68.75595146402063 2.455394110256748e-09 111 1
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.6129177993207122e-09 112 0
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 3.7465497371158563e-10 113 1
iter F[0] 114 68.75595146387134
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 365.8253304667994 1 1
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 100.60794604124287 2 2
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 28.055199905355323 3 3
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 21.790859442954186 4 4
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 12.137366960097381 5 5
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 7.141008938619095 6 6
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 6.291638219742495 7 7
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 6.082615597720135 8 8
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 5.237692552205047 9 9
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 4.386271012953571 10 10
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 3.6569142020878473 11 11
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 2.330663653835117 12 12
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 2.025771562114471 13 13
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.6445203680518148 14 14
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.2442632497434687 15 15
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.2391761881536638 16 16
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.1994067869867138 17 17
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.931858421943943 18 18
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.8947003865940246 19 19
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.7812545609647827 20 20
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.6113336578592765 21 21
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.6070104005502941 22 22
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.3152664003844734 23 23
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.2870974630808547 24 24
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.2856911869528176 25 25
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.23315143355779355 26 26
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.19901787175720642 27 27
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.1610278402444152 28 28
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.1464811806649351 29 29
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.1383676165556551 30 30
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.1310565704997515 31 31
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.1295844471762564 32 32
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.12856236854109682 33 33
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.11073059911954886 34 34
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.0560520589262552 35 35
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.0558280421004298 36 36
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.05353949213325393 37 37
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.05177116266025905 38 38
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.04142734004183524 39 39
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.0361629723173138 40 40
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.02845592053107282 41 41
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.02354388647378869 42 42
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.022378168797473563 43 43
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.01848309679823501 44 44
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.012286540393162682 45 45
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.010485323943768776 46 46
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.008626111607497933 47 47
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 0.007451785453241655 48 48
