DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       54059.246269, 54060.268689, 54062.250878, 54063.237027,
       54068.23099 , 53974.320631, 53975.313873, 53989.324343,
       53990.327384, 53994.337453, 53996.321283, 53997.420365,
       53998.290204, 54000.299892, 54005.320196, 54007.350212,
       54008.280754, 54009.273802, 54010.275545, 54011.338321,
       54012.268252, 54019.288297, 54020.274154, 54021.342313,
       54024.35569 , 54025.336981, 54029.267302, 54030.267236,
       54031.254281, 54035.342723, 54036.258818, 54037.248174,
       54039.256562, 54048.250558, 54049.288452, 54052.254537,
       54053.252539, 54054.273081, 54055.250307, 54056.253912,
       54058.248845, 54060.270347, 54062.252536, 54063.238685,
       54068.232649, 53974.321461, 53975.314702, 53989.325172,
       53990.328214, 53994.338282, 53996.322112, 53997.421194,
       53998.291033, 54000.300722, 54005.321025, 54006.247754,
       54007.351042, 54008.281584, 54009.274631, 54010.276374,
       54011.33915 , 54012.269081, 54019.289126, 54020.274984,
       54021.343142, 54024.356519, 54025.33781 , 54029.268132,
       54030.268065, 54031.25511 , 54035.343552, 54036.259647,
       54037.249003, 54039.257391, 54040.263175, 54047.293418,
       54048.251387, 54049.289281, 54052.255367, 54053.253368,
       54054.27391 , 54055.251136, 54056.254742, 54058.249674,
       54059.248757, 54060.271176, 54062.253366, 54063.239515,
       54068.233478]), 'flux': array([-2.68230818e-02,  6.71681784e-01,  9.62780716e+00,  2.41026601e+01,
        8.42087895e+01,  1.22046127e+02,  1.46764679e+02,  1.57867314e+02,
        1.79078318e+02,  1.77780249e+02,  1.73720330e+02,  1.64827175e+02,
        1.58419684e+02,  1.48808448e+02,  1.37346773e+02,  1.28536473e+02,
        1.17875734e+02,  5.37179716e+01,  4.52114754e+01,  3.07117658e+01,
        3.20926905e+01,  2.13159540e+01,  2.08298685e+01,  2.00731217e+01,
        8.14469400e+00,  1.46378020e+01,  1.26630797e+01,  1.15611018e+01,
        1.73444145e+01,  1.40660992e+01, -6.87700511e-01,  2.95241705e+00,
        9.82666031e+00,  1.12517746e+01,  9.22181529e+00,  1.00310372e+01,
        7.32718657e+00,  6.58148722e+00,  1.07905458e+01,  4.45486315e+00,
        5.54855553e+00,  1.39611489e+01,  1.15384927e+00, -4.39080224e+00,
        1.21641889e+01,  2.63010967e+01,  8.69690325e+01,  1.18636362e+02,
        1.24483478e+02,  1.36724172e+02,  1.42516643e+02,  1.53418510e+02,
        1.39675053e+02,  1.35112116e+02,  1.17352182e+02,  1.18745654e+02,
        9.76796391e+01,  9.30074102e+01,  7.00834333e+01,  7.29796688e+01,
        7.74879598e+01,  7.56573204e+01,  7.03566631e+01,  7.09304456e+01,
        6.08482675e+01,  5.09300272e+01,  4.19954140e+01,  4.60118915e+01,
        3.44815957e+01,  2.72464716e+01,  2.02599867e+01,  2.43037871e+01,
        1.61451465e+01,  2.36097835e+01,  1.34620303e+01,  1.85195131e+01,
        2.62300569e+01,  1.86069466e+01,  1.49839200e+01,  1.45248940e+01,
        1.33445415e+01,  2.10933374e+01,  1.68446147e+01,  2.49103673e-01,
       -4.08803842e-01,  2.26505370e+01,  2.37034749e+01,  7.56025935e+01,
        1.15300828e+02,  1.26077634e+02,  1.41610531e+02,  1.62586814e+02,
        1.97996319e+02,  1.81748635e+02,  1.78587072e+02,  1.70696910e+02,
        1.67892741e+02,  1.55521408e+02,  1.47438803e+02,  1.02737052e+02,
        9.02557507e+01,  8.84412884e+01,  7.41455253e+01,  6.61728882e+01,
        6.47433119e+01,  5.16296984e+01,  4.36845531e+01,  4.05779738e+01,
        3.93133486e+01,  3.97532182e+01,  3.25228611e+01,  2.90313959e+01,
        2.42780547e+01,  2.45034878e+01,  2.61200088e+01,  2.54299633e+01,
        2.12649477e+01,  2.27330126e+01,  2.63124517e+01,  2.23591234e+01,
        2.38106932e+01,  1.77130004e+01,  2.20292211e+01,  1.91673193e+01,
        1.18214964e+01, -4.44891573e+00,  2.57763075e+00, -6.66079024e+00,
       -1.44960271e+00,  4.16369298e+01,  5.92256664e+01,  9.35362861e+01,
        8.73005337e+01,  8.88664626e+01,  6.40632680e+01,  4.40697121e+01,
        4.59152711e+01,  3.10669100e+01,  2.60223820e+01,  2.70094765e+01,
        3.22133936e+01,  1.16326144e+01,  3.98752598e+00, -3.95397036e+00,
        2.19901152e+00,  4.36502669e+00,  8.67133104e+00,  2.39726930e+00,
        8.93697968e+00,  4.35663778e+00,  5.66530690e+00,  8.86147954e+00,
        1.43869714e+01,  4.07980393e+00,  3.73585884e-01,  1.33159879e+00,
       -4.89352767e+00, -1.60647523e+01,  7.18090232e+00, -1.51028246e+01,
       -4.19724859e+00, -1.05308716e+01,  6.43988242e-01, -5.13121330e+00,
       -1.40681930e-01, -1.68522509e+00,  3.98916698e+00,  4.14480184e+00,
        2.51882720e+01,  4.74003688e+01,  5.05403702e+01,  9.22887365e+01,
        8.23226451e+01,  1.09927353e+02,  1.00261610e+02,  1.05722482e+02,
        9.10873447e+01,  8.80019520e+01,  8.04386443e+01,  5.33527193e+01,
        6.06702877e+01,  5.46906329e+01,  6.61038554e+01,  7.13189881e+01,
        5.67384599e+01,  4.52433244e+01,  5.86497651e+01,  5.58374160e+01,
        6.86977695e+01,  6.73052472e+01,  7.15647273e+01,  2.98709697e+01,
        4.94755002e+01,  2.82600125e+01,  3.47584502e+01,  1.25081273e+02,
        2.34107582e+01,  8.59814294e+00,  6.37283760e+01,  4.02193222e+01,
       -7.33668151e+00,  1.27675187e+01,  9.29440412e+00, -8.88210828e+00,
        4.04104527e+01,  1.45395717e+01,  8.30052541e+00, -1.90857476e+01,
        5.63015901e+00]), 'covmat': array([[  1.53845965,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   2.0585959 ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,  13.63524088, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 364.36999299,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        170.98329186,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 279.50689059]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14ea250c7040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ea25084160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14ea24dfe940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ea24dfeee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14ea24dfe4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ea24e045e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14ea24e04f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ea24e09550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14ea24e09ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ea24e04a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54007.348554, 'z_heliocentric': 0.1046709, 'MWEBV': 0.020788951729077052}
color for  3269.513812284497
color for  6812.589611540858
color for  8099.601159830998
color for  5617.820797085149
color for  4299.239499734596
trimming around  54007.348554
maxruncount  15
iter F[0] 26 5901.506748119424
iter F[0] 24 5901.506748119424
maxruncount  15
iter F[0] 63 642.096016222533
iter F[0] 70 642.096016222533
maxruncount  15
iter F[0] 149 242.8752548728233
iter F[0] 165 242.8752548728233
trimming around  54007.348554
maxruncount  15
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 1359.8813983511252 1 1
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 373.57431367550305 2 2
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 164.97811220504957 3 3
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 131.578460991464 4 4
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 110.61862168548805 5 5
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 87.40745915088536 6 6
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 71.2313716329665 7 7
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 54.09531323537789 8 8
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 35.21294532219491 9 9
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 31.21821029159213 10 10
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 30.281236424013287 11 11
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 25.83399666539094 12 12
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 17.059967269901335 13 13
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 13.497335211748549 14 14
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 13.086637746121255 15 15
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 11.401765369229395 16 16
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 5.453743970930816 17 17
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 5.377422813008508 18 18
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 5.180682026034987 19 19
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 3.5250807110354003 20 20
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 3.419936092386365 21 21
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 2.2088525458278525 22 22
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 1.8994935882296318 23 23
[ 5.40036141e+04  8.79117090e+00 -1.19272706e+00 -2.94031477e-02] 142.25704760730173 1.8143510416271056 24 24
[ 5.40035056e+04  8.77263568e+00 -1.23482761e+00 -3.53417397e-02] 142.14177445529998 1.0257766116388893 25 0
[ 5.40035165e+04  8.78456136e+00 -1.21888871e+00 -2.46564076e-02] 142.00132632144604 0.8121154000958484 26 0
[ 5.40035265e+04  8.78470286e+00 -1.17639917e+00 -2.89924845e-02] 141.96916779689946 0.32062412872809887 27 0
[ 5.40035265e+04  8.78470286e+00 -1.17639917e+00 -2.89924845e-02] 141.96916779689946 0.2878798104022735 28 1
[ 5.40035646e+04  8.78739311e+00 -1.19783348e+00 -2.92072964e-02] 141.72915030618992 0.45023826678334444 29 0
[ 5.40035646e+04  8.78739311e+00 -1.19783348e+00 -2.92072964e-02] 141.72915030618992 0.4126241491100586 30 1
[ 5.40035646e+04  8.78739311e+00 -1.19783348e+00 -2.92072964e-02] 141.72915030618992 0.2721760152561217 31 2
[ 5.40035646e+04  8.78739311e+00 -1.19783348e+00 -2.92072964e-02] 141.72915030618992 0.24001749070953338 32 3
[ 5.40035646e+04  8.78739311e+00 -1.19783348e+00 -2.92072964e-02] 141.72915030618992 0.06927909458386239 33 4
[ 5.40035554e+04  8.78058801e+00 -1.24567750e+00 -3.01957670e-02] 141.67926449023764 0.0987384169796428 34 0
[ 5.40035418e+04  8.78384284e+00 -1.23776402e+00 -2.93251823e-02] 141.61352687684558 0.16179498680969573 35 0
[ 5.40035418e+04  8.78384284e+00 -1.23776402e+00 -2.93251823e-02] 141.61352687684558 0.1437062620094025 36 1
[ 5.40035418e+04  8.78384284e+00 -1.23776402e+00 -2.93251823e-02] 141.61352687684558 0.115623429344339 37 2
[ 5.40035574e+04  8.78452519e+00 -1.21738196e+00 -3.00521039e-02] 141.59396476237637 0.08529972786126905 38 0
[ 5.40035574e+04  8.78452519e+00 -1.21738196e+00 -3.00521039e-02] 141.59396476237637 0.05295184194602598 39 1
[ 5.40035557e+04  8.78225938e+00 -1.23208244e+00 -3.17688838e-02] 141.58588782274512 0.032665940410339545 40 0
[ 5.40035471e+04  8.78383354e+00 -1.22082314e+00 -3.10321843e-02] 141.5809583827737 0.03409293190259177 41 0
[ 5.40035471e+04  8.78383354e+00 -1.22082314e+00 -3.10321843e-02] 141.5809583827737 0.03256849407188156 42 1
[ 5.40035464e+04  8.78355341e+00 -1.23080716e+00 -3.01161749e-02] 141.57978012763434 0.014184634742036906 43 0
[ 5.40035529e+04  8.78377311e+00 -1.22229427e+00 -3.04876446e-02] 141.5776401476221 0.008247675123016052 44 0
[ 5.40035517e+04  8.78282942e+00 -1.22842099e+00 -3.11858797e-02] 141.57552437860915 0.007209503983091281 45 0
[ 5.40035517e+04  8.78282942e+00 -1.22842099e+00 -3.11858797e-02] 141.57552437860915 0.005434004164555972 46 1
[ 5.40035483e+04  8.78355721e+00 -1.22377062e+00 -3.08323651e-02] 141.5748718491421 0.004908278492223417 47 0
[ 5.40035482e+04  8.78341762e+00 -1.22788306e+00 -3.04638842e-02] 141.57436434209717 0.003275805524936004 48 0
[ 5.40035482e+04  8.78341762e+00 -1.22788306e+00 -3.04638842e-02] 141.57436434209717 0.0013816740536753969 49 1
[ 5.40035482e+04  8.78341762e+00 -1.22788306e+00 -3.04638842e-02] 141.57436434209717 0.001160036511976159 50 2
[ 5.40035508e+04  8.78318145e+00 -1.22706410e+00 -3.09387902e-02] 141.57385969133125 0.0011830287168947962 51 0
[ 5.40035511e+04  8.78354294e+00 -1.22630535e+00 -3.07721633e-02] 141.57379350353506 0.001078345607055553 52 0
[ 5.40035492e+04  8.78348174e+00 -1.22508253e+00 -3.07688684e-02] 141.57377827896556 0.0007432025074081139 53 0
[ 5.40035492e+04  8.78348174e+00 -1.22508253e+00 -3.07688684e-02] 141.57377827896556 0.0005860631316068066 54 1
[ 5.40035491e+04  8.78340068e+00 -1.22735332e+00 -3.06450703e-02] 141.5735199641551 0.0007682289522676911 55 0
[ 5.40035491e+04  8.78340068e+00 -1.22735332e+00 -3.06450703e-02] 141.5735199641551 0.0003397271761400589 56 1
[ 5.40035491e+04  8.78340068e+00 -1.22735332e+00 -3.06450703e-02] 141.5735199641551 0.0002735393799468966 57 2
[ 5.40035491e+04  8.78340068e+00 -1.22735332e+00 -3.06450703e-02] 141.5735199641551 0.00025831481045202054 58 3
[ 5.40035492e+04  8.78340570e+00 -1.22616401e+00 -3.07655950e-02] 141.57344918423786 0.00026055248684997423 59 0
[ 5.40035492e+04  8.78340570e+00 -1.22616401e+00 -3.07655950e-02] 141.57344918423786 0.00014841081713257154 60 1
[ 5.40035492e+04  8.78340570e+00 -1.22616401e+00 -3.07655950e-02] 141.57344918423786 7.979805613445023e-05 61 2
[ 5.40035497e+04  8.78333964e+00 -1.22674739e+00 -3.07810232e-02] 141.57341257244076 0.0001073917143514791 62 0
[ 5.40035497e+04  8.78333964e+00 -1.22674739e+00 -3.07810232e-02] 141.57341257244076 0.00010563465730228927 63 1
[ 5.40035497e+04  8.78333964e+00 -1.22674739e+00 -3.07810232e-02] 141.57341257244076 7.313386609553163e-05 64 2
[ 5.40035497e+04  8.78333964e+00 -1.22674739e+00 -3.07810232e-02] 141.57341257244076 4.688565690003088e-05 65 3
[ 5.40035496e+04  8.78339971e+00 -1.22630314e+00 -3.07345476e-02] 141.57341048581003 3.8698427829331195e-05 66 0
[ 5.40035496e+04  8.78339971e+00 -1.22630314e+00 -3.07345476e-02] 141.57341048581003 3.86232922551244e-05 67 1
[ 5.40035495e+04  8.78334705e+00 -1.22681079e+00 -3.07206517e-02] 141.57340913182128 2.0282379239233705e-05 68 0
[ 5.40035498e+04  8.78337876e+00 -1.22699995e+00 -3.07396848e-02] 141.57340180599647 1.703419985688015e-05 69 0
[ 5.40035494e+04  8.78337068e+00 -1.22682417e+00 -3.07214998e-02] 141.5733944620667 1.8110374071511615e-05 70 0
[ 5.40035494e+04  8.78337068e+00 -1.22682417e+00 -3.07214998e-02] 141.5733944620667 1.6023743341975205e-05 71 1
[ 5.40035496e+04  8.78338798e+00 -1.22657114e+00 -3.07246495e-02] 141.57339043215242 1.86996688569252e-05 72 0
[ 5.40035496e+04  8.78338798e+00 -1.22657114e+00 -3.07246495e-02] 141.57339043215242 1.6569438855640328e-05 73 1
[ 5.40035496e+04  8.78342589e+00 -1.22674765e+00 -3.07108497e-02] 141.57338784839686 1.5122306820103404e-05 74 0
[ 5.40035496e+04  8.78342589e+00 -1.22674765e+00 -3.07108497e-02] 141.57338784839686 1.3957599605873838e-05 75 1
[ 5.40035496e+04  8.78342589e+00 -1.22674765e+00 -3.07108497e-02] 141.57338784839686 6.613669825128454e-06 76 2
[ 5.40035496e+04  8.78342589e+00 -1.22674765e+00 -3.07108497e-02] 141.57338784839686 2.5837555597263417e-06 77 3
[ 5.40035496e+04  8.78339933e+00 -1.22666138e+00 -3.07184098e-02] 141.5733858233687 4.220537618948583e-06 78 0
[ 5.40035496e+04  8.78339933e+00 -1.22666138e+00 -3.07184098e-02] 141.5733858233687 4.20102614384632e-06 79 1
[ 5.40035496e+04  8.78339933e+00 -1.22666138e+00 -3.07184098e-02] 141.5733858233687 3.7803759767029987e-06 80 2
[ 5.40035496e+04  8.78339933e+00 -1.22666138e+00 -3.07184098e-02] 141.5733858233687 3.28350495237828e-06 81 3
[ 5.40035496e+04  8.78339933e+00 -1.22666138e+00 -3.07184098e-02] 141.5733858233687 2.025028152274899e-06 82 4
[ 5.40035496e+04  8.78341865e+00 -1.22671603e+00 -3.07111557e-02] 141.57338571929893 6.87431878532152e-07 83 0
[ 5.40035496e+04  8.78341865e+00 -1.22671603e+00 -3.07111557e-02] 141.57338571929893 4.5364851075646584e-07 84 1
[ 5.40035496e+04  8.78341865e+00 -1.22671603e+00 -3.07111557e-02] 141.57338571929893 4.4047931169188814e-07 85 2
[ 5.40035495e+04  8.78339772e+00 -1.22669450e+00 -3.07201916e-02] 141.57338521280738 7.382436990610586e-07 86 0
[ 5.40035496e+04  8.78341235e+00 -1.22664694e+00 -3.07139766e-02] 141.57338508058956 7.715923970863514e-07 87 0
[ 5.40035496e+04  8.78341235e+00 -1.22664694e+00 -3.07139766e-02] 141.57338508058956 7.675137680962507e-07 88 1
[ 5.40035496e+04  8.78341235e+00 -1.22664694e+00 -3.07139766e-02] 141.57338508058956 7.427791501868342e-07 89 2
[ 5.40035496e+04  8.78341235e+00 -1.22664694e+00 -3.07139766e-02] 141.57338508058956 6.990098881942686e-07 90 3
[ 5.40035496e+04  8.78341235e+00 -1.22664694e+00 -3.07139766e-02] 141.57338508058956 6.387093662851839e-07 91 4
[ 5.40035496e+04  8.78341322e+00 -1.22669763e+00 -3.07141795e-02] 141.57338504895384 1.6385354228987126e-07 92 0
[ 5.40035496e+04  8.78340470e+00 -1.22668725e+00 -3.07179459e-02] 141.5733848408584 2.900750359913218e-07 93 0
[ 5.40035496e+04  8.78340470e+00 -1.22668725e+00 -3.07179459e-02] 141.5733848408584 2.4349031946258037e-07 94 1
[ 5.40035496e+04  8.78340470e+00 -1.22668725e+00 -3.07179459e-02] 141.5733848408584 2.397311504864774e-07 95 2
[ 5.40035496e+04  8.78340470e+00 -1.22668725e+00 -3.07179459e-02] 141.5733848408584 2.0809542888855503e-07 96 3
[ 5.40035496e+04  8.78340470e+00 -1.22668725e+00 -3.07179459e-02] 141.5733848408584 1.0566384389676386e-07 97 4
[ 5.40035496e+04  8.78340470e+00 -1.22668725e+00 -3.07179459e-02] 141.5733848408584 9.350128493679222e-08 98 5
[ 5.40035495e+04  8.78340822e+00 -1.22667615e+00 -3.07156900e-02] 141.5733848352749 8.464235179417301e-08 99 0
[ 5.40035495e+04  8.78340822e+00 -1.22667615e+00 -3.07156900e-02] 141.5733848352749 7.518394795624772e-08 100 1
[ 5.40035495e+04  8.78340822e+00 -1.22667615e+00 -3.07156900e-02] 141.5733848352749 2.5181236651405925e-08 101 2
[ 5.40035495e+04  8.78340616e+00 -1.22669569e+00 -3.07164657e-02] 141.57338483342352 9.242768328476814e-09 102 0
