DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54404.291087, 'z_heliocentric': 0.123, 'MWEBV': 0.026098099294691566}
color for  6701.397593509785
color for  3216.150281014021
color for  4229.069249766131
color for  7967.403119208861
color for  5526.1292573061155
trimming around  54404.291087
maxruncount  15
iter F[0] 25 1159.3657024598724
iter F[0] 23 1159.3657024598724
maxruncount  15
iter F[0] 55 132.54044676319162
iter F[0] 65 132.54044676319162
maxruncount  15
iter F[0] 151 93.48697696133493
iter F[0] 162 93.48697696133493
trimming around  54404.291087
maxruncount  15
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 777.335237862337 1 1
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 205.4270105092989 2 2
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 82.29488778454149 3 3
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 44.59838219194318 4 4
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 40.05402805438043 5 5
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 33.431192532572645 6 6
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 29.56532442129528 7 7
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 17.760737991092178 8 8
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 8.11478568869854 9 9
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 7.376476387012509 10 10
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 6.952690086085973 11 11
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 6.710982551941562 12 12
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 6.183354397064129 13 13
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 3.479740652895792 14 14
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 1.4800848655248515 15 15
[ 5.44008954e+04  9.33266035e+00 -8.08682670e-01 -2.03085061e-02] 63.84928163143183 1.146980377916087 16 16
[ 5.44008982e+04  9.35262398e+00 -5.04235451e-01 -1.21584342e-02] 62.953329288759626 1.8031281680106517 17 0
[ 5.44008982e+04  9.35262398e+00 -5.04235451e-01 -1.21584342e-02] 62.953329288759626 1.3919000987935632 18 1
[ 5.44008982e+04  9.35262398e+00 -5.04235451e-01 -1.21584342e-02] 62.953329288759626 1.2430623535370202 19 2
[ 5.44007790e+04  9.34944159e+00 -5.42810944e-01 -1.25845777e-02] 62.923692931410834 1.1969923750029565 20 0
[ 5.44008096e+04  9.34598336e+00 -5.65332892e-01 -2.29205639e-02] 62.78569670665954 1.1030596949118916 21 0
[ 5.44008096e+04  9.34598336e+00 -5.65332892e-01 -2.29205639e-02] 62.78569670665954 1.0728802944162368 22 1
[ 5.44008096e+04  9.34598336e+00 -5.65332892e-01 -2.29205639e-02] 62.78569670665954 1.063584924772286 23 2
[ 5.44008731e+04  9.34190318e+00 -6.79985708e-01 -1.74915203e-02] 62.66491994671836 0.28840934204126256 24 0
[ 5.44008731e+04  9.34190318e+00 -6.79985708e-01 -1.74915203e-02] 62.66491994671836 0.25877298469247023 25 1
[ 5.44008132e+04  9.34831195e+00 -5.86944405e-01 -1.52052669e-02] 62.589506001388564 0.2563362992513234 26 0
[ 5.44008689e+04  9.35083080e+00 -6.11197869e-01 -1.49515973e-02] 62.573233747733404 0.21246295892613887 27 0
[ 5.44008230e+04  9.34616087e+00 -6.03209590e-01 -1.98984773e-02] 62.540341609202834 0.23879615855393155 28 0
[ 5.44008230e+04  9.34616087e+00 -6.03209590e-01 -1.98984773e-02] 62.540341609202834 0.17835259528212077 29 1
[ 5.44008230e+04  9.34616087e+00 -6.03209590e-01 -1.98984773e-02] 62.540341609202834 0.12457833751552982 30 2
[ 5.44008586e+04  9.34512063e+00 -6.38585963e-01 -1.69278634e-02] 62.511860250342096 0.07764575104646809 31 0
[ 5.44008586e+04  9.34512063e+00 -6.38585963e-01 -1.69278634e-02] 62.511860250342096 0.07359203497108524 32 1
[ 5.44008586e+04  9.34512063e+00 -6.38585963e-01 -1.69278634e-02] 62.511860250342096 0.06137349739130826 33 2
[ 5.44008586e+04  9.34512063e+00 -6.38585963e-01 -1.69278634e-02] 62.511860250342096 0.05314307812318475 34 3
[ 5.44008460e+04  9.34241153e+00 -6.14232763e-01 -1.99571401e-02] 62.48332070331561 0.06003641472502608 35 0
[ 5.44008460e+04  9.34241153e+00 -6.14232763e-01 -1.99571401e-02] 62.48332070331561 0.05702090588722086 36 1
[ 5.44008460e+04  9.34241153e+00 -6.14232763e-01 -1.99571401e-02] 62.48332070331561 0.03752010940661421 37 2
[ 5.44008428e+04  9.34367496e+00 -6.37208734e-01 -2.01370854e-02] 62.48250320614239 0.035674170621661005 38 0
[ 5.44008428e+04  9.34367496e+00 -6.37208734e-01 -2.01370854e-02] 62.48250320614239 0.029357044199706195 39 1
[ 5.44008472e+04  9.34410473e+00 -6.31893623e-01 -1.84937040e-02] 62.47686988033951 0.02409736256408479 40 0
[ 5.44008472e+04  9.34410473e+00 -6.31893623e-01 -1.84937040e-02] 62.47686988033951 0.008287697791502069 41 1
[ 5.44008397e+04  9.34418715e+00 -6.22665228e-01 -1.95755724e-02] 62.473790070314486 0.009530633001126887 42 0
[ 5.44008429e+04  9.34300830e+00 -6.22161462e-01 -1.97655938e-02] 62.47186011647263 0.010643089669763128 43 0
[ 5.44008429e+04  9.34300830e+00 -6.22161462e-01 -1.97655938e-02] 62.47186011647263 0.007931464640655861 44 1
[ 5.44008429e+04  9.34300830e+00 -6.22161462e-01 -1.97655938e-02] 62.47186011647263 0.006251582156338031 45 2
[ 5.44008429e+04  9.34300830e+00 -6.22161462e-01 -1.97655938e-02] 62.47186011647263 0.005009763866880235 46 3
[ 5.44008455e+04  9.34397390e+00 -6.26687563e-01 -1.88591772e-02] 62.471666793276455 0.003465045400318445 47 0
[ 5.44008480e+04  9.34423955e+00 -6.21655887e-01 -1.88713036e-02] 62.471003787133604 0.00278628318088181 48 0
[ 5.44008417e+04  9.34391131e+00 -6.22756746e-01 -1.93689479e-02] 62.47067496031728 0.002157664562069783 49 0
[ 5.44008417e+04  9.34391131e+00 -6.22756746e-01 -1.93689479e-02] 62.47067496031728 0.0020764023887025473 50 1
[ 5.44008417e+04  9.34391131e+00 -6.22756746e-01 -1.93689479e-02] 62.47067496031728 0.0011851561553442025 51 2
[ 5.44008443e+04  9.34352160e+00 -6.23034386e-01 -1.94261972e-02] 62.47031827646668 0.0013485168097773226 52 0
[ 5.44008443e+04  9.34352160e+00 -6.23034386e-01 -1.94261972e-02] 62.47031827646668 0.0010180771772709818 53 1
[ 5.44008443e+04  9.34352160e+00 -6.23034386e-01 -1.94261972e-02] 62.47031827646668 0.0006855106669263478 54 2
[ 5.44008443e+04  9.34352160e+00 -6.23034386e-01 -1.94261972e-02] 62.47031827646668 0.0004965221534831699 55 3
[ 5.44008443e+04  9.34352160e+00 -6.23034386e-01 -1.94261972e-02] 62.47031827646668 0.00035668385060461105 56 4
[ 5.44008436e+04  9.34387857e+00 -6.22610560e-01 -1.93403188e-02] 62.47026082304736 0.0001946143215718621 57 0
[ 5.44008436e+04  9.34387857e+00 -6.22610560e-01 -1.93403188e-02] 62.47026082304736 9.893986616305028e-05 58 1
[ 5.44008436e+04  9.34387857e+00 -6.22610560e-01 -1.93403188e-02] 62.47026082304736 7.476593793143138e-05 59 2
[ 5.44008450e+04  9.34380255e+00 -6.23542626e-01 -1.93245013e-02] 62.470185462566675 0.00014457896382680246 60 0
[ 5.44008444e+04  9.34373399e+00 -6.23970643e-01 -1.92853685e-02] 62.47017584569018 0.00014243077649922498 61 0
[ 5.44008444e+04  9.34373399e+00 -6.23970643e-01 -1.92853685e-02] 62.47017584569018 0.0001255421460797379 62 1
[ 5.44008444e+04  9.34373399e+00 -6.23970643e-01 -1.92853685e-02] 62.47017584569018 8.497735718293598e-05 63 2
[ 5.44008442e+04  9.34383498e+00 -6.22939366e-01 -1.93175046e-02] 62.47016667313303 8.415014351470518e-05 64 0
[ 5.44008442e+04  9.34383498e+00 -6.22939366e-01 -1.93175046e-02] 62.47016667313303 1.8789433646304587e-05 65 1
[ 5.44008439e+04  9.34373356e+00 -6.23001863e-01 -1.93002528e-02] 62.47014226185209 4.005015593122607e-05 66 0
[ 5.44008439e+04  9.34373356e+00 -6.23001863e-01 -1.93002528e-02] 62.47014226185209 3.3583838089157325e-05 67 1
[ 5.44008439e+04  9.34373356e+00 -6.23001863e-01 -1.93002528e-02] 62.47014226185209 2.5790074388964968e-05 68 2
[ 5.44008439e+04  9.34373356e+00 -6.23001863e-01 -1.93002528e-02] 62.47014226185209 2.4411280939773405e-05 69 3
[ 5.44008439e+04  9.34373356e+00 -6.23001863e-01 -1.93002528e-02] 62.47014226185209 4.124746723732642e-06 70 4
[ 5.44008441e+04  9.34376763e+00 -6.22677995e-01 -1.93237472e-02] 62.47014224194126 3.18779319030682e-06 71 0
[ 5.44008442e+04  9.34374488e+00 -6.23101904e-01 -1.93230016e-02] 62.47013810445182 5.734233170073821e-06 72 0
[ 5.44008444e+04  9.34378915e+00 -6.22982150e-01 -1.92987537e-02] 62.47013690007827 5.537271569266977e-06 73 0
[ 5.44008444e+04  9.34378915e+00 -6.22982150e-01 -1.92987537e-02] 62.47013690007827 5.361773816048299e-06 74 1
[ 5.44008441e+04  9.34375163e+00 -6.22971554e-01 -1.93072236e-02] 62.4701365012065 5.740734764003719e-06 75 0
[ 5.44008441e+04  9.34375163e+00 -6.22971554e-01 -1.93072236e-02] 62.4701365012065 4.428096659125913e-06 76 1
[ 5.44008441e+04  9.34375163e+00 -6.22971554e-01 -1.93072236e-02] 62.4701365012065 1.6032453231673571e-06 77 2
[ 5.44008442e+04  9.34379645e+00 -6.22967892e-01 -1.92872356e-02] 62.47013616527241 9.212271550040896e-07 78 0
[ 5.44008443e+04  9.34377383e+00 -6.23049343e-01 -1.92869420e-02] 62.470135876886076 1.0796313958394421e-06 79 0
[ 5.44008442e+04  9.34379080e+00 -6.22802514e-01 -1.92868557e-02] 62.4701354116575 1.4884207715226694e-06 80 0
[ 5.44008443e+04  9.34378366e+00 -6.22964988e-01 -1.92954090e-02] 62.47013530084617 1.2003603302446209e-06 81 0
[ 5.44008442e+04  9.34376891e+00 -6.22958869e-01 -1.92981671e-02] 62.470135044313 1.12095941062762e-06 82 0
[ 5.44008442e+04  9.34376891e+00 -6.22958869e-01 -1.92981671e-02] 62.470135044313 9.806341552121012e-07 83 1
[ 5.44008442e+04  9.34376891e+00 -6.22958869e-01 -1.92981671e-02] 62.470135044313 8.32573078923815e-07 84 2
[ 5.44008442e+04  9.34376891e+00 -6.22958869e-01 -1.92981671e-02] 62.470135044313 3.6734450503672633e-07 85 3
[ 5.44008442e+04  9.34378283e+00 -6.22880977e-01 -1.92906800e-02] 62.47013491647311 3.8437305960314916e-07 86 0
[ 5.44008442e+04  9.34378283e+00 -6.22880977e-01 -1.92906800e-02] 62.47013491647311 2.1604254385465538e-07 87 1
[ 5.44008442e+04  9.34378283e+00 -6.22880977e-01 -1.92906800e-02] 62.47013491647311 1.4333178199876784e-07 88 2
[ 5.44008442e+04  9.34377730e+00 -6.22959277e-01 -1.92921240e-02] 62.47013488416955 1.601434433950999e-07 89 0
[ 5.44008442e+04  9.34377472e+00 -6.22947782e-01 -1.92953054e-02] 62.47013487481825 1.2861538323249988e-07 90 0
[ 5.44008442e+04  9.34377472e+00 -6.22947782e-01 -1.92953054e-02] 62.47013487481825 1.2407965499505735e-07 91 1
[ 5.44008442e+04  9.34377472e+00 -6.22947782e-01 -1.92953054e-02] 62.47013487481825 4.273837106438805e-08 92 2
[ 5.44008442e+04  9.34377848e+00 -6.22939986e-01 -1.92936183e-02] 62.470134856756204 5.971690342221336e-08 93 0
[ 5.44008442e+04  9.34377977e+00 -6.22911994e-01 -1.92921428e-02] 62.470134851298766 3.287078698122059e-08 94 0
[ 5.44008442e+04  9.34377977e+00 -6.22911994e-01 -1.92921428e-02] 62.470134851298766 2.998175574475681e-08 95 1
[ 5.44008442e+04  9.34377977e+00 -6.22911994e-01 -1.92921428e-02] 62.470134851298766 2.351948324985642e-08 96 2
[ 5.44008442e+04  9.34377665e+00 -6.22941980e-01 -1.92941802e-02] 62.47013484960898 1.670652949314899e-08 97 0
[ 5.44008442e+04  9.34377842e+00 -6.22941149e-01 -1.92933969e-02] 62.47013484692814 9.828063696204481e-09 98 0
[ 5.44008442e+04  9.34377826e+00 -6.22937538e-01 -1.92933826e-02] 62.470134845451035 8.583896260461188e-09 99 0
[ 5.44008442e+04  9.34377780e+00 -6.22939199e-01 -1.92930714e-02] 62.47013484444356 6.8552097332030826e-09 100 0
[ 5.44008442e+04  9.34377878e+00 -6.22925980e-01 -1.92928253e-02] 62.47013484197951 7.629473941506149e-09 101 0
[ 5.44008442e+04  9.34377878e+00 -6.22925980e-01 -1.92928253e-02] 62.47013484197951 6.384389905633725e-09 102 1
[ 5.44008442e+04  9.34377878e+00 -6.22925980e-01 -1.92928253e-02] 62.47013484197951 4.9486317266200786e-09 103 2
[ 5.44008442e+04  9.34377878e+00 -6.22925980e-01 -1.92928253e-02] 62.47013484197951 3.471527065812552e-09 104 3
[ 5.44008442e+04  9.34377878e+00 -6.22925980e-01 -1.92928253e-02] 62.47013484197951 2.464048520778306e-09 105 4
[ 5.44008442e+04  9.34377878e+00 -6.22925980e-01 -1.92928253e-02] 62.47013484197951 1.5812915421520302e-09 106 5
[ 5.44008442e+04  9.34377878e+00 -6.22925980e-01 -1.92928253e-02] 62.47013484197951 1.3415544231065724e-09 107 6
[ 5.44008442e+04  9.34377831e+00 -6.22931993e-01 -1.92929591e-02] 62.470134841747736 1.2793535120181332e-09 108 0
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 4.955040822096635e-10 109 0
iter F[0] 110 62.47013484157728
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 791.3306134294023 1 1
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 215.04431925774483 2 2
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 73.22660477914556 3 3
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 45.41455188453895 4 4
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 39.150764771525104 5 5
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 37.6007252093802 6 6
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 28.954429985320843 7 7
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 15.061498617437408 8 8
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 11.522170437313733 9 9
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 11.217696228561536 10 10
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 9.575991933498301 11 11
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 8.481234370084636 12 12
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 5.332165655363852 13 13
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 4.72028963768696 14 14
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 4.318350583790192 15 15
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 3.528880877312318 16 16
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 3.3883007630796698 17 17
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 2.5693792428489246 18 18
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.9270118308823356 19 19
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.8746937953299891 20 20
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.804233569134695 21 21
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.357332529120221 22 22
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.306688711614136 23 23
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.9699312813731495 24 24
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.8206352022972254 25 25
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.761171664558546 26 26
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.4919997370299356 27 27
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.32093123135057056 28 28
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.28576527778980676 29 29
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.2791306372639113 30 30
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.2749256082029987 31 31
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.24672585917018353 32 32
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.22740638290731852 33 33
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.22316542657865313 34 34
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.16753374518427222 35 35
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.12832721635443534 36 36
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.109866237710051 37 37
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.09875250494204835 38 38
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.07347157158774564 39 39
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.07085499698035846 40 40
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.07061570497989322 41 41
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.06367514611304159 42 42
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.053542407452631835 43 43
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.03506930337789527 44 44
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.030524565639552748 45 45
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.02596361787522028 46 46
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.02569522687525705 47 47
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.016293260627769257 48 48
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.015037423950651885 49 49
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.014427746492657434 50 50
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.011851140212051803 51 51
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.011267206224665927 52 52
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.011263631670757945 53 53
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.010804455527512857 54 54
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 0.005852189339357494 55 55
