DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14dd9389e040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14dd93855160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14dd93005940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14dd93005ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14dd930054c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14dd930245e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14dd93024f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14dd9301a550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14dd9301aee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14dd93024a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54039.322835, 'z_heliocentric': 0.134604, 'MWEBV': 0.021689443929821795}
color for  5469.611561350716
color for  7885.917644280782
color for  6632.860008876656
color for  3183.2575643825917
color for  4185.817049373496
trimming around  54039.322835
maxruncount  15
iter F[0] 24 1106.4358047215146
iter F[0] 22 1106.4358047215146
maxruncount  15
iter F[0] 57 403.38493877002105
iter F[0] 72 403.38493877002105
maxruncount  15
iter F[0] 141 124.15750995883614
iter F[0] 148 124.15750995454592
iter F[0] 147 124.15750995454592
trimming around  54039.322835
maxruncount  15
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 988.3645863633691 1 1
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 267.4584857554885 2 2
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 76.03387288684414 3 3
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 71.08765684993787 4 4
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 69.65940358899618 5 5
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 54.222839366583024 6 6
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 38.51604269958451 7 7
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 16.808732550127793 8 8
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 12.12239680408252 9 9
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 11.839273960436252 10 10
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 7.813088932438312 11 11
[ 5.40418265e+04  9.00139813e+00  8.49932103e-01 -4.37634491e-02] 56.535424034313394 6.397338252292492 12 0
[ 5.40416431e+04  9.00303380e+00  8.65725999e-01 -2.73836390e-02] 55.37936922722033 2.562751690471373 13 0
[ 5.40416431e+04  9.00303380e+00  8.65725999e-01 -2.73836390e-02] 55.37936922722033 1.8951662427949714 14 1
[ 5.40416431e+04  9.00303380e+00  8.65725999e-01 -2.73836390e-02] 55.37936922722033 1.7502665070960717 15 2
[ 5.40415554e+04  8.98990129e+00  8.11160161e-01 -5.10590847e-02] 54.200501583382156 2.334922450931238 16 0
[ 5.40415554e+04  8.98990129e+00  8.11160161e-01 -5.10590847e-02] 54.200501583382156 1.8562348314164367 17 1
[ 5.40415554e+04  8.98990129e+00  8.11160161e-01 -5.10590847e-02] 54.200501583382156 1.564271975375057 18 2
[ 5.40416546e+04  9.00158026e+00  7.49270496e-01 -3.95948098e-02] 54.139172371455395 1.2401968557649354 19 0
[ 5.40416546e+04  9.00158026e+00  7.49270496e-01 -3.95948098e-02] 54.139172371455395 1.0441981333883419 20 1
[ 5.40416546e+04  9.00158026e+00  7.49270496e-01 -3.95948098e-02] 54.139172371455395 0.3935434850645052 21 2
[ 5.40416546e+04  9.00158026e+00  7.49270496e-01 -3.95948098e-02] 54.139172371455395 0.22534780199393367 22 3
[ 5.40416011e+04  8.98927873e+00  7.53210749e-01 -4.52516260e-02] 53.916518172336716 0.4180751591444789 23 0
[ 5.40416011e+04  8.98927873e+00  7.53210749e-01 -4.52516260e-02] 53.916518172336716 0.28398341104544045 24 1
[ 5.40415837e+04  8.99116095e+00  7.78102632e-01 -4.87090819e-02] 53.88494945394036 0.29251967972310666 25 0
[ 5.40415837e+04  8.99116095e+00  7.78102632e-01 -4.87090819e-02] 53.88494945394036 0.2542229175150368 26 1
[ 5.40416162e+04  8.99655062e+00  7.54969748e-01 -4.25188113e-02] 53.83473152111639 0.1385471719835607 27 0
[ 5.40415785e+04  8.99392727e+00  7.64151222e-01 -4.27218118e-02] 53.833823148530065 0.10981376252425434 28 0
[ 5.40415785e+04  8.99392727e+00  7.64151222e-01 -4.27218118e-02] 53.833823148530065 0.08269502380665017 29 1
[ 5.40416031e+04  8.99957854e+00  7.88255671e-01 -4.21990263e-02] 53.804800140992505 0.08014931294785299 30 0
[ 5.40415953e+04  8.99384699e+00  7.75687051e-01 -4.54034470e-02] 53.78755480278762 0.08073479997454314 31 0
[ 5.40415953e+04  8.99384699e+00  7.75687051e-01 -4.54034470e-02] 53.78755480278762 0.04717671832877102 32 1
[ 5.40415953e+04  8.99384699e+00  7.75687051e-01 -4.54034470e-02] 53.78755480278762 0.046268345742447536 33 2
[ 5.40415953e+04  8.99384699e+00  7.75687051e-01 -4.54034470e-02] 53.78755480278762 0.040534840479658385 34 3
[ 5.40415935e+04  8.99604671e+00  7.92625162e-01 -4.35476674e-02] 53.78313983777492 0.041122591056058866 35 0
[ 5.40415935e+04  8.99604671e+00  7.92625162e-01 -4.35476674e-02] 53.78313983777492 0.03390074870443982 36 1
[ 5.40415936e+04  8.99537790e+00  7.72533581e-01 -4.29807576e-02] 53.78221147425209 0.02258866674041826 37 0
[ 5.40416011e+04  8.99745144e+00  7.84013257e-01 -4.28511455e-02] 53.77578463030291 0.020771122439960266 38 0
[ 5.40416011e+04  8.99745144e+00  7.84013257e-01 -4.28511455e-02] 53.77578463030291 0.011770172484709462 39 1
[ 5.40415968e+04  8.99501466e+00  7.78955797e-01 -4.42352287e-02] 53.775585845603366 0.007553992171551727 40 0
[ 5.40415963e+04  8.99598551e+00  7.85716182e-01 -4.33932840e-02] 53.77469996630995 0.007511507942133733 41 0
[ 5.40415963e+04  8.99598551e+00  7.85716182e-01 -4.33932840e-02] 53.77469996630995 0.004235229504750748 42 1
[ 5.40416030e+04  8.99642538e+00  7.86887487e-01 -4.35226695e-02] 53.77335111531623 0.0036796171421968893 43 0
[ 5.40416022e+04  8.99603626e+00  7.81809676e-01 -4.31945263e-02] 53.772728802746016 0.0030558275568921545 44 0
[ 5.40416004e+04  8.99665844e+00  7.83677771e-01 -4.32187863e-02] 53.77220539261925 0.00338045298411771 45 0
[ 5.40416004e+04  8.99665844e+00  7.83677771e-01 -4.32187863e-02] 53.77220539261925 0.0024945736907042715 46 1
[ 5.40416004e+04  8.99665844e+00  7.83677771e-01 -4.32187863e-02] 53.77220539261925 0.0012973576785242358 47 2
[ 5.40416034e+04  8.99629435e+00  7.82434743e-01 -4.34482660e-02] 53.77219458812226 0.0011565271939701915 48 0
[ 5.40416034e+04  8.99629435e+00  7.82434743e-01 -4.34482660e-02] 53.77219458812226 0.0007553251170833164 49 1
[ 5.40416000e+04  8.99593288e+00  7.81602824e-01 -4.35370844e-02] 53.772027373587754 0.0008108720759238963 50 0
[ 5.40416004e+04  8.99606120e+00  7.80162253e-01 -4.33248359e-02] 53.77200726214376 0.0007215406022567095 51 0
[ 5.40416004e+04  8.99606120e+00  7.80162253e-01 -4.33248359e-02] 53.77200726214376 0.0007054625618962973 52 1
[ 5.40416005e+04  8.99633695e+00  7.82049258e-01 -4.34761016e-02] 53.771984037552095 0.00022135506715414976 53 0
[ 5.40416007e+04  8.99640739e+00  7.82620020e-01 -4.33326791e-02] 53.77182169681377 0.00037289130849416097 54 0
[ 5.40416007e+04  8.99640739e+00  7.82620020e-01 -4.33326791e-02] 53.77182169681377 0.00020567677398730666 55 1
[ 5.40416004e+04  8.99609707e+00  7.81658062e-01 -4.34643656e-02] 53.771798630356905 0.00020863178685459616 56 0
[ 5.40416006e+04  8.99616571e+00  7.81124752e-01 -4.33756826e-02] 53.77177139775972 0.00021263979237318154 57 0
[ 5.40416006e+04  8.99616571e+00  7.81124752e-01 -4.33756826e-02] 53.77177139775972 0.00014531105357917795 58 1
[ 5.40416006e+04  8.99616571e+00  7.81124752e-01 -4.33756826e-02] 53.77177139775972 6.893701442578504e-05 59 2
[ 5.40416013e+04  8.99622509e+00  7.81906132e-01 -4.34085870e-02] 53.77176464159622 5.7055217546064796e-05 60 0
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 5.3156329080650266e-05 61 0
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 3.956100088942094e-05 62 1
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 3.457978849041865e-05 63 2
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 3.177356385464236e-05 64 3
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 2.592373189713726e-05 65 4
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 1.9167568396483148e-05 66 5
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 1.324977181837994e-05 67 6
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 7.4237027902768205e-06 68 7
[ 5.40416010e+04  8.99626586e+00  7.81759245e-01 -4.33506193e-02] 53.77174425729618 6.592580199082931e-06 69 0
[ 5.40416008e+04  8.99625288e+00  7.81828771e-01 -4.33406522e-02] 53.771740967234024 5.240157634034404e-06 70 0
[ 5.40416008e+04  8.99625288e+00  7.81828771e-01 -4.33406522e-02] 53.771740967234024 4.5867093518836555e-06 71 1
[ 5.40416010e+04  8.99624646e+00  7.81985387e-01 -4.33694642e-02] 53.77174017426735 5.299760474031245e-06 72 0
[ 5.40416009e+04  8.99626907e+00  7.81964164e-01 -4.33618113e-02] 53.77173935865768 4.898638493955332e-06 73 0
[ 5.40416007e+04  8.99623952e+00  7.81967726e-01 -4.33663625e-02] 53.771738925409075 2.0667005529162452e-06 74 0
[ 5.40416008e+04  8.99624717e+00  7.81806066e-01 -4.33608042e-02] 53.77173858616036 2.3810736635709873e-06 75 0
[ 5.40416008e+04  8.99625172e+00  7.81879803e-01 -4.33526314e-02] 53.77173835510881 1.8191585411386768e-06 76 0
[ 5.40416008e+04  8.99625172e+00  7.81879803e-01 -4.33526314e-02] 53.77173835510881 1.724103015021683e-06 77 1
[ 5.40416007e+04  8.99625457e+00  7.81863966e-01 -4.33558714e-02] 53.77173828638534 1.0722723402523116e-06 78 0
[ 5.40416008e+04  8.99625866e+00  7.81921777e-01 -4.33603643e-02] 53.77173791017485 1.015234225576478e-06 79 0
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 7.219437208050294e-07 80 0
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 4.908921695800927e-07 81 1
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 4.221687035510513e-07 82 2
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 4.133086974889011e-07 83 3
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 3.041956233573728e-07 84 4
[ 5.40416008e+04  8.99625016e+00  7.81909618e-01 -4.33619262e-02] 53.77173777711973 1.4938218129145753e-07 85 0
[ 5.40416008e+04  8.99625286e+00  7.81955863e-01 -4.33600703e-02] 53.77173770430251 2.058723396203277e-07 86 0
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 1.9454112987205008e-07 87 0
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 1.7613578506825434e-07 88 1
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 1.7572816091160348e-07 89 2
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 1.527446400473309e-07 90 3
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 8.903887760425278e-08 91 4
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 4.1028869190995465e-08 92 5
[ 5.40416008e+04  8.99625347e+00  7.81940279e-01 -4.33592037e-02] 53.77173767285741 3.6881687037748634e-08 93 0
[ 5.40416008e+04  8.99625347e+00  7.81940279e-01 -4.33592037e-02] 53.77173767285741 3.6254341750918684e-08 94 1
[ 5.40416008e+04  8.99625219e+00  7.81945532e-01 -4.33613982e-02] 53.771737671088616 3.321389385746443e-08 95 0
[ 5.40416008e+04  8.99625219e+00  7.81945532e-01 -4.33613982e-02] 53.771737671088616 2.989456504565169e-08 96 1
[ 5.40416008e+04  8.99625098e+00  7.81927855e-01 -4.33612632e-02] 53.77173766326801 2.4812841559196386e-08 97 0
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 2.2282321765487723e-08 98 0
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 1.703784846540657e-08 99 1
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 1.5269051800714806e-08 100 2
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 1.1520093323724723e-08 101 3
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 7.448448968716548e-09 102 4
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 6.169564414904016e-09 103 5
[ 5.40416008e+04  8.99625289e+00  7.81926851e-01 -4.33611183e-02] 53.77173765485594 3.0898306135895837e-09 104 0
[ 5.40416008e+04  8.99625229e+00  7.81925544e-01 -4.33610735e-02] 53.77173765377522 2.923748354533018e-09 105 0
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.5987213209409674e-09 106 0
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.977259327963111e-09 107 1
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.0136354805799783e-09 108 2
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 9.329141903435811e-10 109 3
iter F[0] 110 53.771737652842305
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 988.7237462532304 1 1
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 269.07333534856883 2 2
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 87.30671677740345 3 3
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 62.25272546720032 4 4
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 57.18168364544334 5 5
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 54.860764664009565 6 6
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 44.265575230711875 7 7
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 17.885765042624627 8 8
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 14.662283762423371 9 9
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 14.294069757411975 10 10
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 13.3982480054798 11 11
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 12.151379937959248 12 12
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 9.116500929079187 13 13
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 5.6987163095294875 14 14
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.873513869055401 15 15
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.84656868087982 16 16
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.217848233346103 17 17
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.1339740341120716 18 18
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.1107806333494494 19 19
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.144901143801718 20 20
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.0570141553898935 21 21
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.5260244605753144 22 22
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.265194632680867 23 23
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.0489888363825344 24 24
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.030642636357193 25 25
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.0029100401050286 26 26
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.9893359729814861 27 27
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.9606664619774321 28 28
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.9418152364462316 29 29
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.833464094664194 30 30
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.49359636666204665 31 31
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.45905389508158123 32 32
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.4328760737575905 33 33
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.4069420362257077 34 34
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.36563924849008345 35 35
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.3578715388477818 36 36
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.2772189285481872 37 37
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.19301635707218878 38 38
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.15252959229584917 39 39
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.14830474354794632 40 40
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.1438542673309442 41 41
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.13095170585062732 42 42
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.08634248968290592 43 43
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.07599116010734974 44 44
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.06204217590938299 45 45
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.05323473508593679 46 46
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.04912626862640934 47 47
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.04338273708337681 48 48
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.04091732313936802 49 49
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.03309368001817603 50 50
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.020682482332873064 51 51
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.01961310083442669 52 52
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.01815576732163038 53 53
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.01627143691031563 54 54
