DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x1512f4ed2040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1512f4e8e160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x1512f4c06940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1512f4c06ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x1512f4c064c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1512f4c0d5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x1512f4c0df70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1512f4c17550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x1512f4c17ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1512f4c0da60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53677.316547, 'z_heliocentric': 0.190934, 'MWEBV': 0.016197334065535782}
color for  5210.904345626851
color for  6319.132292395288
color for  3987.8320439985473
color for  3032.692630808043
color for  7512.92154130418
trimming around  53677.316547
maxruncount  15
iter F[0] 22 439.3564590490064
iter F[0] 21 439.3564590490064
maxruncount  15
iter F[0] 54 102.76474080064895
iter F[0] 66 102.76474080064895
maxruncount  15
iter F[0] 131 66.04274488906698
iter F[0] 134 66.04274488906698
trimming around  53677.316547
maxruncount  15
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 565.7469918768344 1 1
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 162.5881584298941 2 2
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 41.372997924130814 3 3
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 38.779334300275536 4 4
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 11.134686553324698 5 5
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 9.539341483597056 6 6
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 9.035029105875537 7 7
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 7.816027084228324 8 8
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 7.490825894472238 9 9
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 2.663307368098579 10 10
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 2.4726797816587336 11 11
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 2.393536308655918 12 12
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 2.3017927695401283 13 13
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 2.008382586061053 14 14
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 1.5526765261469961 15 15
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 1.1168300146234387 16 16
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 1.0676829397985301 17 17
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.9464715858439092 18 18
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.7126512974306394 19 19
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.6274465471989217 20 20
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.6203861422543255 21 21
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.4400116307195958 22 22
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.38245168060660717 23 23
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.2668968784255341 24 24
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.2555893426006577 25 25
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.23927501913172478 26 26
[ 5.36731426e+04  1.03485070e+01 -3.07536023e-01  8.47604580e-02] 60.05232634652313 0.08292371839253576 27 27
[ 5.36732200e+04  1.03454428e+01 -3.49451775e-01  8.49554917e-02] 60.05217358939121 0.04837237816067841 28 0
[ 5.36731936e+04  1.03430932e+01 -3.67682307e-01  8.10908871e-02] 60.048480827209914 0.04761912976638172 29 0
[ 5.36731936e+04  1.03430932e+01 -3.67682307e-01  8.10908871e-02] 60.048480827209914 0.043246810871394814 30 1
[ 5.36732036e+04  1.03503532e+01 -2.74209481e-01  8.54134650e-02] 60.04563200891767 0.04241998618515197 31 0
[ 5.36731741e+04  1.03458747e+01 -3.01241612e-01  8.42773257e-02] 60.03612393393617 0.016202412586963533 32 0
[ 5.36731702e+04  1.03473490e+01 -3.15341158e-01  8.43473752e-02] 60.02580848372751 0.026365105663700206 33 0
[ 5.36731702e+04  1.03473490e+01 -3.15341158e-01  8.43473752e-02] 60.02580848372751 0.02267234348240521 34 1
[ 5.36731906e+04  1.03452506e+01 -3.36694586e-01  8.28463240e-02] 60.02509655205271 0.020535456864962498 35 0
[ 5.36731906e+04  1.03452506e+01 -3.36694586e-01  8.28463240e-02] 60.02509655205271 0.011027381883458531 36 1
[ 5.36731906e+04  1.03452506e+01 -3.36694586e-01  8.28463240e-02] 60.02509655205271 0.010940275799164567 37 2
[ 5.36731906e+04  1.03452506e+01 -3.36694586e-01  8.28463240e-02] 60.02509655205271 0.003332228442438634 38 3
[ 5.36731953e+04  1.03465265e+01 -3.26001811e-01  8.41638441e-02] 60.02322573406683 0.0032743149233809277 39 0
[ 5.36731912e+04  1.03474058e+01 -3.12397738e-01  8.42574060e-02] 60.022603619361085 0.003204864366423976 40 0
[ 5.36731819e+04  1.03469660e+01 -3.20815984e-01  8.40764873e-02] 60.02183872335574 0.003436921646660096 41 0
[ 5.36731819e+04  1.03469660e+01 -3.20815984e-01  8.40764873e-02] 60.02183872335574 0.003257828696966669 42 1
[ 5.36731819e+04  1.03469660e+01 -3.20815984e-01  8.40764873e-02] 60.02183872335574 0.0018594232406528022 43 2
[ 5.36731819e+04  1.03469660e+01 -3.20815984e-01  8.40764873e-02] 60.02183872335574 0.001387010711084713 44 3
[ 5.36731819e+04  1.03469660e+01 -3.20815984e-01  8.40764873e-02] 60.02183872335574 0.0007648960053430187 45 4
[ 5.36731875e+04  1.03469624e+01 -3.16594252e-01  8.40077963e-02] 60.02162604601477 0.0007886958551992507 46 0
[ 5.36731824e+04  1.03466834e+01 -3.17914312e-01  8.37503759e-02] 60.02156187763742 0.0006051283863470758 47 0
[ 5.36731868e+04  1.03463559e+01 -3.23388438e-01  8.36858568e-02] 60.02143820808288 0.0004885561033276531 48 0
[ 5.36731868e+04  1.03463559e+01 -3.23388438e-01  8.36858568e-02] 60.02143820808288 0.0004005152728652206 49 1
[ 5.36731868e+04  1.03463559e+01 -3.23388438e-01  8.36858568e-02] 60.02143820808288 0.00018783793188958953 50 2
[ 5.36731861e+04  1.03467776e+01 -3.18444450e-01  8.39106912e-02] 60.02143526013278 0.00012661750463394128 51 0
[ 5.36731840e+04  1.03466499e+01 -3.19170747e-01  8.38020204e-02] 60.0214121416647 9.556043453073926e-05 52 0
[ 5.36731850e+04  1.03467595e+01 -3.20798773e-01  8.38091874e-02] 60.021352647179825 0.0001215818122304313 53 0
[ 5.36731850e+04  1.03467595e+01 -3.20798773e-01  8.38091874e-02] 60.021352647179825 8.556090305233965e-05 54 1
[ 5.36731862e+04  1.03465103e+01 -3.21594216e-01  8.37396493e-02] 60.021338454667635 9.680546514800881e-05 55 0
[ 5.36731862e+04  1.03465103e+01 -3.21594216e-01  8.37396493e-02] 60.021338454667635 8.334240521890024e-05 56 1
[ 5.36731862e+04  1.03465103e+01 -3.21594216e-01  8.37396493e-02] 60.021338454667635 7.368699706233883e-05 57 2
[ 5.36731856e+04  1.03465426e+01 -3.24071494e-01  8.36771817e-02] 60.021312235296584 7.796275657057095e-05 58 0
[ 5.36731842e+04  1.03466274e+01 -3.21829899e-01  8.37615344e-02] 60.02130641880659 4.622837323609019e-05 59 0
[ 5.36731851e+04  1.03466420e+01 -3.21677640e-01  8.37507233e-02] 60.02129841991559 4.3212351471311194e-05 60 0
[ 5.36731851e+04  1.03466420e+01 -3.21677640e-01  8.37507233e-02] 60.02129841991559 4.003475204683582e-05 61 1
[ 5.36731856e+04  1.03465440e+01 -3.22058470e-01  8.37261885e-02] 60.021298183384985 1.405191159875585e-05 62 0
[ 5.36731853e+04  1.03465604e+01 -3.23045481e-01  8.37010806e-02] 60.0212896865724 1.6732234186633832e-05 63 0
[ 5.36731853e+04  1.03465604e+01 -3.23045481e-01  8.37010806e-02] 60.0212896865724 1.002928262749947e-05 64 1
[ 5.36731853e+04  1.03465604e+01 -3.23045481e-01  8.37010806e-02] 60.0212896865724 8.733343186406728e-06 65 2
[ 5.36731853e+04  1.03465604e+01 -3.23045481e-01  8.37010806e-02] 60.0212896865724 8.496812583302926e-06 66 3
[ 5.36731853e+04  1.03465604e+01 -3.23045481e-01  8.37010806e-02] 60.0212896865724 6.856928258969219e-06 67 4
[ 5.36731849e+04  1.03465898e+01 -3.22539684e-01  8.37110293e-02] 60.02128935369942 1.4211069299108203e-06 68 0
[ 5.36731849e+04  1.03465839e+01 -3.22285837e-01  8.37228074e-02] 60.02128782950874 2.404587192472718e-06 69 0
[ 5.36731849e+04  1.03465839e+01 -3.22285837e-01  8.37228074e-02] 60.02128782950874 2.3442854981681194e-06 70 1
[ 5.36731851e+04  1.03465550e+01 -3.22551145e-01  8.36996298e-02] 60.02128737388694 2.312685460026387e-06 71 0
[ 5.36731851e+04  1.03465550e+01 -3.22551145e-01  8.36996298e-02] 60.02128737388694 1.979812481067711e-06 72 1
[ 5.36731851e+04  1.03465550e+01 -3.22551145e-01  8.36996298e-02] 60.02128737388694 1.4342460090688292e-06 73 2
[ 5.36731851e+04  1.03465449e+01 -3.22762452e-01  8.36972166e-02] 60.021287164311964 1.1697987858383385e-06 74 0
[ 5.36731850e+04  1.03465494e+01 -3.22846397e-01  8.36939367e-02] 60.02128702917966 8.003290830060905e-07 75 0
[ 5.36731850e+04  1.03465685e+01 -3.22516729e-01  8.37105660e-02] 60.021286664451246 7.830027897171021e-07 76 0
[ 5.36731850e+04  1.03465685e+01 -3.22516729e-01  8.37105660e-02] 60.021286664451246 7.094356959669312e-07 77 1
[ 5.36731850e+04  1.03465685e+01 -3.22516729e-01  8.37105660e-02] 60.021286664451246 4.998607181505577e-07 78 2
[ 5.36731850e+04  1.03465685e+01 -3.22516729e-01  8.37105660e-02] 60.021286664451246 3.647284145813501e-07 79 3
[ 5.36731850e+04  1.03465685e+01 -3.22516729e-01  8.37105660e-02] 60.021286664451246 2.9555974379036343e-07 80 4
[ 5.36731850e+04  1.03465602e+01 -3.22861430e-01  8.37059218e-02] 60.02128644680952 4.665821791149938e-07 81 0
[ 5.36731850e+04  1.03465756e+01 -3.22589806e-01  8.37267522e-02] 60.02128636655101 3.2908539537856996e-07 82 0
[ 5.36731851e+04  1.03465610e+01 -3.22713395e-01  8.37081794e-02] 60.02128625081583 4.2217444473635624e-07 83 0
[ 5.36731851e+04  1.03465610e+01 -3.22713395e-01  8.37081794e-02] 60.02128625081583 4.136354192496583e-07 84 1
[ 5.36731851e+04  1.03465610e+01 -3.22713395e-01  8.37081794e-02] 60.02128625081583 2.3153934591846337e-07 85 2
[ 5.36731850e+04  1.03465574e+01 -3.22920588e-01  8.37110916e-02] 60.02128598217292 4.646365994176449e-07 86 0
[ 5.36731850e+04  1.03465574e+01 -3.22920588e-01  8.37110916e-02] 60.02128598217292 3.8437809024571834e-07 87 1
[ 5.36731850e+04  1.03465676e+01 -3.22663584e-01  8.37183828e-02] 60.0212859730743 3.014881428953231e-07 88 0
[ 5.36731850e+04  1.03465676e+01 -3.22663584e-01  8.37183828e-02] 60.0212859730743 2.777415275545536e-07 89 1
[ 5.36731850e+04  1.03465676e+01 -3.22663584e-01  8.37183828e-02] 60.0212859730743 2.354086703348912e-07 90 2
[ 5.36731850e+04  1.03465668e+01 -3.22742484e-01  8.37234055e-02] 60.02128594760374 2.386908022344869e-07 91 0
[ 5.36731849e+04  1.03465579e+01 -3.22724547e-01  8.37100748e-02] 60.02128588078441 1.4086548105751717e-07 92 0
[ 5.36731849e+04  1.03465579e+01 -3.22724547e-01  8.37100748e-02] 60.02128588078441 1.3282696187388865e-07 93 1
[ 5.36731850e+04  1.03465615e+01 -3.22841469e-01  8.37144477e-02] 60.02128585129656 1.3087635863939795e-07 94 0
[ 5.36731850e+04  1.03465604e+01 -3.22831805e-01  8.37138347e-02] 60.02128582369518 1.493791188522664e-07 95 0
[ 5.36731850e+04  1.03465604e+01 -3.22831805e-01  8.37138347e-02] 60.02128582369518 1.3172101631653277e-07 96 1
[ 5.36731849e+04  1.03465558e+01 -3.22906568e-01  8.37124985e-02] 60.02128577506827 1.725354650261579e-07 97 0
[ 5.36731849e+04  1.03465558e+01 -3.22906568e-01  8.37124985e-02] 60.02128577506827 1.0571613984211581e-07 98 1
[ 5.36731849e+04  1.03465590e+01 -3.22782790e-01  8.37123925e-02] 60.02128576975328 8.154328412501854e-08 99 0
[ 5.36731849e+04  1.03465556e+01 -3.22796153e-01  8.37136937e-02] 60.02128574037391 8.332126810728369e-08 100 0
[ 5.36731849e+04  1.03465556e+01 -3.22796153e-01  8.37136937e-02] 60.02128574037391 5.562079508081297e-08 101 1
[ 5.36731849e+04  1.03465597e+01 -3.22803221e-01  8.37156639e-02] 60.02128573990634 3.516193203267903e-08 102 0
[ 5.36731849e+04  1.03465567e+01 -3.22851442e-01  8.37132790e-02] 60.02128572871803 4.103524986476259e-08 103 0
[ 5.36731849e+04  1.03465567e+01 -3.22851442e-01  8.37132790e-02] 60.02128572871803 3.861561737039665e-08 104 1
[ 5.36731849e+04  1.03465567e+01 -3.22851442e-01  8.37132790e-02] 60.02128572871803 2.7851378092691448e-08 105 2
[ 5.36731849e+04  1.03465567e+01 -3.22851442e-01  8.37132790e-02] 60.02128572871803 1.1655885145955835e-08 106 3
[ 5.36731849e+04  1.03465569e+01 -3.22806777e-01  8.37138501e-02] 60.02128572327031 1.6636029442906874e-08 107 0
[ 5.36731849e+04  1.03465569e+01 -3.22806777e-01  8.37138501e-02] 60.02128572327031 1.329201637645383e-08 108 1
[ 5.36731849e+04  1.03465569e+01 -3.22806777e-01  8.37138501e-02] 60.02128572327031 8.158941966485145e-09 109 2
[ 5.36731849e+04  1.03465569e+01 -3.22806777e-01  8.37138501e-02] 60.02128572327031 7.518394795624772e-09 110 3
[ 5.36731849e+04  1.03465569e+01 -3.22806777e-01  8.37138501e-02] 60.02128572327031 7.4036847763636615e-09 111 4
[ 5.36731849e+04  1.03465555e+01 -3.22862810e-01  8.37137411e-02] 60.02128572195187 7.917876132523816e-09 112 0
[ 5.36731849e+04  1.03465568e+01 -3.22849089e-01  8.37143182e-02] 60.02128572137504 8.270859552794718e-09 113 0
[ 5.36731849e+04  1.03465553e+01 -3.22863775e-01  8.37131808e-02] 60.02128572079989 7.918139033336047e-09 114 0
[ 5.36731849e+04  1.03465553e+01 -3.22863775e-01  8.37131808e-02] 60.02128572079989 2.470422089118074e-09 115 1
[ 5.36731849e+04  1.03465563e+01 -3.22829592e-01  8.37139250e-02] 60.02128571578684 6.165031152249867e-09 116 0
[ 5.36731849e+04  1.03465563e+01 -3.22829592e-01  8.37139250e-02] 60.02128571578684 5.588198348505102e-09 117 1
[ 5.36731849e+04  1.03465563e+01 -3.22841296e-01  8.37142242e-02] 60.02128571496412 6.183320522268332e-09 118 0
[ 5.36731849e+04  1.03465555e+01 -3.22834646e-01  8.37143781e-02] 60.02128571432225 6.4776415342748805e-09 119 0
[ 5.36731849e+04  1.03465555e+01 -3.22834646e-01  8.37143781e-02] 60.02128571432225 1.540406913136394e-09 120 1
[ 5.36731849e+04  1.03465562e+01 -3.22822275e-01  8.37143610e-02] 60.02128571285746 2.929375853000238e-09 121 0
[ 5.36731849e+04  1.03465562e+01 -3.22822275e-01  8.37143610e-02] 60.02128571285746 2.1066597355456906e-09 122 1
[ 5.36731849e+04  1.03465562e+01 -3.22822275e-01  8.37143610e-02] 60.02128571285746 1.4839400819255388e-09 123 2
[ 5.36731849e+04  1.03465557e+01 -3.22839302e-01  8.37140431e-02] 60.02128571261637 1.7058781054402061e-09 124 0
[ 5.36731849e+04  1.03465561e+01 -3.22832266e-01  8.37140367e-02] 60.021285712157905 1.2388383652250923e-09 125 0
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.2441034868970746e-09 126 0
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 7.828617754057632e-10 127 1
iter F[0] 128 60.0212857120746
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 564.169387812744 1 1
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 161.56110916293716 2 2
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 41.19054481240053 3 3
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 38.25088674516401 4 4
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 12.365545598054354 5 5
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 9.517332306796504 6 6
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 8.849150851140507 7 7
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 7.752177438503324 8 8
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 3.166497075639967 9 9
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 2.637515164030745 10 10
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 2.4200288291303877 11 11
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 2.402330442973117 12 12
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 2.2820895080303742 13 13
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.6702254967650347 14 14
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.438591152864511 15 15
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.1345017030474125 16 16
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.9554304803397713 17 17
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.9287433143081074 18 18
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.7820465072435283 19 19
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.6758025456633305 20 20
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.6181928147627289 21 21
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.5580053674723544 22 22
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.40188794286728324 23 23
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.31702286895176 24 24
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.2958673482063503 25 25
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.2592052101139828 26 26
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 0.24640417092967226 27 27
