DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       -6.73338894e-01, -1.86756259e+00, -2.40198046e+00, -6.86595771e+00,
        2.46826485e+00, -5.02380414e-01,  9.13343610e-01, -6.03740288e-01,
        4.25048629e+01,  5.55131738e+01,  8.98981993e+01,  8.98981993e+01,
        8.88210781e+01,  9.03953322e+01,  8.63906505e+01,  8.50649628e+01,
        7.51223048e+01,  7.28575883e+01,  6.71957969e+01,  6.41025256e+01,
        5.68664800e+01,  4.90780646e+01,  4.45210130e+01,  4.24220074e+01,
        3.04079624e+01,  1.56016875e+01,  1.18842381e+01,  8.76058643e+00,
        9.32124187e+00,  1.15997677e+01,  8.28002463e+00,  8.96220144e+00,
       -8.38542132e+00, -5.06841204e+00,  1.75222245e+00,  1.17980610e+00,
       -9.20784290e-01,  5.04928596e+00, -1.01504856e+00,  8.06301021e+00,
       -5.26786976e+00,  4.24599046e+00,  5.55749331e+00, -5.24054679e+00,
        4.89354499e+01,  6.79522412e+01,  9.35811927e+01,  9.90184649e+01,
        8.66138338e+01,  8.51110701e+01,  1.00849104e+02,  8.58214675e+01,
        9.41822981e+01,  8.53569769e+01,  7.90726924e+01,  7.60671651e+01,
        7.99470277e+01,  7.13129673e+01,  6.47827760e+01,  5.78973861e+01,
        4.60118915e+01,  6.15859878e+01,  5.07934123e+01,  4.61485064e+01,
        4.87168661e+01,  4.68315808e+01,  4.38260534e+01,  2.94268451e+01,
        3.67220797e+01,  2.71674483e+00, -2.54986929e+00,  2.83715914e+00,
       -1.74518278e-02,  2.02422508e+00,  1.51040236e+00,  1.05458745e-01,
       -5.78978407e+00, -2.45419764e+00, -2.43880221e-01, -8.06610943e-01,
       -2.22986413e+00,  4.72584939e+01,  5.39115221e+01,  1.09527539e+02,
        1.25280370e+02,  1.18022521e+02,  1.26325061e+02,  1.18132489e+02,
        1.13761284e+02,  1.10764672e+02,  1.04496530e+02,  1.03451840e+02,
        9.69912545e+01,  9.05306692e+01,  8.04411595e+01,  7.18911934e+01,
        7.24685223e+01,  5.41589488e+01,  4.45917842e+01,  4.25298953e+01,
        4.51966050e+01,  3.95607753e+01,  3.19455322e+01,  3.54369975e+01,
        2.88664448e+01, -1.12914656e+01,  3.08432059e+00,  1.79858114e+00,
        8.17918197e+00,  1.76586441e+01,  9.44590656e+00,  1.46693978e+00,
       -9.07399846e+00,  5.54226963e+00, -1.75188291e+00,  4.87395356e-01,
        2.65061422e+00,  5.73801074e+00,  6.85932765e+00,  2.15790589e+01,
        2.05975571e+01,  2.96687592e+01,  1.54299918e+01,  1.90651838e+01,
        1.49182687e+01,  1.48763241e+01,  8.02538539e+00,  2.16992999e+01,
        8.77199789e+00,  5.43601017e+00,  7.75973674e+00,  1.76278848e+01,
        4.03506310e+00,  1.46666015e+01,  4.63626793e+00,  1.03015748e+01,
       -2.08715946e+00, -1.77145702e+00, -7.67864400e-02, -3.01720935e+00,
        1.02847970e+01, -1.84386343e+01, -2.00414002e-01, -1.57218504e+01,
       -3.84445388e+00, -3.74888862e+00, -5.01308048e+00, -1.34173625e+01,
        2.22721664e+00,  1.49982849e+01, -7.91280350e+00,  2.62995595e+01,
       -1.24180229e+01,  2.00059045e+01,  3.86356693e+01,  5.47998503e+01,
        7.24384669e+01,  6.28546365e+01,  5.29158495e+01,  7.75989909e+01,
        6.79605518e+01,  6.51208984e+01,  5.11683705e+01,  3.90179303e+01,
        4.39054107e+01,  2.29602363e+01,  4.28951494e+01,  3.69427990e+01,
        3.44307979e+01,  4.21579317e+01,  4.63628031e+01,  4.16664532e+01,
        4.63901075e+01,  3.24102752e+01,  4.21033230e+01,  4.32774105e+01,
        4.29497581e+01,  5.47179373e+01]), 'covmat': array([[  5.44258209,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   5.24467507,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   2.52984642, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 219.57538007,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        265.98002928,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 122.82933558]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14d6a9640040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14d6a95f4160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14d6a8dcc940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14d6a8dccee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14d6a8dcc4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14d6a8dc25e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14d6a8dc2f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14d6a8dbb550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14d6a8dbbee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14d6a8dc2a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53669.268308, 'z_heliocentric': 0.130555, 'MWEBV': 0.016062534647386616}
color for  6656.615111614639
color for  5489.200574898849
color for  4200.808246823344
color for  7914.160481242887
color for  3194.6581684029047
trimming around  53669.268308
maxruncount  15
iter F[0] 24 1601.6070123184343
iter F[0] 22 1601.6070123184343
maxruncount  15
iter F[0] 65 537.8441084684382
iter F[0] 65 537.8441084684382
maxruncount  15
iter F[0] 158 139.80789584583184
iter F[0] 156 139.80789584583184
trimming around  53669.268308
maxruncount  15
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1263.5795911993564 1 1
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 337.104881568305 2 2
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 120.18995050597134 3 3
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 68.82120244973898 4 4
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 67.80462227759982 5 5
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 38.55708335727151 6 6
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 26.74117350342442 7 7
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 26.207513120729544 8 8
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 18.005950341913135 9 9
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 13.733565124652728 10 10
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 12.318830653541141 11 11
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 9.538520984246546 12 12
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 6.778116704515085 13 13
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 5.612612170183894 14 14
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 4.90285492860211 15 15
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 4.681611357283529 16 16
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 4.391331580274965 17 17
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 3.928528245118599 18 18
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 2.5493236814155296 19 19
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 2.509745480900733 20 20
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1.9596316366513946 21 21
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1.6313848186041753 22 22
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1.366816561465356 23 23
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1.0051444453850138 24 24
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 0.8804233373182626 25 25
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 0.47751819339379153 26 26
[5.36660426e+04 9.51728473e+00 7.83930792e-01 1.58786202e-01] 98.34330572777169 0.40631680843901563 27 0
[5.36660053e+04 9.51284407e+00 7.26340656e-01 1.60013797e-01] 98.33774047596721 0.4017014076586065 28 0
[5.36660053e+04 9.51284407e+00 7.26340656e-01 1.60013797e-01] 98.33774047596721 0.15248719445663994 29 1
[5.36660053e+04 9.51284407e+00 7.26340656e-01 1.60013797e-01] 98.33774047596721 0.04034592940919879 30 2
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.09638035925605948 31 0
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.09161526827675459 32 1
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.09105173783196108 33 2
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.08605001647227084 34 3
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.008486094460479876 35 4
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.0008695610382716268 36 5
[5.36660198e+04 9.51709042e+00 7.50553922e-01 1.61131464e-01] 98.23537965120582 0.017141853910459304 37 0
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.019806708267879003 38 0
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.019450071336663655 39 1
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.019253376365185204 40 2
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.01208797962415531 41 3
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.010971087688659509 42 4
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.0037873288300431796 43 5
[5.36660322e+04 9.51801190e+00 7.51565908e-01 1.61326468e-01] 98.23126369709587 0.004115954109948916 44 0
[5.36660322e+04 9.51801190e+00 7.51565908e-01 1.61326468e-01] 98.23126369709587 0.0027533683052070046 45 1
[5.36660249e+04 9.51836523e+00 7.53280727e-01 1.61627160e-01] 98.2303642491023 0.0033273082189282377 46 0
[5.36660249e+04 9.51836523e+00 7.53280727e-01 1.61627160e-01] 98.2303642491023 0.0032673561756695335 47 1
[5.36660249e+04 9.51836523e+00 7.53280727e-01 1.61627160e-01] 98.2303642491023 0.002980624163924972 48 2
[5.36660260e+04 9.51827493e+00 7.55439163e-01 1.61250933e-01] 98.23024060588644 0.002196477243316508 49 0
[5.36660260e+04 9.51827493e+00 7.55439163e-01 1.61250933e-01] 98.23024060588644 0.0010230912094328914 50 1
[5.36660292e+04 9.51810110e+00 7.53140046e-01 1.61381471e-01] 98.23005779441228 0.0006495033812825568 51 0
[5.36660292e+04 9.51810110e+00 7.53140046e-01 1.61381471e-01] 98.23005779441228 0.00030645469001910897 52 1
[5.36660266e+04 9.51836986e+00 7.54213789e-01 1.61553492e-01] 98.22984676102816 0.0004998366001842669 53 0
[5.36660281e+04 9.51836433e+00 7.55532410e-01 1.61537837e-01] 98.22984246944425 0.00039813644218611444 54 0
[5.36660271e+04 9.51833850e+00 7.55020633e-01 1.61394182e-01] 98.2298032274978 0.0004363733421826055 55 0
[5.36660271e+04 9.51833850e+00 7.55020633e-01 1.61394182e-01] 98.2298032274978 0.00025456691447800495 56 1
[5.36660284e+04 9.51825129e+00 7.54040807e-01 1.61447904e-01] 98.2297695635296 7.719749855539249e-05 57 0
[5.36660273e+04 9.51837085e+00 7.54556056e-01 1.61520716e-01] 98.22975023401906 9.22354251855495e-05 58 0
[5.36660280e+04 9.51836890e+00 7.55093322e-01 1.61510748e-01] 98.22974958336593 7.556136866071483e-05 59 0
[5.36660281e+04 9.51843280e+00 7.54838573e-01 1.61520112e-01] 98.22974492585662 5.8301641175262375e-05 60 0
[5.36660275e+04 9.51834723e+00 7.54826411e-01 1.61447026e-01] 98.22973082352027 3.8740009330240355e-05 61 0
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 2.5163318625232023e-05 62 0
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 2.4512665490306063e-05 63 1
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 2.273242021999522e-05 64 2
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 1.985515618230238e-05 65 3
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 9.629583999526403e-06 66 4
[5.36660280e+04 9.51834047e+00 7.54557731e-01 1.61440287e-01] 98.22972130756708 1.255111739340009e-05 67 0
[5.36660279e+04 9.51830062e+00 7.54558386e-01 1.61422972e-01] 98.229720594795 1.0228725273009331e-05 68 0
[5.36660278e+04 9.51833853e+00 7.54712342e-01 1.61448434e-01] 98.22971961689626 6.97718357400845e-06 69 0
[5.36660278e+04 9.51833853e+00 7.54712342e-01 1.61448434e-01] 98.22971961689626 5.453804178046084e-06 70 1
[5.36660279e+04 9.51831589e+00 7.54482070e-01 1.61454651e-01] 98.22971659190621 4.715660864462734e-06 71 0
[5.36660279e+04 9.51831589e+00 7.54482070e-01 1.61454651e-01] 98.22971659190621 4.002888786658332e-06 72 1
[5.36660279e+04 9.51831589e+00 7.54482070e-01 1.61454651e-01] 98.22971659190621 3.963638988579987e-06 73 2
[5.36660279e+04 9.51831589e+00 7.54482070e-01 1.61454651e-01] 98.22971659190621 3.0249900504486504e-06 74 3
[5.36660278e+04 9.51832917e+00 7.54591642e-01 1.61449089e-01] 98.2297164722334 1.0556093883451467e-06 75 0
[5.36660279e+04 9.51832302e+00 7.54509725e-01 1.61445896e-01] 98.22971594083218 1.038530029973117e-06 76 0
[5.36660278e+04 9.51832517e+00 7.54475327e-01 1.61455641e-01] 98.22971572068224 9.038909638547921e-07 77 0
[5.36660278e+04 9.51832517e+00 7.54475327e-01 1.61455641e-01] 98.22971572068224 8.712239747410422e-07 78 1
[5.36660279e+04 9.51832264e+00 7.54514665e-01 1.61453858e-01] 98.2297155518963 9.20337100751567e-07 79 0
[5.36660279e+04 9.51832264e+00 7.54514665e-01 1.61453858e-01] 98.2297155518963 8.943947591433243e-07 80 1
[5.36660279e+04 9.51832264e+00 7.54514665e-01 1.61453858e-01] 98.2297155518963 4.062445242425383e-07 81 2
[5.36660279e+04 9.51832605e+00 7.54488620e-01 1.61456347e-01] 98.22971551615328 4.246789018225172e-07 82 0
[5.36660279e+04 9.51832477e+00 7.54508649e-01 1.61450888e-01] 98.22971551474176 2.059404806686871e-07 83 0
[5.36660279e+04 9.51832580e+00 7.54495616e-01 1.61455166e-01] 98.2297154385787 2.2056009640891716e-07 84 0
[5.36660279e+04 9.51832580e+00 7.54495616e-01 1.61455166e-01] 98.2297154385787 1.3997563996781537e-07 85 1
[5.36660279e+04 9.51832580e+00 7.54495616e-01 1.61455166e-01] 98.2297154385787 1.1331761129440565e-07 86 2
[5.36660279e+04 9.51832580e+00 7.54495616e-01 1.61455166e-01] 98.2297154385787 7.757458320156729e-08 87 3
[5.36660279e+04 9.51832493e+00 7.54492412e-01 1.61454683e-01] 98.22971543405085 8.069090995377337e-08 88 0
[5.36660279e+04 9.51832431e+00 7.54500398e-01 1.61452428e-01] 98.22971542960232 1.7439546695641184e-08 89 0
[5.36660279e+04 9.51832431e+00 7.54500398e-01 1.61452428e-01] 98.22971542960232 1.6472128550049092e-08 90 1
[5.36660279e+04 9.51832641e+00 7.54508503e-01 1.61454884e-01] 98.22971541766621 2.23750333816497e-08 91 0
[5.36660279e+04 9.51832445e+00 7.54501399e-01 1.61454026e-01] 98.22971541321859 2.5360108679706173e-08 92 0
[5.36660279e+04 9.51832541e+00 7.54498147e-01 1.61454586e-01] 98.22971541102496 2.3025890527605952e-08 93 0
[5.36660279e+04 9.51832541e+00 7.54498147e-01 1.61454586e-01] 98.22971541102496 1.8577367200123263e-08 94 1
[5.36660279e+04 9.51832541e+00 7.54498147e-01 1.61454586e-01] 98.22971541102496 1.610922595318698e-08 95 2
[5.36660279e+04 9.51832553e+00 7.54508103e-01 1.61454071e-01] 98.22971541008211 8.111783245112747e-09 96 0
[5.36660279e+04 9.51832598e+00 7.54506785e-01 1.61455175e-01] 98.22971540954258 8.123635097945225e-09 97 0
[5.36660279e+04 9.51832598e+00 7.54506785e-01 1.61455175e-01] 98.22971540954258 3.6760070543095935e-09 98 1
[5.36660279e+04 9.51832474e+00 7.54501557e-01 1.61454195e-01] 98.2297154046597 6.3652549897597055e-09 99 0
[5.36660279e+04 9.51832431e+00 7.54506986e-01 1.61453948e-01] 98.22971540303881 7.043297500786139e-09 100 0
[5.36660279e+04 9.51832431e+00 7.54506986e-01 1.61453948e-01] 98.22971540303881 7.026926596154226e-09 101 1
[5.36660279e+04 9.51832431e+00 7.54506986e-01 1.61453948e-01] 98.22971540303881 6.991513146203943e-09 102 2
[5.36660279e+04 9.51832399e+00 7.54498749e-01 1.61454018e-01] 98.2297154029153 6.6272747289986e-09 103 0
[5.36660279e+04 9.51832399e+00 7.54498749e-01 1.61454018e-01] 98.2297154029153 6.150003173388541e-09 104 1
[5.36660279e+04 9.51832399e+00 7.54498749e-01 1.61454018e-01] 98.2297154029153 1.7443966271457612e-09 105 2
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.4564704997610534e-09 106 0
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.1849863312818343e-09 107 1
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.632170202967245e-10 108 2
iter F[0] 109 98.2297154025756
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1261.8043939755992 1 1
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 336.30149837583525 2 2
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 118.2187688494373 3 3
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 70.38163592182202 4 4
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 67.79761823986156 5 5
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 42.941255738148854 6 6
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 35.50705271864966 7 7
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 26.581330786184154 8 8
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 19.32218770563277 9 9
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 15.353733519523075 10 10
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 14.374947305884376 11 11
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 11.398671126368896 12 12
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 8.538487719656558 13 13
