DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x1517250f9040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1517250b4160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x151724e2a940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151724e2aee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x151724e2a4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151724e375e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x151724e37f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151724e3d550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x151724e3dee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151724e37a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53677.216897, 'z_heliocentric': 0.110217, 'MWEBV': 0.03198944390543488}
color for  3253.1809237101807
color for  4277.762606307925
color for  8059.139522157877
color for  6778.557252781653
color for  5589.756917751005
trimming around  53677.216897
maxruncount  15
iter F[0] 24 2119.9105355109673
iter F[0] 22 2119.9105355109673
maxruncount  15
iter F[0] 61 454.67850850576866
iter F[0] 67 454.67850850576866
maxruncount  15
iter F[0] 140 151.42672208628966
iter F[0] 151 151.42672208628966
trimming around  53677.216897
maxruncount  15
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 549.4949884080046 1 1
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 161.2017289972577 2 2
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 57.28205364888846 3 3
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 40.89263608277316 4 4
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 34.28000002339646 5 5
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 22.55650483867506 6 6
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 12.170449844500205 7 7
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 11.400887263999074 8 8
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 8.338058224673539 9 9
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 7.839235598260252 10 10
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 6.034491555657333 11 11
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 5.292348087232334 12 12
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 4.19503522201579 13 13
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 2.4546326464204142 14 14
[ 5.36799024e+04  8.87119265e+00 -1.86910008e+00 -6.78235499e-02] 59.249608250516545 2.4897474230554693 15 0
[ 5.36799171e+04  8.86089128e+00 -2.04329521e+00 -8.52198309e-02] 58.77743973883494 2.365259866646795 16 0
[ 5.36798094e+04  8.86923597e+00 -1.82238802e+00 -8.51758886e-02] 58.677665961371105 2.17331281139559 17 0
[ 5.36798094e+04  8.86923597e+00 -1.82238802e+00 -8.51758886e-02] 58.677665961371105 1.796776757269761 18 1
[ 5.36798094e+04  8.86923597e+00 -1.82238802e+00 -8.51758886e-02] 58.677665961371105 0.7162830662500781 19 2
[ 5.36797534e+04  8.87537207e+00 -1.93177206e+00 -7.64203547e-02] 58.48516980600806 0.7644384445084853 20 0
[ 5.36798504e+04  8.86903490e+00 -1.90383208e+00 -7.55505343e-02] 58.453401468616356 0.3240382702185869 21 0
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.5425236739885335 22 0
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.47610619369157803 23 1
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.39157257209661367 24 2
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.2836100383285327 25 3
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.2518417009368292 26 4
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.1391491061847745 27 5
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.15703605900768736 28 0
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.15498614641258968 29 1
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.13378166315297335 30 2
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.12547044914472139 31 3
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.08451062266408371 32 4
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.051453157869936206 33 5
[ 5.36798421e+04  8.86989616e+00 -1.95335165e+00 -8.09622339e-02] 58.1512763911619 0.050283376517626266 34 0
[ 5.36798346e+04  8.86739297e+00 -1.96098283e+00 -8.26443511e-02] 58.148075840333554 0.031399706954616136 35 0
[ 5.36798346e+04  8.86739297e+00 -1.96098283e+00 -8.26443511e-02] 58.148075840333554 0.024909550187089735 36 1
[ 5.36798346e+04  8.86739297e+00 -1.96098283e+00 -8.26443511e-02] 58.148075840333554 0.016142498585175247 37 2
[ 5.36798437e+04  8.87066758e+00 -1.92581461e+00 -8.16009591e-02] 58.13654646215343 0.02113141368565863 38 0
[ 5.36798342e+04  8.87059621e+00 -1.93309974e+00 -8.28494579e-02] 58.13027032765218 0.023127805028721582 39 0
[ 5.36798342e+04  8.87059621e+00 -1.93309974e+00 -8.28494579e-02] 58.13027032765218 0.02100606350972356 40 1
[ 5.36798342e+04  8.87059621e+00 -1.93309974e+00 -8.28494579e-02] 58.13027032765218 0.017805512681377422 41 2
[ 5.36798385e+04  8.86876855e+00 -1.94593598e+00 -8.26727258e-02] 58.12868243106513 0.007864031088303136 42 0
[ 5.36798385e+04  8.86876855e+00 -1.94593598e+00 -8.26727258e-02] 58.12868243106513 0.005529224921801301 43 1
[ 5.36798447e+04  8.86963870e+00 -1.93822408e+00 -8.29688706e-02] 58.12796813345457 0.0048606628875376146 44 0
[ 5.36798395e+04  8.86940552e+00 -1.93338319e+00 -8.35242368e-02] 58.127270208440414 0.0040016829305074 45 0
[ 5.36798389e+04  8.86913670e+00 -1.94184254e+00 -8.36704742e-02] 58.12693091326498 0.003339414387198758 46 0
[ 5.36798373e+04  8.86991679e+00 -1.93647309e+00 -8.30292674e-02] 58.12673056337442 0.0019518676907068766 47 0
[ 5.36798393e+04  8.86914649e+00 -1.94170835e+00 -8.29854690e-02] 58.12584142246134 0.002126710993231029 48 0
[ 5.36798393e+04  8.86914649e+00 -1.94170835e+00 -8.29854690e-02] 58.12584142246134 0.0014287859790726998 49 1
[ 5.36798393e+04  8.86914649e+00 -1.94170835e+00 -8.29854690e-02] 58.12584142246134 0.001089490803636295 50 2
[ 5.36798393e+04  8.86914649e+00 -1.94170835e+00 -8.29854690e-02] 58.12584142246134 0.0008891409130811212 51 3
[ 5.36798361e+04  8.86960867e+00 -1.93892138e+00 -8.30747069e-02] 58.12575868087628 0.0009275102163925908 52 0
[ 5.36798361e+04  8.86960867e+00 -1.93892138e+00 -8.30747069e-02] 58.12575868087628 0.0007100394418628753 53 1
[ 5.36798344e+04  8.86931466e+00 -1.93842089e+00 -8.32999700e-02] 58.12556277218157 0.0008561809112990204 54 0
[ 5.36798344e+04  8.86931466e+00 -1.93842089e+00 -8.32999700e-02] 58.12556277218157 0.0008137653525466249 55 1
[ 5.36798344e+04  8.86931466e+00 -1.93842089e+00 -8.32999700e-02] 58.12556277218157 0.00039758347043061804 56 2
[ 5.36798381e+04  8.86926457e+00 -1.93862326e+00 -8.32911923e-02] 58.12545540442207 0.00038601803927207357 57 0
[ 5.36798377e+04  8.86927873e+00 -1.93991333e+00 -8.30818420e-02] 58.125356060310985 0.00040262056529627444 58 0
[ 5.36798369e+04  8.86904830e+00 -1.93781121e+00 -8.32852908e-02] 58.125341121659055 0.0002848656874547828 59 0
[ 5.36798369e+04  8.86904830e+00 -1.93781121e+00 -8.32852908e-02] 58.125341121659055 0.00022165052251210682 60 1
[ 5.36798360e+04  8.86923092e+00 -1.93886350e+00 -8.32862952e-02] 58.12532515870816 0.00016135871942424274 61 0
[ 5.36798375e+04  8.86910139e+00 -1.93983974e+00 -8.33341558e-02] 58.12531758580972 0.00013781861235173665 62 0
[ 5.36798360e+04  8.86906510e+00 -1.93959063e+00 -8.32025996e-02] 58.12524694608592 0.00010911422506154622 63 0
[ 5.36798372e+04  8.86919508e+00 -1.93946980e+00 -8.31794637e-02] 58.12524040821111 0.00010071344794226889 64 0
[ 5.36798372e+04  8.86919508e+00 -1.93946980e+00 -8.31794637e-02] 58.12524040821111 8.475049704514959e-05 65 1
[ 5.36798372e+04  8.86919508e+00 -1.93946980e+00 -8.31794637e-02] 58.12524040821111 7.71775986052603e-05 66 2
[ 5.36798372e+04  8.86909536e+00 -1.93961813e+00 -8.32740550e-02] 58.12523977447731 3.868214394486813e-05 67 0
[ 5.36798372e+04  8.86905620e+00 -1.93961288e+00 -8.32184069e-02] 58.125229885603666 2.1574734560658726e-05 68 0
[ 5.36798368e+04  8.86910057e+00 -1.93909946e+00 -8.32432955e-02] 58.12522398264722 2.2963438702561234e-05 69 0
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 2.2071093198405833e-05 70 0
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 2.1437359393416955e-05 71 1
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 1.620887807263216e-05 72 2
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 1.1548485751688986e-05 73 3
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 8.196368256108144e-06 74 4
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 5.645529306264052e-06 75 5
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 3.709807224083761e-06 76 6
[ 5.36798368e+04  8.86912566e+00 -1.93945088e+00 -8.32042128e-02] 58.12521625148097 5.453176626701861e-06 77 0
[ 5.36798368e+04  8.86912566e+00 -1.93945088e+00 -8.32042128e-02] 58.12521625148097 4.6536758517845556e-06 78 1
[ 5.36798368e+04  8.86912566e+00 -1.93945088e+00 -8.32042128e-02] 58.12521625148097 2.2320236752193523e-06 79 2
[ 5.36798366e+04  8.86912445e+00 -1.93936550e+00 -8.32106489e-02] 58.1252160794996 2.257618312739851e-06 80 0
[ 5.36798366e+04  8.86910736e+00 -1.93949440e+00 -8.32106744e-02] 58.125215836250575 1.4818644444858364e-06 81 0
[ 5.36798366e+04  8.86912745e+00 -1.93949558e+00 -8.32105988e-02] 58.1252156440376 1.620340839281198e-06 82 0
[ 5.36798366e+04  8.86912745e+00 -1.93949558e+00 -8.32105988e-02] 58.1252156440376 1.5209169248464605e-06 83 1
[ 5.36798366e+04  8.86912745e+00 -1.93949558e+00 -8.32105988e-02] 58.1252156440376 6.07443368494387e-07 84 2
[ 5.36798367e+04  8.86912301e+00 -1.93944672e+00 -8.32083813e-02] 58.12521544190682 6.375927839030737e-07 85 0
[ 5.36798367e+04  8.86912301e+00 -1.93944672e+00 -8.32083813e-02] 58.12521544190682 5.337948110195612e-07 86 1
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 5.717210314060139e-07 87 0
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 5.217534777557375e-07 88 1
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 3.95067310421382e-07 89 2
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 3.7950805875652804e-07 90 3
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 2.2873645377785579e-07 91 4
[ 5.36798367e+04  8.86911345e+00 -1.93951437e+00 -8.32099639e-02] 58.12521525704274 1.848640778234767e-07 92 0
[ 5.36798367e+04  8.86911937e+00 -1.93948587e+00 -8.32094762e-02] 58.12521524941858 7.557017767112484e-08 93 0
[ 5.36798367e+04  8.86911237e+00 -1.93948502e+00 -8.32148630e-02] 58.12521520186487 7.426290693501869e-08 94 0
[ 5.36798367e+04  8.86911495e+00 -1.93949911e+00 -8.32117820e-02] 58.125215178182266 8.63472777723473e-08 95 0
[ 5.36798367e+04  8.86911495e+00 -1.93949911e+00 -8.32117820e-02] 58.125215178182266 7.886047370675442e-08 96 1
[ 5.36798367e+04  8.86911495e+00 -1.93949911e+00 -8.32117820e-02] 58.125215178182266 7.123631462491176e-08 97 2
[ 5.36798367e+04  8.86911495e+00 -1.93949911e+00 -8.32117820e-02] 58.125215178182266 3.679262761124846e-08 98 3
[ 5.36798367e+04  8.86911544e+00 -1.93949546e+00 -8.32141873e-02] 58.12521517019635 3.166852025060507e-08 99 0
[ 5.36798367e+04  8.86911544e+00 -1.93949546e+00 -8.32141873e-02] 58.12521517019635 2.4130379472353525e-08 100 1
[ 5.36798367e+04  8.86911304e+00 -1.93951324e+00 -8.32150200e-02] 58.125215159162316 3.282914917690505e-08 101 0
[ 5.36798367e+04  8.86911304e+00 -1.93951324e+00 -8.32150200e-02] 58.125215159162316 2.485325723000642e-08 102 1
[ 5.36798367e+04  8.86911304e+00 -1.93951324e+00 -8.32150200e-02] 58.125215159162316 1.9019950059373514e-08 103 2
[ 5.36798367e+04  8.86911304e+00 -1.93951324e+00 -8.32150200e-02] 58.125215159162316 1.1034032354473311e-08 104 3
[ 5.36798367e+04  8.86911498e+00 -1.93950488e+00 -8.32138370e-02] 58.12521515875219 5.40128297643605e-09 105 0
[ 5.36798367e+04  8.86911498e+00 -1.93950488e+00 -8.32138370e-02] 58.12521515875219 2.285339917307283e-09 106 1
[ 5.36798367e+04  8.86911406e+00 -1.93950505e+00 -8.32139181e-02] 58.12521515587865 4.671001363476535e-09 107 0
[ 5.36798367e+04  8.86911406e+00 -1.93950505e+00 -8.32139181e-02] 58.12521515587865 3.319250652111805e-09 108 1
[ 5.36798367e+04  8.86911457e+00 -1.93951270e+00 -8.32135065e-02] 58.12521515456391 4.598405212163925e-09 109 0
[ 5.36798367e+04  8.86911457e+00 -1.93951270e+00 -8.32135065e-02] 58.12521515456391 4.188279945083195e-09 110 1
[ 5.36798367e+04  8.86911457e+00 -1.93951270e+00 -8.32135065e-02] 58.12521515456391 3.1203555295178376e-09 111 2
[ 5.36798367e+04  8.86911350e+00 -1.93951312e+00 -8.32137311e-02] 58.12521515404798 1.8431194348522695e-09 112 0
[ 5.36798367e+04  8.86911350e+00 -1.93951312e+00 -8.32137311e-02] 58.12521515404798 1.8306707261217525e-09 113 1
[ 5.36798367e+04  8.86911358e+00 -1.93951949e+00 -8.32140579e-02] 58.12521515399525 1.3134737741893332e-09 114 0
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 8.050520250435511e-10 115 0
iter F[0] 116 58.12521515375886
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 543.688675537569 1 1
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 157.458741965002 2 2
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 51.8968027101957 3 3
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 39.06155813605342 4 4
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 34.266476892231395 5 5
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 32.424742363764636 6 6
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 30.896035264238648 7 7
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 11.195602616535481 8 8
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 10.431603088843957 9 9
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 9.573032590971678 10 10
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 8.556979825548893 11 11
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 6.444919176296423 12 12
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 6.196446695073206 13 13
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 5.443885641543488 14 14
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 4.462830903493774 15 15
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.9049230521615144 16 16
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.41136808731747 17 17
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.4081529897453393 18 18
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.3000069074561225 19 19
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.536672814153917 20 20
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.028008785039596 21 21
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.4763339827427586 22 22
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.4097950927975091 23 23
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.2055843127269625 24 24
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.0297645428310247 25 25
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.9857734162559524 26 26
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.9778515498005476 27 27
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.6825426127314103 28 28
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.44620261594458555 29 29
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.4326594675484756 30 30
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.4021791132861523 31 31
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.3885719276010988 32 32
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.37791531710544746 33 33
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.2588541123776551 34 34
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.24546739440101817 35 35
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.23924105124925887 36 36
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.21017444164980503 37 37
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.16635098188575625 38 38
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.15370804172954422 39 39
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.1063327406537411 40 40
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.09093121449202357 41 41
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.08496799404363742 42 42
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.08430979099500036 43 43
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.07668085057015617 44 44
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.06836851958306767 45 45
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.06711497568962699 46 46
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.05944682961365544 47 47
