DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.0077354534464575e-07 131 131
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.4262514369534074e-07 132 132
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.2370066571065763e-07 133 133
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 9.17342397599441e-08 134 134
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 7.280998914893644e-08 135 135
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 7.103795951479697e-08 136 136
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.433031529695654e-08 137 137
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 5.8750924125661186e-08 138 138
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 5.3502116514891895e-08 139 139
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.043631918193569e-08 140 140
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.164917927733768e-08 141 141
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.37486759147032e-08 142 142
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.2115631992392082e-08 143 143
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.0255143340364157e-08 144 144
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.5992220880889363e-08 145 145
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.256752568679076e-08 146 146
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.0207397593831047e-08 147 147
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 7.896385767480751e-09 148 148
iter F[0] 149 24.601902147772655
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 25.540131890501687
0 0.5 1000000.0 1.0 24.835150385038503
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 195.14634148029472
1 0.5 1000000.0 1.0 69.22378840733735
1 0.25 1000000.0 1.0 36.01573614640521
1 0.125 1000000.0 1.0 27.48832220152686
1 0.0625 1000000.0 1.0 25.32767492009704
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 27.13568037146002
2 0.5 1000000.0 1.0 25.235334765500323
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 26.234616599381386
3 0.5 1000000.0 1.0 25.007781455502997
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[    92.91064637   -750.5282186     107.19467356    458.03783123]
 [  -750.5282186   18686.67476517  -1151.45902948 -12481.88685148]
 [   107.19467356  -1151.45902948    253.38259765    721.99121247]
 [   458.03783123 -12481.88685148    721.99121247  16144.77293729]]
final chi2 from NM 24.601902147772655
trimming around  53655.27
maxruncount  15
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 2780.4187920083946 1 1
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 736.0193338186206 2 2
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 243.61022358987015 3 3
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 179.75972618791064 4 4
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 178.90168470228022 5 5
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 150.28814529898193 6 6
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 101.86867009332055 7 7
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 47.726301785320345 8 8
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 45.91510437292527 9 9
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 40.25977002162688 10 10
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 38.91989689281007 11 11
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 28.20503320975975 12 12
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 18.024551907470407 13 13
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 15.665357502457486 14 14
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 13.648555996570433 15 15
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 13.145158761663378 16 16
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 9.929182760324164 17 17
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 8.92793520612572 18 18
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 7.7865117572209215 19 19
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 6.417869665532706 20 20
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 6.083876664759167 21 21
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 5.947493957937791 22 22
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 4.2867980493661655 23 23
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 3.718022032030646 24 24
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 1.9803450140342953 25 25
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 1.9415682792292799 26 26
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 1.5069077457962123 27 27
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 1.370230851653016 28 28
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 1.2394780852524612 29 29
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 1.0493141823565715 30 30
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.955250140904166 31 31
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.8761492306877798 32 32
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.7549348825194322 33 33
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.514077095227119 34 34
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.42858084465599333 35 35
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.35987290672935046 36 36
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.35275910082094697 37 37
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.32540868825778446 38 38
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.3081678114017592 39 39
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.2852824330548742 40 40
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.25842391393337394 41 41
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.22253394656062397 42 42
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.205955444944788 43 43
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.18308923175662883 44 44
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.16481201380408805 45 45
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.11423495761433244 46 46
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.07630045398766327 47 47
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.0740630313524413 48 48
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.062289966296692256 49 49
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.06069279692146878 50 50
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.04764456359655611 51 51
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.033110515416254316 52 52
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.03290082358442348 53 53
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.025720458633117005 54 54
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.022587008797124497 55 55
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.02178887106762417 56 56
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.010920473452561197 57 57
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.009512195477032748 58 58
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.008008314527096161 59 59
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.007334020365444616 60 60
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.007112221226623916 61 61
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.0046782895466144225 62 62
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.003427709865718498 63 63
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.0029326039143953153 64 64
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.0028157343478660835 65 65
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.0019928163028453127 66 66
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 23.496889934812952 0.001826722031033512 67 67
[5.36549314e+04 5.69314176e+00 1.41623414e+00 1.23122706e-02] 23.496802097578097 0.0012239061201384516 68 0
[5.36549295e+04 5.69297219e+00 1.41756196e+00 1.21455721e-02] 23.496470409557688 0.0006160360387035269 69 0
[5.36549295e+04 5.69297219e+00 1.41756196e+00 1.21455721e-02] 23.496470409557688 0.0006045536813452657 70 1
[5.36549316e+04 5.69292731e+00 1.41548427e+00 1.20292040e-02] 23.496408672352917 0.0006386106292310956 71 0
[5.36549316e+04 5.69292731e+00 1.41548427e+00 1.20292040e-02] 23.496408672352917 0.00048126246003477036 72 1
[5.36549317e+04 5.69279590e+00 1.41518530e+00 1.20066804e-02] 23.496144278262296 0.0006578193158013335 73 0
[5.36549317e+04 5.69279590e+00 1.41518530e+00 1.20066804e-02] 23.496144278262296 0.0006130911688018159 74 1
[5.36549317e+04 5.69279590e+00 1.41518530e+00 1.20066804e-02] 23.496144278262296 0.0004138993834423843 75 2
[5.36549317e+04 5.69279590e+00 1.41518530e+00 1.20066804e-02] 23.496144278262296 0.00032613129539171837 76 3
[5.36549317e+04 5.69279590e+00 1.41518530e+00 1.20066804e-02] 23.496144278262296 0.00026439409062106733 77 4
[5.36549317e+04 5.69279590e+00 1.41518530e+00 1.20066804e-02] 23.496144278262296 0.0001517069954708461 78 5
[5.36549309e+04 5.69274364e+00 1.41605627e+00 1.19592331e-02] 23.4961370374143 9.360847701955777e-05 79 0
[5.36549309e+04 5.69274364e+00 1.41605627e+00 1.19592331e-02] 23.4961370374143 9.13674901070749e-05 80 1
[5.36549298e+04 5.69277986e+00 1.41626146e+00 1.20477801e-02] 23.496072325666844 0.00012228338719566523 81 0
[5.36549311e+04 5.69282806e+00 1.41612668e+00 1.20814235e-02] 23.496055666967564 0.0001286274961991296 82 0
[5.36549311e+04 5.69282806e+00 1.41612668e+00 1.20814235e-02] 23.496055666967564 8.861129473203277e-05 83 1
[5.36549311e+04 5.69282806e+00 1.41612668e+00 1.20814235e-02] 23.496055666967564 8.137044673617311e-05 84 2
[5.36549311e+04 5.69282806e+00 1.41612668e+00 1.20814235e-02] 23.496055666967564 3.6235121775973766e-05 85 3
[5.36549305e+04 5.69284745e+00 1.41609954e+00 1.20972117e-02] 23.496046490515216 2.5936787110936166e-05 86 0
[5.36549308e+04 5.69278068e+00 1.41581449e+00 1.20693409e-02] 23.496043737443003 2.8588223841552463e-05 87 0
[5.36549304e+04 5.69279666e+00 1.41609607e+00 1.20575375e-02] 23.49604002229403 2.139322815963851e-05 88 0
[5.36549309e+04 5.69280542e+00 1.41585810e+00 1.20487909e-02] 23.496034636338212 2.1030629351770358e-05 89 0
[5.36549309e+04 5.69280542e+00 1.41585810e+00 1.20487909e-02] 23.496034636338212 1.1854177003556288e-05 90 1
[5.36549306e+04 5.69282379e+00 1.41602671e+00 1.20799173e-02] 23.49603310956323 1.062787977446078e-05 91 0
[5.36549306e+04 5.69282379e+00 1.41602671e+00 1.20799173e-02] 23.49603310956323 6.912730800223699e-06 92 1
[5.36549306e+04 5.69282379e+00 1.41602671e+00 1.20799173e-02] 23.49603310956323 3.826503967019335e-06 93 2
[5.36549310e+04 5.69281773e+00 1.41589286e+00 1.20727940e-02] 23.496031755110053 4.430347861017481e-06 94 0
[5.36549310e+04 5.69281773e+00 1.41589286e+00 1.20727940e-02] 23.496031755110053 2.8812281591683586e-06 95 1
[5.36549308e+04 5.69280782e+00 1.41588250e+00 1.20593450e-02] 23.496030893931117 2.4081443079637666e-06 96 0
[5.36549308e+04 5.69280742e+00 1.41586276e+00 1.20647106e-02] 23.49603028841146 2.9053397518907786e-06 97 0
[5.36549308e+04 5.69280742e+00 1.41586276e+00 1.20647106e-02] 23.49603028841146 2.8211517673071285e-06 98 1
[5.36549307e+04 5.69281664e+00 1.41595730e+00 1.20730958e-02] 23.49603023585448 1.5192555729015567e-06 99 0
[5.36549309e+04 5.69281347e+00 1.41589843e+00 1.20695719e-02] 23.49603011186937 7.820617469178615e-07 100 0
[5.36549309e+04 5.69281347e+00 1.41589843e+00 1.20695719e-02] 23.49603011186937 5.045989865948286e-07 101 1
[5.36549308e+04 5.69281204e+00 1.41592074e+00 1.20736873e-02] 23.496029920624206 5.335496915392923e-07 102 0
[5.36549308e+04 5.69281204e+00 1.41592074e+00 1.20736873e-02] 23.496029920624206 3.677872548735195e-07 103 1
[5.36549308e+04 5.69281145e+00 1.41589171e+00 1.20684353e-02] 23.496029739273304 4.965811761792338e-07 104 0
[5.36549308e+04 5.69281145e+00 1.41589171e+00 1.20684353e-02] 23.496029739273304 4.2461603300125716e-07 105 1
[5.36549308e+04 5.69281598e+00 1.41589834e+00 1.20712160e-02] 23.4960297164225 3.95446871692684e-07 106 0
[5.36549308e+04 5.69281598e+00 1.41589834e+00 1.20712160e-02] 23.4960297164225 2.850220681693827e-07 107 1
[5.36549308e+04 5.69281232e+00 1.41587478e+00 1.20700573e-02] 23.496029672821876 2.805853434040273e-07 108 0
[5.36549308e+04 5.69281232e+00 1.41587478e+00 1.20700573e-02] 23.496029672821876 2.4780232976695515e-07 109 1
[5.36549308e+04 5.69281256e+00 1.41590466e+00 1.20719568e-02] 23.496029665496998 7.37763059532881e-08 110 0
[5.36549308e+04 5.69281525e+00 1.41589191e+00 1.20737781e-02] 23.496029661001973 5.5420525058025305e-08 111 0
[5.36549308e+04 5.69281458e+00 1.41589427e+00 1.20714816e-02] 23.496029636644668 6.913847272471685e-08 112 0
[5.36549308e+04 5.69281311e+00 1.41589044e+00 1.20715076e-02] 23.49602963377743 3.904444767499626e-08 113 0
[5.36549308e+04 5.69281310e+00 1.41588505e+00 1.20711192e-02] 23.496029622639583 4.2857415394337295e-08 114 0
[5.36549308e+04 5.69281310e+00 1.41588505e+00 1.20711192e-02] 23.496029622639583 3.8362390597512785e-08 115 1
[5.36549308e+04 5.69281310e+00 1.41588505e+00 1.20711192e-02] 23.496029622639583 1.4005085091639558e-08 116 2
[5.36549308e+04 5.69281402e+00 1.41589275e+00 1.20716457e-02] 23.496029621219368 1.2558061257550435e-08 117 0
[5.36549308e+04 5.69281340e+00 1.41589112e+00 1.20716759e-02] 23.496029620327 6.287276477223713e-09 118 0
[5.36549308e+04 5.69281350e+00 1.41589387e+00 1.20718682e-02] 23.496029618438644 7.54470264041629e-09 119 0
[5.36549308e+04 5.69281350e+00 1.41589387e+00 1.20718682e-02] 23.496029618438644 4.2009382639207615e-09 120 1
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.431957023598443e-09 121 0
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.582844243510408e-09 122 1
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.539589954471012e-09 123 2
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.7973214028188522e-09 124 3
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.7890826597977139e-09 125 4
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.6512338163465756e-09 126 5
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.6032721816827689e-09 127 6
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 7.481801844733127e-10 128 7
iter F[0] 129 23.49602961678741
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2780.770599124284 1 1
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 736.2964385367876 2 2
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 243.81443304262515 3 3
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 179.54490653369712 4 4
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 179.20348213096156 5 5
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 150.49245552469247 6 6
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 101.62726203267802 7 7
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 47.6825664384847 8 8
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 46.01595701902812 9 9
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 40.404907812404645 10 10
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 39.02501891550279 11 11
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 28.132880058119746 12 12
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 18.105238517169916 13 13
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 15.754663566137282 14 14
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 13.71796870892657 15 15
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 13.223697320675576 16 16
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 10.011491642799285 17 17
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 9.087324442290509 18 18
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 7.871957048515096 19 19
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 6.380834812291145 20 20
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 6.1695144082203015 21 21
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 5.923563762842111 22 22
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.233219449340794 23 23
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.803268311919517 24 24
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.9822553899176718 25 25
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.9362231093483189 26 26
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.4912345713431634 27 27
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.4116497110331743 28 28
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.2577349213257278 29 29
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.0969207014034517 30 30
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.9482721737894657 31 31
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.8799528007984492 32 32
