DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
        65.48559188,  58.47516957,  53.52663618,  53.96650582,
        45.93888498,  33.92494558,  39.58826713,  42.22748494,
        38.32364193,  29.19634701,  26.88153306,  25.61965704,
        25.24301867,  23.52752709,  25.71587852,  18.19960614,
        18.3178211 ,  15.88754137,  15.40643396,  15.88754137,
        14.76037543,  10.00428501,  14.43322239,  16.58583442,
        14.65040802,   8.46720103,  17.30631016,  26.99829125,
        25.994419  ,  28.66209066,  28.29857146,  27.73651486,
         9.3340545 ,  14.67499042,  -1.7963441 ,   7.06345766,
         9.29490628,  10.13100044,  -2.83544975,  19.2133878 ,
        18.52829392, -23.01076527,  -5.25145427,  12.84341292,
         3.59045116,   9.20542463,   2.21467081,  23.44698831,
         5.07808357,   0.20150149,   3.72746994,   8.967739  ,
         2.91374619,   1.71636988,   3.72746994,  15.83265925,
        -1.25609865,  16.50548557,  18.08640801,  71.75585786,
        66.92298615,  48.90210861,  80.52055739,  53.35271927,
        32.38297086,  37.51619052,  63.29150628,  31.09966594,
        42.62210583,  52.64280592, 107.00578651,  30.38975259,
        68.83429135,  33.47514526,  46.49932494, -44.72454154,
        48.71097809,  30.63549182,  20.63117435,  34.67653709,
        32.54679702,  21.67147046,  25.87907233,  17.36830334,
        34.73114581,  28.39653431,  25.28110685,  11.69172692,
        33.74818885,  15.68635477,  19.66733045]), 'covmat': array([[ 10.94746678,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   4.96391246,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   3.37523862, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 137.46371612,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        111.48394905,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 277.86595349]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14a6a5744040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a6a56fc160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14a6a5474940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a6a5474ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14a6a54744c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a6a54815e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14a6a5481f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a6a5485550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14a6a5485ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a6a5481a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54362.435093, 'z_heliocentric': 0.144789, 'MWEBV': 0.026177435038980047}
color for  5420.949324246449
color for  4148.576521513891
color for  6573.848541094899
color for  3154.936643852051
color for  7815.757928204718
trimming around  54362.435093
maxruncount  15
iter F[0] 24 654.4173308082749
iter F[0] 22 654.4173308082749
maxruncount  15
iter F[0] 52 252.22663682517418
iter F[0] 73 252.22663682517418
maxruncount  15
iter F[0] 151 188.68677304342378
iter F[0] 152 188.68677304342378
trimming around  54362.435093
maxruncount  15
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 932.3218327576333 1 1
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 254.84046238917176 2 2
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 76.41113130333315 3 3
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 73.50727700691036 4 4
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 54.625049250886775 5 5
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 39.78445118948349 6 6
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 35.82071876692328 7 7
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 19.10269735594602 8 8
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 14.072125599968729 9 9
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 13.865500615565765 10 10
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 11.383200915328075 11 11
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 7.193831446172226 12 12
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 6.955004203100486 13 13
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 6.491054195711115 14 14
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 3.2616537080030525 15 15
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 2.7334623713089172 16 16
[5.43646655e+04 9.42498423e+00 7.59829266e-01 3.98041961e-02] 149.58860357515982 1.9173666901855881 17 17
[5.43647958e+04 9.42166102e+00 6.66589431e-01 3.84617937e-02] 149.05577950288696 1.7364332240989597 18 0
[5.43647971e+04 9.43695612e+00 6.79688157e-01 5.41691761e-02] 148.5544173644232 2.156994842592354 19 0
[5.43647971e+04 9.43695612e+00 6.79688157e-01 5.41691761e-02] 148.5544173644232 1.7560441492850885 20 1
[5.43647971e+04 9.43695612e+00 6.79688157e-01 5.41691761e-02] 148.5544173644232 1.7197963805792256 21 2
[5.43647971e+04 9.43695612e+00 6.79688157e-01 5.41691761e-02] 148.5544173644232 1.0341862107366353 22 3
[5.43647971e+04 9.43695612e+00 6.79688157e-01 5.41691761e-02] 148.5544173644232 0.8270999880740248 23 4
[5.43647971e+04 9.43695612e+00 6.79688157e-01 5.41691761e-02] 148.5544173644232 0.5013621384637759 24 5
[5.43647971e+04 9.43695612e+00 6.79688157e-01 5.41691761e-02] 148.5544173644232 0.4742941264785827 25 6
[5.43647584e+04 9.42386266e+00 6.26140155e-01 5.43256814e-02] 148.471443829842 0.3195316524914915 26 0
[5.43647584e+04 9.42386266e+00 6.26140155e-01 5.43256814e-02] 148.471443829842 0.2871259732427802 27 1
[5.43648142e+04 9.43010490e+00 6.72060015e-01 5.53234867e-02] 148.39477069886877 0.2502895751809149 28 0
[5.43647754e+04 9.42313950e+00 6.62026470e-01 5.08413831e-02] 148.31230450445221 0.2471670393091756 29 0
[5.43647754e+04 9.42313950e+00 6.62026470e-01 5.08413831e-02] 148.31230450445221 0.2421128599709732 30 1
[5.43647866e+04 9.43248867e+00 6.74458786e-01 5.43732623e-02] 148.2965268614036 0.17491696843839577 31 0
[5.43647866e+04 9.43248867e+00 6.74458786e-01 5.43732623e-02] 148.2965268614036 0.09824383746516219 32 1
[5.43647305e+04 9.42870819e+00 6.81390428e-01 5.34219891e-02] 148.2853376082371 0.09831483020343512 33 0
[5.43647612e+04 9.43140848e+00 6.92295546e-01 5.55461838e-02] 148.27517061793728 0.037133886514936876 34 0
[5.43647688e+04 9.42652294e+00 6.68746906e-01 5.26455538e-02] 148.2518232833103 0.06001695967171372 35 0
[5.43647688e+04 9.42652294e+00 6.68746906e-01 5.26455538e-02] 148.2518232833103 0.04470357809330494 36 1
[5.43647700e+04 9.43114228e+00 6.80623655e-01 5.40803510e-02] 148.2365060179808 0.04883159025632722 37 0
[5.43647700e+04 9.43114228e+00 6.80623655e-01 5.40803510e-02] 148.2365060179808 0.03866459995649052 38 1
[5.43647700e+04 9.43114228e+00 6.80623655e-01 5.40803510e-02] 148.2365060179808 0.015713621089133767 39 2
[5.43647567e+04 9.43055056e+00 6.90152755e-01 5.29907980e-02] 148.2218883639413 0.029934919368997726 40 0
[5.43647567e+04 9.43055056e+00 6.90152755e-01 5.29907980e-02] 148.2218883639413 0.021159751099389723 41 1
[5.43647567e+04 9.43055056e+00 6.90152755e-01 5.29907980e-02] 148.2218883639413 0.01606056495720054 42 2
[5.43647615e+04 9.42832255e+00 6.74351416e-01 5.09956031e-02] 148.21492979372417 0.02157622425661998 43 0
[5.43647615e+04 9.42832255e+00 6.74351416e-01 5.09956031e-02] 148.21492979372417 0.020047564527885697 44 1
[5.43647615e+04 9.42832255e+00 6.74351416e-01 5.09956031e-02] 148.21492979372417 0.012830594088569569 45 2
[5.43647606e+04 9.42780305e+00 6.77272109e-01 5.07809301e-02] 148.2144095099269 0.007579983230868947 46 0
[5.43647624e+04 9.42843287e+00 6.77146642e-01 5.20388126e-02] 148.21243569614794 0.009452667793368619 47 0
[5.43647624e+04 9.42843287e+00 6.77146642e-01 5.20388126e-02] 148.21243569614794 0.003898477776431264 48 1
[5.43647624e+04 9.42843287e+00 6.77146642e-01 5.20388126e-02] 148.21243569614794 0.002725466936936982 49 2
[5.43647576e+04 9.42843617e+00 6.78964263e-01 5.16319200e-02] 148.21215091850618 0.002778875217984478 50 0
[5.43647608e+04 9.42842299e+00 6.76745659e-01 5.13193664e-02] 148.21199777932944 0.0024117305974584724 51 0
[5.43647604e+04 9.42824074e+00 6.78140199e-01 5.12793344e-02] 148.21191306536997 0.0008339255368241538 52 0
[5.43647601e+04 9.42890244e+00 6.80462891e-01 5.18441073e-02] 148.21144294713258 0.0009927490153529561 53 0
[5.43647611e+04 9.42846673e+00 6.77862448e-01 5.17787473e-02] 148.21132153416139 0.0008293843447972904 54 0
[5.43647611e+04 9.42846673e+00 6.77862448e-01 5.17787473e-02] 148.21132153416139 0.0006762451680515369 55 1
[5.43647611e+04 9.42846673e+00 6.77862448e-01 5.17787473e-02] 148.21132153416139 0.0005915312085846836 56 2
[5.43647610e+04 9.42844806e+00 6.78604406e-01 5.15112759e-02] 148.2113049644469 0.0004214523254404412 57 0
[5.43647623e+04 9.42860130e+00 6.78475358e-01 5.16150898e-02] 148.21117739408132 0.00039640518645001066 58 0
[5.43647623e+04 9.42860130e+00 6.78475358e-01 5.16150898e-02] 148.21117739408132 0.000265553051264078 59 1
[5.43647623e+04 9.42860130e+00 6.78475358e-01 5.16150898e-02] 148.21117739408132 0.0002595908183593565 60 2
[5.43647623e+04 9.42860130e+00 6.78475358e-01 5.16150898e-02] 148.21117739408132 0.00014414008006724544 61 3
[5.43647611e+04 9.42852134e+00 6.78222185e-01 5.16930919e-02] 148.211137253609 0.0001677108378999037 62 0
[5.43647611e+04 9.42852134e+00 6.78222185e-01 5.16930919e-02] 148.211137253609 0.0001581987479255531 63 1
[5.43647615e+04 9.42874049e+00 6.78368330e-01 5.17945053e-02] 148.2111159624393 8.315340775766344e-05 64 0
[5.43647615e+04 9.42874049e+00 6.78368330e-01 5.17945053e-02] 148.2111159624393 7.231257674789049e-05 65 1
[5.43647615e+04 9.42874049e+00 6.78368330e-01 5.17945053e-02] 148.2111159624393 6.143164202399021e-05 66 2
[5.43647621e+04 9.42862489e+00 6.78443045e-01 5.16906437e-02] 148.21110134835334 7.330274902983547e-05 67 0
[5.43647621e+04 9.42862489e+00 6.78443045e-01 5.16906437e-02] 148.21110134835334 3.5905255657553425e-05 68 1
[5.43647616e+04 9.42856811e+00 6.78100888e-01 5.17038504e-02] 148.21108624331518 4.8533630433666985e-05 69 0
[5.43647616e+04 9.42856811e+00 6.78100888e-01 5.17038504e-02] 148.21108624331518 3.9138111077363646e-05 70 1
[5.43647616e+04 9.42856811e+00 6.78100888e-01 5.17038504e-02] 148.21108624331518 2.971912411453559e-05 71 2
[5.43647617e+04 9.42866539e+00 6.78212332e-01 5.17469453e-02] 148.2110850211442 1.6327209124256115e-05 72 0
[5.43647617e+04 9.42866539e+00 6.78212332e-01 5.17469453e-02] 148.2110850211442 6.995056253344956e-06 73 1
[5.43647620e+04 9.42859754e+00 6.77924411e-01 5.17204488e-02] 148.2110814298341 1.0537148511957639e-05 74 0
[5.43647617e+04 9.42858777e+00 6.77773413e-01 5.17243642e-02] 148.211081143684 6.365158242260804e-06 75 0
[5.43647618e+04 9.42858600e+00 6.77867683e-01 5.17012299e-02] 148.21108011228492 6.1310302612582745e-06 76 0
[5.43647617e+04 9.42858865e+00 6.78022674e-01 5.17135487e-02] 148.2110792450668 5.776077415475811e-06 77 0
[5.43647617e+04 9.42862769e+00 6.78054689e-01 5.17309216e-02] 148.21107897381123 2.4560228837344766e-06 78 0
[5.43647617e+04 9.42862769e+00 6.78054689e-01 5.17309216e-02] 148.21107897381123 2.169872772128656e-06 79 1
[5.43647617e+04 9.42862769e+00 6.78054689e-01 5.17309216e-02] 148.21107897381123 1.5081120352533617e-06 80 2
[5.43647616e+04 9.42860057e+00 6.77981354e-01 5.17137265e-02] 148.2110785414609 1.9283654637547443e-06 81 0
[5.43647616e+04 9.42860057e+00 6.77981354e-01 5.17137265e-02] 148.2110785414609 1.5708240255207784e-06 82 1
[5.43647617e+04 9.42859592e+00 6.77950438e-01 5.17091792e-02] 148.2110784967287 7.48338095490908e-07 83 0
[5.43647617e+04 9.42859815e+00 6.78018905e-01 5.17147924e-02] 148.21107817836364 7.954475904625724e-07 84 0
[5.43647617e+04 9.42861398e+00 6.78030439e-01 5.17214627e-02] 148.21107804877167 5.812146071093593e-07 85 0
[5.43647617e+04 9.42861398e+00 6.78030439e-01 5.17214627e-02] 148.21107804877167 4.926892245293857e-07 86 1
[5.43647617e+04 9.42861398e+00 6.78030439e-01 5.17214627e-02] 148.21107804877167 4.47957035021318e-07 87 2
[5.43647617e+04 9.42861398e+00 6.78030439e-01 5.17214627e-02] 148.21107804877167 3.9538767282465415e-07 88 3
[5.43647617e+04 9.42860373e+00 6.77986738e-01 5.17197373e-02] 148.2110780484039 3.2783219694465515e-07 89 0
[5.43647617e+04 9.42860220e+00 6.77965375e-01 5.17201171e-02] 148.21107802054118 1.5782245554873953e-07 90 0
[5.43647617e+04 9.42860285e+00 6.78009882e-01 5.17185472e-02] 148.21107794912402 2.2144433842186118e-07 91 0
[5.43647617e+04 9.42860285e+00 6.78009882e-01 5.17185472e-02] 148.21107794912402 9.964765013137367e-08 92 1
[5.43647617e+04 9.42860909e+00 6.78011656e-01 5.17210226e-02] 148.211077912621 1.357828978143516e-07 93 0
[5.43647617e+04 9.42860909e+00 6.78011656e-01 5.17210226e-02] 148.211077912621 1.0792018656502478e-07 94 1
[5.43647617e+04 9.42860909e+00 6.78011656e-01 5.17210226e-02] 148.211077912621 5.489135901370901e-08 95 2
[5.43647617e+04 9.42860909e+00 6.78011656e-01 5.17210226e-02] 148.211077912621 5.440259087663435e-08 96 3
[5.43647617e+04 9.42860751e+00 6.78019778e-01 5.17210930e-02] 148.21107790791194 5.353376764105633e-08 97 0
[5.43647617e+04 9.42860751e+00 6.78019778e-01 5.17210930e-02] 148.21107790791194 4.902491923530761e-08 98 1
[5.43647617e+04 9.42860751e+00 6.78019778e-01 5.17210930e-02] 148.21107790791194 4.483925408749201e-08 99 2
[5.43647617e+04 9.42860701e+00 6.78012073e-01 5.17215840e-02] 148.21107790586086 4.3263156612738385e-08 100 0
[5.43647617e+04 9.42860551e+00 6.78015063e-01 5.17198854e-02] 148.21107790331777 9.303221304435283e-09 101 0
[5.43647617e+04 9.42860818e+00 6.78016376e-01 5.17209810e-02] 148.2110778905565 1.7930346984940115e-08 102 0
[5.43647617e+04 9.42860818e+00 6.78016376e-01 5.17209810e-02] 148.2110778905565 1.7355432646581903e-08 103 1
[5.43647617e+04 9.42860818e+00 6.78016376e-01 5.17209810e-02] 148.2110778905565 1.5304351563827367e-08 104 2
[5.43647617e+04 9.42860818e+00 6.78016376e-01 5.17209810e-02] 148.2110778905565 1.2761262269123108e-08 105 3
[5.43647617e+04 9.42860818e+00 6.78016376e-01 5.17209810e-02] 148.2110778905565 1.186941744890646e-08 106 4
[5.43647617e+04 9.42860818e+00 6.78016376e-01 5.17209810e-02] 148.2110778905565 9.81233938546211e-09 107 5
[5.43647617e+04 9.42860818e+00 6.78016376e-01 5.17209810e-02] 148.2110778905565 9.221309937856859e-09 108 6
[5.43647617e+04 9.42860818e+00 6.78016376e-01 5.17209810e-02] 148.2110778905565 4.3671946059475886e-09 109 7
[5.43647617e+04 9.42860837e+00 6.78013366e-01 5.17213177e-02] 148.2110778903148 3.8321843476296635e-09 110 0
[5.43647617e+04 9.42860791e+00 6.78018671e-01 5.17211228e-02] 148.21107788962132 3.4861216136050643e-09 111 0
[5.43647617e+04 9.42860791e+00 6.78018671e-01 5.17211228e-02] 148.21107788962132 2.5698625449877e-09 112 1
[5.43647617e+04 9.42860810e+00 6.78015289e-01 5.17206882e-02] 148.21107788859047 1.966043328138767e-09 113 0
[5.43647617e+04 9.42860810e+00 6.78015289e-01 5.17206882e-02] 148.21107788859047 1.7243451111426111e-09 114 1
[5.43647617e+04 9.42860810e+00 6.78015289e-01 5.17206882e-02] 148.21107788859047 1.1011991318810033e-09 115 2
[5.43647617e+04 9.42860811e+00 6.78020294e-01 5.17208555e-02] 148.21107788848582 1.1948770861636149e-09 116 0
[5.43647617e+04 9.42860811e+00 6.78020294e-01 5.17208555e-02] 148.21107788848582 1.135504135163501e-09 117 1
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 6.300808763626264e-10 118 0
iter F[0] 119 148.21107788800495
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 932.2458192501441 1 1
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 255.53939719196669 2 2
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 88.59603301281916 3 3
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 66.06763632513656 4 4
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 56.180213151237666 5 5
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 48.68613663265231 6 6
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 31.651882049487256 7 7
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 19.913887115354527 8 8
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 19.19489754008913 9 9
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 17.256464053733197 10 10
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 16.213801790984576 11 11
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 16.140619045115784 12 12
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 12.947471329429106 13 13
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 9.820539575092312 14 14
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 9.035318825617594 15 15
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 7.598339114366468 16 16
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.21107788800495 6.450052933346683 17 17
