DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x154f7c417040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154f7c3d1160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x154f7bb83940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154f7bb83ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x154f7bb834c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154f7bb9b5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x154f7bb9bf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154f7bb93550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x154f7bb93ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154f7bb9ba60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54022.244669, 'z_heliocentric': 0.150207, 'MWEBV': 0.05042889915241053}
color for  3140.0754521392632
color for  7778.942140737756
color for  5395.414178452025
color for  6542.882713730214
color for  4129.034832414831
trimming around  54022.244669
maxruncount  15
iter F[0] 25 4230.090993367773
iter F[0] 22 4230.090993367773
maxruncount  15
iter F[0] 67 240.97033766088092
iter F[0] 66 240.97033766088092
maxruncount  15
iter F[0] 139 144.40399500110408
iter F[0] 147 144.40399500110408
trimming around  54022.244669
maxruncount  15
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 796.0644890032903 1 1
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 211.59845131023155 2 2
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 67.6839889304067 3 3
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 63.44756701893992 4 4
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 50.41124264856525 5 5
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 43.04459002026822 6 6
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 27.030891227385226 7 7
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 21.887247865419923 8 8
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 16.150661288977147 9 9
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 13.545629453619654 10 10
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 11.648981907415703 11 11
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 6.070663360976695 12 12
[ 5.40156596e+04  9.40093233e+00  1.20569434e+00 -8.04712001e-03] 110.74579752467291 4.726636260790443 13 13
[5.40156783e+04 9.40444839e+00 1.08783534e+00 1.57615027e-02] 110.63947820749263 3.9885957438372373 14 0
[5.40158689e+04 9.42557506e+00 1.09616435e+00 1.36528856e-02] 109.85944295187203 3.426211948797743 15 0
[5.40158689e+04 9.42557506e+00 1.09616435e+00 1.36528856e-02] 109.85944295187203 3.360243792869653 16 1
[ 5.40157537e+04  9.37607577e+00  1.00223401e+00 -1.83786095e-02] 109.16119099701254 3.753570365739634 17 0
[ 5.40157537e+04  9.37607577e+00  1.00223401e+00 -1.83786095e-02] 109.16119099701254 2.611899738287363 18 1
[ 5.40157537e+04  9.37607577e+00  1.00223401e+00 -1.83786095e-02] 109.16119099701254 1.5846065276603696 19 2
[5.40158090e+04 9.40776085e+00 9.36561815e-01 1.40491311e-02] 108.70898766498608 1.930490542506547 20 0
[5.40158090e+04 9.40776085e+00 9.36561815e-01 1.40491311e-02] 108.70898766498608 1.1504552868859435 21 1
[5.40158090e+04 9.40776085e+00 9.36561815e-01 1.40491311e-02] 108.70898766498608 0.6634793664981657 22 2
[ 5.40159021e+04  9.37105034e+00  8.16393774e-01 -1.87614922e-02] 108.46268255886615 0.6985084381463906 23 0
[ 5.40159021e+04  9.37105034e+00  8.16393774e-01 -1.87614922e-02] 108.46268255886615 0.40884691262540684 24 1
[ 5.40157575e+04  9.38602631e+00  8.99789689e-01 -1.21874359e-02] 107.54036420376262 1.3061432010438097 25 0
[ 5.40157575e+04  9.38602631e+00  8.99789689e-01 -1.21874359e-02] 107.54036420376262 1.1686234612234614 26 1
[ 5.40157575e+04  9.38602631e+00  8.99789689e-01 -1.21874359e-02] 107.54036420376262 1.1492539102815158 27 2
[ 5.40157575e+04  9.38602631e+00  8.99789689e-01 -1.21874359e-02] 107.54036420376262 0.9223183551035277 28 3
[ 5.40157575e+04  9.38602631e+00  8.99789689e-01 -1.21874359e-02] 107.54036420376262 0.2787321841839372 29 4
[ 5.40158001e+04  9.38306489e+00  8.30562552e-01 -5.77378922e-03] 107.5327306128088 0.22304859513616293 30 0
[ 5.40158281e+04  9.39199707e+00  8.61927506e-01 -5.62327619e-03] 107.47636457998182 0.193760132963817 31 0
[ 5.40158181e+04  9.39244743e+00  8.81273272e-01 -3.31597627e-03] 107.42869045914732 0.1859054461998113 32 0
[ 5.40158181e+04  9.39244743e+00  8.81273272e-01 -3.31597627e-03] 107.42869045914732 0.1412268010431461 33 1
[ 5.40157715e+04  9.39105352e+00  8.74972654e-01 -4.04841423e-03] 107.41984344388624 0.12052075987638489 34 0
[ 5.40157810e+04  9.38783352e+00  8.80986842e-01 -8.43889995e-03] 107.38600188663322 0.14672872617558141 35 0
[ 5.40157810e+04  9.38783352e+00  8.80986842e-01 -8.43889995e-03] 107.38600188663322 0.09036269334859526 36 1
[ 5.40157810e+04  9.38783352e+00  8.80986842e-01 -8.43889995e-03] 107.38600188663322 0.08318611239567986 37 2
[ 5.40157810e+04  9.38783352e+00  8.80986842e-01 -8.43889995e-03] 107.38600188663322 0.04268857251409486 38 3
[ 5.40157810e+04  9.38783352e+00  8.80986842e-01 -8.43889995e-03] 107.38600188663322 0.03384155725301241 39 4
[ 5.40157810e+04  9.38783352e+00  8.80986842e-01 -8.43889995e-03] 107.38600188663322 0.02848732464079262 40 5
[ 5.40157812e+04  9.38927845e+00  8.99387034e-01 -7.45578120e-03] 107.38392667392203 0.018055587078379176 41 0
[ 5.40157812e+04  9.38927845e+00  8.99387034e-01 -7.45578120e-03] 107.38392667392203 0.012984676452816757 42 1
[ 5.40157997e+04  9.38737524e+00  8.77218487e-01 -7.59414537e-03] 107.37514996624228 0.02126839349001841 43 0
[ 5.40157997e+04  9.38737524e+00  8.77218487e-01 -7.59414537e-03] 107.37514996624228 0.012894605226307476 44 1
[ 5.40157952e+04  9.38937713e+00  8.80956330e-01 -6.21597456e-03] 107.36928116376872 0.016720722864505433 45 0
[ 5.40157952e+04  9.38937713e+00  8.80956330e-01 -6.21597456e-03] 107.36928116376872 0.014645510153314945 46 1
[ 5.40157952e+04  9.38937713e+00  8.80956330e-01 -6.21597456e-03] 107.36928116376872 0.006324020235382477 47 2
[ 5.40157952e+04  9.38937713e+00  8.80956330e-01 -6.21597456e-03] 107.36928116376872 0.005997010750803611 48 3
[ 5.40157952e+04  9.38937713e+00  8.80956330e-01 -6.21597456e-03] 107.36928116376872 0.005868802473557366 49 4
[ 5.40157952e+04  9.38937713e+00  8.80956330e-01 -6.21597456e-03] 107.36928116376872 0.0027666775109764785 50 5
[ 5.40157952e+04  9.38983185e+00  8.90208374e-01 -6.50732049e-03] 107.36894740934896 0.002623810688973549 51 0
[ 5.40157952e+04  9.38983185e+00  8.90208374e-01 -6.50732049e-03] 107.36894740934896 0.0016443933842538172 52 1
[ 5.40157952e+04  9.38983185e+00  8.90208374e-01 -6.50732049e-03] 107.36894740934896 0.0013544920635979452 53 2
[ 5.40157954e+04  9.38966826e+00  8.87581569e-01 -6.17614115e-03] 107.36865336819766 0.001552402983321599 54 0
[ 5.40157983e+04  9.38926045e+00  8.86761051e-01 -6.55481656e-03] 107.3685686164874 0.000712547281324305 55 0
[ 5.40157955e+04  9.38942159e+00  8.84601252e-01 -6.38245447e-03] 107.36820833995273 0.0007453099599246116 56 0
[ 5.40157955e+04  9.38942159e+00  8.84601252e-01 -6.38245447e-03] 107.36820833995273 0.0007390693962321393 57 1
[ 5.40157955e+04  9.38942159e+00  8.84601252e-01 -6.38245447e-03] 107.36820833995273 0.0007104763560050742 58 2
[ 5.40157955e+04  9.38942159e+00  8.84601252e-01 -6.38245447e-03] 107.36820833995273 0.0004450282449255383 59 3
[ 5.40157955e+04  9.38942159e+00  8.84601252e-01 -6.38245447e-03] 107.36820833995273 0.0003602765346641945 60 4
[ 5.40157955e+04  9.38942159e+00  8.84601252e-01 -6.38245447e-03] 107.36820833995273 0.00030591396128443193 61 5
[ 5.40157940e+04  9.38918931e+00  8.84195727e-01 -6.60817241e-03] 107.36805334118978 0.0003757352585296303 62 0
[ 5.40157940e+04  9.38918931e+00  8.84195727e-01 -6.60817241e-03] 107.36805334118978 0.0003011399548853433 63 1
[ 5.40157940e+04  9.38918931e+00  8.84195727e-01 -6.60817241e-03] 107.36805334118978 0.00021990384475145675 64 2
[ 5.40157940e+04  9.38918931e+00  8.84195727e-01 -6.60817241e-03] 107.36805334118978 0.00020031672094944497 65 3
[ 5.40157946e+04  9.38928342e+00  8.85445180e-01 -6.66876985e-03] 107.3680466984429 0.0001616415098339985 66 0
[ 5.40157953e+04  9.38932064e+00  8.84922482e-01 -6.51677366e-03] 107.36803120532083 7.238333591885748e-05 67 0
[ 5.40157956e+04  9.38919269e+00  8.85094388e-01 -6.64620544e-03] 107.36801332931273 4.494455303927225e-05 68 0
[ 5.40157950e+04  9.38926926e+00  8.85647893e-01 -6.62728832e-03] 107.36800949597637 4.3845213411941586e-05 69 0
[ 5.40157946e+04  9.38922791e+00  8.84736606e-01 -6.61146587e-03] 107.36800677067171 3.9927771183556615e-05 70 0
[ 5.40157946e+04  9.38922791e+00  8.84736606e-01 -6.61146587e-03] 107.36800677067171 2.443464912005311e-05 71 1
[ 5.40157951e+04  9.38928006e+00  8.85055197e-01 -6.57333198e-03] 107.36800151320018 1.1816112547080593e-05 72 0
[ 5.40157952e+04  9.38922700e+00  8.85136251e-01 -6.62893869e-03] 107.36799866782103 1.0828155339481782e-05 73 0
[ 5.40157952e+04  9.38922700e+00  8.85136251e-01 -6.62893869e-03] 107.36799866782103 9.747275584004456e-06 74 1
[ 5.40157952e+04  9.38922700e+00  8.85136251e-01 -6.62893869e-03] 107.36799866782103 8.102850685531848e-06 75 2
[ 5.40157948e+04  9.38923852e+00  8.84919089e-01 -6.60624131e-03] 107.3679977589994 3.7542007902402474e-06 76 0
[ 5.40157951e+04  9.38925940e+00  8.85061371e-01 -6.59128803e-03] 107.36799703215345 4.4213587528929565e-06 77 0
[ 5.40157951e+04  9.38923785e+00  8.84991115e-01 -6.59682426e-03] 107.36799644073467 3.7670881880558227e-06 78 0
[ 5.40157951e+04  9.38923785e+00  8.84991115e-01 -6.59682426e-03] 107.36799644073467 2.2270863553330855e-06 79 1
[ 5.40157951e+04  9.38923676e+00  8.85088073e-01 -6.61535789e-03] 107.36799593743454 1.8215648509567473e-06 80 0
[ 5.40157951e+04  9.38923676e+00  8.85088073e-01 -6.61535789e-03] 107.36799593743454 1.0947189110765976e-06 81 1
[ 5.40157951e+04  9.38923676e+00  8.85088073e-01 -6.61535789e-03] 107.36799593743454 6.896165842817936e-07 82 2
[ 5.40157951e+04  9.38923676e+00  8.85088073e-01 -6.61535789e-03] 107.36799593743454 6.339981126757266e-07 83 3
[ 5.40157950e+04  9.38922776e+00  8.84963124e-01 -6.60902977e-03] 107.3679957804315 6.846015736527988e-07 84 0
[ 5.40157950e+04  9.38923020e+00  8.85041632e-01 -6.61517248e-03] 107.36799567191883 7.688158376595311e-07 85 0
[ 5.40157950e+04  9.38923020e+00  8.85041632e-01 -6.61517248e-03] 107.36799567191883 3.877956373798952e-07 86 1
[ 5.40157950e+04  9.38923750e+00  8.85012816e-01 -6.60801949e-03] 107.36799560291534 3.3451919989602175e-07 87 0
[ 5.40157951e+04  9.38923482e+00  8.85047138e-01 -6.61220676e-03] 107.36799556511843 2.1531306515498727e-07 88 0
[ 5.40157951e+04  9.38923482e+00  8.85047138e-01 -6.61220676e-03] 107.36799556511843 1.680210317545061e-07 89 1
[ 5.40157950e+04  9.38923603e+00  8.85027728e-01 -6.60775896e-03] 107.36799554751518 1.244036553771366e-07 90 0
[ 5.40157950e+04  9.38923603e+00  8.85027728e-01 -6.60775896e-03] 107.36799554751518 1.2140633032231563e-07 91 1
[ 5.40157950e+04  9.38923603e+00  8.85027728e-01 -6.60775896e-03] 107.36799554751518 1.1382054765363137e-07 92 2
[ 5.40157950e+04  9.38923603e+00  8.85027728e-01 -6.60775896e-03] 107.36799554751518 5.54001644559321e-08 93 3
[ 5.40157950e+04  9.38923590e+00  8.85021593e-01 -6.60928476e-03] 107.36799552924155 3.5876880133400846e-08 94 0
[ 5.40157951e+04  9.38923470e+00  8.85035561e-01 -6.61101314e-03] 107.36799551922437 3.690409755563451e-08 95 0
[ 5.40157951e+04  9.38923470e+00  8.85035561e-01 -6.61101314e-03] 107.36799551922437 3.109917656729522e-08 96 1
[ 5.40157951e+04  9.38923470e+00  8.85035561e-01 -6.61101314e-03] 107.36799551922437 2.8290813247622282e-08 97 2
[ 5.40157951e+04  9.38923470e+00  8.85035561e-01 -6.61101314e-03] 107.36799551922437 1.5615583492945007e-08 98 3
[ 5.40157951e+04  9.38923470e+00  8.85035561e-01 -6.61101314e-03] 107.36799551922437 1.0017188856181747e-08 99 4
[ 5.40157950e+04  9.38923563e+00  8.85028682e-01 -6.60974524e-03] 107.36799551725115 7.519830091951007e-09 100 0
[ 5.40157951e+04  9.38923707e+00  8.85036934e-01 -6.60886923e-03] 107.36799551710769 6.423178433578869e-09 101 0
[ 5.40157951e+04  9.38923611e+00  8.85040029e-01 -6.61075442e-03] 107.36799551375996 5.995616447762586e-09 102 0
[ 5.40157951e+04  9.38923611e+00  8.85040029e-01 -6.61075442e-03] 107.36799551375996 5.46440048765362e-09 103 1
[ 5.40157951e+04  9.38923611e+00  8.85040029e-01 -6.61075442e-03] 107.36799551375996 3.4911806778836763e-09 104 2
[ 5.40157950e+04  9.38923590e+00  8.85029894e-01 -6.60976143e-03] 107.36799551046781 6.639879757130984e-09 105 0
[ 5.40157950e+04  9.38923590e+00  8.85029894e-01 -6.60976143e-03] 107.36799551046781 4.870628345088335e-09 106 1
[ 5.40157951e+04  9.38923467e+00  8.85021757e-01 -6.61113213e-03] 107.3679955067207 8.3764746250381e-09 107 0
[ 5.40157951e+04  9.38923467e+00  8.85021757e-01 -6.61113213e-03] 107.3679955067207 8.119826588881551e-09 108 1
[ 5.40157951e+04  9.38923467e+00  8.85021757e-01 -6.61113213e-03] 107.3679955067207 7.039261618047021e-09 109 2
[ 5.40157951e+04  9.38923467e+00  8.85021757e-01 -6.61113213e-03] 107.3679955067207 3.747103960449749e-09 110 3
[ 5.40157951e+04  9.38923467e+00  8.85021757e-01 -6.61113213e-03] 107.3679955067207 1.6000996083676e-09 111 4
[ 5.40157951e+04  9.38923518e+00  8.85025338e-01 -6.61080799e-03] 107.36799550634771 1.8206236518381047e-09 112 0
[ 5.40157951e+04  9.38923518e+00  8.85025338e-01 -6.61080799e-03] 107.36799550634771 1.4471766007773113e-09 113 1
[ 5.40157950e+04  9.38923527e+00  8.85020791e-01 -6.61067328e-03] 107.36799550581273 1.946489192050649e-09 114 0
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.7186607692565303e-09 115 0
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.0591350019240053e-09 116 1
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 6.861426982140983e-10 117 2
iter F[0] 118 107.36799550566157
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 809.6802792794771 1 1
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 220.08573142578126 2 2
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 69.7666895061406 3 3
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 46.94911701014742 4 4
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 45.50075290416281 5 5
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 36.34786794709056 6 6
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 22.037089071286132 7 7
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 16.117858542751435 8 8
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 13.968223052986431 9 9
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 13.729490170822729 10 10
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 11.826695437601458 11 11
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 10.42211068506262 12 12
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 7.077718116836991 13 13
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 5.860122787312193 14 14
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 4.680745764916253 15 15
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 4.0304265694855275 16 16
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.653620399069041 17 17
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.487339266465412 18 18
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 2.378955378453483 19 19
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.9723651982812385 20 20
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.8551533477596251 21 21
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.6930113983537751 22 22
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.5014709756940192 23 23
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.2536046256834368 24 24
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.8938320970408569 25 25
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.7095770800881525 26 26
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.6762382308210988 27 27
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.49903234328638746 28 28
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.47161093772768936 29 29
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.4482600360868503 30 30
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.4440444417947873 31 31
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.3020692545783845 32 32
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.3013753040433613 33 33
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.2742924078392406 34 34
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.24407680754340788 35 35
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.12473939579004423 36 36
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.11114864213361386 37 37
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 0.09906231189621906 38 38
