DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54379.328622, 'z_heliocentric': 0.0634049, 'MWEBV': 0.02341352684260777}
color for  7076.955821354113
color for  5835.823359432298
color for  8413.910546087902
color for  4466.073804519206
color for  3396.3890570550743
trimming around  54379.328622
maxruncount  15
iter F[0] 27 1330.7783710275964
iter F[0] 23 1330.7783710275964
maxruncount  15
iter F[0] 63 664.695799230928
iter F[0] 63 664.695799230928
maxruncount  15
iter F[0] 154 114.59096096214299
iter F[0] 151 114.59096096214299
trimming around  54379.328622
maxruncount  15
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 1035.2533602857234 1 1
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 251.72273679688118 2 2
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 122.14385635261853 3 3
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 119.67412945012593 4 4
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 80.46665272928274 5 5
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 39.646967894038966 6 6
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 26.051298611328882 7 7
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 23.7328903396268 8 8
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 18.468404490436342 9 9
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 16.628956206355767 10 10
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 7.0875326773059975 11 11
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 6.345874506167881 12 12
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 5.52560664591137 13 13
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 4.58493582979084 14 14
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 2.505470640607392 15 15
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 2.290375053413257 16 16
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 1.3697518497097327 17 17
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 1.3429225062245536 18 18
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 1.1117481944172454 19 19
[ 5.43734228e+04  7.31560830e+00  1.10230534e+00 -3.92512355e-02] 22.395721601246365 0.9303071241667276 20 20
[ 5.43732458e+04  7.30642222e+00  1.10635331e+00 -3.68934552e-02] 22.38630998394652 0.7568457990124102 21 0
[ 5.43732458e+04  7.30642222e+00  1.10635331e+00 -3.68934552e-02] 22.38630998394652 0.7270232772804661 22 1
[ 5.43732458e+04  7.30642222e+00  1.10635331e+00 -3.68934552e-02] 22.38630998394652 0.45437390969655667 23 2
[ 5.43732458e+04  7.30642222e+00  1.10635331e+00 -3.68934552e-02] 22.38630998394652 0.17239383291657262 24 3
[ 5.43734205e+04  7.32247243e+00  1.09085804e+00 -3.19633091e-02] 22.311868029754258 0.13206091322788183 25 0
[ 5.43734442e+04  7.32052375e+00  1.09319844e+00 -3.19817480e-02] 22.29604686851481 0.09967473273155392 26 0
[ 5.43734041e+04  7.31554467e+00  1.09493883e+00 -3.66202277e-02] 22.283090198571745 0.10446850673770669 27 0
[ 5.43734041e+04  7.31554467e+00  1.09493883e+00 -3.66202277e-02] 22.283090198571745 0.10321978537477605 28 1
[ 5.43734041e+04  7.31554467e+00  1.09493883e+00 -3.66202277e-02] 22.283090198571745 0.08226616883682425 29 2
[ 5.43734041e+04  7.31554467e+00  1.09493883e+00 -3.66202277e-02] 22.283090198571745 0.02877783118251287 30 3
[ 5.43734018e+04  7.31973970e+00  1.09632162e+00 -3.31815604e-02] 22.272889147893995 0.02315772062081578 31 0
[ 5.43734084e+04  7.31866735e+00  1.09788222e+00 -3.33407563e-02] 22.266218141503014 0.02101007627380369 32 0
[ 5.43734084e+04  7.31866735e+00  1.09788222e+00 -3.33407563e-02] 22.266218141503014 0.020309778102618026 33 1
[ 5.43733637e+04  7.31507618e+00  1.09878597e+00 -3.49274681e-02] 22.266077371435056 0.01866762336764083 34 0
[ 5.43733637e+04  7.31507618e+00  1.09878597e+00 -3.49274681e-02] 22.266077371435056 0.017012827136689168 35 1
[ 5.43733966e+04  7.31695261e+00  1.09802075e+00 -3.51954444e-02] 22.264033013519658 0.01872600147649095 36 0
[ 5.43733966e+04  7.31695261e+00  1.09802075e+00 -3.51954444e-02] 22.264033013519658 0.01474148803455222 37 1
[ 5.43733966e+04  7.31695261e+00  1.09802075e+00 -3.51954444e-02] 22.264033013519658 0.008856134374337188 38 2
[ 5.43733967e+04  7.31826111e+00  1.09636174e+00 -3.38269302e-02] 22.263520621135477 0.0026975203675370096 39 0
[ 5.43733985e+04  7.31767416e+00  1.09695198e+00 -3.39672999e-02] 22.262099153032544 0.0039782184025121126 40 0
[ 5.43733985e+04  7.31767416e+00  1.09695198e+00 -3.39672999e-02] 22.262099153032544 0.003173829097349312 41 1
[ 5.43733985e+04  7.31767416e+00  1.09695198e+00 -3.39672999e-02] 22.262099153032544 0.0023206531082990978 42 2
[ 5.43733908e+04  7.31769222e+00  1.10023165e+00 -3.43986004e-02] 22.261808914019788 0.0022240994998696806 43 0
[ 5.43733941e+04  7.31720515e+00  1.09785037e+00 -3.47019054e-02] 22.261417198026 0.0021034231094780864 44 0
[ 5.43733941e+04  7.31720515e+00  1.09785037e+00 -3.47019054e-02] 22.261417198026 0.001261680891666117 45 1
[ 5.43733882e+04  7.31666001e+00  1.09889736e+00 -3.47272001e-02] 22.261310301910598 0.000987556218856156 46 0
[ 5.43733882e+04  7.31666001e+00  1.09889736e+00 -3.47272001e-02] 22.261310301910598 0.0009427177358851679 47 1
[ 5.43733991e+04  7.31786017e+00  1.09913696e+00 -3.43528098e-02] 22.261244587372293 0.0008545656602514384 48 0
[ 5.43733958e+04  7.31751427e+00  1.09799053e+00 -3.42562144e-02] 22.261038858386584 0.000770055633203981 49 0
[ 5.43733958e+04  7.31751427e+00  1.09799053e+00 -3.42562144e-02] 22.261038858386584 0.0006814288323582218 50 1
[ 5.43733958e+04  7.31751427e+00  1.09799053e+00 -3.42562144e-02] 22.261038858386584 0.0003783396394148042 51 2
[ 5.43733945e+04  7.31724673e+00  1.09812672e+00 -3.45886055e-02] 22.26103470473924 0.0002755971713561678 52 0
[ 5.43733923e+04  7.31704750e+00  1.09855388e+00 -3.45839285e-02] 22.260992692787184 0.0002518945851086585 53 0
[ 5.43733969e+04  7.31754599e+00  1.09860079e+00 -3.44256232e-02] 22.2609824016765 0.00013751539797723922 54 0
[ 5.43733969e+04  7.31754599e+00  1.09860079e+00 -3.44256232e-02] 22.2609824016765 5.645671008380759e-05 55 1
[ 5.43733950e+04  7.31743198e+00  1.09828651e+00 -3.43731503e-02] 22.260918606975707 0.00011706138409195432 56 0
[ 5.43733950e+04  7.31743198e+00  1.09828651e+00 -3.43731503e-02] 22.260918606975707 0.00011609776353438406 57 1
[ 5.43733950e+04  7.31743198e+00  1.09828651e+00 -3.43731503e-02] 22.260918606975707 7.408581147672066e-05 58 2
[ 5.43733937e+04  7.31726142e+00  1.09859714e+00 -3.44848118e-02] 22.260916222857453 7.459448940139168e-05 59 0
[ 5.43733937e+04  7.31726142e+00  1.09859714e+00 -3.44848118e-02] 22.260916222857453 6.617881904702472e-05 60 1
[ 5.43733937e+04  7.31726142e+00  1.09859714e+00 -3.44848118e-02] 22.260916222857453 2.572451763072081e-05 61 2
[ 5.43733932e+04  7.31732098e+00  1.09858330e+00 -3.44087904e-02] 22.26091195827221 2.5549157186333105e-05 62 0
[ 5.43733942e+04  7.31740247e+00  1.09863758e+00 -3.44186147e-02] 22.260911823238118 1.8724491511079577e-05 63 0
[ 5.43733933e+04  7.31725615e+00  1.09829967e+00 -3.44705474e-02] 22.260906120971708 1.2486003999612194e-05 64 0
[ 5.43733943e+04  7.31737112e+00  1.09840797e+00 -3.44094207e-02] 22.260905567299925 1.0655557527883275e-05 65 0
[ 5.43733937e+04  7.31729955e+00  1.09853963e+00 -3.44558275e-02] 22.26090454835005 7.40992215852998e-06 66 0
[ 5.43733936e+04  7.31732665e+00  1.09852726e+00 -3.44236965e-02] 22.26090448290942 7.340328696869847e-06 67 0
[ 5.43733939e+04  7.31735792e+00  1.09854061e+00 -3.44292438e-02] 22.260904353147943 1.7678237647089645e-06 68 0
[ 5.43733936e+04  7.31729748e+00  1.09840177e+00 -3.44500473e-02] 22.26090208660772 3.4806922037944332e-06 69 0
[ 5.43733936e+04  7.31729748e+00  1.09840177e+00 -3.44500473e-02] 22.26090208660772 2.4617423299844177e-06 70 1
[ 5.43733936e+04  7.31729748e+00  1.09840177e+00 -3.44500473e-02] 22.26090208660772 2.3963016992922803e-06 71 2
[ 5.43733936e+04  7.31729748e+00  1.09840177e+00 -3.44500473e-02] 22.26090208660772 2.2665402212851404e-06 72 3
[ 5.43733936e+04  7.31729748e+00  1.09840177e+00 -3.44500473e-02] 22.26090208660772 1.5030063096332924e-06 73 4
[ 5.43733936e+04  7.31729748e+00  1.09840177e+00 -3.44500473e-02] 22.26090208660772 9.656018278292322e-07 74 5
[ 5.43733939e+04  7.31732568e+00  1.09843975e+00 -3.44367493e-02] 22.260902015988957 9.331171888504741e-07 75 0
[ 5.43733939e+04  7.31732568e+00  1.09843975e+00 -3.44367493e-02] 22.260902015988957 6.049183234324573e-07 76 1
[ 5.43733939e+04  7.31732568e+00  1.09843975e+00 -3.44367493e-02] 22.260902015988957 2.5131831193903054e-07 77 2
[ 5.43733938e+04  7.31730944e+00  1.09837147e+00 -3.44468016e-02] 22.260901894042348 3.38270844224553e-07 78 0
[ 5.43733938e+04  7.31730944e+00  1.09837147e+00 -3.44468016e-02] 22.260901894042348 2.8529314377578885e-07 79 1
[ 5.43733937e+04  7.31730186e+00  1.09839076e+00 -3.44453558e-02] 22.2609018846944 2.217951049487965e-07 80 0
[ 5.43733937e+04  7.31730186e+00  1.09839076e+00 -3.44453558e-02] 22.2609018846944 2.0191332339436485e-07 81 1
[ 5.43733937e+04  7.31730186e+00  1.09839076e+00 -3.44453558e-02] 22.2609018846944 1.406586598307058e-07 82 2
[ 5.43733939e+04  7.31732110e+00  1.09840026e+00 -3.44382279e-02] 22.260901815143683 2.0084527463382074e-07 83 0
[ 5.43733938e+04  7.31731888e+00  1.09841532e+00 -3.44396433e-02] 22.260901792630143 1.971867717998066e-07 84 0
[ 5.43733938e+04  7.31731888e+00  1.09841532e+00 -3.44396433e-02] 22.260901792630143 1.0141220485593294e-07 85 1
[ 5.43733938e+04  7.31731175e+00  1.09838625e+00 -3.44439461e-02] 22.2609017759827 1.0871169919823842e-07 86 0
[ 5.43733938e+04  7.31731175e+00  1.09838625e+00 -3.44439461e-02] 22.2609017759827 3.916098378908828e-08 87 1
[ 5.43733938e+04  7.31731732e+00  1.09839946e+00 -3.44400855e-02] 22.260901768614428 3.498150036307379e-08 88 0
[ 5.43733938e+04  7.31731433e+00  1.09839842e+00 -3.44414081e-02] 22.26090176465836 2.7971783111979676e-08 89 0
[ 5.43733938e+04  7.31731601e+00  1.09840509e+00 -3.44408825e-02] 22.26090175967354 1.8283756730852474e-08 90 0
[ 5.43733938e+04  7.31731202e+00  1.09839632e+00 -3.44423138e-02] 22.260901758958845 1.7023854326225774e-08 91 0
[ 5.43733938e+04  7.31731334e+00  1.09839303e+00 -3.44425593e-02] 22.26090175630774 1.2306689001206905e-08 92 0
[ 5.43733938e+04  7.31731334e+00  1.09839303e+00 -3.44425593e-02] 22.26090175630774 8.913019655665266e-09 93 1
[ 5.43733938e+04  7.31731334e+00  1.09839303e+00 -3.44425593e-02] 22.26090175630774 8.350621527597468e-09 94 2
[ 5.43733938e+04  7.31731334e+00  1.09839303e+00 -3.44425593e-02] 22.26090175630774 3.5900100670005486e-09 95 3
[ 5.43733938e+04  7.31731294e+00  1.09839780e+00 -3.44424457e-02] 22.260901754420285 5.253255608295149e-09 96 0
[ 5.43733938e+04  7.31731432e+00  1.09840064e+00 -3.44416866e-02] 22.260901753326912 5.6319322538911365e-09 97 0
[ 5.43733938e+04  7.31731432e+00  1.09840064e+00 -3.44416866e-02] 22.260901753326912 4.233303485534634e-09 98 1
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 3.957079997007895e-09 99 0
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 3.6868748054530442e-09 100 1
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 1.7994210566030233e-09 101 2
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 8.705924869900628e-10 102 3
iter F[0] 103 22.260901752620864
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 1030.8309564909819 1 1
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 249.05704187765716 2 2
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 127.01659032508888 3 3
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 122.50085891402261 4 4
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 98.64525193785416 5 5
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 85.09463609801257 6 6
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 38.725356097141 7 7
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 34.51598023597889 8 8
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 25.779895532192793 9 9
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 21.95763364454164 10 10
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 19.545896038793405 11 11
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 10.24766830090287 12 12
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 7.291266659762403 13 13
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 6.476837481258073 14 14
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 6.292093107022186 15 15
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 2.3232870287616443 16 16
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 1.8064163073542687 17 17
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 1.710411730564502 18 18
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 1.705481631621435 19 19
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 1.3241506873548587 20 20
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.8201892883703898 21 21
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.737095037633857 22 22
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.6880602724782108 23 23
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.6130029457259845 24 24
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.5605242651587794 25 25
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.5035276091599279 26 26
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.3340564072263845 27 27
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.3066734777369362 28 28
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.25703346468698385 29 29
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.249967547143374 30 30
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.17231440831500677 31 31
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.15945969379903246 32 32
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.15284594263933826 33 33
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.14913373848218114 34 34
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.10468260124336481 35 35
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.10085877497398243 36 36
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.07628985600304716 37 37
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.05844805841133649 38 38
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.05464099580470361 39 39
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.051942573417530724 40 40
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.04052428073998726 41 41
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.040434736467030774 42 42
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.03460068698975505 43 43
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.029211801605175225 44 44
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.017546289809544646 45 45
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.014675210093756164 46 46
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0145131411817232 47 47
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.011618100297223322 48 48
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.011351189482901702 49 49
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.011318847505012997 50 50
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.01115692429146975 51 51
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.008843989657563611 52 52
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.006026535953143508 53 53
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.005134512886844078 54 54
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0038436033216520116 55 55
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0032975825053895846 56 56
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0032539399305910877 57 57
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0025235908126006734 58 58
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.002124427481128066 59 59
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0019978300092304835 60 60
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0016523645458157432 61 61
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0014622532170527336 62 62
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0014163522386816396 63 63
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0012361513746483865 64 64
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0010339583571266076 65 65
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0009241909206174626 66 66
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0007618765593271348 67 67
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0006933409799998458 68 68
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0006534848186134923 69 69
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0005962448177996293 70 70
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.0005756708926476506 71 71
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.00041640994104952256 72 72
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 0.00029734974346595777 73 73
