DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54392.348578, 'z_heliocentric': 0.187, 'MWEBV': 0.016676171376021398}
color for  5228.174520602163
color for  3042.743694674596
color for  4001.0486667964324
color for  7537.821148164744
color for  6340.075398072021
trimming around  54392.348578
maxruncount  15
iter F[0] 22 326.1052701314183
iter F[0] 20 326.1052701314183
maxruncount  15
iter F[0] 54 74.60539035252103
iter F[0] 67 74.60539035252103
maxruncount  15
iter F[0] 106 56.679944332083124
iter F[0] 141 56.679944332083124
trimming around  54392.348578
maxruncount  15
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 451.56094426512914 1 1
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 125.07507401120588 2 2
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 36.255509007498745 3 3
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 29.69709292067762 4 4
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 27.755741528744977 5 5
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 22.950369635286478 6 6
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 16.75786266046667 7 7
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 7.992690460953845 8 8
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 7.6132345687593315 9 9
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 7.468480637779457 10 10
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 5.992101413812577 11 11
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 4.880181714863561 12 12
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 4.872192649446006 13 13
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 2.791669712346497 14 14
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 2.319598096921247 15 15
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 2.03660026812792 16 16
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 1.8780103287929037 17 17
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 1.5972482032741055 18 18
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 1.0946023576623531 19 19
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 1.0912086943089463 20 20
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 0.5059814722135272 21 21
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 0.4693036550213492 22 22
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 0.33599020662011725 23 23
[ 5.43951411e+04  1.01690870e+01 -1.30748772e-01  6.57251955e-02] 48.56307917725081 0.3341561017602146 24 24
[ 5.43951552e+04  1.01654699e+01 -5.94513442e-02  5.90521900e-02] 48.54781567720378 0.2579167452641187 25 0
[ 5.43951552e+04  1.01654699e+01 -5.94513442e-02  5.90521900e-02] 48.54781567720378 0.22556971768532463 26 1
[ 5.43951552e+04  1.01654699e+01 -5.94513442e-02  5.90521900e-02] 48.54781567720378 0.22290133949372404 27 2
[ 5.43951775e+04  1.01599857e+01 -1.39750272e-01  5.39669868e-02] 48.5475810032286 0.21485169439926466 28 0
[ 5.43951775e+04  1.01599857e+01 -1.39750272e-01  5.39669868e-02] 48.5475810032286 0.1724516432359664 29 1
[ 5.43952107e+04  1.01632379e+01 -8.88219226e-02  6.05308966e-02] 48.52515995686348 0.1369982866846513 30 0
[ 5.43952150e+04  1.01659332e+01 -9.82529232e-02  5.94888300e-02] 48.50945024196208 0.053628935288735136 31 0
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.08292774584415241 32 0
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.08269307186897379 33 1
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.06027202550385624 34 2
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.04851713866706575 35 3
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.044562310602451305 36 4
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.04244356223492218 37 5
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.022853608957227323 38 6
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.022000199471250426 39 7
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.018620341590263934 40 8
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.017627754442195 41 9
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.01298108991731084 42 10
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.011104722608422435 43 11
[ 5.43951654e+04  1.01663718e+01 -1.13658944e-01  6.19924607e-02] 48.46488793135963 0.004942302280930733 44 12
[ 5.43951777e+04  1.01658816e+01 -1.05069034e-01  6.16268896e-02] 48.459418769204675 0.010177698551004255 45 0
[ 5.43951777e+04  1.01658816e+01 -1.05069034e-01  6.16268896e-02] 48.459418769204675 0.00974632487343996 46 1
[ 5.43951777e+04  1.01658816e+01 -1.05069034e-01  6.16268896e-02] 48.459418769204675 0.009010102909840612 47 2
[ 5.43951777e+04  1.01658816e+01 -1.05069034e-01  6.16268896e-02] 48.459418769204675 0.0089118590368642 48 3
[ 5.43951777e+04  1.01658816e+01 -1.05069034e-01  6.16268896e-02] 48.459418769204675 0.005469162154952301 49 4
[ 5.43951777e+04  1.01658816e+01 -1.05069034e-01  6.16268896e-02] 48.459418769204675 0.0029618668158661876 50 5
[ 5.43951777e+04  1.01658816e+01 -1.05069034e-01  6.16268896e-02] 48.459418769204675 0.0026116732865588688 51 6
[ 5.43951777e+04  1.01658816e+01 -1.05069034e-01  6.16268896e-02] 48.459418769204675 0.0022410980990628104 52 7
[ 5.43951732e+04  1.01651853e+01 -1.10453350e-01  6.05541394e-02] 48.45914023391383 0.0023946983716953696 53 0
[ 5.43951732e+04  1.01651853e+01 -1.10453350e-01  6.05541394e-02] 48.45914023391383 0.0019952510618921337 54 1
[ 5.43951732e+04  1.01651853e+01 -1.10453350e-01  6.05541394e-02] 48.45914023391383 0.0019873046960015017 55 2
[ 5.43951732e+04  1.01651853e+01 -1.10453350e-01  6.05541394e-02] 48.45914023391383 0.0003358278680494209 56 3
[ 5.43951735e+04  1.01651102e+01 -1.08285014e-01  6.08007028e-02] 48.45874383914754 0.0006749300571371464 57 0
[ 5.43951752e+04  1.01655594e+01 -1.07327708e-01  6.12662863e-02] 48.45866539867106 0.0005539314848448385 58 0
[ 5.43951752e+04  1.01655594e+01 -1.07327708e-01  6.12662863e-02] 48.45866539867106 0.0005302867624337182 59 1
[ 5.43951752e+04  1.01655594e+01 -1.07327708e-01  6.12662863e-02] 48.45866539867106 0.0004748352427697 60 2
[ 5.43951752e+04  1.01655594e+01 -1.07327708e-01  6.12662863e-02] 48.45866539867106 0.0004381972974485393 61 3
[ 5.43951758e+04  1.01654192e+01 -1.09726860e-01  6.10392060e-02] 48.45866505115686 0.00039417461012192234 62 0
[ 5.43951758e+04  1.01654192e+01 -1.09726860e-01  6.10392060e-02] 48.45866505115686 0.00032299957634762677 63 1
[ 5.43951735e+04  1.01652696e+01 -1.09378433e-01  6.08350150e-02] 48.458653507555226 9.033159231108812e-05 64 0
[ 5.43951740e+04  1.01652573e+01 -1.08739827e-01  6.09310799e-02] 48.4585790677363 9.262998993619931e-05 65 0
[ 5.43951740e+04  1.01652573e+01 -1.08739827e-01  6.09310799e-02] 48.4585790677363 8.633093475651776e-05 66 1
[ 5.43951748e+04  1.01654446e+01 -1.08340667e-01  6.11165069e-02] 48.45856631848094 9.873267592297452e-05 67 0
[ 5.43951748e+04  1.01654446e+01 -1.08340667e-01  6.11165069e-02] 48.45856631848094 8.718907428573175e-05 68 1
[ 5.43951748e+04  1.01654446e+01 -1.08340667e-01  6.11165069e-02] 48.45856631848094 7.592082477003714e-05 69 2
[ 5.43951748e+04  1.01654446e+01 -1.08340667e-01  6.11165069e-02] 48.45856631848094 1.753592571418494e-05 70 3
[ 5.43951748e+04  1.01654446e+01 -1.08340667e-01  6.11165069e-02] 48.45856631848094 1.3953929467902526e-05 71 4
[ 5.43951748e+04  1.01653743e+01 -1.08928546e-01  6.10323586e-02] 48.45855746987757 2.1597858733457542e-05 72 0
[ 5.43951745e+04  1.01653287e+01 -1.08638565e-01  6.10042437e-02] 48.45855356604687 2.1561898705613203e-05 73 0
[ 5.43951745e+04  1.01653287e+01 -1.08638565e-01  6.10042437e-02] 48.45855356604687 2.1429434077901988e-05 74 1
[ 5.43951745e+04  1.01653287e+01 -1.08638565e-01  6.10042437e-02] 48.45855356604687 1.8091187286017885e-05 75 2
[ 5.43951745e+04  1.01653287e+01 -1.08638565e-01  6.10042437e-02] 48.45855356604687 1.2752434074059238e-05 76 3
[ 5.43951745e+04  1.01653287e+01 -1.08638565e-01  6.10042437e-02] 48.45855356604687 6.535987473910154e-06 77 4
[ 5.43951744e+04  1.01653723e+01 -1.08806963e-01  6.10266608e-02] 48.45855336147055 4.108407019032256e-06 78 0
[ 5.43951747e+04  1.01653708e+01 -1.08768483e-01  6.10289766e-02] 48.4585530130245 2.5139013075659022e-06 79 0
[ 5.43951747e+04  1.01653708e+01 -1.08768483e-01  6.10289766e-02] 48.4585530130245 2.204975032782386e-06 80 1
[ 5.43951745e+04  1.01653703e+01 -1.08811891e-01  6.10450912e-02] 48.458552465221445 2.335136343845079e-06 81 0
[ 5.43951745e+04  1.01653703e+01 -1.08811891e-01  6.10450912e-02] 48.458552465221445 1.9342051800208537e-06 82 1
[ 5.43951745e+04  1.01653393e+01 -1.08862878e-01  6.10060087e-02] 48.458552141279604 1.424767262392379e-06 83 0
[ 5.43951745e+04  1.01653459e+01 -1.08725560e-01  6.10154640e-02] 48.45855148016959 1.8813009603491082e-06 84 0
[ 5.43951745e+04  1.01653459e+01 -1.08725560e-01  6.10154640e-02] 48.45855148016959 1.5328549096693678e-06 85 1
[ 5.43951745e+04  1.01653459e+01 -1.08725560e-01  6.10154640e-02] 48.45855148016959 1.0376854788773926e-06 86 2
[ 5.43951744e+04  1.01653383e+01 -1.08807423e-01  6.10183892e-02] 48.45855147959287 9.856285743126136e-07 87 0
[ 5.43951745e+04  1.01653557e+01 -1.08802608e-01  6.10301670e-02] 48.458551351034075 7.902455294583888e-07 88 0
[ 5.43951745e+04  1.01653557e+01 -1.08802608e-01  6.10301670e-02] 48.458551351034075 4.1811324535956373e-07 89 1
[ 5.43951746e+04  1.01653481e+01 -1.08735949e-01  6.10289193e-02] 48.45855127909818 3.762974287724319e-07 90 0
[ 5.43951746e+04  1.01653439e+01 -1.08772664e-01  6.10221722e-02] 48.45855124310859 2.3706100193976454e-07 91 0
[ 5.43951745e+04  1.01653462e+01 -1.08752610e-01  6.10201880e-02] 48.45855123699554 2.4259733066855915e-07 92 0
[ 5.43951745e+04  1.01653434e+01 -1.08786690e-01  6.10218754e-02] 48.45855122896126 1.2207281230303124e-07 93 0
[ 5.43951745e+04  1.01653506e+01 -1.08782293e-01  6.10267279e-02] 48.45855116697233 1.1212585349085202e-07 94 0
[ 5.43951745e+04  1.01653506e+01 -1.08782293e-01  6.10267279e-02] 48.45855116697233 7.613625996327755e-08 95 1
[ 5.43951745e+04  1.01653506e+01 -1.08782293e-01  6.10267279e-02] 48.45855116697233 7.00232121175759e-08 96 2
[ 5.43951745e+04  1.01653506e+01 -1.08782293e-01  6.10267279e-02] 48.45855116697233 6.198893487407986e-08 97 3
[ 5.43951745e+04  1.01653506e+01 -1.08782293e-01  6.10267279e-02] 48.45855116697233 3.7094579852237075e-08 98 4
[ 5.43951745e+04  1.01653470e+01 -1.08783486e-01  6.10266683e-02] 48.458551165576345 1.815961070406047e-08 99 0
[ 5.43951745e+04  1.01653470e+01 -1.08783486e-01  6.10266683e-02] 48.458551165576345 8.699288400748628e-09 100 1
[ 5.43951745e+04  1.01653464e+01 -1.08779327e-01  6.10241593e-02] 48.4585511528991 2.0766677266692568e-08 101 0
[ 5.43951745e+04  1.01653464e+01 -1.08779327e-01  6.10241593e-02] 48.4585511528991 1.746251143686095e-08 102 1
[ 5.43951745e+04  1.01653464e+01 -1.08779327e-01  6.10241593e-02] 48.4585511528991 1.407322969271263e-08 103 2
[ 5.43951745e+04  1.01653464e+01 -1.08779327e-01  6.10241593e-02] 48.4585511528991 1.2677247696046834e-08 104 3
[ 5.43951745e+04  1.01653464e+01 -1.08779327e-01  6.10241593e-02] 48.4585511528991 4.657159990983928e-09 105 4
[ 5.43951745e+04  1.01653464e+01 -1.08779327e-01  6.10241593e-02] 48.4585511528991 3.4274094673492073e-09 106 5
[ 5.43951745e+04  1.01653481e+01 -1.08776574e-01  6.10259129e-02] 48.458551151560584 4.0071199691738e-09 107 0
[ 5.43951745e+04  1.01653481e+01 -1.08776574e-01  6.10259129e-02] 48.458551151560584 3.4990463859685406e-09 108 1
[ 5.43951745e+04  1.01653481e+01 -1.08776574e-01  6.10259129e-02] 48.458551151560584 2.9935094403299445e-09 109 2
[ 5.43951745e+04  1.01653485e+01 -1.08780494e-01  6.10249042e-02] 48.458551149273 4.517914931057021e-09 110 0
[ 5.43951745e+04  1.01653485e+01 -1.08780494e-01  6.10249042e-02] 48.458551149273 4.413145404669194e-09 111 1
[ 5.43951745e+04  1.01653485e+01 -1.08780494e-01  6.10249042e-02] 48.458551149273 3.626098532549804e-09 112 2
[ 5.43951745e+04  1.01653485e+01 -1.08780494e-01  6.10249042e-02] 48.458551149273 2.3779023194947513e-09 113 3
[ 5.43951745e+04  1.01653490e+01 -1.08776315e-01  6.10258549e-02] 48.458551148813626 2.7469582164485473e-09 114 0
[ 5.43951745e+04  1.01653490e+01 -1.08776315e-01  6.10258549e-02] 48.458551148813626 2.3561383954984194e-09 115 1
[ 5.43951745e+04  1.01653481e+01 -1.08774511e-01  6.10250307e-02] 48.45855114774141 2.200003734742495e-09 116 0
[ 5.43951745e+04  1.01653481e+01 -1.08774511e-01  6.10250307e-02] 48.45855114774141 1.911153901801299e-09 117 1
[ 5.43951745e+04  1.01653481e+01 -1.08774511e-01  6.10250307e-02] 48.45855114774141 1.5315890777856112e-09 118 2
[ 5.43951745e+04  1.01653487e+01 -1.08769433e-01  6.10253328e-02] 48.45855114772758 1.2247127756381815e-09 119 0
[ 5.43951745e+04  1.01653487e+01 -1.08769433e-01  6.10253328e-02] 48.45855114772758 1.0860432553272403e-09 120 1
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 5.03384001149243e-10 121 0
iter F[0] 122 48.45855114766273
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 448.6250521656798 1 1
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 123.20916983800284 2 2
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 34.8236528353947 3 3
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 32.22786710544514 4 4
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 26.906657207237146 5 5
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 24.62988566750076 6 6
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 15.638588713047952 7 7
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 7.670901044595702 8 8
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 7.286863659053466 9 9
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 7.177599988531206 10 10
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 5.264879798230538 11 11
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 4.363743589817069 12 12
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.8683228304705466 13 13
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.6259013237468807 14 14
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.048543098850601 15 15
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.8415364352037642 16 16
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.477703269224648 17 17
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.3898157491309533 18 18
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.3060727762492306 19 19
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.1972583310261768 20 20
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.1061046022078784 21 21
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.9363608592028356 22 22
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.8830855718989739 23 23
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.6043047071798782 24 24
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.570182560887865 25 25
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.3932260863201833 26 26
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.3033122694569812 27 27
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.2347828586312133 28 28
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.2078196360054676 29 29
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.18176336404436455 30 30
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.17313329538246336 31 31
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.1670753751925531 32 32
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.12770476120244467 33 33
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.11721043970901945 34 34
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0986804619851398 35 35
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.06545440318761564 36 36
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.06509357302052621 37 37
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.05466445132253739 38 38
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.048566125233563184 39 39
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.04467388411146089 40 40
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.04248384270183436 41 41
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.03644245777661581 42 42
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.03383698742796781 43 43
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0315417882431035 44 44
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01882360141046746 45 45
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01732728466224387 46 46
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01568327094796018 47 47
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01510424643466024 48 48
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.013169077630365678 49 49
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.012471726741829059 50 50
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01160919316349407 51 51
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.008862885013428468 52 52
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.007783813436070375 53 53
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.006649376162862097 54 54
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0056325389306266516 55 55
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.004676874114970531 56 56
